---------- Players ----------
Player 0: famous
Player 1: essay
Player 2: wrote
Player 3: charles
Player 4: dickens,
Player 5: george
Player 6: orwell
Player 7: points
Player 8: many
Player 9: readers
Player 10: always
Player 11: regretted
Player 12: dickens
Player 13: never
Player 14: continued
Player 15: writing
Player 16: like
Player 17: pickwick
Player 18: papers :
Player 19: is,
Player 20: stick
Player 21: writing
Player 22: funny
Player 23: episodic
Player 24: novels
Player 25: rest
Player 26: career.
Player 27: would
Player 28: difficult
Player 29: dickens.
Player 30: contemporary
Player 31: robert
Player 32: surtees
Player 33: precisely
Player 34: that,
Player 35: concentrating
Player 36: misadventures
Player 37: fox
Player 38: hunting
Player 39: set
Player 40: ( mr.
Player 41: fancy
Player 42: romford's
Player 43: hounds
Player 44: title
Player 45: one
Player 46: novels ).
Player 47: among
Player 48: hunters
Player 49: horse
Player 50: lovers
Player 51: surtees
Player 52: still
Player 53: following
Player 54: people
Player 55: find
Player 56: novels
Player 57: unreadable.
Player 58: dickens
Player 59: determined
Player 60: show
Player 61: funny
Player 62: man
Player 63: ( and
---------- AND Interactions (Pairwise Only) ----------
I(57,58): 2.6433019638061523	 ([unreadable.][dickens])
I(12,13): 2.191648244857788	 ([dickens][never])
I(4,29): -1.7255046367645264	 ([dickens,][dickens.])
I(6,7): 1.561262607574463	 ([orwell][points])
I(42,46): 1.4381563663482666	 ([romford's][novels ).])
I(29,58): -1.3105697631835938	 ([dickens.][dickens])
I(24,46): -1.255119800567627	 ([novels][novels ).])
I(4,46): -1.2316420078277588	 ([dickens,][novels ).])
I(5,6): 1.1828564405441284	 ([george][orwell])
I(29,46): -1.1699020862579346	 ([dickens.][novels ).])
I(4,7): 1.153222680091858	 ([dickens,][points])
I(46,56): -1.0845794677734375	 ([novels ).][novels])
I(42,56): 1.0487874746322632	 ([romford's][novels])
I(24,56): -1.0317529439926147	 ([novels][novels])
I(36,37): -1.01529061794281	 ([misadventures][fox])
I(12,29): -1.0120567083358765	 ([dickens][dickens.])
I(59,60): -1.000116229057312	 ([determined][show])
I(3,4): 0.9468227624893188	 ([charles][dickens,])
I(53,54): -0.9311186075210571	 ([following][people])
I(45,46): -0.8834372162818909	 ([one][novels ).])
I(3,12): 0.8576666712760925	 ([charles][dickens])
I(3,58): 0.8012257218360901	 ([charles][dickens])
I(11,12): 0.7615877985954285	 ([regretted][dickens])
I(4,5): 0.7584670782089233	 ([dickens,][george])
I(12,17): 0.7282888889312744	 ([dickens][pickwick])
I(37,43): -0.7184305191040039	 ([fox][hounds])
I(13,14): 0.6990334987640381	 ([never][continued])
I(37,48): -0.6900297403335571	 ([fox][hunters])
I(59,61): -0.6853737831115723	 ([determined][funny])
I(2,4): -0.6780458688735962	 ([wrote][dickens,])
I(0,59): 0.6764676570892334	 ([famous][determined])
I(34,35): 0.6731210350990295	 ([that,][concentrating])
I(26,29): 0.651857852935791	 ([career.][dickens.])
I(3,42): 0.649160623550415	 ([charles][romford's])
I(37,38): -0.6449692249298096	 ([fox][hunting])
I(12,58): -0.6312325596809387	 ([dickens][dickens])
I(54,56): -0.6293127536773682	 ([people][novels])
I(28,29): 0.6277885437011719	 ([difficult][dickens.])
I(48,49): -0.6248174905776978	 ([hunters][horse])
I(40,41): 0.6248070001602173	 ([( mr.][fancy])
I(59,63): -0.6221694350242615	 ([determined][( and])
I(48,58): -0.6201927065849304	 ([hunters][dickens])
I(29,56): -0.6198042631149292	 ([dickens.][novels])
I(30,46): -0.6114227771759033	 ([contemporary][novels ).])
I(29,37): -0.5849597454071045	 ([dickens.][fox])
I(4,37): -0.5818898677825928	 ([dickens,][fox])
I(44,56): -0.5799998044967651	 ([title][novels])
I(0,61): 0.5619254112243652	 ([famous][funny])
I(4,24): -0.5595908164978027	 ([dickens,][novels])
I(4,56): -0.5442955493927002	 ([dickens,][novels])
I(1,2): -0.539128303527832	 ([essay][wrote])
I(26,37): 0.5345927476882935	 ([career.][fox])
I(37,40): -0.5343132019042969	 ([fox][( mr.])
I(17,58): 0.5313695073127747	 ([pickwick][dickens])
I(47,50): 0.5259158611297607	 ([among][lovers])
I(1,46): -0.5254963040351868	 ([essay][novels ).])
I(60,63): -0.5200864672660828	 ([show][( and])
I(29,49): -0.5185754299163818	 ([dickens.][horse])
I(57,61): 0.5172668695449829	 ([unreadable.][funny])
I(49,50): -0.5110502243041992	 ([horse][lovers])
I(29,31): 0.5068061351776123	 ([dickens.][robert])
I(12,26): 0.49756407737731934	 ([dickens][career.])
I(0,4): 0.49544990062713623	 ([famous][dickens,])
I(4,58): -0.49388742446899414	 ([dickens,][dickens])
I(30,56): -0.4918244481086731	 ([contemporary][novels])
I(2,46): -0.49081671237945557	 ([wrote][novels ).])
I(35,48): -0.48246753215789795	 ([concentrating][hunters])
I(56,57): -0.480568528175354	 ([novels][unreadable.])
I(2,21): -0.4797947406768799	 ([wrote][writing])
I(46,48): -0.47380703687667847	 ([novels ).][hunters])
I(39,46): -0.46976238489151	 ([set][novels ).])
I(33,34): 0.46284615993499756	 ([precisely][that,])
I(37,49): -0.4465445280075073	 ([fox][horse])
I(32,35): -0.4443913698196411	 ([surtees][concentrating])
I(3,29): 0.44181299209594727	 ([charles][dickens.])
I(1,56): -0.4380728006362915	 ([essay][novels])
I(50,53): -0.4348409175872803	 ([lovers][following])
I(46,58): -0.4297603368759155	 ([novels ).][dickens])
I(26,58): 0.42131859064102173	 ([career.][dickens])
I(43,49): -0.41980278491973877	 ([hounds][horse])
I(17,61): 0.41690099239349365	 ([pickwick][funny])
I(0,44): -0.41419243812561035	 ([famous][title])
I(23,35): -0.41191399097442627	 ([episodic][concentrating])
I(55,59): -0.4106563329696655	 ([find][determined])
I(30,53): -0.40258365869522095	 ([contemporary][following])
I(29,43): -0.40061426162719727	 ([dickens.][hounds])
I(4,23): -0.396675705909729	 ([dickens,][episodic])
I(30,49): -0.39585453271865845	 ([contemporary][horse])
I(0,30): -0.3931811451911926	 ([famous][contemporary])
I(30,54): -0.3918018937110901	 ([contemporary][people])
I(5,7): 0.38878536224365234	 ([george][points])
I(17,18): 0.38459694385528564	 ([pickwick][papers :])
I(38,46): -0.3833387494087219	 ([hunting][novels ).])
I(48,55): -0.38185417652130127	 ([hunters][find])
I(4,12): -0.3804131746292114	 ([dickens,][dickens])
I(40,61): 0.37813305854797363	 ([( mr.][funny])
I(30,32): 0.37741488218307495	 ([contemporary][surtees])
I(29,63): -0.3768019676208496	 ([dickens.][( and])
I(0,18): -0.3766658306121826	 ([famous][papers :])
I(35,37): -0.3754679560661316	 ([concentrating][fox])
I(2,60): 0.3739781379699707	 ([wrote][show])
I(2,42): 0.37285101413726807	 ([wrote][romford's])
I(29,54): -0.37143945693969727	 ([dickens.][people])
I(44,54): -0.3702129125595093	 ([title][people])
I(29,47): -0.3695836067199707	 ([dickens.][among])
I(12,61): 0.36932241916656494	 ([dickens][funny])
I(36,44): -0.3691350817680359	 ([misadventures][title])
I(43,58): -0.36894339323043823	 ([hounds][dickens])
I(36,39): -0.3686411380767822	 ([misadventures][set])
I(2,30): -0.3657068610191345	 ([wrote][contemporary])
I(24,42): 0.365136981010437	 ([novels][romford's])
I(12,46): -0.36435645818710327	 ([dickens][novels ).])
I(37,47): -0.3613780736923218	 ([fox][among])
I(56,59): -0.36057043075561523	 ([novels][determined])
I(42,48): -0.3590686321258545	 ([romford's][hunters])
I(41,42): -0.35796892642974854	 ([fancy][romford's])
I(3,17): 0.35755467414855957	 ([charles][pickwick])
I(0,60): 0.3562051057815552	 ([famous][show])
I(18,37): 0.35581696033477783	 ([papers :][fox])
I(30,50): -0.3531515598297119	 ([contemporary][lovers])
I(0,2): -0.35302698612213135	 ([famous][wrote])
I(4,48): -0.3508181571960449	 ([dickens,][hunters])
I(25,29): 0.35069847106933594	 ([rest][dickens.])
I(21,56): -0.34608012437820435	 ([writing][novels])
I(12,40): 0.34514474868774414	 ([dickens][( mr.])
I(2,6): -0.34192121028900146	 ([wrote][orwell])
I(29,50): -0.3410649299621582	 ([dickens.][lovers])
I(47,49): -0.34062886238098145	 ([among][horse])
I(11,46): 0.34042805433273315	 ([regretted][novels ).])
I(4,49): -0.33915603160858154	 ([dickens,][horse])
I(48,56): -0.3381083607673645	 ([hunters][novels])
I(29,62): -0.3377227783203125	 ([dickens.][man])
I(24,39): -0.3373410701751709	 ([novels][set])
I(24,44): -0.33711910247802734	 ([novels][title])
I(11,16): 0.3341149091720581	 ([regretted][like])
I(29,48): -0.3329029083251953	 ([dickens.][hunters])
I(4,47): -0.33136606216430664	 ([dickens,][among])
I(6,42): 0.3307698965072632	 ([orwell][romford's])
I(24,29): -0.33040428161621094	 ([novels][dickens.])
I(0,7): -0.32992643117904663	 ([famous][points])
I(37,62): -0.3282254934310913	 ([fox][man])
I(36,60): -0.32705533504486084	 ([misadventures][show])
I(42,43): -0.32371270656585693	 ([romford's][hounds])
I(4,39): -0.323624849319458	 ([dickens,][set])
I(21,46): -0.32327336072921753	 ([writing][novels ).])
I(47,54): -0.32308077812194824	 ([among][people])
I(29,35): -0.32126569747924805	 ([dickens.][concentrating])
I(0,56): -0.31951892375946045	 ([famous][novels])
I(42,54): -0.3194214105606079	 ([romford's][people])
I(30,47): -0.3192942142486572	 ([contemporary][among])
I(6,29): -0.31874608993530273	 ([orwell][dickens.])
I(39,56): -0.31649482250213623	 ([set][novels])
I(29,39): -0.31632518768310547	 ([dickens.][set])
I(1,6): -0.3142443895339966	 ([essay][orwell])
I(43,55): -0.3129171133041382	 ([hounds][find])
I(44,46): -0.3128597140312195	 ([title][novels ).])
I(49,58): -0.3119083642959595	 ([horse][dickens])
I(47,56): -0.3109363317489624	 ([among][novels])
I(26,61): 0.31061577796936035	 ([career.][funny])
I(23,46): -0.3092833161354065	 ([episodic][novels ).])
I(41,43): 0.3086758852005005	 ([fancy][hounds])
I(38,42): -0.30768120288848877	 ([hunting][romford's])
I(18,46): -0.30741602182388306	 ([papers :][novels ).])
I(25,46): 0.3053740859031677	 ([rest][novels ).])
I(2,7): -0.3034578561782837	 ([wrote][points])
I(35,46): -0.30216312408447266	 ([concentrating][novels ).])
I(7,29): -0.3018674850463867	 ([points][dickens.])
I(29,59): -0.3001675605773926	 ([dickens.][determined])
I(41,61): 0.29849839210510254	 ([fancy][funny])
I(12,18): 0.29789090156555176	 ([dickens][papers :])
I(14,15): 0.29780495166778564	 ([continued][writing])
I(1,53): -0.2954687476158142	 ([essay][following])
I(1,3): -0.2953275442123413	 ([essay][charles])
I(30,38): -0.2953084111213684	 ([contemporary][hunting])
I(21,59): -0.29522621631622314	 ([writing][determined])
I(60,61): -0.2937943935394287	 ([show][funny])
I(30,42): 0.29196828603744507	 ([contemporary][romford's])
I(6,46): -0.2916713356971741	 ([orwell][novels ).])
I(26,53): -0.2913963794708252	 ([career.][following])
I(58,59): 0.2910078167915344	 ([dickens][determined])
I(32,36): -0.28951478004455566	 ([surtees][misadventures])
I(2,24): -0.288204550743103	 ([wrote][novels])
I(35,38): -0.28788626194000244	 ([concentrating][hunting])
I(4,50): -0.287436842918396	 ([dickens,][lovers])
I(46,50): -0.2843250632286072	 ([novels ).][lovers])
I(2,61): 0.28388500213623047	 ([wrote][funny])
I(30,62): -0.2836780548095703	 ([contemporary][man])
I(42,49): -0.28339505195617676	 ([romford's][horse])
I(3,35): 0.281957745552063	 ([charles][concentrating])
I(40,46): -0.2807613015174866	 ([( mr.][novels ).])
I(29,61): -0.2801945209503174	 ([dickens.][funny])
I(4,34): 0.2800004482269287	 ([dickens,][that,])
I(41,58): 0.2785107493400574	 ([fancy][dickens])
I(12,31): 0.2768486738204956	 ([dickens][robert])
I(31,58): 0.2756567597389221	 ([robert][dickens])
I(58,61): 0.2750619053840637	 ([dickens][funny])
I(1,44): -0.2732142210006714	 ([essay][title])
I(2,56): -0.2702188491821289	 ([wrote][novels])
I(12,14): 0.26992571353912354	 ([dickens][continued])
I(12,42): 0.26938456296920776	 ([dickens][romford's])
I(59,62): -0.2684584856033325	 ([determined][man])
I(29,36): 0.26775646209716797	 ([dickens.][misadventures])
I(7,56): -0.2667027711868286	 ([points][novels])
I(48,53): -0.2664753198623657	 ([hunters][following])
I(47,62): -0.26617181301116943	 ([among][man])
I(37,56): -0.26555001735687256	 ([fox][novels])
I(0,54): -0.26549601554870605	 ([famous][people])
I(48,63): -0.2643296718597412	 ([hunters][( and])
I(26,28): 0.26244330406188965	 ([career.][difficult])
I(36,45): -0.261523962020874	 ([misadventures][one])
I(1,59): 0.2597026824951172	 ([essay][determined])
I(48,51): -0.25858843326568604	 ([hunters][surtees])
I(2,62): 0.2583845853805542	 ([wrote][man])
I(37,60): -0.2575681209564209	 ([fox][show])
I(7,46): -0.25744467973709106	 ([points][novels ).])
I(31,37): 0.2570006847381592	 ([robert][fox])
I(7,53): -0.25596344470977783	 ([points][following])
I(37,46): -0.25521665811538696	 ([fox][novels ).])
I(24,35): -0.25508785247802734	 ([novels][concentrating])
I(4,11): 0.2549450397491455	 ([dickens,][regretted])
I(50,56): -0.2535291910171509	 ([lovers][novels])
I(53,59): -0.25316858291625977	 ([following][determined])
I(30,44): -0.2524527907371521	 ([contemporary][title])
I(35,60): -0.25240254402160645	 ([concentrating][show])
I(30,39): -0.2519749402999878	 ([contemporary][set])
I(43,50): -0.25126051902770996	 ([hounds][lovers])
I(44,53): -0.2512105703353882	 ([title][following])
I(29,30): 0.2511036992073059	 ([dickens.][contemporary])
I(38,55): -0.25100135803222656	 ([hunting][find])
I(15,29): -0.2506699562072754	 ([writing][dickens.])
I(49,53): -0.2498539686203003	 ([horse][following])
I(11,13): 0.2492501139640808	 ([regretted][never])
I(2,3): -0.2491546869277954	 ([wrote][charles])
I(1,30): -0.24880176782608032	 ([essay][contemporary])
I(57,62): 0.24762552976608276	 ([unreadable.][man])
I(4,19): 0.24593615531921387	 ([dickens,][is,])
I(26,42): 0.24587368965148926	 ([career.][romford's])
I(18,36): -0.2454240322113037	 ([papers :][misadventures])
I(17,40): 0.24463880062103271	 ([pickwick][( mr.])
I(42,58): 0.24384605884552002	 ([romford's][dickens])
I(36,58): 0.24354320764541626	 ([misadventures][dickens])
I(39,43): -0.24179339408874512	 ([set][hounds])
I(11,24): 0.2399299144744873	 ([regretted][novels])
I(30,35): 0.23956888914108276	 ([contemporary][concentrating])
I(12,48): -0.23900294303894043	 ([dickens][hunters])
I(17,41): 0.23881971836090088	 ([pickwick][fancy])
I(26,59): -0.23850035667419434	 ([career.][determined])
I(25,36): 0.23549413681030273	 ([rest][misadventures])
I(1,29): -0.23418235778808594	 ([essay][dickens.])
I(2,10): -0.23310184478759766	 ([wrote][always])
I(21,60): -0.23307538032531738	 ([writing][show])
I(48,50): -0.2330406904220581	 ([hunters][lovers])
I(36,46): 0.23288851976394653	 ([misadventures][novels ).])
I(10,29): -0.23239874839782715	 ([always][dickens.])
I(21,29): -0.23233342170715332	 ([writing][dickens.])
I(47,63): -0.2319706678390503	 ([among][( and])
I(11,36): 0.22760611772537231	 ([regretted][misadventures])
I(36,63): 0.22755199670791626	 ([misadventures][( and])
I(1,10): -0.2274264097213745	 ([essay][always])
I(42,50): -0.2271830439567566	 ([romford's][lovers])
I(0,40): 0.22639620304107666	 ([famous][( mr.])
I(2,59): 0.22544091939926147	 ([wrote][determined])
I(53,56): -0.22504699230194092	 ([following][novels])
I(30,37): -0.2244604229927063	 ([contemporary][fox])
I(1,24): -0.22402524948120117	 ([essay][novels])
I(61,62): -0.2240058183670044	 ([funny][man])
I(42,62): -0.22390317916870117	 ([romford's][man])
I(40,63): -0.2235012650489807	 ([( mr.][( and])
I(2,58): 0.22235006093978882	 ([wrote][dickens])
I(0,6): -0.22192108631134033	 ([famous][orwell])
I(29,44): -0.2216963768005371	 ([dickens.][title])
I(23,30): 0.22115999460220337	 ([episodic][contemporary])
I(33,35): -0.22111797332763672	 ([precisely][concentrating])
I(49,62): -0.22078275680541992	 ([horse][man])
I(47,58): -0.22070544958114624	 ([among][dickens])
I(16,17): -0.22047770023345947	 ([like][pickwick])
I(0,63): 0.22016501426696777	 ([famous][( and])
I(0,17): 0.21998846530914307	 ([famous][pickwick])
I(55,56): -0.21942317485809326	 ([find][novels])
I(54,62): -0.21940743923187256	 ([people][man])
I(17,37): 0.2191411852836609	 ([pickwick][fox])
I(2,23): -0.2182997465133667	 ([wrote][episodic])
I(11,26): 0.21753311157226562	 ([regretted][career.])
I(15,21): -0.2169351577758789	 ([writing][writing])
I(46,49): -0.21652239561080933	 ([novels ).][horse])
I(43,56): -0.21603626012802124	 ([hounds][novels])
I(30,60): 0.21509772539138794	 ([contemporary][show])
I(39,49): -0.2149544358253479	 ([set][horse])
I(0,46): -0.21471911668777466	 ([famous][novels ).])
I(47,61): -0.2143545150756836	 ([among][funny])
I(22,23): -0.214211106300354	 ([funny][episodic])
I(55,57): 0.21406280994415283	 ([find][unreadable.])
I(49,54): -0.21235263347625732	 ([horse][people])
I(1,23): -0.21223342418670654	 ([essay][episodic])
I(17,38): -0.21073830127716064	 ([pickwick][hunting])
I(36,51): -0.21040010452270508	 ([misadventures][surtees])
I(20,36): 0.20686233043670654	 ([stick][misadventures])
I(35,44): -0.20682281255722046	 ([concentrating][title])
I(38,62): -0.20648515224456787	 ([hunting][man])
I(1,60): 0.20643925666809082	 ([essay][show])
I(11,56): 0.20609915256500244	 ([regretted][novels])
I(1,36): -0.20590782165527344	 ([essay][misadventures])
I(7,63): -0.20520448684692383	 ([points][( and])
