---------- Players ----------
Player 0: usually
Player 1: musicals
Player 2: 1940's
Player 3: set
Player 4: formula
Player 5: -
Player 6: studied
Player 7: films
Player 8: know
Player 9: i'm
Player 10: talking
Player 11: -
Player 12: certain
Player 13: running
Player 14: lenghth,
Player 15: showy
Player 16: "
Player 17: performances
Player 18: great
Player 19: surface
Player 20: never
Player 21: got
Player 22: real
Player 23: personalities
Player 24: characters
Player 25: etc.
Player 26: one
Player 27: different
Player 28: -
Player 29: light
Player 30: years
Player 31: better
Player 32: well
Player 33: worth
Player 34: nomination
Player 35: best
Player 36: picture
Player 37: year
Player 38: -
Player 39: 1945
Player 40: ( although
Player 41: chance
Player 42: beating
Player 43: eventual
Player 44: winner
Player 45: -
Player 46: lost
Player 47: weekend ).
Player 48: gene
Player 49: kelly
Player 50: probably
Player 51: best
Player 52: form
Player 53: career
Player 54: -
Player 55: yes
Player 56: know
Player 57: " american
Player 58: paris
Player 59: "
Player 60: " singing
Player 61: rain
Player 62: ".
Player 63: one
Player 64: different.
Player 65: really
Player 66: gets
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
