---------- Players ----------
Player 0: deadly
Player 1: look
Player 2: love
Player 3: "
Player 4: essentially
Player 5: " fatal
Player 6: attraction
Player 7: "
Player 8: couple
Player 9: twists
Player 10: added
Player 11: onto
Player 12: back
Player 13: half.
Player 14: ending
Player 15: surprise
Player 16: anyone
Player 17: seen
Player 18: two
Player 19: three
Player 20: movies
Player 21: week.
Player 22: yet
Player 23: another
Player 24: cautionary
Player 25: tale
Player 26: succumbing
Player 27: temptation,
Player 28: adds
Player 29: nothing
Player 30: fresh
Player 31: genre.
Player 32: brett
Player 33: ( vincent
Player 34: spano )
Player 35: engaged
Player 36: beautiful
Player 37: woman
Player 38: happens
Player 39: sizable
Player 40: trust
Player 41: fund.
Player 42: even
Player 43: though
Player 44: all,
Player 45: risks
Player 46: losing
Player 47: everything
Player 48: starting
Player 49: steamy
Player 50: side
Player 51: affair
Player 52: janet
Player 53: ( jordan
Player 54: ladd ).
Player 55: janet,
Player 56: doe - eyed
Player 57: blonde
Player 58: cedar
Player 59: falls,
Player 60: falls
Player 61: hard
Player 62: brett,
Player 63: take
Player 64: particularly
Player 65: well
---------- AND Interactions (Pairwise Only) ----------
I(48,49): -2.1857481002807617	 ([starting][steamy])
I(63,64): 1.731345295906067	 ([take][particularly])
I(52,55): -1.7171497344970703	 ([janet][janet,])
I(63,65): 1.602316975593567	 ([take][well])
I(49,50): -1.5534944534301758	 ([steamy][side])
I(46,65): -1.5111546516418457	 ([losing][well])
I(49,65): -1.4041967391967773	 ([steamy][well])
I(40,41): 1.4014769792556763	 ([trust][fund.])
I(6,49): -1.3324673175811768	 ([attraction][steamy])
I(45,65): -1.2974615097045898	 ([risks][well])
I(44,65): 1.2901856899261475	 ([all,][well])
I(45,46): -1.271867036819458	 ([risks][losing])
I(40,49): 1.266689658164978	 ([trust][steamy])
I(51,65): -1.230936050415039	 ([affair][well])
I(57,58): -1.2031662464141846	 ([blonde][cedar])
I(0,2): -1.1743966341018677	 ([deadly][love])
I(32,34): 1.1621789932250977	 ([brett][spano )])
I(41,49): 1.1175103187561035	 ([fund.][steamy])
I(1,2): -1.078253149986267	 ([look][love])
I(0,5): -1.0680179595947266	 ([deadly][" fatal])
I(28,31): -1.044734239578247	 ([adds][genre.])
I(34,62): 1.0271576642990112	 ([spano )][brett,])
I(36,65): 0.9444091320037842	 ([beautiful][well])
I(5,65): -0.9358100891113281	 ([" fatal][well])
I(57,65): -0.9077329635620117	 ([blonde][well])
I(35,36): 0.8910963535308838	 ([engaged][beautiful])
I(44,62): -0.8604325652122498	 ([all,][brett,])
I(49,51): -0.8376476764678955	 ([steamy][affair])
I(5,49): -0.8164420127868652	 ([" fatal][steamy])
I(33,34): -0.8155013918876648	 ([( vincent][spano )])
I(46,51): -0.808991014957428	 ([losing][affair])
I(25,65): 0.8043381571769714	 ([tale][well])
I(0,49): -0.7858507633209229	 ([deadly][steamy])
I(34,55): 0.7685762643814087	 ([spano )][janet,])
I(44,57): -0.7599506378173828	 ([all,][blonde])
I(52,65): -0.7570114135742188	 ([janet][well])
I(45,51): -0.7529122233390808	 ([risks][affair])
I(32,44): -0.7492403388023376	 ([brett][all,])
I(49,64): -0.7345495223999023	 ([steamy][particularly])
I(31,35): -0.7333666086196899	 ([genre.][engaged])
I(49,59): -0.7173354029655457	 ([steamy][falls,])
I(60,65): -0.7050695419311523	 ([falls][well])
I(44,55): -0.7012076377868652	 ([all,][janet,])
I(23,25): 0.7004680037498474	 ([another][tale])
I(15,63): 0.6981179714202881	 ([surprise][take])
I(25,26): 0.6976802945137024	 ([tale][succumbing])
I(15,49): -0.6945946216583252	 ([surprise][steamy])
I(47,49): -0.6813788414001465	 ([everything][steamy])
I(29,30): 0.6632964611053467	 ([nothing][fresh])
I(32,62): -0.6626343131065369	 ([brett][brett,])
I(6,44): -0.6597515344619751	 ([attraction][all,])
I(36,61): -0.651421308517456	 ([beautiful][hard])
I(17,51): 0.6500991582870483	 ([seen][affair])
I(31,46): -0.6490617990493774	 ([genre.][losing])
I(46,64): -0.6435345411300659	 ([losing][particularly])
I(49,57): -0.6382224559783936	 ([steamy][blonde])
I(20,21): 0.6369601488113403	 ([movies][week.])
I(17,44): -0.6287474632263184	 ([seen][all,])
I(5,44): -0.6274385452270508	 ([" fatal][all,])
I(52,53): -0.6253242492675781	 ([janet][( jordan])
I(49,52): -0.6247758865356445	 ([steamy][janet])
I(1,63): 0.6229788661003113	 ([look][take])
