---------- Players ----------
Player 0: interesting?
Player 1: hardly.
Player 2: ' scientific
Player 3: evidence '
Player 4: movie
Player 5: provides
Player 6: point
Player 7: ( which
Player 8: basicly
Player 9: jews
Player 10: cancer )
Player 11: stupid
Player 12: lame,
Player 13: almost
Player 14: laughable
Player 15: ( if
Player 16: know
Player 17: happened
Player 18: era ).
Player 19: important?
Player 20: nah.
Player 21: can't
Player 22: imagine
Player 23: germans
Player 24: ( even
Player 25: horrid
Player 26: time )
Player 27: would
Player 28: like
Player 29: believe
Player 30: movie.
Player 31: compare
Player 32: riefenstahl's
Player 33: triumf
Player 34: des
Player 35: willens.
Player 36: movie
Player 37: impressed
Player 38: with.
Player 39: silly
Player 40: garbage.
Player 41: ' best '
Player 42: part
Player 43: scene
Player 44: ( one
Player 45: all - time
Player 46: favorites )
Player 47: ( the
Player 48: jew,
Player 49: announcer
Player 50: eloquently
Player 51: keeps
Player 52: reminding
Player 53: us )
Player 54: lorre
Player 55: plays
Player 56: child - molester
Player 57: murderer.
Player 58: eyes
Player 59: film - makers,
Player 60: depraved
Player 61: mind
---------- AND Interactions (Pairwise Only) ----------
I(39,40): -6.536050319671631	 ([silly][garbage.])
I(14,40): -5.357378959655762	 ([laughable][garbage.])
I(25,40): -4.478732109069824	 ([horrid][garbage.])
I(14,25): -3.686431407928467	 ([laughable][horrid])
I(14,39): -3.376885414123535	 ([laughable][silly])
I(25,37): 3.0752573013305664	 ([horrid][impressed])
I(40,41): 2.9580039978027344	 ([garbage.][' best '])
I(37,40): 2.8479509353637695	 ([impressed][garbage.])
I(25,39): -2.802511692047119	 ([horrid][silly])
I(11,14): -2.7283499240875244	 ([stupid][laughable])
I(11,40): -2.1236493587493896	 ([stupid][garbage.])
I(54,55): -2.0780205726623535	 ([lorre][plays])
I(14,15): -1.9736754894256592	 ([laughable][( if])
I(12,14): -1.9587574005126953	 ([lame,][laughable])
I(40,46): 1.95320463180542	 ([garbage.][favorites )])
I(56,57): -1.9096081256866455	 ([child - molester][murderer.])
I(25,59): 1.8660846948623657	 ([horrid][film - makers,])
I(25,57): -1.7878379821777344	 ([horrid][murderer.])
I(12,40): -1.7033942937850952	 ([lame,][garbage.])
I(30,37): -1.6930289268493652	 ([movie.][impressed])
I(11,25): -1.685516595840454	 ([stupid][horrid])
I(11,39): -1.6452724933624268	 ([stupid][silly])
I(25,60): -1.6147977113723755	 ([horrid][depraved])
I(25,46): 1.5952444076538086	 ([horrid][favorites )])
I(14,60): -1.5859289169311523	 ([laughable][depraved])
I(43,46): 1.556016445159912	 ([scene][favorites )])
I(56,60): -1.54637610912323	 ([child - molester][depraved])
I(25,56): -1.4906013011932373	 ([horrid][child - molester])
I(14,56): -1.4663724899291992	 ([laughable][child - molester])
I(23,25): -1.4243483543395996	 ([germans][horrid])
I(25,41): 1.3840389251708984	 ([horrid][' best '])
I(39,43): 1.3834866285324097	 ([silly][scene])
I(14,55): 1.343658447265625	 ([laughable][plays])
I(37,39): -1.2951631546020508	 ([impressed][silly])
I(13,14): -1.279294490814209	 ([almost][laughable])
I(14,46): 1.2598795890808105	 ([laughable][favorites )])
I(40,60): -1.2507524490356445	 ([garbage.][depraved])
I(40,56): -1.2503471374511719	 ([garbage.][child - molester])
I(41,46): 1.2083020210266113	 ([' best '][favorites )])
I(2,25): 1.2047133445739746	 ([' scientific][horrid])
I(47,48): -1.1966075897216797	 ([( the][jew,])
I(1,40): -1.192336082458496	 ([hardly.][garbage.])
