---------- Players ----------
Player 0: interesting?
Player 1: hardly.
Player 2: ' scientific
Player 3: evidence '
Player 4: movie
Player 5: provides
Player 6: point
Player 7: ( which
Player 8: basicly
Player 9: jews
Player 10: cancer )
Player 11: stupid
Player 12: lame,
Player 13: almost
Player 14: laughable
Player 15: ( if
Player 16: know
Player 17: happened
Player 18: era ).
Player 19: important?
Player 20: nah.
Player 21: can't
Player 22: imagine
Player 23: germans
Player 24: ( even
Player 25: horrid
Player 26: time )
Player 27: would
Player 28: like
Player 29: believe
Player 30: movie.
Player 31: compare
Player 32: riefenstahl's
Player 33: triumf
Player 34: des
Player 35: willens.
Player 36: movie
Player 37: impressed
Player 38: with.
Player 39: silly
Player 40: garbage.
Player 41: ' best '
Player 42: part
Player 43: scene
Player 44: ( one
Player 45: all - time
Player 46: favorites )
Player 47: ( the
Player 48: jew,
Player 49: announcer
Player 50: eloquently
Player 51: keeps
Player 52: reminding
Player 53: us )
Player 54: lorre
Player 55: plays
Player 56: child - molester
Player 57: murderer.
Player 58: eyes
Player 59: film - makers,
Player 60: depraved
Player 61: mind
---------- Rewards ----------
v(): -0.695785641670227	 ([])
v(0): -0.22881825268268585	 ([interesting?])
v(1): 0.6628466844558716	 ([hardly.])
v(2): -0.5237391591072083	 ([' scientific])
v(3): -0.2497616708278656	 ([evidence '])
v(4): -0.6975851058959961	 ([movie])
v(5): -1.1041218042373657	 ([provides])
v(6): -0.6436000466346741	 ([point])
v(7): -0.8048129081726074	 ([( which])
v(8): -0.980417788028717	 ([basicly])
v(9): -0.9749609231948853	 ([jews])
v(10): -0.7813672423362732	 ([cancer )])
v(11): 0.9065523743629456	 ([stupid])
v(12): 1.0294115543365479	 ([lame,])
v(13): -0.7683842182159424	 ([almost])
v(14): 4.796735763549805	 ([laughable])
v(15): -0.8729915022850037	 ([( if])
v(16): -0.6309491991996765	 ([know])
v(17): -1.0850043296813965	 ([happened])
v(18): -1.1285723447799683	 ([era ).])
v(19): -1.8699376583099365	 ([important?])
v(20): -0.5835986137390137	 ([nah.])
v(21): -0.47594204545021057	 ([can't])
v(22): -1.0476279258728027	 ([imagine])
v(23): 0.44196030497550964	 ([germans])
v(24): -0.595158576965332	 ([( even])
v(25): 4.008709907531738	 ([horrid])
v(26): -1.2176315784454346	 ([time )])
v(27): -0.7109288573265076	 ([would])
v(28): -0.6869297027587891	 ([like])
v(29): -0.991061806678772	 ([believe])
v(30): -0.5730792880058289	 ([movie.])
v(31): -0.56001877784729	 ([compare])
v(32): -0.6159613132476807	 ([riefenstahl's])
v(33): -0.49471768736839294	 ([triumf])
v(34): -0.274881511926651	 ([des])
v(35): -0.873400092124939	 ([willens.])
v(36): 0.19380338490009308	 ([movie])
v(37): -4.2824249267578125	 ([impressed])
v(38): -0.7792902588844299	 ([with.])
v(39): 3.828616142272949	 ([silly])
v(40): 7.041415214538574	 ([garbage.])
v(41): -3.3064632415771484	 ([' best '])
v(42): -0.6750027537345886	 ([part])
v(43): -1.2617530822753906	 ([scene])
v(44): -1.044347882270813	 ([( one])
v(45): -1.2695441246032715	 ([all - time])
v(46): -2.773200750350952	 ([favorites )])
v(47): -0.5435132384300232	 ([( the])
v(48): 0.39031916856765747	 ([jew,])
v(49): -0.2466587871313095	 ([announcer])
v(50): -1.480838418006897	 ([eloquently])
v(51): -0.9582745432853699	 ([keeps])
v(52): -0.725849986076355	 ([reminding])
v(53): -0.6306036710739136	 ([us )])
v(54): -0.4821023643016815	 ([lorre])
v(55): -0.860877513885498	 ([plays])
v(56): 0.9087888598442078	 ([child - molester])
v(57): 0.1826968789100647	 ([murderer.])
v(58): -1.3562995195388794	 ([eyes])
v(59): -1.0140855312347412	 ([film - makers,])
v(60): 0.8320074081420898	 ([depraved])
v(61): -1.543642520904541	 ([mind])
v(0,1): 2.3045899868011475	 ([interesting?][hardly.])
v(0,2): -0.12199892103672028	 ([interesting?][' scientific])
v(0,3): 0.09182408452033997	 ([interesting?][evidence '])
v(0,4): -0.22610032558441162	 ([interesting?][movie])
v(0,5): -0.6366756558418274	 ([interesting?][provides])
