---------- Players ----------
Player 0: ...
Player 1: live
Player 2: montana
Player 3: especially
Player 4: live
Player 5: end
Player 6: 19th
Player 7: century.
Player 8: river
Player 9: runs
Player 10: "
Player 11: certainly
Player 12: well
Player 13: made
Player 14: movie
Player 15: cineastic
Player 16: stand - point.
Player 17: great
Player 18: landscapes,
Player 19: redford
Player 20: acting
Player 21: well.
Player 22: unfortunately,
Player 23: story
Player 24: bad
Player 25: ( if
Player 26: story
Player 27: all ).
Player 28: felt
Player 29: sorry
Player 30: narrator
Player 31: author,
Player 32: dry,
Player 33: narrow - minded
Player 34: character
Player 35: father,
Player 36: preacher.
Player 37: driven,
Player 38: driving
Player 39: life,
Player 40: left
Player 41: watch
Player 42: brother,
Player 43: also
Player 44: caged
Player 45: small
Player 46: town
Player 47: environment,
Player 48: losing
Player 49: life.
Player 50: author
Player 51: never
Player 52: even
Player 53: comes
Player 54: close
Player 55: undestand
Player 56: brother's
Player 57: motivations,
Player 58: least
Player 59: realizes,
---------- Rewards ----------
v(): -0.11668354272842407	 ([])
v(0): -0.46917396783828735	 ([...])
v(1): -0.4333283305168152	 ([live])
v(2): 0.07390514016151428	 ([montana])
v(3): -0.19897809624671936	 ([especially])
v(4): -0.09309542179107666	 ([live])
v(5): -0.11675912141799927	 ([end])
v(6): -0.6385937929153442	 ([19th])
v(7): -0.8441131711006165	 ([century.])
v(8): -0.14485594630241394	 ([river])
v(9): 0.04948297142982483	 ([runs])
v(10): -0.0175916850566864	 (["])
v(11): -0.24971511960029602	 ([certainly])
v(12): -0.4097791910171509	 ([well])
v(13): -0.21248185634613037	 ([made])
v(14): 0.0969637930393219	 ([movie])
v(15): 0.6406549215316772	 ([cineastic])
v(16): 0.029752522706985474	 ([stand - point.])
v(17): -1.1211891174316406	 ([great])
v(18): -1.11723792552948	 ([landscapes,])
v(19): 0.22256070375442505	 ([redford])
v(20): 0.1701790690422058	 ([acting])
v(21): -0.48729127645492554	 ([well.])
v(22): 1.2432396411895752	 ([unfortunately,])
v(23): -0.9595163464546204	 ([story])
v(24): 3.3085334300994873	 ([bad])
v(25): -0.1899612843990326	 ([( if])
v(26): -1.0436469316482544	 ([story])
v(27): -0.2634320557117462	 ([all ).])
v(28): -1.4702272415161133	 ([felt])
v(29): -0.0209161639213562	 ([sorry])
v(30): 0.07596802711486816	 ([narrator])
v(31): -0.44089728593826294	 ([author,])
v(32): 0.20904195308685303	 ([dry,])
v(33): 0.7987642288208008	 ([narrow - minded])
v(34): -0.4421408772468567	 ([character])
v(35): -0.9717728495597839	 ([father,])
v(36): -0.38658761978149414	 ([preacher.])
v(37): 0.26295191049575806	 ([driven,])
v(38): 0.9177072644233704	 ([driving])
v(39): -1.4650439023971558	 ([life,])
v(40): -0.39972633123397827	 ([left])
v(41): 0.05499491095542908	 ([watch])
v(42): -0.8797875046730042	 ([brother,])
v(43): -0.09287962317466736	 ([also])
v(44): -0.561674177646637	 ([caged])
v(45): 0.022138237953186035	 ([small])
v(46): -0.2843751013278961	 ([town])
v(47): -1.2852599620819092	 ([environment,])
v(48): 0.16568785905838013	 ([losing])
v(49): -2.1111700534820557	 ([life.])
v(50): -0.5278750658035278	 ([author])
v(51): 0.15402615070343018	 ([never])
v(52): -0.2042747139930725	 ([even])
v(53): -0.23986998200416565	 ([comes])
v(54): -0.17971190810203552	 ([close])
v(55): -0.39564478397369385	 ([undestand])
v(56): -0.94626384973526	 ([brother's])
v(57): 0.07466429471969604	 ([motivations,])
v(58): 0.4064624607563019	 ([least])
v(59): -1.0805262327194214	 ([realizes,])
v(0,1): -0.8181020021438599	 ([...][live])
v(0,2): -0.130857914686203	 ([...][montana])
v(0,3): -0.5062121152877808	 ([...][especially])
v(0,4): -0.42130088806152344	 ([...][live])
v(0,5): -0.4062667191028595	 ([...][end])
v(0,6): -0.9001378417015076	 ([...][19th])
v(0,7): -1.0637646913528442	 ([...][century.])
v(0,8): -0.49749302864074707	 ([...][river])
v(0,9): -0.37361130118370056	 ([...][runs])
v(0,10): -0.4293687343597412	 ([...]["])
v(0,11): -0.5966096520423889	 ([...][certainly])
v(0,12): -0.6887329816818237	 ([...][well])
v(0,13): -0.4933684468269348	 ([...][made])
v(0,14): -0.2794401943683624	 ([...][movie])
v(0,15): 0.1774483025074005	 ([...][cineastic])
v(0,16): -0.2107832133769989	 ([...][stand - point.])
v(0,17): -1.2401090860366821	 ([...][great])
v(0,18): -1.2005537748336792	 ([...][landscapes,])
v(0,19): -0.02087801694869995	 ([...][redford])
v(0,20): -0.25928863883018494	 ([...][acting])
v(0,21): -0.694104015827179	 ([...][well.])
v(0,22): 0.6604366302490234	 ([...][unfortunately,])
v(0,23): -1.1948401927947998	 ([...][story])
v(0,24): 2.425874710083008	 ([...][bad])
v(0,25): -0.5294655561447144	 ([...][( if])
v(0,26): -1.1275684833526611	 ([...][story])
v(0,27): -0.5298208594322205	 ([...][all ).])
v(0,28): -1.7663753032684326	 ([...][felt])
v(0,29): -0.5172135829925537	 ([...][sorry])
v(0,30): -0.3950033485889435	 ([...][narrator])
v(0,31): -0.6167457699775696	 ([...][author,])
v(0,32): -0.23246288299560547	 ([...][dry,])
v(0,33): 0.5217757225036621	 ([...][narrow - minded])
