---------- Players ----------
Player 0: coach
Player 1: herman
Player 2: edward's
Player 3: first
Player 4: three
Player 5: seasons,
Player 6: jets
Player 7: went
Player 8: 4 - 4,
Player 9: 6 - 2
Player 10: 5 - 3
Player 11: halfway
Player 12: point.
---------- Rewards ----------
v(): -4.98267126083374	 ([])
v(0): 2.595367431640625	 ([coach])
v(1): -4.159379482269287	 ([herman])
v(2): -2.4703736305236816	 ([edward's])
v(3): -4.347408771514893	 ([first])
v(4): -4.619903564453125	 ([three])
v(5): -1.2771621942520142	 ([seasons,])
v(6): -2.7827908992767334	 ([jets])
v(7): -4.56179141998291	 ([went])
v(8): -4.224294185638428	 ([4 - 4,])
v(9): -3.365318536758423	 ([6 - 2])
v(10): -3.194074869155884	 ([5 - 3])
v(11): -5.094349384307861	 ([halfway])
v(12): -5.395200729370117	 ([point.])
v(0 1): 6.911123275756836	 ([coach][herman])
v(0 2): 3.369889736175537	 ([coach][edward's])
v(0 3): 3.269076347351074	 ([coach][first])
v(0 4): 3.346356153488159	 ([coach][three])
v(0 5): 5.306100368499756	 ([coach][seasons,])
v(0 6): 2.6282949447631836	 ([coach][jets])
v(0 7): 4.5611772537231445	 ([coach][went])
v(0 8): 3.0185301303863525	 ([coach][4 - 4,])
v(0 9): 3.4037013053894043	 ([coach][6 - 2])
v(0 10): 3.270514965057373	 ([coach][5 - 3])
v(0 11): 2.8658447265625	 ([coach][halfway])
v(0 12): 1.6840077638626099	 ([coach][point.])
v(1 2): -2.2910141944885254	 ([herman][edward's])
v(1 3): -2.7781243324279785	 ([herman][first])
v(1 4): -3.0757293701171875	 ([herman][three])
v(1 5): -0.35509777069091797	 ([herman][seasons,])
v(1 6): -2.421034336090088	 ([herman][jets])
v(1 7): -1.6846554279327393	 ([herman][went])
v(1 8): -2.191588878631592	 ([herman][4 - 4,])
v(1 9): -1.6781518459320068	 ([herman][6 - 2])
v(1 10): -2.204793691635132	 ([herman][5 - 3])
v(1 11): -4.026690483093262	 ([herman][halfway])
v(1 12): -3.7086212635040283	 ([herman][point.])
v(2 3): -2.274397134780884	 ([edward's][first])
v(2 4): -1.5409804582595825	 ([edward's][three])
v(2 5): -5.373003959655762	 ([edward's][seasons,])
v(2 6): -5.048098087310791	 ([edward's][jets])
v(2 7): -0.790823757648468	 ([edward's][went])
v(2 8): -1.9659173488616943	 ([edward's][4 - 4,])
v(2 9): -2.1724979877471924	 ([edward's][6 - 2])
v(2 10): -2.77567458152771	 ([edward's][5 - 3])
v(2 11): -2.7249197959899902	 ([edward's][halfway])
v(2 12): -2.5235543251037598	 ([edward's][point.])
v(3 4): -4.878058433532715	 ([first][three])
v(3 5): -0.12604987621307373	 ([first][seasons,])
v(3 6): -2.818328857421875	 ([first][jets])
v(3 7): -4.795922756195068	 ([first][went])
v(3 8): -3.533701181411743	 ([first][4 - 4,])
v(3 9): -2.7660419940948486	 ([first][6 - 2])
v(3 10): -2.6032044887542725	 ([first][5 - 3])
v(3 11): -4.620610237121582	 ([first][halfway])
v(3 12): -4.305214881896973	 ([first][point.])
v(4 5): -3.662144422531128	 ([three][seasons,])
v(4 6): -3.944399356842041	 ([three][jets])
v(4 7): -4.755056858062744	 ([three][went])
v(4 8): -3.811922550201416	 ([three][4 - 4,])
v(4 9): -2.8316314220428467	 ([three][6 - 2])
v(4 10): -2.3239119052886963	 ([three][5 - 3])
v(4 11): -4.701018810272217	 ([three][halfway])
v(4 12): -5.124367713928223	 ([three][point.])
v(5 6): -6.2275495529174805	 ([seasons,][jets])
v(5 7): 0.1809142827987671	 ([seasons,][went])
v(5 8): -1.3747087717056274	 ([seasons,][4 - 4,])
v(5 9): -0.31427669525146484	 ([seasons,][6 - 2])
v(5 10): -0.4950445890426636	 ([seasons,][5 - 3])
v(5 11): -2.0523974895477295	 ([seasons,][halfway])
v(5 12): -3.767889976501465	 ([seasons,][point.])
v(6 7): -2.2797439098358154	 ([jets][went])
v(6 8): -3.5490305423736572	 ([jets][4 - 4,])
v(6 9): -2.3706703186035156	 ([jets][6 - 2])
v(6 10): -1.735489845275879	 ([jets][5 - 3])
v(6 11): -2.729234218597412	 ([jets][halfway])
v(6 12): -4.390774726867676	 ([jets][point.])
v(7 8): -4.297203540802002	 ([went][4 - 4,])
v(7 9): -0.2441411018371582	 ([went][6 - 2])
v(7 10): -3.4277944564819336	 ([went][5 - 3])
v(7 11): -4.961249351501465	 ([went][halfway])
v(7 12): -5.055992603302002	 ([went][point.])
v(8 9): -4.355032444000244	 ([4 - 4,][6 - 2])
v(8 10): -3.8103578090667725	 ([4 - 4,][5 - 3])
v(8 11): -4.514198303222656	 ([4 - 4,][halfway])
v(8 12): -4.991700649261475	 ([4 - 4,][point.])
v(9 10): -4.088473796844482	 ([6 - 2][5 - 3])
v(9 11): -3.7429020404815674	 ([6 - 2][halfway])
v(9 12): -3.750556707382202	 ([6 - 2][point.])
v(10 11): -2.9896655082702637	 ([5 - 3][halfway])
v(10 12): -2.1944057941436768	 ([5 - 3][point.])
v(11 12): -5.508699417114258	 ([halfway][point.])
---------- Rewards-v() ----------
v(0 1): 11.893795013427734, EP: -22.610567092895508	 ([coach][herman])
v(0 5): 10.288771629333496, EP: -19.559354782104492	 ([coach][seasons,])
v(0 7): 9.543848037719727, EP: -18.143226623535156	 ([coach][went])
v(0 9): 8.386372566223145, EP: -15.94282054901123	 ([coach][6 - 2])
v(0 2): 8.352560997009277, EP: -15.878543853759766	 ([coach][edward's])
v(0 4): 8.32902717590332, EP: -15.833805084228516	 ([coach][three])
v(0 10): 8.253186225891113, EP: -15.689628601074219	 ([coach][5 - 3])
v(0 3): 8.251747131347656, EP: -15.68689250946045	 ([coach][first])
v(0 8): 8.001201629638672, EP: -15.210596084594727	 ([coach][4 - 4,])
v(0 11): 7.84851598739624, EP: -14.920334815979004	 ([coach][halfway])
v(0 6): 7.610966205596924, EP: -14.468743324279785	 ([coach][jets])
v(0): 7.578038692474365, EP: -14.406146049499512	 ([coach])
v(0 12): 6.6666789054870605, EP: -12.673616409301758	 ([coach][point.])
v(5 7): 5.163585662841797, EP: -9.816177368164062	 ([seasons,][went])
v(3 5): 4.856621265411377, EP: -9.232625961303711	 ([first][seasons,])
v(7 9): 4.738530158996582, EP: -9.008130073547363	 ([went][6 - 2])
v(5 9): 4.668394565582275, EP: -8.874799728393555	 ([seasons,][6 - 2])
v(1 5): 4.627573490142822, EP: -8.797197341918945	 ([herman][seasons,])
v(5 10): 4.487626552581787, EP: -8.531152725219727	 ([seasons,][5 - 3])
