---------- AND Interactions ----------
I(54): 4.677116394042969	 ([crap!])
I(37,54): -2.1369142532348633	 ([disgust][crap!])
I(37): 2.030080556869507	 ([disgust])
I(10,54): -1.942610502243042	 ([horrible][crap!])
I(10): 1.929563283920288	 ([horrible])
I(18): 1.7402007579803467	 ([boring.])
I(16,18): 1.6855586767196655	 ([happening.][boring.])
I(18,54): -1.6600291728973389	 ([boring.][crap!])
I(53): 1.5659825801849365	 ([watch])
I(53,54): -1.364678144454956	 ([watch][crap!])
I(32): 1.3011562824249268	 ([killer's])
I(32,54): -1.1591827869415283	 ([killer's][crap!])
I(10,37): -1.1294629573822021	 ([horrible][disgust])
I(10,18): -1.125359296798706	 ([horrible][boring.])
I(47,60): -1.1252198219299316	 ([movie][movies])
I(11): 1.0578062534332275	 ([movie])
I(10,32): -1.0283920764923096	 ([horrible][killer's])
I(42,54): 0.9634157419204712	 ([classic][crap!])
I(14,15): 0.9310653209686279	 ([make][sense])
I(47): 0.9264547824859619	 ([movie])
I(37,42): 0.916150689125061	 ([disgust][classic])
I(11,60): -0.9112594127655029	 ([movie][movies])
I(42): -0.9100548028945923	 ([classic])
I(18,37): -0.88675856590271	 ([boring.][disgust])
I(10,16): 0.8678481578826904	 ([horrible][happening.])
I(42,43): 0.8304989337921143	 ([classic][movies])
I(31,54): 0.8281012773513794	 ([zodiac][crap!])
I(11,47): -0.8143770694732666	 ([movie][movie])
I(32,37): -0.8019211292266846	 ([killer's][disgust])
I(14,16): 0.7858933210372925	 ([make][happening.])
I(9,10): 0.7754805088043213	 ([absolutely][horrible])
I(16,54): 0.7739768028259277	 ([happening.][crap!])
I(16,22): 0.770889163017273	 ([happening.][one.])
I(11,54): -0.7701025009155273	 ([movie][crap!])
I(24,27): -0.7679229974746704	 ([movie][well])
I(53,55): 0.7626583576202393	 ([watch][understand])
I(47,53): -0.7562515735626221	 ([movie][watch])
I(16,37): 0.7536829710006714	 ([happening.][disgust])
I(37,38): 0.7454497814178467	 ([disgust][watching])
I(59,60): 0.7394759654998779	 ([make][movies])
I(46,47): -0.7226047515869141	 ([watch][movie])
I(43,53): -0.7202856540679932	 ([movies][watch])
I(31): -0.7131797075271606	 ([zodiac])
I(43,47): -0.6967203617095947	 ([movies][movie])
I(12,13): 0.6820909976959229	 ([movie][plot,])
I(4,5): 0.6796826124191284	 ([change][mind])
I(11,12): -0.674795389175415	 ([movie][movie])
I(15,16): 0.6745249032974243	 ([sense][happening.])
I(30): -0.6722438335418701	 ([real])
I(13): 0.6671426296234131	 ([plot,])
I(13,15): 0.6650781631469727	 ([plot,][sense])
I(5,54): 0.662691593170166	 ([mind][crap!])
I(46): 0.659440279006958	 ([watch])
I(10,31): 0.6568453311920166	 ([horrible][zodiac])
I(30,54): 0.6501138210296631	 ([real][crap!])
I(47,54): -0.6458520889282227	 ([movie][crap!])
I(24,60): -0.6366000175476074	 ([movie][movies])
I(5): -0.6284679174423218	 ([mind])
I(16,21): 0.6054118871688843	 ([happening.][money])
I(10,53): -0.6011331081390381	 ([horrible][watch])
I(30,32): 0.5938980579376221	 ([real][killer's])
I(18,53): -0.5890100002288818	 ([boring.][watch])
I(11,24): -0.5771393775939941	 ([movie][movie])
I(14,18): -0.5769217014312744	 ([make][boring.])
I(57,58): 0.576068639755249	 ([even][bother])
I(20,21): 0.5740687847137451	 ([waste][money])
I(31,37): 0.5633341073989868	 ([zodiac][disgust])
I(33,54): 0.5629339218139648	 ([story,][crap!])
I(18,31): 0.5609170198440552	 ([boring.][zodiac])
I(37,55): 0.5597560405731201	 ([disgust][understand])
I(10,42): 0.556153416633606	 ([horrible][classic])
I(28,30): -0.5537312030792236	 ([truly][real])
I(46,54): -0.5525906085968018	 ([watch][crap!])
I(34): 0.5511045455932617	 ([nopes,])
I(10,33): 0.5491328239440918	 ([horrible][story,])
I(16): -0.5476669073104858	 ([happening.])
I(26,27): 0.5408754348754883	 ([done][well])
I(18,42): 0.5400019884109497	 ([boring.][classic])
I(38,47): -0.5378167629241943	 ([watching][movie])
I(45,53): 0.5377399921417236	 ([better][watch])
I(38,40): -0.5277678966522217	 ([watching][favor])
I(8,10): 0.5248839855194092	 ([instead.][horrible])
I(40,54): 0.5211210250854492	 ([favor][crap!])
I(46,53): -0.519324541091919	 ([watch][watch])
I(40,42): -0.5177648067474365	 ([favor][classic])
I(18,32): -0.5168039798736572	 ([boring.][killer's])
I(28): -0.5160524845123291	 ([truly])
I(15): -0.5112435817718506	 ([sense])
I(34,42): 0.5107244253158569	 ([nopes,][classic])
I(59): 0.5036556720733643	 ([make])
I(60): 0.5024058818817139	 ([movies])
I(24,53): -0.5000405311584473	 ([movie][watch])
I(3,5): 0.4906123876571655	 ([i'd][mind])
I(24): 0.4895496368408203	 ([movie])
I(15,54): 0.48189735412597656	 ([sense][crap!])
I(40,41): 0.4808332920074463	 ([favor][rent])
I(40): -0.47509193420410156	 ([favor])
I(24,54): -0.4723167419433594	 ([movie][crap!])
I(5,10): 0.4690420627593994	 ([mind][horrible])
I(33,37): 0.4686927795410156	 ([story,][disgust])
I(24,47): -0.4628105163574219	 ([movie][movie])
I(15,18): 0.45610594749450684	 ([sense][boring.])
I(38): 0.4543020725250244	 ([watching])
I(13,54): -0.45330023765563965	 ([plot,][crap!])
I(32,42): 0.45309460163116455	 ([killer's][classic])
I(37,53): -0.448258638381958	 ([disgust][watch])
I(28,54): 0.4408247470855713	 ([truly][crap!])
I(16,32): 0.4399675130844116	 ([happening.][killer's])
I(38,43): -0.43581318855285645	 ([watching][movies])
I(45,46): 0.435194730758667	 ([better][watch])
I(34,54): -0.4345893859863281	 ([nopes,][crap!])
I(45,47): 0.42597365379333496	 ([better][movie])
I(5,18): 0.4212390184402466	 ([mind][boring.])
I(12,60): -0.4192337989807129	 ([movie][movies])
I(31,53): 0.4083975553512573	 ([zodiac][watch])
I(27,42): -0.40837252140045166	 ([well][classic])
I(41,42): 0.4070543050765991	 ([rent][classic])
I(43): -0.40630650520324707	 ([movies])
I(52,53): -0.4050583839416504	 ([times][watch])
I(33): -0.40500640869140625	 ([story,])
I(38,60): -0.4046623706817627	 ([watching][movies])
I(28,33): -0.40315699577331543	 ([truly][story,])
I(25,27): 0.40186500549316406	 ([could][well])
I(54,59): -0.3996574878692627	 ([crap!][make])
I(11,38): -0.39051342010498047	 ([movie][watching])
I(5,37): 0.3892625570297241	 ([mind][disgust])
I(23,37): 0.3867831230163574	 ([pleaseee!!!][disgust])
I(16,53): 0.3820244073867798	 ([happening.][watch])
I(31,33): 0.3762270212173462	 ([zodiac][story,])
I(11,22): 0.37598395347595215	 ([movie][one.])
I(59,62): 0.37448787689208984	 ([make][going])
I(11,43): -0.37360596656799316	 ([movie][movies])
I(18,34): -0.37360286712646484	 ([boring.][nopes,])
I(28,53): -0.3699519634246826	 ([truly][watch])
I(46,62): 0.3693654537200928	 ([watch][going])
I(43,54): 0.36900806427001953	 ([movies][crap!])
I(27,34): 0.36827874183654785	 ([well][nopes,])
I(29,53): -0.35875630378723145	 ([depicted][watch])
I(38,54): -0.3574714660644531	 ([watching][crap!])
I(28,41): 0.3526010513305664	 ([truly][rent])
I(54,60): -0.35140204429626465	 ([crap!][movies])
I(56,58): -0.3473539352416992	 ([people][bother])
I(40,43): -0.34459245204925537	 ([favor][movies])
I(27,37): 0.3444833755493164	 ([well][disgust])
I(21,22): 0.3435494899749756	 ([money][one.])
I(10,15): 0.342970609664917	 ([horrible][sense])
I(43,46): -0.3392298221588135	 ([movies][watch])
I(14,27): 0.33264875411987305	 ([make][well])
I(20,22): 0.33075881004333496	 ([waste][one.])
I(11,15): 0.33041858673095703	 ([movie][sense])
I(32,47): -0.3298981189727783	 ([killer's][movie])
I(22): 0.3271028995513916	 ([one.])
I(18,30): 0.3246142864227295	 ([boring.][real])
I(15,21): 0.32231879234313965	 ([sense][money])
I(28,40): -0.3172680139541626	 ([truly][favor])
I(51,53): -0.3111104965209961	 ([3 - 4][watch])
I(21): 0.3039724826812744	 ([money])
I(10,34): -0.3031902313232422	 ([horrible][nopes,])
I(43,44): 0.303053617477417	 ([movies][instead,])
I(2,54): 0.30185747146606445	 ([zero,][crap!])
I(10,30): 0.3013627529144287	 ([horrible][real])
I(51,54): -0.2965259552001953	 ([3 - 4][crap!])
I(20,37): 0.29432082176208496	 ([waste][disgust])
I(27): -0.291412353515625	 ([well])
