---------- Players ----------
Player 0: can't
Player 1: believe
Player 2: comments
Player 3: show!
Player 4: show
Player 5: genius!
Player 6: sure
Player 7: follow
Player 8: tried
Player 9: true,
Player 10: consumers
Player 11: always
Player 12: want
Player 13: things
Player 14: thrust
Player 15: us
Player 16: again.
Player 17: option
Player 18: sit
Player 19: back
Player 20: enjoy
Player 21: something
Player 22: new
Player 23: while.
Player 24: style
Player 25: realistic
Player 26: previous
Player 27: scooby
Player 28: doo
Player 29: "
Player 30: shows,
Player 31: supposed
Player 32: be.
Player 33: show
Player 34: titled
Player 35: " shaggy
Player 36: scooby
Player 37: doo
Player 38: get
Player 39: clue
Player 40: "
Player 41: part
Player 42: title
Player 43: states
Player 44: entire
Player 45: beloved
Player 46: cast
Player 47: renditions
Player 48: would
Player 49: constantly
Player 50: join
Player 51: action.
Player 52: nowhere
Player 53: say
Player 54: they'd
---------- AND Interactions (Pairwise Only) ----------
I(23,24): 2.944784641265869	 ([while.][style])
Sum: 2.944784641265869
==================================================
