---------- Players ----------
Player 0: reuters
Player 1: -
Player 2: starbucks
Player 3: corp.
Player 4: on \ wednesday
Player 5: said
Player 6: quarterly
Player 7: net
Player 8: profit
Player 9: rose
Player 10: 47
Player 11: percent,
Player 12: helped
Player 13: by \ sales
Player 14: new
Player 15: products
Player 16: like
Player 17: frappuccino
Player 18: light,
Player 19: aggressive
Player 20: store \ expansion,
Player 21: extra
Player 22: week.
---------- Rewards ----------
v(): -1.7662346363067627	 ([])
v(0): 6.516622543334961	 ([reuters])
v(1): -2.0073487758636475	 ([-])
v(2): 1.4625663757324219	 ([starbucks])
v(3): 2.1550731658935547	 ([corp.])
v(4): 0.16117727756500244	 ([on \ wednesday])
v(5): -1.2682164907455444	 ([said])
v(6): 7.085692405700684	 ([quarterly])
v(7): -1.8163886070251465	 ([net])
v(8): 5.9800004959106445	 ([profit])
v(9): 0.6319174766540527	 ([rose])
v(10): -1.6275840997695923	 ([47])
v(11): 6.369600296020508	 ([percent,])
v(12): -1.3161271810531616	 ([helped])
v(13): 2.9978878498077393	 ([by \ sales])
v(14): -3.706519603729248	 ([new])
v(15): 7.472024440765381	 ([products])
v(16): -1.5351927280426025	 ([like])
v(17): 4.903873443603516	 ([frappuccino])
v(18): -0.7917879819869995	 ([light,])
v(19): -4.897899150848389	 ([aggressive])
v(20): 7.742109298706055	 ([store \ expansion,])
v(21): -2.566527843475342	 ([extra])
v(22): 2.5188958644866943	 ([week.])
v(0 1): 6.340033531188965	 ([reuters][-])
v(0 2): 7.153158187866211	 ([reuters][starbucks])
v(0 3): 7.937339782714844	 ([reuters][corp.])
v(0 4): 5.028424263000488	 ([reuters][on \ wednesday])
v(0 5): 6.157378196716309	 ([reuters][said])
v(0 6): 8.287392616271973	 ([reuters][quarterly])
v(0 7): 6.746379375457764	 ([reuters][net])
v(0 8): 8.131916046142578	 ([reuters][profit])
v(0 9): 7.270350456237793	 ([reuters][rose])
v(0 10): 6.665065765380859	 ([reuters][47])
v(0 11): 8.238039016723633	 ([reuters][percent,])
v(0 12): 4.240299701690674	 ([reuters][helped])
v(0 13): 6.832327842712402	 ([reuters][by \ sales])
v(0 14): 5.805105686187744	 ([reuters][new])
v(0 15): 8.262338638305664	 ([reuters][products])
v(0 16): 6.7630743980407715	 ([reuters][like])
v(0 17): 7.154693603515625	 ([reuters][frappuccino])
v(0 18): 7.000692367553711	 ([reuters][light,])
v(0 19): 4.0487823486328125	 ([reuters][aggressive])
v(0 20): 8.252080917358398	 ([reuters][store \ expansion,])
v(0 21): 6.550697326660156	 ([reuters][extra])
v(0 22): 7.268660545349121	 ([reuters][week.])
v(1 2): 0.5160074234008789	 ([-][starbucks])
v(1 3): 0.17082852125167847	 ([-][corp.])
v(1 4): -0.2353508472442627	 ([-][on \ wednesday])
v(1 5): -1.4039970636367798	 ([-][said])
v(1 6): 7.10548210144043	 ([-][quarterly])
v(1 7): -2.02070951461792	 ([-][net])
v(1 8): 6.6349029541015625	 ([-][profit])
v(1 9): 0.7220889925956726	 ([-][rose])
v(1 10): -1.7205506563186646	 ([-][47])
v(1 11): 6.622597694396973	 ([-][percent,])
v(1 12): -1.5865070819854736	 ([-][helped])
v(1 13): 2.8245673179626465	 ([-][by \ sales])
v(1 14): -3.8515076637268066	 ([-][new])
v(1 15): 7.4451470375061035	 ([-][products])
v(1 16): -1.8240842819213867	 ([-][like])
v(1 17): 5.054917812347412	 ([-][frappuccino])
v(1 18): -1.2861347198486328	 ([-][light,])
v(1 19): -4.697281837463379	 ([-][aggressive])
v(1 20): 7.675670623779297	 ([-][store \ expansion,])
v(1 21): -2.9557647705078125	 ([-][extra])
v(1 22): 2.37153959274292	 ([-][week.])
v(2 3): 7.3876118659973145	 ([starbucks][corp.])
v(2 4): 4.630728721618652	 ([starbucks][on \ wednesday])
v(2 5): 1.428094744682312	 ([starbucks][said])
