---------- Players ----------
Player 0: story
Player 1: starts
Player 2: slow
Player 3: nothing
Player 4: funny
Player 5: happens
Player 6: while.
Player 7: action
Player 8: end,
Player 9: laugh
Player 10: movie
Player 11: funny,
Player 12: story
Player 13: pathetic.
Player 14: funniest
Player 15: part
Player 16: harvey
Player 17: ' i'm
Player 18: paranoia '
Player 19: keitel
Player 20: really
Player 21: loses
Player 22: judge
Player 23: starts
Player 24: massacre.
Player 25: oscars
Player 26: guy!
---------- AND Interactions (Pairwise Only) ----------
I(3,4): 3.4854092597961426	 ([nothing][funny])
I(12,13): 2.065826177597046	 ([story][pathetic.])
I(13,25): 1.9098079204559326	 ([pathetic.][oscars])
I(14,16): -1.465274691581726	 ([funniest][harvey])
I(14,25): 1.2741146087646484	 ([funniest][oscars])
I(22,25): 1.2532329559326172	 ([judge][oscars])
I(16,17): -1.1827995777130127	 ([harvey][' i'm])
I(13,14): -1.1575226783752441	 ([pathetic.][funniest])
I(14,26): -1.1155872344970703	 ([funniest][guy!])
I(17,25): 1.0879158973693848	 ([' i'm][oscars])
I(24,26): 1.0797322988510132	 ([massacre.][guy!])
I(14,21): 1.0568346977233887	 ([funniest][loses])
I(23,24): 1.0086771249771118	 ([starts][massacre.])
I(10,11): -0.929803192615509	 ([movie][funny,])
I(24,25): 0.9135514497756958	 ([massacre.][oscars])
I(19,21): 0.9095677137374878	 ([keitel][loses])
I(16,26): -0.909201979637146	 ([harvey][guy!])
I(6,26): -0.8978931903839111	 ([while.][guy!])
I(13,22): -0.8798379898071289	 ([pathetic.][judge])
I(20,21): 0.8650803565979004	 ([really][loses])
I(14,23): 0.8596847057342529	 ([funniest][starts])
I(17,18): -0.8332870006561279	 ([' i'm][paranoia '])
I(11,16): -0.8086299300193787	 ([funny,][harvey])
I(3,25): 0.781894326210022	 ([nothing][oscars])
I(9,13): 0.768546462059021	 ([laugh][pathetic.])
I(14,24): -0.7522686719894409	 ([funniest][massacre.])
I(6,25): 0.7439353466033936	 ([while.][oscars])
I(10,13): 0.7010481357574463	 ([movie][pathetic.])
I(7,25): 0.6616091728210449	 ([action][oscars])
I(2,3): -0.6381664872169495	 ([slow][nothing])
I(0,12): 0.6242349743843079	 ([story][story])
I(21,25): 0.6234753727912903	 ([loses][oscars])
I(1,23): -0.6215304136276245	 ([starts][starts])
I(6,16): -0.6175146102905273	 ([while.][harvey])
I(2,4): -0.6116905212402344	 ([slow][funny])
I(0,26): -0.5964250564575195	 ([story][guy!])
I(13,16): -0.5723137855529785	 ([pathetic.][harvey])
I(8,16): -0.5675191879272461	 ([end,][harvey])
I(2,25): 0.5543613433837891	 ([slow][oscars])
I(17,24): 0.5462034344673157	 ([' i'm][massacre.])
