---------- Players ----------
Player 0: i'm
Player 1: nice
Player 2: guy,
Player 3: like
Player 4: think
Player 5: genre - tolerant.
Player 6: and,
Player 7: guess
Player 8: that,
Player 9: mean
Player 10: try
Player 11: consider
Player 12: movie
Player 13: context
Player 14: genre
Player 15: resides
Player 16: in.
Player 17: nothing
Player 18: else,
Player 19: saves
Player 20: feeling
Player 21: like
Player 22: saying
Player 23: really
Player 24: nasty
Player 25: things
Player 26: people
Player 27: films,
Player 28: like
Player 29: doing.
Player 30: plot
Player 31: one
Player 32: patently
Player 33: obvious,
Player 34: production
Player 35: values
Player 36: low
Player 37: sets,
Player 38: uhm,
Player 39: simplistic.
Player 40: acting
Player 41: rose
Player 42: good
Player 43: high
Player 44: school
Player 45: play
Player 46: "
Player 47: territory
Player 48: time
Player 49: time.
Player 50: feeling
Player 51: filmed
Player 52: day
Player 53: - -
Player 54: please
Player 55: tell
Player 56: was.
Player 57: worst
Player 58: all,
Player 59: sex
Player 60: ,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
