---------- Players ----------
Player 0: wow,
Player 1: say
Player 2: film?
Player 3: lousy
Player 4: piece
Player 5: crap.
Player 6: i'm
Player 7: surprised
Player 8: got
Player 9: rated
Player 10: high
Player 11: did.
Player 12: what's
Player 13: wrong
Player 14: film?
Player 15: here's
Player 16: better
Player 17: question :
Player 18: what's
Player 19: wrong
Player 20: film.
Player 21: story
Player 22: crap
Player 23: clich
Player 24: .
Player 25: here's
Player 26: pretty
Player 27: much
Player 28: about... some
Player 29: kinda
Player 30: nerdy
Player 31: kid
Player 32: friends
Player 33: gets
Player 34: picked
Player 35: on,
Player 36: gets
Player 37: killed,
Player 38: comes
Player 39: back
Player 40: scarecrow
Player 41: revenge.
Player 42: "
Player 43: packed
Player 44: 86
Player 45: minutes
Player 46: worthless
Player 47: film.
Player 48: seen
Player 49: movie
Player 50: waste
Player 51: time
Player 52: watching
Player 53: it.
Player 54: also,
Player 55: second
Player 56: one
Player 57: much
Player 58: better,
Player 59: bother
Player 60: watching
Player 61: either... i
Player 62: rated
Player 63: movie
---------- Rewards ----------
v(): 2.636664390563965	 ([])
v(0): 2.7730932235717773	 ([wow,])
v(1): 2.7271809577941895	 ([say])
v(2): 3.3860998153686523	 ([film?])
v(3): 6.176843166351318	 ([lousy])
v(4): 3.030906915664673	 ([piece])
v(5): 7.132693290710449	 ([crap.])
v(6): 2.502002716064453	 ([i'm])
v(7): 2.41811203956604	 ([surprised])
v(8): 2.279755115509033	 ([got])
v(9): 3.7853121757507324	 ([rated])
v(10): 2.797081232070923	 ([high])
v(11): 3.0682811737060547	 ([did.])
v(12): 2.6409053802490234	 ([what's])
v(13): 3.607130527496338	 ([wrong])
v(14): 3.9152884483337402	 ([film?])
v(15): 2.6645498275756836	 ([here's])
v(16): 1.729107141494751	 ([better])
v(17): 2.014549493789673	 ([question :])
v(18): 2.364957332611084	 ([what's])
v(19): 1.8705158233642578	 ([wrong])
v(20): 3.7715210914611816	 ([film.])
v(21): 2.0535340309143066	 ([story])
v(22): 5.836243629455566	 ([crap])
v(23): 2.5936756134033203	 ([clich])
v(24): 2.612135171890259	 ([.])
v(25): 2.4273693561553955	 ([here's])
v(26): 2.4046239852905273	 ([pretty])
v(27): 2.5530757904052734	 ([much])
v(28): 0.13076573610305786	 ([about... some])
v(29): 2.7591404914855957	 ([kinda])
v(30): 3.8667845726013184	 ([nerdy])
v(31): 3.4565072059631348	 ([kid])
v(32): 2.3329291343688965	 ([friends])
v(33): 2.59602952003479	 ([gets])
v(34): 2.6330840587615967	 ([picked])
v(35): 2.544963836669922	 ([on,])
v(36): 2.586780071258545	 ([gets])
v(37): 2.947897434234619	 ([killed,])
v(38): 2.325711250305176	 ([comes])
v(39): 2.7011609077453613	 ([back])
v(40): 3.792085647583008	 ([scarecrow])
v(41): 4.08981990814209	 ([revenge.])
v(42): 2.4740378856658936	 (["])
v(43): 2.011049747467041	 ([packed])
v(44): 2.5418481826782227	 ([86])
v(45): 1.8673335313796997	 ([minutes])
v(46): 4.088794708251953	 ([worthless])
v(47): 3.3231120109558105	 ([film.])
v(48): 3.203561782836914	 ([seen])
v(49): 3.1409554481506348	 ([movie])
v(50): 2.217801094055176	 ([waste])
v(51): 1.9061307907104492	 ([time])
v(52): 2.675676107406616	 ([watching])
v(53): 2.6570467948913574	 ([it.])
v(54): 2.4834327697753906	 ([also,])
v(55): 2.4945244789123535	 ([second])
v(56): 2.404531717300415	 ([one])
v(57): 3.198054790496826	 ([much])
v(58): 3.256852626800537	 ([better,])
v(59): 1.723109245300293	 ([bother])
v(60): 3.4175620079040527	 ([watching])
v(61): 2.3109946250915527	 ([either... i])
v(62): 4.3553080558776855	 ([rated])
v(63): 3.4838972091674805	 ([movie])
v(0,1): 2.8222506046295166	 ([wow,][say])
v(0,2): 3.5810017585754395	 ([wow,][film?])
v(0,3): 6.180315017700195	 ([wow,][lousy])
v(0,4): 3.1816282272338867	 ([wow,][piece])
v(0,5): 7.246996879577637	 ([wow,][crap.])
v(0,6): 2.6185455322265625	 ([wow,][i'm])
v(0,7): 2.3819570541381836	 ([wow,][surprised])
v(0,8): 2.357516050338745	 ([wow,][got])
v(0,9): 3.8529062271118164	 ([wow,][rated])
v(0,10): 2.87185001373291	 ([wow,][high])
v(0,11): 3.4296927452087402	 ([wow,][did.])
v(0,12): 2.902472734451294	 ([wow,][what's])
v(0,13): 3.8036153316497803	 ([wow,][wrong])
v(0,14): 4.061700344085693	 ([wow,][film?])
v(0,15): 2.769430160522461	 ([wow,][here's])
v(0,16): 1.6820377111434937	 ([wow,][better])
v(0,17): 2.1986398696899414	 ([wow,][question :])
v(0,18): 2.593172788619995	 ([wow,][what's])
v(0,19): 1.9221861362457275	 ([wow,][wrong])
v(0,20): 3.8942432403564453	 ([wow,][film.])
v(0,21): 2.1728968620300293	 ([wow,][story])
v(0,22): 5.910247802734375	 ([wow,][crap])
v(0,23): 2.7905077934265137	 ([wow,][clich])
v(0,24): 2.7695963382720947	 ([wow,][.])
v(0,25): 2.5244925022125244	 ([wow,][here's])
v(0,26): 2.46694278717041	 ([wow,][pretty])
v(0,27): 2.6731209754943848	 ([wow,][much])
v(0,28): 0.40873944759368896	 ([wow,][about... some])
v(0,29): 2.9002981185913086	 ([wow,][kinda])
v(0,30): 3.809185266494751	 ([wow,][nerdy])
v(0,31): 3.4609904289245605	 ([wow,][kid])
v(0,32): 2.6119723320007324	 ([wow,][friends])
v(0,33): 2.7191314697265625	 ([wow,][gets])
v(0,34): 2.775296688079834	 ([wow,][picked])
v(0,35): 2.694275379180908	 ([wow,][on,])
v(0,36): 2.6878390312194824	 ([wow,][gets])
v(0,37): 3.3327012062072754	 ([wow,][killed,])
v(0,38): 2.446147918701172	 ([wow,][comes])
v(0,39): 2.8400490283966064	 ([wow,][back])
v(0,40): 3.9746270179748535	 ([wow,][scarecrow])
v(0,41): 4.254768371582031	 ([wow,][revenge.])
v(0,42): 2.6158347129821777	 ([wow,]["])
v(0,43): 2.1040189266204834	 ([wow,][packed])
v(0,44): 2.6502599716186523	 ([wow,][86])
v(0,45): 2.1688196659088135	 ([wow,][minutes])
v(0,46): 4.302244186401367	 ([wow,][worthless])
v(0,47): 3.4167537689208984	 ([wow,][film.])
v(0,48): 3.3373475074768066	 ([wow,][seen])
v(0,49): 3.2917237281799316	 ([wow,][movie])
v(0,50): 2.346287727355957	 ([wow,][waste])
v(0,51): 2.1584606170654297	 ([wow,][time])
v(0,52): 2.819948434829712	 ([wow,][watching])
v(0,53): 2.782897710800171	 ([wow,][it.])
v(0,54): 2.606438159942627	 ([wow,][also,])
v(0,55): 2.6620259284973145	 ([wow,][second])
v(0,56): 2.56014347076416	 ([wow,][one])
v(0,57): 3.2531514167785645	 ([wow,][much])
v(0,58): 3.3318121433258057	 ([wow,][better,])
v(0,59): 1.68349027633667	 ([wow,][bother])
v(0,60): 3.7838292121887207	 ([wow,][watching])
v(0,61): 2.3221306800842285	 ([wow,][either... i])
v(0,62): 4.297178268432617	 ([wow,][rated])
v(0,63): 3.617772102355957	 ([wow,][movie])
v(1,2): 3.3738698959350586	 ([say][film?])
v(1,3): 6.069290637969971	 ([say][lousy])
v(1,4): 3.065901756286621	 ([say][piece])
v(1,5): 7.135919570922852	 ([say][crap.])
v(1,6): 2.675697088241577	 ([say][i'm])
v(1,7): 2.397359848022461	 ([say][surprised])
v(1,8): 2.24863862991333	 ([say][got])
v(1,9): 3.747610330581665	 ([say][rated])
v(1,10): 2.863750696182251	 ([say][high])
v(1,11): 3.2057125568389893	 ([say][did.])
v(1,12): 2.7818424701690674	 ([say][what's])
v(1,13): 3.6613640785217285	 ([say][wrong])
v(1,14): 4.089090824127197	 ([say][film?])
v(1,15): 2.746342897415161	 ([say][here's])
v(1,16): 1.8096542358398438	 ([say][better])
v(1,17): 2.153796672821045	 ([say][question :])
v(1,18): 2.56803560256958	 ([say][what's])
v(1,19): 1.8809466361999512	 ([say][wrong])
v(1,20): 3.8817203044891357	 ([say][film.])
v(1,21): 2.061203956604004	 ([say][story])
v(1,22): 5.9170637130737305	 ([say][crap])
v(1,23): 2.639336109161377	 ([say][clich])
v(1,24): 2.672305107116699	 ([say][.])
v(1,25): 2.496103286743164	 ([say][here's])
v(1,26): 2.4687142372131348	 ([say][pretty])
v(1,27): 2.659485101699829	 ([say][much])
v(1,28): 0.4067193567752838	 ([say][about... some])
v(1,29): 2.855233907699585	 ([say][kinda])
v(1,30): 3.891162395477295	 ([say][nerdy])
v(1,31): 3.419893980026245	 ([say][kid])
v(1,32): 2.4277100563049316	 ([say][friends])
v(1,33): 2.6763253211975098	 ([say][gets])
v(1,34): 2.703542947769165	 ([say][picked])
v(1,35): 2.6031947135925293	 ([say][on,])
v(1,36): 2.6480205059051514	 ([say][gets])
v(1,37): 3.000558614730835	 ([say][killed,])
v(1,38): 2.4363040924072266	 ([say][comes])
v(1,39): 2.726761817932129	 ([say][back])
v(1,40): 3.8475258350372314	 ([say][scarecrow])
v(1,41): 3.9790029525756836	 ([say][revenge.])
v(1,42): 2.524181365966797	 ([say]["])
v(1,43): 1.8642003536224365	 ([say][packed])
v(1,44): 2.523751974105835	 ([say][86])
v(1,45): 1.7826783657073975	 ([say][minutes])
v(1,46): 4.165109157562256	 ([say][worthless])
v(1,47): 3.321016550064087	 ([say][film.])
v(1,48): 3.335272789001465	 ([say][seen])
v(1,49): 3.257659673690796	 ([say][movie])
v(1,50): 2.28720760345459	 ([say][waste])
v(1,51): 2.0322654247283936	 ([say][time])
v(1,52): 2.8552348613739014	 ([say][watching])
v(1,53): 2.7915711402893066	 ([say][it.])
v(1,54): 2.5342307090759277	 ([say][also,])
v(1,55): 2.601562023162842	 ([say][second])
v(1,56): 2.4829413890838623	 ([say][one])
v(1,57): 3.237147808074951	 ([say][much])
v(1,58): 3.2680015563964844	 ([say][better,])
v(1,59): 1.7446599006652832	 ([say][bother])
v(1,60): 3.8484997749328613	 ([say][watching])
v(1,61): 2.4442129135131836	 ([say][either... i])
v(1,62): 4.291571140289307	 ([say][rated])
v(1,63): 3.8025312423706055	 ([say][movie])
v(2,3): 6.714266300201416	 ([film?][lousy])
v(2,4): 3.4150924682617188	 ([film?][piece])
v(2,5): 7.716879844665527	 ([film?][crap.])
v(2,6): 3.110654592514038	 ([film?][i'm])
