---------- Players ----------
Player 0: wow,
Player 1: say
Player 2: film?
Player 3: lousy
Player 4: piece
Player 5: crap.
Player 6: i'm
Player 7: surprised
Player 8: got
Player 9: rated
Player 10: high
Player 11: did.
Player 12: what's
Player 13: wrong
Player 14: film?
Player 15: here's
Player 16: better
Player 17: question :
Player 18: what's
Player 19: wrong
Player 20: film.
Player 21: story
Player 22: crap
Player 23: clich
Player 24: .
Player 25: here's
Player 26: pretty
Player 27: much
Player 28: about... some
Player 29: kinda
Player 30: nerdy
Player 31: kid
Player 32: friends
Player 33: gets
Player 34: picked
Player 35: on,
Player 36: gets
Player 37: killed,
Player 38: comes
Player 39: back
Player 40: scarecrow
Player 41: revenge.
Player 42: "
Player 43: packed
Player 44: 86
Player 45: minutes
Player 46: worthless
Player 47: film.
Player 48: seen
Player 49: movie
Player 50: waste
Player 51: time
Player 52: watching
Player 53: it.
Player 54: also,
Player 55: second
Player 56: one
Player 57: much
Player 58: better,
Player 59: bother
Player 60: watching
Player 61: either... i
Player 62: rated
Player 63: movie
---------- AND Interactions (Pairwise Only) ----------
I(3,5): -3.6994223594665527	 ([lousy][crap.])
I(5,22): -3.3198299407958984	 ([crap.][crap])
I(3,22): -2.8745779991149902	 ([lousy][crap])
I(5,28): 2.5229485034942627	 ([crap.][about... some])
I(3,28): 2.349055051803589	 ([lousy][about... some])
I(22,28): 1.9272277355194092	 ([crap][about... some])
I(9,62): -1.9062721729278564	 ([rated][rated])
I(45,46): 1.774704933166504	 ([minutes][worthless])
I(46,47): 1.6736092567443848	 ([worthless][film.])
I(5,46): -1.6432056427001953	 ([crap.][worthless])
I(5,62): -1.5941576957702637	 ([crap.][rated])
I(21,22): 1.469961166381836	 ([story][crap])
I(28,41): 1.4504563808441162	 ([about... some][revenge.])
I(43,45): -1.3638943433761597	 ([packed][minutes])
I(22,46): -1.3229341506958008	 ([crap][worthless])
I(3,46): -1.3012504577636719	 ([lousy][worthless])
I(61,62): -1.2740631103515625	 ([either... i][rated])
I(50,51): 1.256241798400879	 ([waste][time])
I(22,41): -1.2512016296386719	 ([crap][revenge.])
I(3,62): -1.248518943786621	 ([lousy][rated])
I(17,28): 1.2465567588806152	 ([question :][about... some])
I(2,59): -1.2348389625549316	 ([film?][bother])
I(5,41): -1.2228708267211914	 ([crap.][revenge.])
I(22,62): -1.1532025337219238	 ([crap][rated])
I(5,30): -1.135786533355713	 ([crap.][nerdy])
I(16,17): 1.1318068504333496	 ([better][question :])
I(3,41): -1.0998730659484863	 ([lousy][revenge.])
I(5,9): -1.0920376777648926	 ([crap.][rated])
I(3,13): -1.0910091400146484	 ([lousy][wrong])
I(13,22): -1.09000825881958	 ([wrong][crap])
I(5,13): -1.0851311683654785	 ([crap.][wrong])
I(3,30): -1.0767736434936523	 ([lousy][nerdy])
I(41,45): 1.0472391843795776	 ([revenge.][minutes])
I(28,46): 1.0164573192596436	 ([about... some][worthless])
I(5,40): -1.007603645324707	 ([crap.][scarecrow])
I(19,20): -0.978569746017456	 ([wrong][film.])
I(22,40): -0.9490213394165039	 ([crap][scarecrow])
I(3,9): -0.9408369064331055	 ([lousy][rated])
I(28,37): 0.9328099489212036	 ([about... some][killed,])
I(45,49): 0.9072579145431519	 ([minutes][movie])
I(22,30): -0.9041247367858887	 ([crap][nerdy])
I(37,45): 0.8984807729721069	 ([killed,][minutes])
I(3,40): -0.8897109031677246	 ([lousy][scarecrow])
I(5,14): -0.8804965019226074	 ([crap.][film?])
I(43,46): 0.8624482154846191	 ([packed][worthless])
I(9,22): -0.8487520217895508	 ([rated][crap])
I(3,45): 0.8451603651046753	 ([lousy][minutes])
I(13,28): 0.8404618501663208	 ([wrong][about... some])
I(5,21): 0.8357257843017578	 ([crap.][story])
I(2,14): -0.8340559005737305	 ([film?][film?])
I(3,14): -0.8234448432922363	 ([lousy][film?])
I(2,28): -0.8220374584197998	 ([film?][about... some])
I(5,20): -0.8155632019042969	 ([crap.][film.])
I(2,20): -0.8080184459686279	 ([film?][film.])
I(5,45): 0.8058751821517944	 ([crap.][minutes])
I(28,62): -0.8053673505783081	 ([about... some][rated])
I(2,63): -0.7957124710083008	 ([film?][movie])
I(14,28): -0.7908134460449219	 ([film?][about... some])
I(5,59): 0.7904806137084961	 ([crap.][bother])
I(5,31): -0.7850561141967773	 ([crap.][kid])
I(3,59): 0.7736868858337402	 ([lousy][bother])
I(3,21): 0.7709379196166992	 ([lousy][story])
I(28,48): -0.7677938938140869	 ([about... some][seen])
I(22,59): 0.7650556564331055	 ([crap][bother])
I(5,16): 0.7642309665679932	 ([crap.][better])
I(22,45): 0.7562054395675659	 ([crap][minutes])
I(3,20): -0.7453765869140625	 ([lousy][film.])
I(49,50): -0.7411761283874512	 ([movie][waste])
I(8,9): 0.7386021614074707	 ([got][rated])
I(3,43): 0.7374019622802734	 ([lousy][packed])
I(18,19): 0.7235367298126221	 ([what's][wrong])
I(3,31): -0.716425895690918	 ([lousy][kid])
I(28,40): 0.7043936252593994	 ([about... some][scarecrow])
I(3,16): 0.7005975246429443	 ([lousy][better])
I(14,63): -0.6916050910949707	 ([film?][movie])
I(59,61): -0.6804807186126709	 ([bother][either... i])
