---------- Players ----------
Player 0: 102
Player 1: dalmatians
Player 2: walt
Player 3: disney
Player 4: :
Player 5: fan
Player 6: previous
Player 7: installment
Player 8: effort
Player 9: weaknesses
Player 10: first,
Player 11: silly
Player 12: padded
Player 13: storyline,
Player 14: terrible
Player 15: acting
Player 16: glenn
Player 17: close,
Player 18: hams
Player 19: every
Player 20: scene
Player 21: though
Player 22: playing
Player 23: amusement,
Player 24: incredibly
Player 25: borring
Player 26: uninteresting
Player 27: lead
Player 28: actors.
Player 29: dogs
Player 30: actors
Player 31: "
Player 32: seem
Player 33: " real
Player 34: "
Player 35: thats
Player 36: stretch.
Player 37: another
Player 38: wasted
Player 39: effort
Player 40: here.
Player 41: grade :
Player 42: d "
---------- AND Interactions (Pairwise Only) ----------
I(38,40): 8.608738899230957	 ([wasted][here.])
I(38,39): 7.102668762207031	 ([wasted][effort])
I(18,20): 5.822632789611816	 ([hams][scene])
I(9,13): 5.797783851623535	 ([weaknesses][storyline,])
I(18,28): 4.818460464477539	 ([hams][actors.])
I(9,26): -3.915205955505371	 ([weaknesses][uninteresting])
I(11,13): 3.23543381690979	 ([silly][storyline,])
I(14,28): 3.164255142211914	 ([terrible][actors.])
I(13,30): 2.957362174987793	 ([storyline,][actors])
I(9,28): 2.708228349685669	 ([weaknesses][actors.])
I(28,30): -2.5847151279449463	 ([actors.][actors])
I(13,28): 2.5331294536590576	 ([storyline,][actors.])
I(20,30): 2.5213570594787598	 ([scene][actors])
I(13,26): 2.4625144004821777	 ([storyline,][uninteresting])
I(26,36): 2.3106131553649902	 ([uninteresting][stretch.])
I(26,28): 2.302496910095215	 ([uninteresting][actors.])
I(26,30): -2.227078437805176	 ([uninteresting][actors])
I(13,14): 2.0298728942871094	 ([storyline,][terrible])
I(26,41): -2.02700138092041	 ([uninteresting][grade :])
I(15,28): 1.9595975875854492	 ([acting][actors.])
I(6,9): 1.947072982788086	 ([previous][weaknesses])
I(28,33): -1.9425575733184814	 ([actors.][" real])
I(26,27): 1.8937153816223145	 ([uninteresting][lead])
I(5,18): 1.8877949714660645	 ([fan][hams])
