---------- Players ----------
Player A: 102
Player B: dalmatians
Player C: walt
Player D: disney
Player E: :
Player F: fan
Player G: previous
Player H: installment
Player I: effort
Player J: weaknesses
Player K: first,
Player L: silly
Player M: padded
Player N: storyline,
Player O: terrible
Player P: acting
Player Q: glenn
Player R: close,
Player S: hams
Player T: every
Player U: scene
Player V: though
Player W: playing
Player X: amusement,
Player Y: incredibly
Player Z: borring
Player [: uninteresting
Player \: lead
Player ]: actors.
Player ^: dogs
Player _: actors
Player `: "
Player a: seem
Player b: " real
Player c: "
Player d: thats
Player e: stretch.
Player f: another
Player g: wasted
Player h: effort
Player i: here.
Player j: grade :
Player k: d "
---------- AND Interactions (Pairwise Only) ----------
I(gi): 8.608738899230957	 ([wasted][here.])
I(gh): 7.102668762207031	 ([wasted][effort])
I(SU): 5.822632789611816	 ([hams][scene])
I(JN): 5.797783851623535	 ([weaknesses][storyline,])
I(S]): 4.818460464477539	 ([hams][actors.])
I(J[): -3.915205955505371	 ([weaknesses][uninteresting])
I(LN): 3.23543381690979	 ([silly][storyline,])
I(O]): 3.164255142211914	 ([terrible][actors.])
I(N_): 2.957362174987793	 ([storyline,][actors])
I(J]): 2.708228349685669	 ([weaknesses][actors.])
I(]_): -2.5847151279449463	 ([actors.][actors])
I(N]): 2.5331294536590576	 ([storyline,][actors.])
I(U_): 2.5213570594787598	 ([scene][actors])
I(N[): 2.4625144004821777	 ([storyline,][uninteresting])
I([e): 2.3106131553649902	 ([uninteresting][stretch.])
I([]): 2.302496910095215	 ([uninteresting][actors.])
I([_): -2.227078437805176	 ([uninteresting][actors])
I(NO): 2.0298728942871094	 ([storyline,][terrible])
I([j): -2.02700138092041	 ([uninteresting][grade :])
I(P]): 1.9595975875854492	 ([acting][actors.])
I(GJ): 1.947072982788086	 ([previous][weaknesses])
I(]b): -1.9425575733184814	 ([actors.][" real])
I([\): 1.8937153816223145	 ([uninteresting][lead])
I(FS): 1.8877949714660645	 ([fan][hams])
