---------- AND Interactions ----------
I(t): 2.534642457962036	 ([terrible])
I(J): 2.3669612407684326	 ([worst])
I(JK): -2.0598056316375732	 ([worst][twilight])
I(Jt): -1.914241075515747	 ([worst][terrible])
I(pt): 1.8812661170959473	 ([comparison.][terrible])
I(AB): -1.720950722694397	 ([played][july])
I(KX): 1.4889813661575317	 ([twilight][twilight])
I(DX): 1.4578148126602173	 ([twilight][twilight])
I(Jp): 1.4003667831420898	 ([worst][comparison.])
I(Z^): -1.359602689743042	 ([pretty][episodes])
I(DK): 1.3430286645889282	 ([twilight][twilight])
I(p): -1.2883334159851074	 ([comparison.])
I(}): 1.2586843967437744	 ([stoop][episode.])
I(`a): 1.2495110034942627	 ([groaningly][predictable,])
I(tz): 1.2360141277313232	 ([terrible][comedy])
I(AF): -1.2339975833892822	 ([played][marathon])
I(Z\): -1.1853950023651123	 ([pretty][series])
I(JL): -1.1480038166046143	 ([worst][zone])
I(Z): -1.1382277011871338	 ([pretty])
I(a): 1.0378344058990479	 ([predictable,])
I(X): -1.023965835571289	 ([twilight])
I(f): -1.0210890769958496	 ([legendary])
I(Kl): 1.0070170164108276	 ([twilight][" midnight])
I(J`): -0.9969561100006104	 ([worst][groaningly])
I(fp): -0.9777669906616211	 ([legendary][comparison.])
I(Xl): 0.9749037027359009	 ([twilight][" midnight])
I(K): -0.9678912162780762	 ([twilight])
I(qr): -0.9415380954742432	 ([buster][keaton])
I(dp): 0.9386554956436157	 ([place.][comparison.])
I(WZ): 0.8952817916870117	 ([though][pretty])
I(ft): 0.8864588737487793	 ([legendary][terrible])
I(D): -0.8774882555007935	 ([twilight])
I(AC): -0.8459628820419312	 ([played][4th])
I(lm): 0.8383338451385498	 ([" midnight][sun])
I(B): -0.830236554145813	 ([july])
I(J): 0.8095042705535889	 ([worst][episode.])
I(IJ): -0.8036782741546631	 ([down,][worst])
I(MZ): -0.7989873886108398	 ([episode][pretty])
I(Ja): -0.7928082942962646	 ([worst][predictable,])
I(~): 0.7894275188446045	 ([level][episode.])
I(t): 0.7870938777923584	 ([terrible][episode.])
I(Z[): 0.783249020576477	 ([pretty][uneven])
I(_`): 0.7781977653503418	 ([end][groaningly])
I(q): 0.76688551902771	 ([buster])
I(ot): 0.7554423809051514	 ([realize][terrible])
I(`): 0.7510912418365479	 ([groaningly])
I(`t): -0.7501065731048584	 ([groaningly][terrible])
I(o): -0.7329787015914917	 ([realize][episode.])
I(ty): 0.7282321453094482	 ([terrible][historic])
I(DE): 0.7259937524795532	 ([twilight][zone])
I(fh): -0.7227811813354492	 ([legendary][like])
I(r): -0.7040920257568359	 ([keaton][episode.])
I(Dl): 0.6985013484954834	 ([twilight][" midnight])
I(`p): 0.6895027160644531	 ([groaningly][comparison.])
I(JP): 0.6892189979553223	 ([worst][seen.])
I(l): -0.6846044063568115	 ([" midnight])
I(ow): -0.6754132509231567	 ([realize][surprises])
I(fo): -0.6626882553100586	 ([legendary][realize])
I(op): 0.6363855600357056	 ([realize][comparison.])
I(ef): 0.6352324485778809	 ([compare][legendary])
I(\^): -0.6335650682449341	 ([series][episodes])
I(Jf): 0.6329236030578613	 ([worst][legendary])
I(f): -0.6301693916320801	 ([legendary][episode.])
I(tu): 0.6287436485290527	 ([terrible][material,])
I(o): -0.6212084293365479	 ([realize])
I(JX): 0.6203708648681641	 ([worst][twilight])
I(Tt): 0.6134634017944336	 ([series][terrible])
I(z{): 0.6101024150848389	 ([comedy][stature])
I(`d): 0.6027063131332397	 ([groaningly][place.])
I(Kt): 0.6005749702453613	 ([twilight][terrible])
I(p}): 0.5955867767333984	 ([comparison.][stoop])
I(Dt): 0.5885320901870728	 ([twilight][terrible])
I(fj): 0.5850635766983032	 ([legendary][willoughby])
I(i): -0.5807479619979858	 ([stop])
I(JM): 0.5735256671905518	 ([worst][episode])
I(H): -0.5692684650421143	 ([hands][episode.])
I(`): 0.5675222873687744	 ([groaningly][episode.])
I(lt): 0.5670263767242432	 ([" midnight][terrible])
I(D): 0.5668977499008179	 ([twilight][episode.])
I(gw): -0.5629475116729736	 ([episodes][surprises])
I(uz): 0.5623464584350586	 ([material,][comedy])
I(HJ): 0.5436997413635254	 ([hands][worst])
I(ap): 0.5433807373046875	 ([predictable,][comparison.])
I(gp): -0.5415393114089966	 ([episodes][comparison.])
I(Jl): 0.5353782176971436	 ([worst][" midnight])
I(A): -0.5330852270126343	 ([played])
I(]^): -0.5247085094451904	 ([many][episodes])
I(JT): 0.524226188659668	 ([worst][series])
I(cd): 0.5187894105911255	 ([completely][place.])
I(fg): -0.5133190155029297	 ([legendary][episodes])
I(w): -0.5083644390106201	 ([surprises][episode.])
I(Ft): 0.49354851245880127	 ([marathon][terrible])
I(yz): -0.4932175874710083	 ([historic][comedy])
I(ps): -0.48958849906921387	 ([comparison.][could])
I(F): -0.47923171520233154	 ([marathon][episode.])
I([^): 0.4781019687652588	 ([uneven][episodes])
I(Za): 0.475085973739624	 ([pretty][predictable,])
I(AE): -0.47296130657196045	 ([played][zone])
I(at): -0.4683215618133545	 ([predictable,][terrible])
I(Xt): 0.45789384841918945	 ([twilight][terrible])
I(x): 0.45392918586730957	 ([someone])
I(GH): -0.44474804401397705	 ([is,][hands])
I(^f): -0.44213104248046875	 ([episodes][legendary])
