---------- AND Interactions ----------
I(55,57): -5.254147052764893	 ([nothing][wasted.])
I(57): 4.972285747528076	 ([wasted.])
I(57,58): -4.249317646026611	 ([wasted.][worst])
I(58): 3.939990997314453	 ([worst])
I(35): 3.403139114379883	 ([mess,])
I(35,57): -3.398554801940918	 ([mess,][wasted.])
I(67,68): -3.097975254058838	 ([cole][porter's])
I(60,61): -3.054140090942383	 ([movie's][musical])
I(33,34): 2.8643219470977783	 ([turns][pathos - laden])
I(58,61): 2.845076084136963	 ([worst][musical])
I(47,58): -2.810652256011963	 ([tries][worst])
I(35,58): -2.738255500793457	 ([mess,][worst])
I(47): 2.7053141593933105	 ([tries])
I(47,57): -2.4644947052001953	 ([tries][wasted.])
I(70): -2.2604970932006836	 ([love.])
I(58,70): 2.2601404190063477	 ([worst][love.])
I(6,7): -2.1400508880615234	 ([mel][brooks's])
I(57,61): 2.0155138969421387	 ([wasted.][musical])
I(34,35): -1.9678175449371338	 ([pathos - laden][mess,])
I(35,47): -1.8538908958435059	 ([mess,][tries])
I(61): -1.8381901979446411	 ([musical])
I(46,57): -1.7941088676452637	 ([money][wasted.])
I(55,56): -1.7918593883514404	 ([nothing][short])
I(62): -1.7572026252746582	 ([number,])
I(34): 1.7565624713897705	 ([pathos - laden])
I(42,47): -1.7189037799835205	 ([sees][tries])
I(9,12): 1.7148370742797852	 ([humor?][enough,])
I(58,66): 1.6709847450256348	 ([worst][dance])
I(35,70): 1.6686010360717773	 ([mess,][love.])
I(41,57): -1.6357550621032715	 ([( mel][wasted.])
I(57,70): 1.629127025604248	 ([wasted.][love.])
I(31,47): -1.596736192703247	 ([hits][tries])
I(10,57): 1.5857787132263184	 ([starts][wasted.])
I(9,58): 1.564305305480957	 ([humor?][worst])
I(28): -1.5642492771148682	 ([days.])
I(30,31): 1.5448064804077148	 ([movie][hits])
I(10): -1.5137853622436523	 ([starts])
I(7,9): -1.4972749948501587	 ([brooks's][humor?])
I(9,10): -1.4048330783843994	 ([humor?][starts])
I(9): -1.3810522556304932	 ([humor?])
I(61,63): -1.3772822618484497	 ([musical][brooks])
I(42,57): -1.3206202983856201	 ([sees][wasted.])
I(61,62): 1.3174492120742798	 ([musical][number,])
I(34,57): -1.3100721836090088	 ([pathos - laden][wasted.])
I(10,58): 1.2949895858764648	 ([starts][worst])
I(1): -1.29262113571167	 ([chapter])
I(55,58): -1.288886308670044	 ([nothing][worst])
I(30,32): 1.2385234832763672	 ([movie][streets,])
I(9,57): 1.2341415882110596	 ([humor?][wasted.])
I(23,28): 1.2284189462661743	 ([bet][days.])
I(47,70): 1.2256529331207275	 ([tries][love.])
I(28,58): 1.2109425067901611	 ([days.][worst])
I(8): -1.2096402645111084	 ([sense])
I(57,66): 1.1710160970687866	 ([wasted.][dance])
I(1,57): 1.1695585250854492	 ([chapter][wasted.])
I(9,61): 1.168425440788269	 ([humor?][musical])
I(34,58): -1.1599061489105225	 ([pathos - laden][worst])
I(14): -1.1028509140014648	 ([trump - like])
I(35,48): -1.084458589553833	 ([mess,][vaudeville])
I(35,55): -1.07918119430542	 ([mess,][nothing])
I(66): -1.0777500867843628	 ([dance])
I(55): 1.0691401958465576	 ([nothing])
I(23,35): -1.0537562370300293	 ([bet][mess,])
I(45,46): 1.04225754737854	 ([break - dancing][money])
I(47,61): 1.0389310121536255	 ([tries][musical])
I(14,70): 1.022425651550293	 ([trump - like][love.])
I(28,35): 1.013904333114624	 ([days.][mess,])
I(57,62): 1.0096888542175293	 ([wasted.][number,])
I(65,66): -0.9823150038719177	 ([silent][dance])
I(9,47): 0.9658458232879639	 ([humor?][tries])
I(62,70): 0.9633734226226807	 ([number,][love.])
I(14,57): 0.946660041809082	 ([trump - like][wasted.])
I(47,55): -0.9266836643218994	 ([tries][nothing])
I(46,48): 0.920739471912384	 ([money][vaudeville])
I(61,66): 0.9198718070983887	 ([musical][dance])
I(9,14): 0.906247615814209	 ([humor?][trump - like])
I(35,46): -0.9042114615440369	 ([mess,][money])
I(35,49): -0.8992688655853271	 ([mess,][buck - and - wing,])
I(14,61): 0.8867605924606323	 ([trump - like][musical])
I(14,28): 0.8860816955566406	 ([trump - like][days.])
I(49): -0.8783574104309082	 ([buck - and - wing,])
I(33,35): 0.8728327751159668	 ([turns][mess,])
I(3,70): 0.8714079856872559	 ([question,][love.])
I(23,25): 0.8666468262672424	 ([bet][live])
I(10,47): 0.8662238121032715	 ([starts][tries])
I(3,61): 0.8636475801467896	 ([question,][musical])
I(10,34): 0.8627865314483643	 ([starts][pathos - laden])
I(10,11): 0.862451434135437	 ([starts][nicely])
I(10,70): 0.8614835739135742	 ([starts][love.])
I(69,70): 0.8591134548187256	 ([" easy][love.])
I(9,70): 0.8550524711608887	 ([humor?][love.])
I(42): 0.8539531826972961	 ([sees])
I(45,66): 0.8511190414428711	 ([break - dancing][dance])
I(65): 0.8507172465324402	 ([silent])
I(8,62): 0.8484704494476318	 ([sense][number,])
I(7,10): -0.8444925546646118	 ([brooks's][starts])
I(54,55): -0.8373528718948364	 ([warren][nothing])
I(17): 0.8323974013328552	 ([bolt])
I(10,62): 0.8290317058563232	 ([starts][number,])
I(1,3): 0.8220547437667847	 ([chapter][question,])
I(49,57): 0.816009521484375	 ([buck - and - wing,][wasted.])
I(46,47): -0.804480254650116	 ([money][tries])
I(35,43): -0.8021166324615479	 ([mess,][black])
I(39): 0.7929032444953918	 ([bits])
I(14,35): -0.7925901412963867	 ([trump - like][mess,])
I(1,9): -0.7923991680145264	 ([chapter][humor?])
I(14,66): 0.7879098653793335	 ([trump - like][dance])
I(61,70): 0.7855697870254517	 ([musical][love.])
I(37): 0.7781915068626404	 ([" funny])
I(35,54): -0.774043083190918	 ([mess,][warren])
I(30): 0.7740184664726257	 ([movie])
I(29,35): 0.7698895931243896	 ([moment][mess,])
I(11,12): -0.7622556090354919	 ([nicely][enough,])
I(48,49): 0.7585861682891846	 ([vaudeville][buck - and - wing,])
I(0,9): -0.7525684833526611	 ([another][humor?])
I(14,62): 0.7523064613342285	 ([trump - like][number,])
I(57,64): 0.7513551712036133	 ([wasted.][warren])
I(23,47): -0.751335620880127	 ([bet][tries])
I(31,35): -0.748753011226654	 ([hits][mess,])
I(5,9): 0.7455487847328186	 ([happened][humor?])
I(3,10): 0.7434695959091187	 ([question,][starts])
I(28,62): 0.7432773113250732	 ([days.][number,])
I(25,35): 0.7413632869720459	 ([live][mess,])
I(36): 0.735592782497406	 ([occasional])
I(66,70): 0.7338060140609741	 ([dance][love.])
I(3,28): 0.7335301637649536	 ([question,][days.])
I(40,57): -0.7332744598388672	 ([interjected][wasted.])
I(10,14): 0.7265951633453369	 ([starts][trump - like])
I(40): 0.721775472164154	 ([interjected])
I(48,55): 0.7186975479125977	 ([vaudeville][nothing])
I(49,58): 0.7185378074645996	 ([buck - and - wing,][worst])
I(10,28): 0.7135827541351318	 ([starts][days.])
I(45,58): 0.709797203540802	 ([break - dancing][worst])
I(1,58): 0.7047739028930664	 ([chapter][worst])
I(9,63): -0.6998515129089355	 ([humor?][brooks])
I(64,70): 0.6951881647109985	 ([warren][love.])
I(34,55): -0.6949887275695801	 ([pathos - laden][nothing])
I(41,55): -0.6912834644317627	 ([( mel][nothing])
I(23,58): -0.6900789737701416	 ([bet][worst])
I(64,68): 0.6872848868370056	 ([warren][porter's])
I(34,42): -0.680279552936554	 ([pathos - laden][sees])
I(46,55): -0.6764311790466309	 ([money][nothing])
I(63,64): 0.6755269169807434	 ([brooks][warren])
I(28,47): 0.6754224300384521	 ([days.][tries])
I(8,14): 0.6751546859741211	 ([sense][trump - like])
I(62,66): 0.6648679971694946	 ([number,][dance])
I(23,70): 0.6578027606010437	 ([bet][love.])
I(48): 0.6564300656318665	 ([vaudeville])
I(64,66): 0.6561781167984009	 ([warren][dance])
