---------- Players ----------
Player 0: another
Player 1: chapter
Player 2: ongoing
Player 3: question,
Player 4: whatever
Player 5: happened
Player 6: mel
Player 7: brooks's
Player 8: sense
Player 9: humor?
Player 10: starts
Player 11: nicely
Player 12: enough,
Player 13: mel
Player 14: trump - like
Player 15: mogul
Player 16: goddard
Player 17: bolt
Player 18: (
Player 19: call
Player 20: god
Player 21: " ),
Player 22: accepts
Player 23: bet
Player 24: can't
Player 25: live
Player 26: streets
Player 27: 30
Player 28: days.
Player 29: moment
Player 30: movie
Player 31: hits
Player 32: streets,
Player 33: turns
Player 34: pathos - laden
Player 35: mess,
Player 36: occasional
Player 37: " funny
Player 38: "
Player 39: bits
Player 40: interjected
Player 41: ( mel
Player 42: sees
Player 43: black
Player 44: kid
Player 45: break - dancing
Player 46: money
Player 47: tries
Player 48: vaudeville
Player 49: buck - and - wing,
Player 50: yuk,
Player 51: yuk ).
Player 52: leslie
Player 53: ann
Player 54: warren
Player 55: nothing
Player 56: short
Player 57: wasted.
Player 58: worst
Player 59: part
Player 60: movie's
Player 61: musical
Player 62: number,
Player 63: brooks
Player 64: warren
Player 65: silent
Player 66: dance
Player 67: cole
Player 68: porter's
Player 69: " easy
Player 70: love.
---------- Rewards ----------
v(): 0.9215784668922424	 ([])
v(0): 0.9677414298057556	 ([another])
v(1): -0.3710426092147827	 ([chapter])
v(2): 1.4932228326797485	 ([ongoing])
v(3): 0.3777843117713928	 ([question,])
v(4): 1.1420310735702515	 ([whatever])
v(5): 0.9502182006835938	 ([happened])
v(6): 1.1515159606933594	 ([mel])
v(7): 0.46907177567481995	 ([brooks's])
v(8): -0.28806179761886597	 ([sense])
v(9): -0.45947372913360596	 ([humor?])
v(10): -0.5922069549560547	 ([starts])
v(11): 0.7576456665992737	 ([nicely])
v(12): 0.9014555215835571	 ([enough,])
v(13): 0.7536116242408752	 ([mel])
v(14): -0.1812725067138672	 ([trump - like])
v(15): 1.5473964214324951	 ([mogul])
v(16): 1.3320297002792358	 ([goddard])
v(17): 1.7539758682250977	 ([bolt])
v(18): 1.0825083255767822	 ([(])
v(19): 0.7704640030860901	 ([call])
v(20): 0.3355708718299866	 ([god])
v(21): 0.45786407589912415	 ([" ),])
v(22): 0.5941177010536194	 ([accepts])
v(23): 0.3045259714126587	 ([bet])
v(24): 1.1362065076828003	 ([can't])
v(25): 0.5700342655181885	 ([live])
v(26): 1.2110432386398315	 ([streets])
v(27): 1.0727059841156006	 ([30])
v(28): -0.6426708102226257	 ([days.])
v(29): 0.6571009755134583	 ([moment])
v(30): 1.6955969333648682	 ([movie])
v(31): 1.2000057697296143	 ([hits])
v(32): 0.4992735981941223	 ([streets,])
v(33): 1.384096622467041	 ([turns])
v(34): 2.678140878677368	 ([pathos - laden])
v(35): 4.3247175216674805	 ([mess,])
v(36): 1.6571712493896484	 ([occasional])
v(37): 1.6997699737548828	 ([" funny])
v(38): 1.100545883178711	 (["])
v(39): 1.7144817113876343	 ([bits])
v(40): 1.6433539390563965	 ([interjected])
v(41): 1.0170503854751587	 ([( mel])
v(42): 1.7755316495895386	 ([sees])
v(43): 1.0696866512298584	 ([black])
v(44): 1.2632231712341309	 ([kid])
v(45): 1.0219223499298096	 ([break - dancing])
v(46): 1.0732684135437012	 ([money])
v(47): 3.626892566680908	 ([tries])
v(48): 1.5780085325241089	 ([vaudeville])
v(49): 0.043221086263656616	 ([buck - and - wing,])
v(50): 0.4578690230846405	 ([yuk,])
v(51): 0.6955011487007141	 ([yuk ).])
v(52): 1.1176780462265015	 ([leslie])
v(53): 1.3865470886230469	 ([ann])
v(54): 1.0706325769424438	 ([warren])
v(55): 1.9907186031341553	 ([nothing])
v(56): 1.0291485786437988	 ([short])
v(57): 5.893864154815674	 ([wasted.])
v(58): 4.861569404602051	 ([worst])
v(59): 0.6374474167823792	 ([part])
v(60): 1.519633173942566	 ([movie's])
v(61): -0.9166117310523987	 ([musical])
v(62): -0.8356242179870605	 ([number,])
v(63): 0.6024854779243469	 ([brooks])
v(64): 0.6219363808631897	 ([warren])
v(65): 1.7722957134246826	 ([silent])
v(66): -0.15617159008979797	 ([dance])
v(67): 1.1949126720428467	 ([cole])
v(68): 0.7765213847160339	 ([porter's])
v(69): 0.7685959339141846	 ([" easy])
v(70): -1.3389185667037964	 ([love.])
v(0,1): -0.2563649117946625	 ([another][chapter])
v(0,2): 1.476454257965088	 ([another][ongoing])
v(0,3): 0.7232919931411743	 ([another][question,])
v(0,4): 1.1830185651779175	 ([another][whatever])
v(0,5): 1.4893388748168945	 ([another][happened])
v(0,6): 1.1723055839538574	 ([another][mel])
v(0,7): 0.41734421253204346	 ([another][brooks's])
v(0,8): 0.0035789310932159424	 ([another][sense])
v(0,9): -1.1658793687820435	 ([another][humor?])
v(0,10): -0.37512487173080444	 ([another][starts])
v(0,11): 0.8175694346427917	 ([another][nicely])
v(0,12): 0.9553653597831726	 ([another][enough,])
v(0,13): 0.7161779999732971	 ([another][mel])
v(0,14): -0.06237176060676575	 ([another][trump - like])
v(0,15): 1.5618857145309448	 ([another][mogul])
v(0,16): 1.317000389099121	 ([another][goddard])
v(0,17): 1.7440705299377441	 ([another][bolt])
v(0,18): 1.0673494338989258	 ([another][(])
v(0,19): 0.8183605670928955	 ([another][call])
v(0,20): 0.5192852020263672	 ([another][god])
