---------- Players ----------
Player 0: expecting
Player 1: lot
Player 2: film
Player 3: directed
Player 4: sidney
Player 5: j.
Player 6: furie
Player 7: starring
Player 8: dolph
Player 9: lundgren
Player 10: surely
Player 11: expecting
Player 12: got.
Player 13: one - liner
Player 14: user
Player 15: comment
Player 16: -
Player 17: 2nd
Player 18: rate
Player 19: action
Player 20: movie
Player 21: -
Player 22: seem
Player 23: depreciative
Player 24: lundgren
Player 25: film.
Player 26: hand,
Player 27: bothered
Player 28: watch
Player 29: film
Player 30: rating
Player 31: 5. 0
Player 32: hey,
Player 33: movie
Player 34: 5. 9
Player 35: 10
Player 36: score,
Player 37: seemed
Player 38: pretty
Player 39: acceptable
Player 40: kind
Player 41: production.
Player 42: understand
Player 43: 37. 5
Player 44: people
Player 45: rated
Player 46: film
Player 47: 10
Player 48: ( excellent )
Player 49: clearly
Player 50: publicity
Player 51: stunt
Player 52: detention
Player 53: regular
Player 54: nu
Player 55: image
Player 56: garbage
---------- AND Interactions (Pairwise Only) ----------
I(50,51): -2.7673909664154053	 ([publicity][stunt])
I(52,56): -1.8862924575805664	 ([detention][garbage])
I(48,50): -1.7979412078857422	 ([( excellent )][publicity])
I(28,48): -1.4454245567321777	 ([watch][( excellent )])
I(41,48): -1.3964929580688477	 ([production.][( excellent )])
I(51,56): -1.3745665550231934	 ([stunt][garbage])
I(29,30): 1.355782151222229	 ([film][rating])
I(29,45): 1.18619704246521	 ([film][rated])
I(29,48): -1.1290640830993652	 ([film][( excellent )])
I(48,51): -1.1019964218139648	 ([( excellent )][stunt])
I(0,11): -1.0758728981018066	 ([expecting][expecting])
I(44,48): 1.0746525526046753	 ([people][( excellent )])
I(0,48): -1.0643486976623535	 ([expecting][( excellent )])
I(3,48): -1.0225050449371338	 ([directed][( excellent )])
I(49,51): 0.9958016872406006	 ([clearly][stunt])
I(48,56): -0.9849395751953125	 ([( excellent )][garbage])
I(30,41): 0.978011965751648	 ([rating][production.])
I(40,51): 0.9669214487075806	 ([kind][stunt])
I(33,48): -0.9655146598815918	 ([movie][( excellent )])
I(46,48): -0.9221206903457642	 ([film][( excellent )])
I(29,52): 0.9044036865234375	 ([film][detention])
I(48,49): -0.8911304473876953	 ([( excellent )][clearly])
I(11,48): -0.8802804946899414	 ([expecting][( excellent )])
I(51,52): -0.8564634323120117	 ([stunt][detention])
I(25,28): -0.8519032001495361	 ([film.][watch])
I(28,30): 0.8478385210037231	 ([watch][rating])
I(26,28): 0.8429391384124756	 ([hand,][watch])
I(41,45): 0.8416690826416016	 ([production.][rated])
I(33,36): -0.8250542283058167	 ([movie][score,])
I(41,52): 0.8146383762359619	 ([production.][detention])
I(13,56): 0.7740793228149414	 ([one - liner][garbage])
I(29,34): 0.7705315351486206	 ([film][5. 9])
I(34,46): 0.7598832845687866	 ([5. 9][film])
I(34,41): 0.7522635459899902	 ([5. 9][production.])
I(40,48): -0.7472964525222778	 ([kind][( excellent )])
I(28,34): 0.745079755783081	 ([watch][5. 9])
I(54,56): -0.7423322200775146	 ([nu][garbage])
I(53,56): -0.7398359775543213	 ([regular][garbage])
I(29,51): 0.7383718490600586	 ([film][stunt])
I(30,45): -0.7213865518569946	 ([rating][rated])
I(19,48): -0.7080577611923218	 ([action][( excellent )])
I(3,11): 0.7037869691848755	 ([directed][expecting])
I(11,19): 0.6947678327560425	 ([expecting][action])
I(33,34): 0.6886053085327148	 ([movie][5. 9])
I(45,48): 0.6885228157043457	 ([rated][( excellent )])
I(18,19): -0.6682273149490356	 ([rate][action])
I(41,51): 0.667534589767456	 ([production.][stunt])
I(41,43): 0.6604379415512085	 ([production.][37. 5])
I(29,50): 0.6589438915252686	 ([film][publicity])
I(45,56): -0.656477689743042	 ([rated][garbage])
I(15,56): -0.6533563137054443	 ([comment][garbage])
I(33,52): 0.6475560665130615	 ([movie][detention])
I(28,29): -0.639513373374939	 ([watch][film])
I(3,33): -0.63279128074646	 ([directed][movie])
I(3,28): 0.6271917819976807	 ([directed][watch])
I(28,40): 0.6250195503234863	 ([watch][kind])
