---------- Players ----------
Player 0: shocked
Player 1: ridiculously
Player 2: unbelievable
Player 3: plot
Player 4: tigerland.
Player 5: liberal's
Player 6: fantasy
Player 7: military
Player 8: be.
Player 9: dialogue
Player 10: difficult
Player 11: swallow
Player 12: along
Player 13: silly
Player 14: things
Player 15: colin
Player 16: farrell's
Player 17: character
Player 18: allowed
Player 19: get
Player 20: away
Player 21: superior
Player 22: officers.
Player 23: kept
Player 24: thinking,
Player 25: hey,
Player 26: there's
Player 27: reason
Player 28: boot
Player 29: camp
Player 30: tough.
Player 31: supposed
Player 32: condition
Player 33: soldiers
Player 34: battle
Player 35: turn
Player 36: one
Player 37: cohesive
Player 38: unit.
Player 39: there's
Player 40: room
Player 41: cocky
Player 42: attitudes
Player 43: men
Player 44: follow
Player 45: orders.
Player 46: "
Player 47: rooting
Player 48: bozz
Player 49: get
Player 50: butt
Player 51: kicked
Player 52: danger
Player 53: fellow
Player 54: soldiers.
Player 55: would
Player 56: want
Player 57: fight
Player 58: alongside
Player 59: someone
Player 60: like
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
