---------- Players ----------
Player 0: ok,
Player 1: know
Player 2: movie
Player 3: friend
Player 4: mine's
Player 5: actually
Player 6: visited
Player 7: set
Player 8: filming,
Player 9: personal
Player 10: stand - point,
Player 11: intrigued
Player 12: finally
Player 13: view
Player 14: obscure
Player 15: little
Player 16: gem.
Player 17: dig
Player 18: info
Player 19: regarding
Player 20: movie,
Player 21: find
Player 22: mired
Player 23: legal
Player 24: troubles
Player 25: ( even
Player 26: 7
Player 27: years
Player 28: filmed )
Player 29: so,
Player 30: like
Player 31: - -
Player 32: whatever
Player 33: takes
Player 34: obtain
Player 35: copy.
Player 36: source?
Player 37: ebay.
Player 38: 15
Player 39: felt
Player 40: ripped
Player 41: got
Player 42: today
Player 43: mail,
Player 44: rough,
Player 45: grainy
Player 46: copy
Player 47: screener
Player 48: "
Player 49: release,
Player 50: complete
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
