---------- Players ----------
Player A: saw
Player B: film
Player C: pre - release
Player D: screening
Player E: writers
Player F: guild
Player G: theater
Player H: beverly
Player I: hills.
Player J: recall,
Player K: film's
Player L: producers
Player M: director
Player N: attendance,
Player O: presumably
Player P: gage
Player Q: reaction.
Player R: many
Player S: scenes
Player T: evoked
Player U: gales
Player V: laughter
Player W: audience,
Player X: would
Player Y: fine
Player Z: comedy,
Player [: supposed
Player \: horror
Player ]: film.
Player ^: audience
Player _: scared,
Player `: seems
Player a: filmmakers
Player b: were.
Player c: delayed
Player d: release
Player e: year.
Player f: curiosity
Player g: saw
Player h: see
Player i: they'd
Player j: re - cut
Player k: it ;
Player l: far
Player m: tell,
Player n: hadn't.
Player o: lousy
Player p: movie,
Player q: year
Player r: older.
Player s: almost
Player t: qualifies
Player u: bad,
---------- AND Interactions (Pairwise Only) ----------
I(ou): -5.2786359786987305	 ([lousy][bad,])
I(\o): -3.9765496253967285	 ([horror][lousy])
I(PQ): 3.583017349243164	 ([gage][reaction.])
I(\u): -3.383452892303467	 ([horror][bad,])
I(W^): -2.1513895988464355	 ([audience,][audience])
I(Mo): -2.119410991668701	 ([director][lousy])
I(oq): 1.7538104057312012	 ([lousy][year])
I(Yo): -1.7412877082824707	 ([fine][lousy])
I(Yu): -1.6520886421203613	 ([fine][bad,])
I(M\): -1.6500682830810547	 ([director][horror])
I(tu): 1.6280570030212402	 ([qualifies][bad,])
I(Mu): -1.552924633026123	 ([director][bad,])
I(^o): -1.539802074432373	 ([audience][lousy])
I(BD): -1.4663779735565186	 ([film][screening])
I(qu): 1.4351863861083984	 ([year][bad,])
I(ac): 1.3782217502593994	 ([filmmakers][delayed])
I(Wo): -1.3630313873291016	 ([audience,][lousy])
I(PW): 1.3535637855529785	 ([gage][audience,])
I(Qo): 1.3135814666748047	 ([reaction.][lousy])
I(\^): -1.3115653991699219	 ([horror][audience])
I(qr): 1.2495014667510986	 ([year][older.])
I(Dp): -1.2184090614318848	 ([screening][movie,])
I(KL): 1.1928932666778564	 ([film's][producers])
I(^u): -1.1814889907836914	 ([audience][bad,])
I(Qu): 1.1613268852233887	 ([reaction.][bad,])
I(Au): 1.1507501602172852	 ([saw][bad,])
I(\a): -1.1458725929260254	 ([horror][filmmakers])
I(^_): -1.120417833328247	 ([audience][scared,])
I(OQ): 1.1107003688812256	 ([presumably][reaction.])
I(or): 1.091367244720459	 ([lousy][older.])
I(Wu): -1.0651087760925293	 ([audience,][bad,])
I(PZ): 1.0372331142425537	 ([gage][comedy,])
I(gu): 1.0343222618103027	 ([saw][bad,])
I(DK): -1.0244473218917847	 ([screening][film's])
I(go): 0.9967555999755859	 ([saw][lousy])
I(an): 0.9737087488174438	 ([filmmakers][hadn't.])
I(Y\): -0.9585814476013184	 ([fine][horror])
I(ap): -0.9582492113113403	 ([filmmakers][movie,])
I(W\): -0.9555377960205078	 ([audience,][horror])
I([o): -0.954261302947998	 ([supposed][lousy])
I(PV): 0.9227762222290039	 ([gage][laughter])
I(Yc): -0.9090737104415894	 ([fine][delayed])
I(ao): -0.9050798416137695	 ([filmmakers][lousy])
I(cd): 0.8645159602165222	 ([delayed][release])
I(DF): -0.8634033799171448	 ([screening][guild])
I(ae): -0.8565413951873779	 ([filmmakers][year.])
I(eu): 0.8553428649902344	 ([year.][bad,])
I(FM): -0.8406550884246826	 ([guild][director])
I(eo): 0.8175253868103027	 ([year.][lousy])
I(KM): -0.8171370029449463	 ([film's][director])
I(Kp): -0.8122023344039917	 ([film's][movie,])
I(P^): 0.8118600845336914	 ([gage][audience])
I(M^): -0.7913973331451416	 ([director][audience])
I(\q): 0.7777771949768066	 ([horror][year])
I(Ma): -0.7616281509399414	 ([director][filmmakers])
I(Io): 0.7609128952026367	 ([hills.][lousy])
I(Bq): -0.7596832513809204	 ([film][year])
I(Dg): -0.7563212513923645	 ([screening][saw])
I(UV): 0.7529804706573486	 ([gales][laughter])
I(Eo): 0.7527432441711426	 ([writers][lousy])
I([u): -0.7476358413696289	 ([supposed][bad,])
I(Q\): 0.7403876781463623	 ([reaction.][horror])
I(Ba): -0.738437831401825	 ([film][filmmakers])
I(Bp): -0.7274723649024963	 ([film][movie,])
I(Ao): 0.7247059345245361	 ([saw][lousy])
I(ij): 0.7240099310874939	 ([they'd][re - cut])
I(NP): 0.7236394882202148	 ([attendance,][gage])
I(PT): 0.7217242121696472	 ([gage][evoked])
I(PU): -0.7146901488304138	 ([gage][gales])
I(ag): -0.714684247970581	 ([filmmakers][saw])
I(Ka): -0.7123022079467773	 ([film's][filmmakers])
I(]p): -0.7099287509918213	 ([film.][movie,])
I([\): -0.6960053443908691	 ([supposed][horror])
I(]a): -0.6822853088378906	 ([film.][filmmakers])
I(Dq): -0.6769696474075317	 ([screening][year])
I(XY): -0.6720302104949951	 ([would][fine])
I(jk): -0.6698379516601562	 ([re - cut][it ;])
I(UY): -0.6594547033309937	 ([gales][fine])
I(TW): -0.6562227010726929	 ([evoked][audience,])
I(QR): -0.6527058482170105	 ([reaction.][many])
I(RS): -0.6442439556121826	 ([many][scenes])
I(D\): -0.6420168876647949	 ([screening][horror])
I(Pu): -0.6408782005310059	 ([gage][bad,])
I(Tu): 0.6372780799865723	 ([evoked][bad,])
I(Z^): -0.6164736747741699	 ([comedy,][audience])
I(KN): 0.6133776903152466	 ([film's][attendance,])
I(BM): -0.6082313060760498	 ([film][director])
I(CQ): 0.6078479886054993	 ([pre - release][reaction.])
I(Da): -0.6022688150405884	 ([screening][filmmakers])
I(V^): -0.6006700992584229	 ([laughter][audience])
I(Po): -0.5987691879272461	 ([gage][lousy])
I(ot): 0.5980434417724609	 ([lousy][qualifies])
I(BK): -0.5961244106292725	 ([film][film's])
I(aq): -0.5916259288787842	 ([filmmakers][year])
I(Za): 0.5828312635421753	 ([comedy,][filmmakers])
I(To): 0.5799493789672852	 ([evoked][lousy])
I(mo): -0.5796041488647461	 ([tell,][lousy])
I(Qd): -0.5765429735183716	 ([reaction.][release])
I(AD): -0.5742987394332886	 ([saw][screening])
I(au): -0.5715193748474121	 ([filmmakers][bad,])
I(lu): -0.5664410591125488	 ([far][bad,])
I(ru): 0.565824031829834	 ([older.][bad,])
I(BY): 0.5623886585235596	 ([film][fine])
I(`a): -0.5622782707214355	 ([seems][filmmakers])
I(B]): -0.5620511174201965	 ([film][film.])
I(Lo): -0.561267614364624	 ([producers][lousy])
I(NW): -0.5595099925994873	 ([attendance,][audience,])
I(Gu): 0.5593357086181641	 ([theater][bad,])
I(N^): -0.5579421520233154	 ([attendance,][audience])
I(I\): 0.5495591163635254	 ([hills.][horror])
I(BG): -0.548839807510376	 ([film][theater])
I(Dr): -0.5476559400558472	 ([screening][older.])
I(]o): -0.547304630279541	 ([film.][lousy])
I(LN): 0.5470123291015625	 ([producers][attendance,])
I(Vo): 0.5468730926513672	 ([laughter][lousy])
I(BL): 0.5447762608528137	 ([film][producers])
I(\p): -0.5435390472412109	 ([horror][movie,])
I(QT): 0.5334897041320801	 ([reaction.][evoked])
I([a): 0.5323464870452881	 ([supposed][filmmakers])
I(Eu): 0.5265040397644043	 ([writers][bad,])
I(Iu): 0.5249180793762207	 ([hills.][bad,])
I(Do): -0.5211361646652222	 ([screening][lousy])
I(Bu): 0.5191226005554199	 ([film][bad,])
I(Ya): 0.5190248489379883	 ([fine][filmmakers])
I(Mp): -0.5157361030578613	 ([director][movie,])
I(WY): -0.5127582550048828	 ([audience,][fine])
I(Bg): -0.5122388005256653	 ([film][saw])
I(DP): 0.5077764987945557	 ([screening][gage])
I(DJ): -0.5071096420288086	 ([screening][recall,])
I(G^): -0.5038114786148071	 ([theater][audience])
I(de): 0.5037639141082764	 ([release][year.])
I(Wf): -0.5017472505569458	 ([audience,][curiosity])
I(De): -0.5014530420303345	 ([screening][year.])
I(D]): -0.5000038146972656	 ([screening][film.])
I(\r): 0.4972963333129883	 ([horror][older.])
I(bc): 0.49631184339523315	 ([were.][delayed])
I(L]): 0.49231576919555664	 ([producers][film.])
I(mu): -0.4919753074645996	 ([tell,][bad,])
I(Lu): -0.4917905330657959	 ([producers][bad,])
I(D^): -0.4899104833602905	 ([screening][audience])
I(VW): -0.48930811882019043	 ([laughter][audience,])
I(Mg): -0.4888525605201721	 ([director][saw])
I(Yf): -0.48745405673980713	 ([fine][curiosity])
I(eq): 0.48640894889831543	 ([year.][year])
I(Ku): 0.48135995864868164	 ([film's][bad,])
I(GL): 0.4786527156829834	 ([theater][producers])
I(Df): -0.4786186218261719	 ([screening][curiosity])
I(Vu): 0.4777717590332031	 ([laughter][bad,])
I(Cu): 0.47284793853759766	 ([pre - release][bad,])
