---------- Players ----------
Player A: first
Player B: watched
Player C: film
Player D: kid
Player E: time
Player F: life
Player G: remember
Player H: putting
Player I: hands
Player J: face
Player K: eyes
Player L: utter
Player M: horror
Player N: one
Player O: particular
Player P: scene.
Player Q: remembered
Player R: disscusion
Player S: uni
Player T: friends
Player U: promptly
Player V: bought
Player W: video
Player X: plenty
Player Y: hesitation
Player Z: might
Player [: add
Player \: ( to
Player ]: surprise
Player ^: found
Player _: web
Player `: states
Player a: made
Player b: england! )
Player c: watched
Player d: reaction
Player e: surprise
Player f: almost
Player g: same,
Player h: sheer
Player i: horror
Player j: fear
Player k: never
Player l: heart
Player m: beating
Player n: much
Player o: too.
Player p: opinon
---------- AND Interactions (Pairwise Only) ----------
I(Mi): 4.284847259521484	 ([horror][horror])
I(]e): -2.6392292976379395	 ([surprise][surprise])
I(M]): 1.923741340637207	 ([horror][surprise])
I(LM): -1.7944233417510986	 ([utter][horror])
I(Mj): 1.7319369316101074	 ([horror][fear])
I(Me): 1.5995776653289795	 ([horror][surprise])
I(hi): -1.5748767852783203	 ([sheer][horror])
I(ei): 1.5113556385040283	 ([surprise][horror])
I(MN): 1.4921700954437256	 ([horror][one])
I(BM): 1.4319343566894531	 ([watched][horror])
I(MT): 1.2595961093902588	 ([horror][friends])
I(Q]): -1.1863818168640137	 ([remembered][surprise])
I(]i): 1.1714084148406982	 ([surprise][horror])
I(Bi): 1.0911219120025635	 ([watched][horror])
I(Mp): 1.0071415901184082	 ([horror][opinon])
I(ij): 1.006075382232666	 ([horror][fear])
I(\]): -0.9655771255493164	 ([( to][surprise])
I(B]): -0.8802628517150879	 ([watched][surprise])
I(M_): 0.8264322280883789	 ([horror][web])
I(MY): 0.8197979927062988	 ([horror][hesitation])
I(Yh): -0.7944415807723999	 ([hesitation][sheer])
I(Ml): 0.7486639022827148	 ([horror][heart])
I(F]): -0.728604793548584	 ([life][surprise])
I(Fi): 0.7276904582977295	 ([life][horror])
I(HM): -0.7256929874420166	 ([putting][horror])
I(WY): -0.7223625183105469	 ([video][hesitation])
I(YZ): 0.7153069972991943	 ([hesitation][might])
I(GQ): -0.7090325355529785	 ([remember][remembered])
I(UV): 0.706568717956543	 ([promptly][bought])
I(]l): -0.6955289840698242	 ([surprise][heart])
I(W]): -0.6806235313415527	 ([video][surprise])
I(Ei): 0.6606111526489258	 ([time][horror])
I(hj): 0.6602399349212646	 ([sheer][fear])
I(ip): 0.637773871421814	 ([horror][opinon])
I(M[): -0.6360645294189453	 ([horror][add])
I(EF): -0.6332211494445801	 ([time][life])
I(AB): 0.6298892498016357	 ([first][watched])
I(JM): -0.6231708526611328	 ([face][horror])
I(T]): -0.6162328720092773	 ([friends][surprise])
I(MZ): 0.6003262996673584	 ([horror][might])
I(XY): 0.5911574363708496	 ([plenty][hesitation])
I([i): -0.5893650054931641	 ([add][horror])
I(IM): -0.5766215324401855	 ([hands][horror])
I(il): 0.5653464794158936	 ([horror][heart])
I(lm): 0.543734073638916	 ([heart][beating])
I(im): 0.5412564277648926	 ([horror][beating])
I(`b): -0.5335688591003418	 ([states][england! )])
I(FQ): -0.5327892303466797	 ([life][remembered])
I(KM): -0.5263023376464844	 ([eyes][horror])
I(Qe): -0.5238065719604492	 ([remembered][surprise])
I(EM): 0.5190620422363281	 ([time][horror])
I(]b): -0.5170674324035645	 ([surprise][england! )])
I(Q^): -0.510124921798706	 ([remembered][found])
I(TV): -0.507927417755127	 ([friends][bought])
