---------- Players ----------
Player 0: first
Player 1: watched
Player 2: film
Player 3: kid
Player 4: time
Player 5: life
Player 6: remember
Player 7: putting
Player 8: hands
Player 9: face
Player 10: eyes
Player 11: utter
Player 12: horror
Player 13: one
Player 14: particular
Player 15: scene.
Player 16: remembered
Player 17: disscusion
Player 18: uni
Player 19: friends
Player 20: promptly
Player 21: bought
Player 22: video
Player 23: plenty
Player 24: hesitation
Player 25: might
Player 26: add
Player 27: ( to
Player 28: surprise
Player 29: found
Player 30: web
Player 31: states
Player 32: made
Player 33: england! )
Player 34: watched
Player 35: reaction
Player 36: surprise
Player 37: almost
Player 38: same,
Player 39: sheer
Player 40: horror
Player 41: fear
Player 42: never
Player 43: heart
Player 44: beating
Player 45: much
Player 46: too.
Player 47: opinon
---------- AND Interactions (Pairwise Only) ----------
I(12,40): 4.284847259521484	 ([horror][horror])
I(28,36): -2.6392292976379395	 ([surprise][surprise])
I(12,28): 1.923741340637207	 ([horror][surprise])
I(11,12): -1.7944233417510986	 ([utter][horror])
I(12,41): 1.7319369316101074	 ([horror][fear])
I(12,36): 1.5995776653289795	 ([horror][surprise])
I(39,40): -1.5748767852783203	 ([sheer][horror])
I(36,40): 1.5113556385040283	 ([surprise][horror])
I(12,13): 1.4921700954437256	 ([horror][one])
I(1,12): 1.4319343566894531	 ([watched][horror])
I(12,19): 1.2595961093902588	 ([horror][friends])
I(16,28): -1.1863818168640137	 ([remembered][surprise])
I(28,40): 1.1714084148406982	 ([surprise][horror])
I(1,40): 1.0911219120025635	 ([watched][horror])
I(12,47): 1.0071415901184082	 ([horror][opinon])
I(40,41): 1.006075382232666	 ([horror][fear])
I(27,28): -0.9655771255493164	 ([( to][surprise])
I(1,28): -0.8802628517150879	 ([watched][surprise])
I(12,30): 0.8264322280883789	 ([horror][web])
I(12,24): 0.8197979927062988	 ([horror][hesitation])
I(24,39): -0.7944415807723999	 ([hesitation][sheer])
I(12,43): 0.7486639022827148	 ([horror][heart])
I(5,28): -0.728604793548584	 ([life][surprise])
I(5,40): 0.7276904582977295	 ([life][horror])
I(7,12): -0.7256929874420166	 ([putting][horror])
I(22,24): -0.7223625183105469	 ([video][hesitation])
I(24,25): 0.7153069972991943	 ([hesitation][might])
I(6,16): -0.7090325355529785	 ([remember][remembered])
I(20,21): 0.706568717956543	 ([promptly][bought])
I(28,43): -0.6955289840698242	 ([surprise][heart])
I(22,28): -0.6806235313415527	 ([video][surprise])
I(4,40): 0.6606111526489258	 ([time][horror])
I(39,41): 0.6602399349212646	 ([sheer][fear])
I(40,47): 0.637773871421814	 ([horror][opinon])
I(12,26): -0.6360645294189453	 ([horror][add])
I(4,5): -0.6332211494445801	 ([time][life])
I(0,1): 0.6298892498016357	 ([first][watched])
I(9,12): -0.6231708526611328	 ([face][horror])
I(19,28): -0.6162328720092773	 ([friends][surprise])
I(12,25): 0.6003262996673584	 ([horror][might])
I(23,24): 0.5911574363708496	 ([plenty][hesitation])
I(26,40): -0.5893650054931641	 ([add][horror])
I(8,12): -0.5766215324401855	 ([hands][horror])
I(40,43): 0.5653464794158936	 ([horror][heart])
I(43,44): 0.543734073638916	 ([heart][beating])
I(40,44): 0.5412564277648926	 ([horror][beating])
I(31,33): -0.5335688591003418	 ([states][england! )])
I(5,16): -0.5327892303466797	 ([life][remembered])
I(10,12): -0.5263023376464844	 ([eyes][horror])
I(16,36): -0.5238065719604492	 ([remembered][surprise])
I(4,12): 0.5190620422363281	 ([time][horror])
I(28,33): -0.5170674324035645	 ([surprise][england! )])
I(16,29): -0.510124921798706	 ([remembered][found])
I(19,21): -0.507927417755127	 ([friends][bought])
I(15,40): 0.5019617080688477	 ([scene.][horror])
I(17,40): 0.5019433498382568	 ([disscusion][horror])
I(25,40): 0.4991133213043213	 ([might][horror])
I(12,14): 0.4962024688720703	 ([horror][particular])
I(22,36): -0.4878559112548828	 ([video][surprise])
I(1,36): -0.48177099227905273	 ([watched][surprise])
I(2,15): -0.4729580879211426	 ([film][scene.])
I(30,40): 0.46159422397613525	 ([web][horror])
I(20,22): -0.45523643493652344	 ([promptly][video])
I(27,36): -0.4425692558288574	 ([( to][surprise])
I(16,19): -0.44092226028442383	 ([remembered][friends])
I(26,28): 0.4392538070678711	 ([add][surprise])
I(25,28): -0.43912434577941895	 ([might][surprise])
I(12,42): 0.42330169677734375	 ([horror][never])
I(2,5): 0.4216451644897461	 ([film][life])
I(36,41): -0.41593360900878906	 ([surprise][fear])
I(37,38): 0.413790225982666	 ([almost][same,])
I(36,43): -0.4116692543029785	 ([surprise][heart])
I(16,17): 0.40221214294433594	 ([remembered][disscusion])
I(12,18): -0.39980220794677734	 ([horror][uni])
I(3,28): -0.39859580993652344	 ([kid][surprise])
I(1,2): -0.3984661102294922	 ([watched][film])
I(28,31): -0.39755725860595703	 ([surprise][states])
I(2,12): 0.39334630966186523	 ([film][horror])
I(0,12): 0.39260292053222656	 ([first][horror])
I(16,44): 0.3885221481323242	 ([remembered][beating])
I(16,20): 0.38822317123413086	 ([remembered][promptly])
I(21,28): -0.3876833915710449	 ([bought][surprise])
I(36,46): -0.3875236511230469	 ([surprise][too.])
I(28,30): -0.38510751724243164	 ([surprise][web])
I(24,34): -0.3807179927825928	 ([hesitation][watched])
I(1,34): -0.37845325469970703	 ([watched][watched])
I(24,36): 0.3775639533996582	 ([hesitation][surprise])
I(4,28): -0.3764634132385254	 ([time][surprise])
I(1,16): -0.372589111328125	 ([watched][remembered])
I(28,47): -0.37229299545288086	 ([surprise][opinon])
I(16,43): -0.3713212013244629	 ([remembered][heart])
I(17,36): -0.3679838180541992	 ([disscusion][surprise])
I(3,12): 0.3676753044128418	 ([kid][horror])
I(35,37): 0.36748600006103516	 ([reaction][almost])
I(43,45): 0.3668069839477539	 ([heart][much])
I(17,19): 0.36529541015625	 ([disscusion][friends])
I(1,3): 0.3630805015563965	 ([watched][kid])
I(21,35): 0.3620338439941406	 ([bought][reaction])
I(26,36): 0.36080408096313477	 ([add][surprise])
I(33,35): 0.3603324890136719	 ([england! )][reaction])
I(16,26): 0.3570873737335205	 ([remembered][add])
I(28,42): -0.35258007049560547	 ([surprise][never])
I(28,34): -0.3479642868041992	 ([surprise][watched])
I(10,11): 0.341585636138916	 ([eyes][utter])
I(3,35): 0.33878660202026367	 ([kid][reaction])
I(16,40): 0.33826911449432373	 ([remembered][horror])
I(35,36): -0.33803796768188477	 ([reaction][surprise])
I(24,28): 0.33759450912475586	 ([hesitation][surprise])
I(12,34): -0.33358240127563477	 ([horror][watched])
I(36,44): -0.3320188522338867	 ([surprise][beating])
I(24,40): 0.3306868076324463	 ([hesitation][horror])
I(31,32): 0.32389354705810547	 ([states][made])
I(12,27): -0.31856632232666016	 ([horror][( to])
I(36,47): -0.3178377151489258	 ([surprise][opinon])
I(5,36): -0.3178243637084961	 ([life][surprise])
I(29,30): 0.31711554527282715	 ([found][web])
I(28,29): -0.31609225273132324	 ([surprise][found])
I(12,39): -0.31514811515808105	 ([horror][sheer])
I(12,21): -0.31482362747192383	 ([horror][bought])
I(5,12): 0.31359386444091797	 ([life][horror])
I(12,37): -0.31064748764038086	 ([horror][almost])
I(28,41): -0.3102240562438965	 ([surprise][fear])
I(28,35): -0.3099684715270996	 ([surprise][reaction])
I(33,34): 0.309877872467041	 ([england! )][watched])
I(4,16): -0.30201053619384766	 ([time][remembered])
I(5,43): -0.3008098602294922	 ([life][heart])
I(2,4): 0.2968626022338867	 ([film][time])
I(15,22): -0.2946619987487793	 ([scene.][video])
I(4,29): -0.2944209575653076	 ([time][found])
I(16,22): 0.28923988342285156	 ([remembered][video])
I(31,36): -0.2884955406188965	 ([states][surprise])
I(1,35): -0.28742027282714844	 ([watched][reaction])
I(32,35): 0.2827773094177246	 ([made][reaction])
I(25,36): -0.27909255027770996	 ([might][surprise])
I(19,40): 0.2784374952316284	 ([friends][horror])
I(34,40): -0.27776479721069336	 ([watched][horror])
I(19,31): 0.27628469467163086	 ([friends][states])
I(19,24): 0.2733497619628906	 ([friends][hesitation])
I(3,16): -0.2711067199707031	 ([kid][remembered])
I(0,2): -0.2696492671966553	 ([first][film])
I(34,35): 0.2668461799621582	 ([watched][reaction])
I(2,22): -0.2664523124694824	 ([film][video])
I(36,39): 0.2648036479949951	 ([surprise][sheer])
I(20,34): -0.26087284088134766	 ([promptly][watched])
I(40,46): 0.26004624366760254	 ([horror][too.])
I(8,28): -0.25884103775024414	 ([hands][surprise])
I(27,33): 0.25803661346435547	 ([( to][england! )])
I(2,28): -0.2563600540161133	 ([film][surprise])
I(2,24): 0.25556087493896484	 ([film][hesitation])
I(17,26): -0.25441765785217285	 ([disscusion][add])
I(16,27): 0.2499852180480957	 ([remembered][( to])
I(11,28): 0.24855828285217285	 ([utter][surprise])
I(9,10): 0.24805378913879395	 ([face][eyes])
I(5,33): -0.24782800674438477	 ([life][england! )])
I(21,24): 0.24757742881774902	 ([bought][hesitation])
I(5,6): -0.24611949920654297	 ([life][remember])
I(20,29): 0.24447226524353027	 ([promptly][found])
I(31,40): 0.24438047409057617	 ([states][horror])
I(22,47): 0.2425827980041504	 ([video][opinon])
I(20,43): 0.23896360397338867	 ([promptly][heart])
I(22,30): 0.2381582260131836	 ([video][web])
I(40,42): 0.23787176609039307	 ([horror][never])
I(12,17): -0.23744726181030273	 ([horror][disscusion])
I(22,41): 0.23713064193725586	 ([video][fear])
I(6,33): -0.2370009422302246	 ([remember][england! )])
I(4,6): -0.23583126068115234	 ([time][remember])
I(41,43): -0.2355961799621582	 ([fear][heart])
I(7,8): 0.23524069786071777	 ([putting][hands])
I(33,36): -0.23383474349975586	 ([england! )][surprise])
I(12,32): -0.23331117630004883	 ([horror][made])
I(12,31): 0.2317333221435547	 ([horror][states])
I(28,39): 0.23064398765563965	 ([surprise][sheer])
I(5,29): -0.22974038124084473	 ([life][found])
I(12,20): -0.22797918319702148	 ([horror][promptly])
I(24,41): 0.22620773315429688	 ([hesitation][fear])
I(1,25): -0.22554564476013184	 ([watched][might])
I(24,27): -0.2253098487854004	 ([hesitation][( to])
I(3,40): -0.2249295711517334	 ([kid][horror])
I(21,25): -0.22193264961242676	 ([bought][might])
I(20,23): 0.22182989120483398	 ([promptly][plenty])
I(12,15): 0.2198653221130371	 ([horror][scene.])
I(44,46): 0.2189168930053711	 ([beating][too.])
I(16,42): -0.21888971328735352	 ([remembered][never])
I(16,24): 0.2172079086303711	 ([remembered][hesitation])
I(20,28): 0.2169661521911621	 ([promptly][surprise])
I(15,17): -0.2166745662689209	 ([scene.][disscusion])
I(24,30): -0.21416831016540527	 ([hesitation][web])
I(14,15): 0.2133951187133789	 ([particular][scene.])
I(24,47): 0.21290159225463867	 ([hesitation][opinon])
I(19,36): -0.2126307487487793	 ([friends][surprise])
I(0,35): 0.2122633457183838	 ([first][reaction])
I(6,28): -0.21111154556274414	 ([remember][surprise])
I(26,35): 0.20417094230651855	 ([add][reaction])
I(40,45): 0.20385313034057617	 ([horror][much])
I(23,40): 0.20333313941955566	 ([plenty][horror])
I(16,34): -0.20316410064697266	 ([remembered][watched])
I(16,39): 0.20287251472473145	 ([remembered][sheer])
I(15,47): 0.20177626609802246	 ([scene.][opinon])
I(1,20): 0.20109176635742188	 ([watched][promptly])
I(16,33): -0.20080327987670898	 ([remembered][england! )])
I(2,40): -0.200697660446167	 ([film][horror])
I(28,38): 0.2003178596496582	 ([surprise][same,])
I(5,21): -0.2001633644104004	 ([life][bought])
I(1,19): -0.1994495391845703	 ([watched][friends])
I(1,5): 0.19833993911743164	 ([watched][life])
I(16,31): -0.1983199119567871	 ([remembered][states])
I(20,40): -0.19767165184020996	 ([promptly][horror])
I(20,47): 0.19737792015075684	 ([promptly][opinon])
I(24,26): 0.19728732109069824	 ([hesitation][add])
I(18,40): -0.19568419456481934	 ([uni][horror])
I(24,32): -0.19519996643066406	 ([hesitation][made])
I(2,27): 0.19297170639038086	 ([film][( to])
I(1,47): -0.19284486770629883	 ([watched][opinon])
I(17,18): -0.19245576858520508	 ([disscusion][uni])
I(6,35): 0.19208478927612305	 ([remember][reaction])
I(5,27): 0.19155502319335938	 ([life][( to])
I(22,35): -0.19130659103393555	 ([video][reaction])
I(17,20): -0.1909470558166504	 ([disscusion][promptly])
I(6,44): 0.1903696060180664	 ([remember][beating])
I(12,46): 0.19020986557006836	 ([horror][too.])
I(1,7): 0.18950581550598145	 ([watched][putting])
I(4,33): -0.18897676467895508	 ([time][england! )])
I(2,3): 0.18864059448242188	 ([film][kid])
I(3,6): -0.1878504753112793	 ([kid][remember])
I(8,36): -0.18701934814453125	 ([hands][surprise])
I(44,45): -0.18607234954833984	 ([beating][much])
I(8,16): -0.18527936935424805	 ([hands][remembered])
I(12,22): 0.18498468399047852	 ([horror][video])
I(2,30): 0.18497467041015625	 ([film][web])
I(24,38): 0.18400287628173828	 ([hesitation][same,])
I(4,36): -0.18274641036987305	 ([time][surprise])
I(17,21): -0.1823287010192871	 ([disscusion][bought])
I(15,16): -0.182037353515625	 ([scene.][remembered])
I(5,22): 0.18199825286865234	 ([life][video])
I(22,43): 0.18169260025024414	 ([video][heart])
I(19,29): -0.17923665046691895	 ([friends][found])
I(21,40): -0.17905831336975098	 ([bought][horror])
I(6,31): -0.17880725860595703	 ([remember][states])
I(27,34): 0.17862272262573242	 ([( to][watched])
I(28,37): 0.17842483520507812	 ([surprise][almost])
I(17,30): -0.17624807357788086	 ([disscusion][web])
I(3,20): -0.1758861541748047	 ([kid][promptly])
I(31,47): 0.1757521629333496	 ([states][opinon])
I(5,42): -0.17530107498168945	 ([life][never])
I(19,22): -0.17467737197875977	 ([friends][video])
I(31,34): 0.17397594451904297	 ([states][watched])
I(12,33): -0.17362499237060547	 ([horror][england! )])
I(17,24): 0.1730027198791504	 ([disscusion][hesitation])
I(41,42): 0.17275381088256836	 ([fear][never])
I(20,33): 0.1720736026763916	 ([promptly][england! )])
I(36,37): 0.17156219482421875	 ([surprise][almost])
I(20,24): 0.17143487930297852	 ([promptly][hesitation])
I(22,29): 0.1712963581085205	 ([video][found])
I(39,43): 0.170210599899292	 ([sheer][heart])
I(17,28): -0.16974592208862305	 ([disscusion][surprise])
I(26,43): 0.1693713665008545	 ([add][heart])
I(0,5): -0.16908860206604004	 ([first][life])
I(20,36): 0.16846895217895508	 ([promptly][surprise])
I(25,27): 0.16844868659973145	 ([might][( to])
I(29,43): -0.1676185131072998	 ([found][heart])
I(16,21): -0.1666126251220703	 ([remembered][bought])
I(41,44): 0.16590404510498047	 ([fear][beating])
I(20,31): 0.1653122901916504	 ([promptly][states])
I(16,30): -0.16478252410888672	 ([remembered][web])
I(11,15): -0.16466283798217773	 ([utter][scene.])
I(24,37): -0.16450214385986328	 ([hesitation][almost])
I(25,35): -0.16439080238342285	 ([might][reaction])
I(22,42): 0.16295146942138672	 ([video][never])
I(4,47): -0.16238880157470703	 ([time][opinon])
I(35,41): -0.16150760650634766	 ([reaction][fear])
I(26,33): 0.1613149642944336	 ([add][england! )])
I(11,36): 0.1605079174041748	 ([utter][surprise])
I(6,42): -0.16048097610473633	 ([remember][never])
I(8,35): 0.15883350372314453	 ([hands][reaction])
I(6,27): 0.1583716869354248	 ([remember][( to])
I(18,24): 0.15799593925476074	 ([uni][hesitation])
I(22,31): 0.1576085090637207	 ([video][states])
I(0,36): 0.15621638298034668	 ([first][surprise])
I(9,40): 0.15550804138183594	 ([face][horror])
I(24,35): 0.15490341186523438	 ([hesitation][reaction])
I(10,24): 0.1548442840576172	 ([eyes][hesitation])
I(2,23): -0.15472745895385742	 ([film][plenty])
I(35,40): 0.15430617332458496	 ([reaction][horror])
I(6,12): -0.15430402755737305	 ([remember][horror])
I(29,34): -0.15429973602294922	 ([found][watched])
I(19,44): -0.15339016914367676	 ([friends][beating])
I(0,19): -0.15219664573669434	 ([first][friends])
I(5,19): -0.15217018127441406	 ([life][friends])
I(11,17): -0.15189385414123535	 ([utter][disscusion])
I(4,23): -0.1517338752746582	 ([time][plenty])
I(35,46): -0.15116453170776367	 ([reaction][too.])
I(16,35): 0.15097427368164062	 ([remembered][reaction])
I(0,4): -0.1500842571258545	 ([first][time])
I(4,27): 0.14959192276000977	 ([time][( to])
I(5,8): -0.1492447853088379	 ([life][hands])
I(19,43): -0.14899015426635742	 ([friends][heart])
I(43,47): -0.14864110946655273	 ([heart][opinon])
I(5,30): -0.1484084129333496	 ([life][web])
I(29,44): 0.14833617210388184	 ([found][beating])
I(17,44): -0.1466662883758545	 ([disscusion][beating])
I(12,38): 0.14592695236206055	 ([horror][same,])
I(23,39): -0.14516615867614746	 ([plenty][sheer])
I(1,44): -0.14500999450683594	 ([watched][beating])
I(37,41): -0.14500832557678223	 ([almost][fear])
I(27,43): 0.1436481475830078	 ([( to][heart])
I(15,33): 0.14308834075927734	 ([scene.][england! )])
I(3,21): -0.14306259155273438	 ([kid][bought])
Sum: 12.596782922744751
==================================================
