---------- Players ----------
Player 0: enough
Player 1: floating
Player 2: around
Player 3: time
Player 4: already,
Player 5: another
Player 6: lame
Player 7: godfather
Player 8: clone
Player 9: director
Player 10: il
Player 11: consigliori
Player 12: ( 1973 )
Player 13: watched
Player 14: earlier
Player 15: year.
Player 16: marquee - value
Player 17: name
Player 18: roped
Player 19: time
Player 20: telly
Player 21: savalas
Player 22: belatedly
Player 23: enters
Player 24: proceedings
Player 25: first
Player 26: seen
Player 27: behind,
Player 28: rather
Player 29: campily
Player 30: tending
Player 31: flowers
Player 32: wearing
Player 33: beret
Player 34: style
Player 35: french
Player 36: painters!
Player 37: apart
Player 38: looking
Player 39: minimally
Player 40: sicilian,
Player 41: sports
Player 42: accent
Player 43: kind
Player 44: familiar
Player 45: drawl.
Player 46: antonio
Player 47: sabato,
Player 48: then,
Player 49: makes
Player 50: unlikely
Player 51: gangster
Player 52: -
Player 53: apart
Player 54: resistible
Player 55: leading
Player 56: man ;
Player 57: relationship
Player 58: savalas,
Player 59: becomes
Player 60: paternal
Player 61: flick
---------- Rewards ----------
v(): 0.3448406457901001	 ([])
v(0): 0.917816162109375	 ([enough])
v(1): 0.4148605763912201	 ([floating])
v(2): 0.4944644570350647	 ([around])
v(3): -0.35788679122924805	 ([time])
v(4): -0.2179909348487854	 ([already,])
v(5): 0.9942412972450256	 ([another])
v(6): 2.8104984760284424	 ([lame])
v(7): 0.0535428524017334	 ([godfather])
v(8): 2.3342509269714355	 ([clone])
v(9): 1.4838662147521973	 ([director])
v(10): -0.07719913125038147	 ([il])
v(11): 0.3039824366569519	 ([consigliori])
v(12): 0.19484184682369232	 ([( 1973 )])
v(13): 0.9395077228546143	 ([watched])
v(14): 0.575112521648407	 ([earlier])
v(15): -0.6707934737205505	 ([year.])
v(16): 0.306454062461853	 ([marquee - value])
v(17): 0.4629161059856415	 ([name])
v(18): 2.344459295272827	 ([roped])
v(19): -0.4681131839752197	 ([time])
v(20): 0.9172298908233643	 ([telly])
v(21): 0.044978827238082886	 ([savalas])
v(22): 2.0619916915893555	 ([belatedly])
v(23): -0.11578956246376038	 ([enters])
v(24): 0.08280450105667114	 ([proceedings])
v(25): -0.6520035266876221	 ([first])
v(26): -0.08255136013031006	 ([seen])
v(27): 0.2352718710899353	 ([behind,])
v(28): 0.3551400303840637	 ([rather])
v(29): 1.242232322692871	 ([campily])
v(30): 0.6451749801635742	 ([tending])
v(31): -0.09464719891548157	 ([flowers])
v(32): 0.7339069843292236	 ([wearing])
v(33): -0.10295698046684265	 ([beret])
v(34): -0.26160913705825806	 ([style])
v(35): 0.051891714334487915	 ([french])
v(36): -0.4043779969215393	 ([painters!])
v(37): -0.045747578144073486	 ([apart])
v(38): 2.0070343017578125	 ([looking])
v(39): 0.5720159411430359	 ([minimally])
v(40): 0.6830046772956848	 ([sicilian,])
v(41): 1.2264677286148071	 ([sports])
v(42): 0.43534883856773376	 ([accent])
v(43): 0.5863892436027527	 ([kind])
v(44): 0.5116648077964783	 ([familiar])
v(45): 0.9140269756317139	 ([drawl.])
v(46): 0.5576875805854797	 ([antonio])
v(47): -1.0661720037460327	 ([sabato,])
v(48): 0.2816157341003418	 ([then,])
v(49): 0.9553423523902893	 ([makes])
v(50): 0.8598154783248901	 ([unlikely])
v(51): 1.610055923461914	 ([gangster])
v(52): 0.4035525918006897	 ([-])
v(53): 0.15239262580871582	 ([apart])
v(54): 0.31335121393203735	 ([resistible])
v(55): 0.7088453769683838	 ([leading])
v(56): -0.33895576000213623	 ([man ;])
v(57): -0.9751049280166626	 ([relationship])
v(58): -0.5051909685134888	 ([savalas,])
v(59): 0.4539254903793335	 ([becomes])
v(60): -0.8135708570480347	 ([paternal])
v(61): 1.6945281028747559	 ([flick])
v(0,1): 1.0863468647003174	 ([enough][floating])
v(0,2): 1.331308364868164	 ([enough][around])
v(0,3): -0.027395248413085938	 ([enough][time])
v(0,4): 0.43741437792778015	 ([enough][already,])
v(0,5): 1.8528753519058228	 ([enough][another])
v(0,6): 3.4426491260528564	 ([enough][lame])
v(0,7): 0.7244213819503784	 ([enough][godfather])
v(0,8): 3.3114588260650635	 ([enough][clone])
v(0,9): 2.17594838142395	 ([enough][director])
v(0,10): 0.3997255563735962	 ([enough][il])
v(0,11): 0.9234433174133301	 ([enough][consigliori])
v(0,12): 0.6726740002632141	 ([enough][( 1973 )])
v(0,13): 1.593464732170105	 ([enough][watched])
v(0,14): 1.1565022468566895	 ([enough][earlier])
v(0,15): -0.21265098452568054	 ([enough][year.])
v(0,16): 0.7012286186218262	 ([enough][marquee - value])
v(0,17): 0.9975885152816772	 ([enough][name])
v(0,18): 3.0840160846710205	 ([enough][roped])
v(0,19): 0.0362112820148468	 ([enough][time])
v(0,20): 1.5674958229064941	 ([enough][telly])
v(0,21): 0.612850546836853	 ([enough][savalas])
v(0,22): 2.539125442504883	 ([enough][belatedly])
v(0,23): 0.4552706480026245	 ([enough][enters])
v(0,24): 0.602423906326294	 ([enough][proceedings])
v(0,25): -0.2476208657026291	 ([enough][first])
v(0,26): 0.43219155073165894	 ([enough][seen])
v(0,27): 0.9114072322845459	 ([enough][behind,])
v(0,28): 0.9423395395278931	 ([enough][rather])
v(0,29): 1.80423903465271	 ([enough][campily])
v(0,30): 1.2656666040420532	 ([enough][tending])
v(0,31): 0.5081148147583008	 ([enough][flowers])
v(0,32): 1.44277024269104	 ([enough][wearing])
v(0,33): 0.5319628715515137	 ([enough][beret])
v(0,34): 0.1991586685180664	 ([enough][style])
v(0,35): 0.4310266375541687	 ([enough][french])
v(0,36): 0.05654549598693848	 ([enough][painters!])
v(0,37): 0.4614214599132538	 ([enough][apart])
v(0,38): 2.437014579772949	 ([enough][looking])
v(0,39): 1.087282657623291	 ([enough][minimally])
v(0,40): 1.283592700958252	 ([enough][sicilian,])
v(0,41): 1.7362995147705078	 ([enough][sports])
v(0,42): 0.935358464717865	 ([enough][accent])
v(0,43): 1.141696810722351	 ([enough][kind])
v(0,44): 1.0482639074325562	 ([enough][familiar])
v(0,45): 1.5047352313995361	 ([enough][drawl.])
v(0,46): 1.1346375942230225	 ([enough][antonio])
v(0,47): -0.4857529401779175	 ([enough][sabato,])
v(0,48): 0.7655958533287048	 ([enough][then,])
v(0,49): 1.5380325317382812	 ([enough][makes])
v(0,50): 1.3206309080123901	 ([enough][unlikely])
v(0,51): 2.227907657623291	 ([enough][gangster])
v(0,52): 0.9828916788101196	 ([enough][-])
v(0,53): 0.7825623750686646	 ([enough][apart])
v(0,54): 0.885764479637146	 ([enough][resistible])
v(0,55): 1.3014070987701416	 ([enough][leading])
v(0,56): 0.16178444027900696	 ([enough][man ;])
v(0,57): -0.5303688049316406	 ([enough][relationship])
v(0,58): -0.030268609523773193	 ([enough][savalas,])
v(0,59): 0.991974949836731	 ([enough][becomes])
v(0,60): -0.3295776844024658	 ([enough][paternal])
v(0,61): 2.4826126098632812	 ([enough][flick])
v(1,2): 0.6394452452659607	 ([floating][around])
v(1,3): -0.4507399797439575	 ([floating][time])
v(1,4): -0.3267674446105957	 ([floating][already,])
v(1,5): 0.9008697271347046	 ([floating][another])
v(1,6): 2.6815898418426514	 ([floating][lame])
v(1,7): 0.1297685205936432	 ([floating][godfather])
v(1,8): 2.189056873321533	 ([floating][clone])
v(1,9): 1.3797154426574707	 ([floating][director])
v(1,10): 0.009995698928833008	 ([floating][il])
v(1,11): 0.39374077320098877	 ([floating][consigliori])
v(1,12): 0.24146875739097595	 ([floating][( 1973 )])
