---------- AND Interactions ----------
I(W): 2.0515530109405518	 ([zombie])
I(\): 1.9774415493011475	 ([bleach])
I(S): -1.7865428924560547	 ([things])
I(QS): -1.7060799598693848	 ([started][things])
I([\): -1.6926193237304688	 ([drinking][bleach])
I(X): -1.649691104888916	 ([chronicles.])
I(): 1.6370489597320557	 ([even])
I(): 1.620434045791626	 ([properly.])
I(DW): -1.5418667793273926	 ([zombie][zombie])
I(D): 1.5249900817871094	 ([zombie])
I(`): -1.4568718671798706	 ([eyes])
I(O): 1.436854362487793	 ([watching])
I(BH): -1.4090092182159424	 ([brought][joke.])
I(OP): -1.3975574970245361	 ([watching][film])
I(W\): -1.3955528736114502	 ([zombie][bleach])
I(EX): 1.3660240173339844	 ([chronicles][chronicles.])
I(OX): 1.3085978031158447	 ([watching][chronicles.])
I(ij): 1.244398593902588	 ([re - enacting][american])
I(|}): -1.2396628856658936	 ([draper][wrote])
I(): -1.2344434261322021	 ([even][dig])
I(XY): -1.2125539779663086	 ([chronicles.][included :])
I(): 1.2048218250274658	 ([kick])
I(EO): 1.2006607055664062	 ([chronicles][watching])
I(l): -1.1982537508010864	 ([war])
I(~): 1.1363060474395752	 ([this?])
I(X\): 1.107551097869873	 ([chronicles.][bleach])
I(_): -1.1041371822357178	 ([sand])
I(\q): -1.0883572101593018	 ([bleach][gcse])
I(X): 1.0382118225097656	 ([chronicles.][properly.])
I(QY): -1.005077600479126	 ([started][included :])
I(`a): 1.0028116703033447	 ([eyes][3 )])
I(X): 1.0020473003387451	 ([chronicles.][even])
I(): 0.9884893894195557	 ([dig])
I(H): 0.9864044189453125	 ([joke.])
I(c): -0.9701308012008667	 ([letter])
I(_a): 0.952614426612854	 ([sand][3 )])
I(D\): -0.9401473999023438	 ([zombie][bleach])
I(Xc): 0.9130795001983643	 ([chronicles.][letter])
I(): -0.8996925354003906	 ([door])
I(lm): 0.8994282484054565	 ([war][5 )])
I(\): -0.8900191783905029	 ([bleach][properly.])
I(k): -0.8671973943710327	 ([civil])
I(W`): 0.8654083013534546	 ([zombie][eyes])
I(G): 0.8624818325042725	 ([watch])
I(W): -0.8594205379486084	 ([zombie][even])
I(\): -0.8530662059783936	 ([bleach][even])
I(Oc): 0.8502306938171387	 ([watching][letter])
I(GO): -0.8410625457763672	 ([watch][watching])
I(X~): 0.8410005569458008	 ([chronicles.][this?])
I(gh): -0.8384500741958618	 ([clancy][4 )])
I(W): -0.8240468502044678	 ([zombie][properly.])
I(Xt): -0.8103034496307373	 ([chronicles.][sex])
I(K\): -0.8025987148284912	 ([joke][bleach])
I(): 0.7945208549499512	 ([hole][properly.])
I(_`): 0.7846237421035767	 ([sand][eyes])
I(H`): 0.7835680246353149	 ([joke.][eyes])
I(A): 0.7791280746459961	 ([girlfriend])
I(bc): 0.7755523920059204	 ([writing][letter])
I(AX): -0.7495517730712891	 ([girlfriend][chronicles.])
I(V): 0.7447373867034912	 ([watching])
I(Q`): 0.7440402507781982	 ([started][eyes])
I(\`): 0.742918848991394	 ([bleach][eyes])
I(a): -0.7422819137573242	 ([3 )])
I(): -0.7351303100585938	 ([hole])
I(x): -0.726891279220581	 ([clancy,])
I(VX): 0.7149834632873535	 ([watching][chronicles.])
I(P): 0.7127482891082764	 ([film])
I(gx): 0.6994986534118652	 ([clancy][clancy,])
I(jk): -0.697847843170166	 ([american][civil])
I(\~): -0.6973106861114502	 ([bleach][this?])
I(): 0.6949594020843506	 ([guy])
I(\): -0.6842672824859619	 ([bleach][kick])
I(PS): -0.680288553237915	 ([film][things])
I(W): -0.6760985851287842	 ([zombie][kick])
I(}): -0.6741492748260498	 ([wrote])
I(Xj): -0.6704056262969971	 ([chronicles.][american])
I(l): -0.6608537435531616	 ([war][properly.])
I(`r): 0.6585452556610107	 ([eyes][maths])
I(OV): -0.6563222408294678	 ([watching][watching])
I(^_): 0.6538866758346558	 ([rubbing][sand])
I(D`): 0.6513042449951172	 ([zombie][eyes])
