---------- AND Interactions ----------
I(2): 4.705634593963623	 ([worst])
I(10,11): 3.374238967895508	 ([ashamed][watching.])
I(2,3): 3.128472328186035	 ([worst][reunion])
I(3,6): -2.9996094703674316	 ([reunion][seen.])
I(3): -2.716817855834961	 ([reunion])
I(1,3): -2.232426643371582	 ([my,][reunion])
I(3,31): 2.115057945251465	 ([reunion][implausible])
I(37,38): 2.0025992393493652	 ([spray][painting])
I(32,33): 1.9573017358779907	 ([plot][since])
I(9,10): 1.9305649995803833	 ([lot. )][ashamed])
I(4,6): -1.9053605794906616	 ([movie][seen.])
I(37,39): 1.862189531326294	 ([spray][bald])
I(2,6): 1.7306098937988281	 ([worst][seen.])
I(23): -1.6873390674591064	 ([love])
I(6,10): 1.6760534048080444	 ([seen.][ashamed])
I(2,23): 1.6732065677642822	 ([worst][love])
I(2,10): -1.6160244941711426	 ([worst][ashamed])
I(2,9): 1.6036314964294434	 ([worst][lot. )])
I(31,32): 1.5431941747665405	 ([implausible][plot])
I(2,5): 1.5411264896392822	 ([worst][ever])
I(8,9): -1.5244485139846802	 ([saying][lot. )])
I(2,11): 1.4824422597885132	 ([worst][watching.])
I(9): -1.477452278137207	 ([lot. )])
I(9,31): 1.4547173976898193	 ([lot. )][implausible])
I(3,9): -1.381946086883545	 ([reunion][lot. )])
I(8): 1.3770731687545776	 ([saying])
I(2,8): -1.3592243194580078	 ([worst][saying])
I(31,33): -1.3298492431640625	 ([implausible][since])
I(24): 1.3151935338974	 ([most - annoying - character - since - cousin - oliver.])
I(4,9): -1.268393874168396	 ([movie][lot. )])
I(10): 1.266863226890564	 ([ashamed])
I(2,30): 1.2613492012023926	 ([worst][sitcoms,])
I(3,26): -1.23028564453125	 ([reunion][" yeah,])
I(3,15): -1.2122015953063965	 ([reunion][ooooooh,])
I(3,11): -1.1814160346984863	 ([reunion][watching.])
I(18,23): 1.151829481124878	 ([two][love])
I(11): -1.0953725576400757	 ([watching.])
I(3,24): -1.0788297653198242	 ([reunion][most - annoying - character - since - cousin - oliver.])
I(24,27): -1.0772557258605957	 ([most - annoying - character - since - cousin - oliver.][cool!])
I(31): 1.031640648841858	 ([implausible])
I(24,31): 1.0311247110366821	 ([most - annoying - character - since - cousin - oliver.][implausible])
I(8,11): 1.0275448560714722	 ([saying][watching.])
I(5,31): 1.015378713607788	 ([ever][implausible])
I(4): 1.012691855430603	 ([movie])
I(5): -1.0010888576507568	 ([ever])
I(6,23): -0.9920060634613037	 ([seen.][love])
I(6): -0.9571408033370972	 ([seen.])
I(12,24): 0.9550890922546387	 ([happened][most - annoying - character - since - cousin - oliver.])
I(3,7): -0.9477972984313965	 ([reunion][( that])
I(21,22): -0.9239600896835327	 ([fall][madly])
I(2,38): 0.920229434967041	 ([worst][painting])
I(3,5): -0.9188063144683838	 ([reunion][ever])
I(6,31): 0.9160515069961548	 ([seen.][implausible])
I(30,40): 0.9144365787506104	 ([sitcoms,][men. "])
I(21,31): -0.900971531867981	 ([fall][implausible])
I(30): -0.8898390531539917	 ([sitcoms,])
I(11,24): 0.8634628057479858	 ([watching.][most - annoying - character - since - cousin - oliver.])
I(21,30): 0.8580528497695923	 ([fall][sitcoms,])
I(7,11): 0.8561372756958008	 ([( that][watching.])
I(9,24): -0.8541784286499023	 ([lot. )][most - annoying - character - since - cousin - oliver.])
I(0,1): 0.8532930612564087	 ([oh][my,])
I(8,23): 0.8434716463088989	 ([saying][love])
I(10,31): -0.8379925489425659	 ([ashamed][implausible])
I(17,18): 0.8302884101867676	 ([let's][two])
I(11,12): -0.8262313604354858	 ([watching.][happened])
I(8,10): -0.8239234685897827	 ([saying][ashamed])
I(10,21): -0.8189085721969604	 ([ashamed][fall])
I(27): -0.8110128045082092	 ([cool!])
I(2,24): -0.7886595726013184	 ([worst][most - annoying - character - since - cousin - oliver.])
I(39,40): 0.7863870859146118	 ([bald][men. "])
I(4,20): 0.7710171937942505	 ([movie][muffins])
I(23,40): 0.7687078714370728	 ([love][men. "])
I(23,31): 0.7659088373184204	 ([love][implausible])
I(20,31): 0.7626646757125854	 ([muffins][implausible])
I(26): 0.7615193128585815	 ([" yeah,])
I(28,29): 0.7532080411911011	 (["][even])
I(2,18): 0.7524204254150391	 ([worst][two])
I(7,8): -0.746890664100647	 ([( that][saying])
I(22): -0.7378230094909668	 ([madly])
I(2,31): -0.7337266206741333	 ([worst][implausible])
I(16): -0.7138199806213379	 ([know!])
I(38): -0.7006868124008179	 ([painting])
I(5,9): -0.6946585178375244	 ([ever][lot. )])
I(2,22): 0.6786384582519531	 ([worst][madly])
I(20,24): 0.6721965074539185	 ([muffins][most - annoying - character - since - cousin - oliver.])
I(5,10): 0.664804220199585	 ([ever][ashamed])
I(1,5): -0.6542671918869019	 ([my,][ever])
I(2,16): 0.6432991027832031	 ([worst][know!])
