---------- Players ----------
Player 0: one
Player 1: beautifully
Player 2: intense
Player 3: movies
Player 4: draws
Player 5: us
Player 6: intimately
Player 7: far
Player 8: in,
Player 9: ends
Player 10: much
Player 11: soon!
Player 12: left
Player 13: looking
Player 14: screen
Player 15: like,
Player 16: didn't!
Player 17: ",
Player 18: lol.
Player 19: good
Player 20: performances
Player 21: around!
Player 22: acting
Player 23: marvelous
Player 24: emily
Player 25: blunt
Player 26: simply
Player 27: outstanding!
Player 28: knew
Player 29: would
Player 30: give
Player 31: solid,
Player 32: convincing
Player 33: performance
Player 34: catching
Player 35: young
Player 36: victoria's
Player 37: regality,
Player 38: temper,
Player 39: vulnerability
Player 40: entire
Player 41: movie.
Player 42: also,
Player 43: production
Player 44: outstanding
Player 45: every
Player 46: way :
Player 47: style,
Player 48: substance
Player 49: sensitivity.
Player 50: remarkable
Player 51: glimpse
Player 52: remarkable
Player 53: time
Player 54: britian's
Player 55: history
Player 56: told
Player 57: via
Player 58: personal
Player 59: touching
Player 60: biography
Player 61: school
Player 62: age
Player 63: princess
Player 64: reign
Player 65: queen,
Player 66: later
Player 67: marrying
Player 68: prince
Player 69: albert,
Player 70: ending
Player 71: birth
---------- AND Interactions (Pairwise Only) ----------
I(59,60): 5.816802978515625	 ([touching][biography])
I(31,32): 5.175459384918213	 ([solid,][convincing])
I(44,50): -4.9998674392700195	 ([outstanding][remarkable])
I(50,52): -4.086405277252197	 ([remarkable][remarkable])
I(50,51): -3.4099841117858887	 ([remarkable][glimpse])
I(23,50): -3.3143272399902344	 ([marvelous][remarkable])
I(20,21): 2.5228233337402344	 ([performances][around!])
I(26,27): 2.3439457416534424	 ([simply][outstanding!])
I(1,2): 2.2368931770324707	 ([beautifully][intense])
I(44,52): -2.1736602783203125	 ([outstanding][remarkable])
I(27,44): -2.0884737968444824	 ([outstanding!][outstanding])
I(45,46): 1.9617204666137695	 ([every][way :])
I(23,41): 1.8610601425170898	 ([marvelous][movie.])
I(56,58): -1.8391982316970825	 ([told][personal])
I(58,59): 1.7856111526489258	 ([personal][touching])
I(27,50): -1.772667407989502	 ([outstanding!][remarkable])
I(50,56): -1.7558454275131226	 ([remarkable][told])
I(23,58): -1.740954875946045	 ([marvelous][personal])
I(57,58): -1.6900819540023804	 ([via][personal])
I(50,58): -1.6867403984069824	 ([remarkable][personal])
I(23,25): -1.664517879486084	 ([marvelous][blunt])
I(44,46): 1.6448144912719727	 ([outstanding][way :])
I(31,33): 1.6027840375900269	 ([solid,][performance])
I(23,33): 1.601001262664795	 ([marvelous][performance])
I(51,52): 1.5645098686218262	 ([glimpse][remarkable])
I(27,41): 1.5021979808807373	 ([outstanding!][movie.])
I(50,59): -1.4673104286193848	 ([remarkable][touching])
I(56,60): -1.4543306827545166	 ([told][biography])
I(61,62): -1.430419921875	 ([school][age])
I(23,59): -1.3444652557373047	 ([marvelous][touching])
I(19,21): 1.3253262042999268	 ([good][around!])
I(24,25): 1.3199529647827148	 ([emily][blunt])
I(40,41): -1.2651578187942505	 ([entire][movie.])
I(44,58): -1.2414922714233398	 ([outstanding][personal])
I(23,71): -1.2318191528320312	 ([marvelous][birth])
I(22,44): -1.2289634943008423	 ([acting][outstanding])
I(32,33): 1.221084475517273	 ([convincing][performance])
I(67,71): -1.1726577281951904	 ([marrying][birth])
I(67,68): -1.1683439016342163	 ([marrying][prince])
I(33,50): 1.1180381774902344	 ([performance][remarkable])
I(64,71): -1.1124683618545532	 ([reign][birth])
I(29,50): -1.1089023351669312	 ([would][remarkable])
I(23,24): 1.1077232360839844	 ([marvelous][emily])
I(38,50): -1.107712745666504	 ([temper,][remarkable])
I(23,32): 1.101043701171875	 ([marvelous][convincing])
I(20,27): 1.0831304788589478	 ([performances][outstanding!])
I(49,52): 1.0808207988739014	 ([sensitivity.][remarkable])
I(52,53): -1.0742554664611816	 ([remarkable][time])
I(45,47): 1.0716216564178467	 ([every][style,])
I(52,54): -1.055898904800415	 ([remarkable][britian's])
I(22,50): -1.0491371154785156	 ([acting][remarkable])
I(44,64): 1.0418281555175781	 ([outstanding][reign])
I(44,65): 1.0328171253204346	 ([outstanding][queen,])
I(23,38): -1.0204863548278809	 ([marvelous][temper,])
I(23,52): -1.0094289779663086	 ([marvelous][remarkable])
I(27,33): 1.009196162223816	 ([outstanding!][performance])
I(57,59): -1.0042108297348022	 ([via][touching])
