---------- Players ----------
Player A: alex
Player B: d.
Player C: linz
Player D: replaces
Player E: macaulay
Player F: culkin
Player G: central
Player H: figure
Player I: third
Player J: movie
Player K: home
Player L: alone
Player M: empire.
Player N: four
Player O: industrial
Player P: spies
Player Q: acquire
Player R: missile
Player S: guidance
Player T: system
Player U: computer
Player V: chip
Player W: smuggle
Player X: airport
Player Y: inside
Player Z: remote
Player [: controlled
Player \: toy
Player ]: car.
Player ^: baggage
Player _: confusion,
Player `: grouchy
Player a: mrs.
Player b: hess
Player c: ( marian
Player d: seldes )
Player e: gets
Player f: car.
Player g: gives
Player h: neighbor,
Player i: alex
Player j: ( linz ),
Player k: spies
Player l: turn
Player m: up.
Player n: spies
Player o: rent
Player p: house
Player q: order
Player r: burglarize
Player s: house
Player t: neighborhood
Player u: locate
Player v: car.
Player w: home
Player x: alone
Player y: chicken
Player z: pox,
Player {: alex
Player |: calls
Player }: 911
Player ~: time
Player : spots
Player : theft
Player : progress,
Player : spies
Player : always
Player : manage
Player : elude
Player : police
Player : alex
---------- AND Interactions (Pairwise Only) ----------
I(PQ): -1.5159680843353271	 ([spies][acquire])
I(`): -1.31736421585083	 ([grouchy][spies])
I(cd): -1.144074559211731	 ([( marian][seldes )])
I({|): -1.1432945728302002	 ([alex][calls])
I(`d): -1.1341369152069092	 ([grouchy][seldes )])
I(`a): -1.0939111709594727	 ([grouchy][mrs.])
I(Z[): 1.0925970077514648	 ([remote][controlled])
I(Kw): 1.0829771757125854	 ([home][home])
I(W`): -1.081681251525879	 ([smuggle][grouchy])
I(`y): -1.0578994750976562	 ([grouchy][chicken])
I(]v): -0.9783985614776611	 ([car.][car.])
I(`g): 0.9747543334960938	 ([grouchy][gives])
I(ab): -0.9487724304199219	 ([mrs.][hess])
I(K`): 0.9467864036560059	 ([home][grouchy])
I(Cj): 0.9408350586891174	 ([linz][( linz ),])
I(st): 0.9402969479560852	 ([house][neighborhood])
I(`j): 0.9375209808349609	 ([grouchy][( linz ),])
I(ps): 0.9162248373031616	 ([house][house])
I(): -0.8747012615203857	 ([spies][manage])
I(ac): -0.8473271131515503	 ([mrs.][( marian])
I(`): -0.843205451965332	 ([grouchy][manage])
I(Mn): 0.8319265842437744	 ([empire.][spies])
I(`b): -0.8255724906921387	 ([grouchy][hess])
I(os): 0.8031861186027527	 ([rent][house])
I(P`): -0.7954530715942383	 ([spies][grouchy])
I(AB): 0.7852001190185547	 ([alex][d.])
I(`): -0.7648003101348877	 ([grouchy][theft])
I(W): -0.7615649700164795	 ([smuggle][manage])
I(uw): -0.7514804601669312	 ([locate][home])
I(): -0.7496170401573181	 ([theft][progress,])
I(i): -0.7398924827575684	 ([alex][alex])
I(no): 0.7363651394844055	 ([spies][rent])
I(jk): 0.7295657396316528	 ([( linz ),][spies])
I(`z): -0.7289729118347168	 ([grouchy][pox,])
I(r): -0.719921350479126	 ([burglarize][theft])
I(KW): 0.7193297147750854	 ([home][smuggle])
I(MN): 0.7106126546859741	 ([empire.][four])
I(Wr): -0.709274411201477	 ([smuggle][burglarize])
I(M): 0.706889271736145	 ([empire.][spies])
I(`n): -0.7061939239501953	 ([grouchy][spies])
I(o): -0.7045500874519348	 ([rent][manage])
I(`): -0.7040886878967285	 ([grouchy][alex])
I(): -0.6937683820724487	 ([manage][police])
I(or): -0.6901957392692566	 ([rent][burglarize])
I(X`): 0.6894574165344238	 ([airport][grouchy])
I(X[): 0.6894426345825195	 ([airport][controlled])
I(Qg): 0.6843688488006592	 ([acquire][gives])
I(OP): -0.680111289024353	 ([industrial][spies])
I([]): 0.6695199012756348	 ([controlled][car.])
I(Mk): 0.6684278249740601	 ([empire.][spies])
I(`r): -0.6671662330627441	 ([grouchy][burglarize])
I(Q`): 0.6612248420715332	 ([acquire][grouchy])
I(ij): 0.6349169611930847	 ([alex][( linz ),])
I(Mr): -0.6229795217514038	 ([empire.][burglarize])
I(MO): -0.6214934587478638	 ([empire.][industrial])
I(G`): 0.6207225322723389	 ([central][grouchy])
I(): -0.6146950721740723	 ([theft][manage])
I(Oj): -0.6075689196586609	 ([industrial][( linz ),])
I(R]): 0.6017271280288696	 ([missile][car.])
I(Om): -0.5999413728713989	 ([industrial][up.])
I(O): -0.5962623357772827	 ([industrial][spies])
I(jn): 0.5948199033737183	 ([( linz ),][spies])
I(OU): -0.590293288230896	 ([industrial][computer])
