---------- AND Interactions ----------
I(9): 6.732038497924805	 ([ridiculous])
I(25): 3.7779541015625	 ([cast])
I(9,29): 3.6561670303344727	 ([ridiculous][garbo])
I(29): -3.651841163635254	 ([garbo])
I(9,25): -3.640805244445801	 ([ridiculous][cast])
I(11,12): -2.8672399520874023	 ([marital][romp.])
I(12): 2.624856948852539	 ([romp.])
I(4,6): 2.532907247543335	 ([ended][career])
I(1): 2.4598746299743652	 ([shame])
I(1,9): -2.4135422706604004	 ([shame][ridiculous])
I(9,12): -2.4103174209594727	 ([ridiculous][romp.])
I(3): -2.1861414909362793	 ([garbo])
I(3,9): 2.11641788482666	 ([garbo][ridiculous])
I(33,34): -2.0676095485687256	 ([melvyn][douglas])
I(9,10): -2.006804943084717	 ([ridiculous][mistaken - identity])
I(10): 1.8109203577041626	 ([mistaken - identity])
I(9,68): 1.7629051208496094	 ([ridiculous][manhattan.])
I(3,29): 1.7144012451171875	 ([garbo][garbo])
I(68): -1.6373083591461182	 ([manhattan.])
I(29,48): 1.617908000946045	 ([garbo][blake])
I(29,33): 1.6027283668518066	 ([garbo][melvyn])
I(25,36): 1.520711898803711	 ([cast][story])
I(29,34): 1.4697484970092773	 ([garbo][douglas])
I(12,25): -1.4617724418640137	 ([romp.][cast])
I(1,10): -1.4585543870925903	 ([shame][mistaken - identity])
I(7,10): -1.4159268140792847	 ([age][mistaken - identity])
I(14): 1.357336401939392	 ([success])
I(13,17): 1.3101806640625	 ([coming][comedy,])
I(18,19): -1.3088493347167969	 ([ernst][lubitsch's])
I(35): 1.2998206615447998	 ([sitcom - level])
I(28,29): 1.2871198654174805	 ([envoy,][garbo])
I(1,25): -1.2477564811706543	 ([shame][cast])
I(10,25): -1.2475504875183105	 ([mistaken - identity][cast])
I(59): 1.2394318580627441	 ([masquerade])
I(4,17): 1.2187186479568481	 ([ended][comedy,])
I(39): 1.215833067893982	 ([borg,])
I(9,59): -1.1922402381896973	 ([ridiculous][masquerade])
I(9,35): -1.176156997680664	 ([ridiculous][sitcom - level])
I(7,14): -1.1759282350540161	 ([age][success])
I(5,9): 1.1659760475158691	 ([illustrious][ridiculous])
I(25,64): -1.1514596939086914	 ([cast][test])
I(9,28): 1.1388672590255737	 ([ridiculous][envoy,])
I(66): -1.138419508934021	 ([fidelity])
I(9,64): -1.1374106407165527	 ([ridiculous][test])
I(14,17): 1.1363917589187622	 ([success][comedy,])
I(5): -1.1262620687484741	 ([illustrious])
I(3,48): 1.1221563816070557	 ([garbo][blake])
I(29,35): 1.1220321655273438	 ([garbo][sitcom - level])
I(9,14): -1.1197665929794312	 ([ridiculous][success])
I(14,64): -1.0996161699295044	 ([success][test])
I(9,39): -1.094801425933838	 ([ridiculous][borg,])
I(23): -1.0943082571029663	 ([( 1939 ),])
I(64): 1.0825716257095337	 ([test])
I(19,23): -1.0822229385375977	 ([lubitsch's][( 1939 ),])
I(9,66): 1.0793066024780273	 ([ridiculous][fidelity])
I(26): 1.0741370916366577	 ([austere])
I(1,28): 1.0672143697738647	 ([shame][envoy,])
I(21,23): -1.0569672584533691	 ([ninotchka][( 1939 ),])
I(47): 1.0358725786209106	 ([larry])
I(28): -1.0340112447738647	 ([envoy,])
I(29,66): 1.0336737632751465	 ([garbo][fidelity])
I(65,66): 1.0226423740386963	 ([husband's][fidelity])
I(9,23): 1.0164246559143066	 ([ridiculous][( 1939 ),])
I(25,68): 1.0150747299194336	 ([cast][manhattan.])
I(16,17): 1.0115079879760742	 ([romantic][comedy,])
I(29,47): 1.0029711723327637	 ([garbo][larry])
I(3,5): 0.9999452829360962	 ([garbo][illustrious])
I(3,47): 0.9964423179626465	 ([garbo][larry])
I(1,29): 0.988684892654419	 ([shame][garbo])
I(9,36): 0.9648170471191406	 ([ridiculous][story])
I(5,29): 0.9559240341186523	 ([illustrious][garbo])
I(35,36): 0.949842095375061	 ([sitcom - level][story])
I(9,47): -0.9429540634155273	 ([ridiculous][larry])
I(34): 0.9288948774337769	 ([douglas])
I(19,37): -0.9085769653320312	 ([lubitsch's][playing])
I(9,20): 0.8986649513244629	 ([ridiculous][masterful])
I(12,30): 0.8901259899139404	 ([romp.][reunited])
I(20): -0.8875967264175415	 ([masterful])
I(33): 0.8743604421615601	 ([melvyn])
I(20,29): 0.8658895492553711	 ([masterful][garbo])
I(5,12): -0.8654376268386841	 ([illustrious][romp.])
I(9,26): -0.8640187978744507	 ([ridiculous][austere])
I(66,68): 0.86236572265625	 ([fidelity][manhattan.])
I(17,30): 0.8604393005371094	 ([comedy,][reunited])
I(7,8): 0.8591326475143433	 ([age][36])
I(29,39): 0.857264518737793	 ([garbo][borg,])
I(6,19): -0.8562051057815552	 ([career][lubitsch's])
I(29,32): 0.8527481555938721	 ([garbo][man])
I(21): -0.8510609865188599	 ([ninotchka])
I(14,23): -0.8490432500839233	 ([success][( 1939 ),])
I(1,14): -0.8458288908004761	 ([shame][success])
I(17,36): 0.8449783325195312	 ([comedy,][story])
I(36): -0.8382751941680908	 ([story])
I(3,34): 0.8365029096603394	 ([garbo][douglas])
I(1,13): 0.8350263237953186	 ([shame][coming])
I(1,23): -0.8317822217941284	 ([shame][( 1939 ),])
I(9,21): 0.8273282051086426	 ([ridiculous][ninotchka])
I(3,33): 0.8186501264572144	 ([garbo][melvyn])
I(7,13): -0.8071711659431458	 ([age][coming])
I(1,7): 0.7999253273010254	 ([shame][age])
