---------- Players ----------
Player 0: absence
Player 1: good
Player 2: plot,
Player 3: absence
Player 4: decent
Player 5: acting,
Player 6: absence
Player 7: good
Player 8: cinematography,
Player 9: absence
Player 10: decent
Player 11: looking
Player 12: special
Player 13: effects... need
Player 14: go
Player 15: on?
Player 16: review
Player 17: may
Player 18: contain
Player 19: spoilers.
Player 20: actors
Player 21: appear
Player 22: reading
Player 23: lines,
Player 24: well
Player 25: that.
Player 26: actors
Player 27: "
Player 28: acting
Player 29: like
Player 30: second
Player 31: grade
Player 32: play.
Player 33: story
Player 34: appeared
Player 35: written
Player 36: one
Player 37: aforementioned
Player 38: second
Player 39: graders... it's
Player 40: really
Player 41: convoluted... it's
Player 42: simple
Player 43: dumb,
Player 44: person
Player 45: thinks
Player 46: must
Player 47: missing
Player 48: something
Player 49: think
Player 50: convoluted.
Player 51: nope
Player 52: not,
Player 53: exactly
Player 54: simple
Player 55: think
Player 56: is.
Player 57: understood
Player 58: " film
Player 59: ",
Player 60: that's
Player 61: know
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
