---------- Players ----------
Player 0: hardline
Player 1: democratic
Player 2: unionist
Player 3: leader
Player 4: ian
Player 5: paisley
Player 6: yesterday
Player 7: suggested
Player 8: ira
Player 9: decommissioned
Player 10: weapons
Player 11: wound
Player 12: criminal
Player 13: activity,
Player 14: could
Player 15: allowed
Player 16: continue
Player 17: quot ; an
Player 18: old
Player 19: boys
Player 20: # 39 ;
Player 21: association
Player 22: quot ;.
---------- AND Interactions (Pairwise Only) ----------
I(4 5): 11.9745454788208	 ([ian][paisley])
I(2 3): 11.228211402893066	 ([unionist][leader])
I(1 3): 8.783300399780273	 ([democratic][leader])
I(1 2): 8.658517837524414	 ([democratic][unionist])
I(1 8): -4.381729602813721	 ([democratic][ira])
I(3 9): 4.247099876403809	 ([leader][decommissioned])
I(2 5): 3.4409332275390625	 ([unionist][paisley])
I(8 19): -3.2080183029174805	 ([ira][boys])
I(1 18): -3.008737564086914	 ([democratic][old])
I(12 13): 2.888087272644043	 ([criminal][activity,])
I(2 9): 2.82675838470459	 ([unionist][decommissioned])
I(3 4): 2.825625419616699	 ([leader][ian])
I(6 9): 2.8076391220092773	 ([yesterday][decommissioned])
I(6 8): -2.7822561264038086	 ([yesterday][ira])
I(6 13): -2.7750186920166016	 ([yesterday][activity,])
I(10 12): -2.582934856414795	 ([weapons][criminal])
I(10 13): -2.5062289237976074	 ([weapons][activity,])
I(1 12): 2.394559860229492	 ([democratic][criminal])
I(18 19): -2.324680805206299	 ([old][boys])
I(1 9): 2.2598843574523926	 ([democratic][decommissioned])
I(0 2): 2.236189842224121	 ([hardline][unionist])
I(12 22): 2.2120556831359863	 ([criminal][quot ;.])
I(7 19): -2.2113375663757324	 ([suggested][boys])
I(8 10): 2.2105884552001953	 ([ira][weapons])
I(3 5): 2.1896252632141113	 ([leader][paisley])
I(11 13): -2.1391162872314453	 ([wound][activity,])
I(1 19): 2.116948127746582	 ([democratic][boys])
I(1 21): 2.1083483695983887	 ([democratic][association])
I(1 6): 2.0487332344055176	 ([democratic][yesterday])
I(9 12): 1.9064712524414062	 ([decommissioned][criminal])
I(3 6): 1.8777523040771484	 ([leader][yesterday])
I(13 19): -1.7847809791564941	 ([activity,][boys])
I(0 1): 1.7547736167907715	 ([hardline][democratic])
I(12 20): 1.732996940612793	 ([criminal][# 39 ;])
I(19 20): 1.7096648216247559	 ([boys][# 39 ;])
I(1 20): 1.6867570877075195	 ([democratic][# 39 ;])
I(3 16): 1.663160800933838	 ([leader][continue])
I(11 12): -1.6454315185546875	 ([wound][criminal])
I(8 13): -1.6016721725463867	 ([ira][activity,])
I(6 7): -1.5045137405395508	 ([yesterday][suggested])
I(21 22): 1.4844512939453125	 ([association][quot ;.])
I(1 14): -1.4396719932556152	 ([democratic][could])
I(13 22): -1.3450441360473633	 ([activity,][quot ;.])
I(14 19): -1.3381414413452148	 ([could][boys])
I(16 21): 1.3110971450805664	 ([continue][association])
I(9 19): 1.2667155265808105	 ([decommissioned][boys])
I(6 12): 1.265401840209961	 ([yesterday][criminal])
I(16 19): 1.2633891105651855	 ([continue][boys])
I(8 9): -1.2545547485351562	 ([ira][decommissioned])
I(12 17): 1.2280101776123047	 ([criminal][quot ; an])
I(6 21): 1.1708850860595703	 ([yesterday][association])
I(11 19): -1.169172763824463	 ([wound][boys])
I(1 16): 1.164754867553711	 ([democratic][continue])
I(1 10): -1.1453537940979004	 ([democratic][weapons])
I(3 15): 1.144392967224121	 ([leader][allowed])
I(7 12): 1.1429948806762695	 ([suggested][criminal])
I(2 6): 1.1287155151367188	 ([unionist][yesterday])
I(8 12): -1.125798225402832	 ([ira][criminal])
I(1 22): -1.0867977142333984	 ([democratic][quot ;.])
I(12 19): -1.0838499069213867	 ([criminal][boys])
I(0 12): 1.0818839073181152	 ([hardline][criminal])
I(13 17): -1.065791130065918	 ([activity,][quot ; an])
I(1 4): 1.052079677581787	 ([democratic][ian])
I(2 12): 1.034958839416504	 ([unionist][criminal])
I(3 18): -0.9783220291137695	 ([leader][old])
I(6 11): -0.9721641540527344	 ([yesterday][wound])
I(1 15): 0.9569621086120605	 ([democratic][allowed])
I(2 4): 0.9439506530761719	 ([unionist][ian])
I(8 21): -0.9039206504821777	 ([ira][association])
I(6 14): -0.8960332870483398	 ([yesterday][could])
I(9 18): -0.8663463592529297	 ([decommissioned][old])
I(0 3): -0.8437061309814453	 ([hardline][leader])
I(12 16): 0.8307924270629883	 ([criminal][continue])
I(10 19): -0.8294281959533691	 ([weapons][boys])
I(17 20): 0.8145265579223633	 ([quot ; an][# 39 ;])
I(3 12): 0.7970066070556641	 ([leader][criminal])
I(0 9): -0.7769994735717773	 ([hardline][decommissioned])
I(1 7): -0.7633213996887207	 ([democratic][suggested])
I(4 12): 0.7610588073730469	 ([ian][criminal])
I(8 14): 0.7596111297607422	 ([ira][could])
I(19 21): 0.7551627159118652	 ([boys][association])
I(0 10): 0.7541041374206543	 ([hardline][weapons])
I(3 22): 0.7430801391601562	 ([leader][quot ;.])
I(12 14): -0.736609935760498	 ([criminal][could])
I(0 7): 0.7284116744995117	 ([hardline][suggested])
I(3 7): -0.7212944030761719	 ([leader][suggested])
I(2 18): -0.7141456604003906	 ([unionist][old])
I(9 11): -0.7086629867553711	 ([decommissioned][wound])
I(20 22): 0.6956138610839844	 ([# 39 ;][quot ;.])
I(7 21): -0.6822662353515625	 ([suggested][association])
I(8 22): -0.6687602996826172	 ([ira][quot ;.])
I(9 14): -0.6587505340576172	 ([decommissioned][could])
