---------- Players ----------
Player 0: hardline
Player 1: democratic
Player 2: unionist
Player 3: leader
Player 4: ian
Player 5: paisley
Player 6: yesterday
Player 7: suggested
Player 8: ira
Player 9: decommissioned
Player 10: weapons
Player 11: wound
Player 12: criminal
Player 13: activity,
Player 14: could
Player 15: allowed
Player 16: continue
Player 17: quot ; an
Player 18: old
Player 19: boys
Player 20: # 39 ;
Player 21: association
Player 22: quot ;.
---------- Rewards ----------
v(): -8.29611873626709	 ([])
v(0): -8.778614044189453	 ([hardline])
v(1): -2.946540355682373	 ([democratic])
v(2): -6.796661376953125	 ([unionist])
v(3): -6.2731218338012695	 ([leader])
v(4): -8.130739212036133	 ([ian])
v(5): -8.922943115234375	 ([paisley])
v(6): -6.8832502365112305	 ([yesterday])
v(7): -9.337618827819824	 ([suggested])
v(8): -6.828408241271973	 ([ira])
v(9): -6.383912086486816	 ([decommissioned])
v(10): -7.41836404800415	 ([weapons])
v(11): -8.52733039855957	 ([wound])
v(12): -4.038840293884277	 ([criminal])
v(13): -6.861035346984863	 ([activity,])
v(14): -8.878087043762207	 ([could])
v(15): -8.095132827758789	 ([allowed])
v(16): -8.540796279907227	 ([continue])
v(17): -8.919422149658203	 ([quot ; an])
v(18): -8.62327766418457	 ([old])
v(19): -4.414676189422607	 ([boys])
v(20): -9.219487190246582	 ([# 39 ;])
v(21): -7.882547378540039	 ([association])
v(22): -9.031325340270996	 ([quot ;.])
v(0 1): -1.674262285232544	 ([hardline][democratic])
v(0 2): -5.042966842651367	 ([hardline][unionist])
v(0 3): -7.599323272705078	 ([hardline][leader])
v(0 4): -8.60779094696045	 ([hardline][ian])
v(0 5): -9.07990837097168	 ([hardline][paisley])
v(0 6): -7.511091232299805	 ([hardline][yesterday])
v(0 7): -9.091702461242676	 ([hardline][suggested])
v(0 8): -7.299281597137451	 ([hardline][ira])
v(0 9): -7.643406867980957	 ([hardline][decommissioned])
v(0 10): -7.146755218505859	 ([hardline][weapons])
v(0 11): -9.00291633605957	 ([hardline][wound])
v(0 12): -3.4394516944885254	 ([hardline][criminal])
v(0 13): -7.330661773681641	 ([hardline][activity,])
v(0 14): -9.145393371582031	 ([hardline][could])
v(0 15): -8.69117259979248	 ([hardline][allowed])
v(0 16): -8.903040885925293	 ([hardline][continue])
v(0 17): -9.14403247833252	 ([hardline][quot ; an])
v(0 18): -8.819615364074707	 ([hardline][old])
v(0 19): -4.933248519897461	 ([hardline][boys])
v(0 20): -9.246687889099121	 ([hardline][# 39 ;])
v(0 21): -8.792466163635254	 ([hardline][association])
v(0 22): -9.101861000061035	 ([hardline][quot ;.])
v(1 2): 7.211434364318848	 ([democratic][unionist])
v(1 3): 7.859756946563721	 ([democratic][leader])
v(1 4): -1.729081392288208	 ([democratic][ian])
v(1 5): -3.037187099456787	 ([democratic][paisley])
v(1 6): 0.515061616897583	 ([democratic][yesterday])
v(1 7): -4.751361846923828	 ([democratic][suggested])
v(1 8): -5.860559463500977	 ([democratic][ira])
v(1 9): 1.2255511283874512	 ([democratic][decommissioned])
v(1 10): -3.214139461517334	 ([democratic][weapons])
v(1 11): -3.0343618392944336	 ([democratic][wound])
v(1 12): 3.7052981853485107	 ([democratic][criminal])
v(1 13): -1.1205707788467407	 ([democratic][activity,])
v(1 14): -4.9681806564331055	 ([democratic][could])
v(1 15): -1.7885922193527222	 ([democratic][allowed])
v(1 16): -2.026463031768799	 ([democratic][continue])
v(1 17): -3.1168174743652344	 ([democratic][quot ; an])
v(1 18): -6.282436847686768	 ([democratic][old])
v(1 19): 3.0518503189086914	 ([democratic][boys])
v(1 20): -2.1831517219543457	 ([democratic][# 39 ;])
v(1 21): -0.42462044954299927	 ([democratic][association])
v(1 22): -4.768544673919678	 ([democratic][quot ;.])
v(2 3): 6.4545464515686035	 ([unionist][leader])
v(2 4): -5.687331199645996	 ([unionist][ian])
v(2 5): -3.9825525283813477	 ([unionist][paisley])
v(2 6): -4.255077362060547	 ([unionist][yesterday])
v(2 7): -8.415324211120605	 ([unionist][suggested])
v(2 8): -5.008817195892334	 ([unionist][ira])
v(2 9): -2.0576961040496826	 ([unionist][decommissioned])
v(2 10): -5.343238353729248	 ([unionist][weapons])
v(2 11): -7.120820999145508	 ([unionist][wound])
v(2 12): -1.504423975944519	 ([unionist][criminal])
v(2 13): -5.713103294372559	 ([unionist][activity,])
v(2 14): -7.8695831298828125	 ([unionist][could])
v(2 15): -6.388740539550781	 ([unionist][allowed])
v(2 16): -6.614874362945557	 ([unionist][continue])
v(2 17): -7.215814113616943	 ([unionist][quot ; an])
v(2 18): -7.837965965270996	 ([unionist][old])
v(2 19): -2.5260443687438965	 ([unionist][boys])
v(2 20): -7.7705488204956055	 ([unionist][# 39 ;])
v(2 21): -6.135153770446777	 ([unionist][association])
v(2 22): -7.458364963531494	 ([unionist][quot ;.])
v(3 4): -3.2821171283721924	 ([leader][ian])
v(3 5): -4.710320949554443	 ([leader][paisley])
v(3 6): -2.9825010299682617	 ([leader][yesterday])
v(3 7): -8.035916328430176	 ([leader][suggested])
v(3 8): -4.418680191040039	 ([leader][ira])
v(3 9): -0.1138150691986084	 ([leader][decommissioned])
v(3 10): -5.386134147644043	 ([leader][weapons])
v(3 11): -6.880002975463867	 ([leader][wound])
