---------- Players ----------
Player 0: first
Player 1: episode
Player 2: friends,
Player 3: aired
Player 4: 22
Player 5: sept
Player 6: 1994
Player 7: one
Player 8: monica
Player 9: gets
Player 10: roommate
Player 11: "
Player 12: song
Player 13: playing
Player 14: rachel
Player 15: sits
Player 16: window
Player 17: towards
Player 18: end
Player 19: show,
Player 20: line
Player 21: plays
Player 22: is :
Player 23: " if
Player 24: ever
Player 25: need
Player 26: holding
Player 27: "....
Player 28: anyone
Player 29: know
Player 30: artist
Player 31: singing
Player 32: title
Player 33: song?
Player 34: seems
Player 35: great
Player 36: song.... i
Player 37: would
Player 38: love
Player 39: get
Player 40: copy
Player 41: it.
Player 42: thanks
Player 43: assistance.
Player 44: looking
Player 45: album
Player 46: cd
Player 47: purchase
Player 48: it.
Player 49: shows
Player 50: available
Player 51: purchase
Player 52: enjoy
Player 53: show
Player 54: again.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
