---------- Players ----------
Player 0: definitely
Player 1: worst
Player 2: movie
Player 3: ever
Player 4: seen...
Player 5: somebody
Player 6: tell
Player 7: laughed?
Player 8: there's
Player 9: single
Player 10: hint
Player 11: shadow
Player 12: idea.
Player 13: three
Player 14: leading
Player 15: actors
Player 16: pestilential,
Player 17: especially
Player 18: one
Player 19: ( i
Player 20: think
Player 21: aldo )
Player 22: sicily
Player 23: can't
Player 24: make
Player 25: sicilian
Player 26: accent!!!
Player 27: say
Player 28: dream - like
Player 29: insertion
Player 30: dracula...
Player 31: another
Player 32: expedient,
Player 33: drawn
Player 34: worst
Player 35: cabaret
Player 36: tradition,
Player 37: make
Player 38: film
Player 39: "
Player 40: last
Player 41: little
Player 42: longer.
Player 43: massironi
Player 44: littizzetto
Player 45: can,
Player 46: so - called
Player 47: movie
Player 48: really
Player 49: too,
Player 50: hard
Player 51: rescue.
Player 52: would
Player 53: given
Player 54: " 0
Player 55: "
Player 56: 10,
Player 57: lowest
Player 58: mark
Player 59: 1
Player 60: 10
Player 61: overestimate
---------- AND Interactions (Pairwise Only) ----------
I(28,30): 2.759498119354248	 ([dream - like][dracula...])
I(1,34): -1.8535308837890625	 ([worst][worst])
I(0,1): 1.6936192512512207	 ([definitely][worst])
I(1,3): 1.5378303527832031	 ([worst][ever])
I(1,2): 1.227799654006958	 ([worst][movie])
I(21,22): 1.1203429698944092	 ([aldo )][sicily])
I(28,29): 1.1030426025390625	 ([dream - like][insertion])
I(2,47): -1.085862159729004	 ([movie][movie])
I(23,24): 1.013609528541565	 ([can't][make])
I(15,47): -0.91329026222229	 ([actors][movie])
I(36,38): -0.8473519086837769	 ([tradition,][film])
I(38,47): -0.843097448348999	 ([film][movie])
I(15,16): 0.8309190273284912	 ([actors][pestilential,])
I(1,51): -0.8190767765045166	 ([worst][rescue.])
I(27,28): 0.8058885335922241	 ([say][dream - like])
I(48,49): 0.7946033477783203	 ([really][too,])
I(2,38): -0.7938435077667236	 ([movie][film])
I(3,4): 0.7887969017028809	 ([ever][seen...])
I(36,37): 0.7832247018814087	 ([tradition,][make])
I(36,47): -0.7826472520828247	 ([tradition,][movie])
I(29,30): -0.7730627059936523	 ([insertion][dracula...])
I(28,61): 0.766431450843811	 ([dream - like][overestimate])
I(35,36): 0.7626808881759644	 ([cabaret][tradition,])
I(33,34): 0.7530909776687622	 ([drawn][worst])
I(30,43): 0.7498531341552734	 ([dracula...][massironi])
I(34,35): -0.7440019845962524	 ([worst][cabaret])
I(1,4): 0.7414143085479736	 ([worst][seen...])
I(33,37): -0.7328978776931763	 ([drawn][make])
I(20,22): 0.7153773307800293	 ([think][sicily])
I(52,53): 0.711749792098999	 ([would][given])
I(42,43): -0.7015038728713989	 ([longer.][massironi])
I(16,28): 0.6924136877059937	 ([pestilential,][dream - like])
I(2,15): -0.6913211345672607	 ([movie][actors])
I(47,50): 0.6901259422302246	 ([movie][hard])
I(11,12): -0.6527667045593262	 ([shadow][idea.])
I(44,47): 0.6333451271057129	 ([littizzetto][movie])
I(49,50): 0.6300625801086426	 ([too,][hard])
I(2,4): -0.6210055351257324	 ([movie][seen...])
I(47,51): 0.6209230422973633	 ([movie][rescue.])
I(15,38): -0.6123366355895996	 ([actors][film])
I(34,51): -0.610231876373291	 ([worst][rescue.])
I(2,36): -0.6091631650924683	 ([movie][tradition,])
I(22,34): -0.5840730667114258	 ([sicily][worst])
I(22,36): 0.568379282951355	 ([sicily][tradition,])
I(34,61): -0.5509498119354248	 ([worst][overestimate])
I(16,21): 0.5494558811187744	 ([pestilential,][aldo )])
I(12,28): 0.5342390537261963	 ([idea.][dream - like])
I(28,34): 0.5280485153198242	 ([dream - like][worst])
I(15,21): 0.5254726409912109	 ([actors][aldo )])
I(21,61): 0.5138576030731201	 ([aldo )][overestimate])
I(1,7): -0.5130505561828613	 ([worst][laughed?])
I(25,30): -0.5124920606613159	 ([sicilian][dracula...])
I(1,29): -0.5104012489318848	 ([worst][insertion])
I(44,53): -0.505595326423645	 ([littizzetto][given])
I(22,25): 0.5029498338699341	 ([sicily][sicilian])
I(1,21): 0.49898576736450195	 ([worst][aldo )])
I(32,47): 0.47836995124816895	 ([expedient,][movie])
I(1,13): 0.4775867462158203	 ([worst][three])
I(1,50): -0.4741690158843994	 ([worst][hard])
I(34,50): -0.47174763679504395	 ([worst][hard])
I(15,36): -0.4695802927017212	 ([actors][tradition,])
I(47,49): 0.46876096725463867	 ([movie][too,])
I(25,38): -0.4660247564315796	 ([sicilian][film])
