---------- Players ----------
Player A: haunting,
Player B: seen
Player C: original,
Player D: know
Player E: great
Player F: ghost
Player G: story,
Player H: perfection
Player I: film.
Player J: haunting
Player K: tale
Player L: 4
Player M: people
Player N: go
Player O: haunted
Player P: house
Player Q: simple
Player R: trick
Player S: sound
Player T: movements,
Player U: terrified
Player V: people.
Player W: still
Player X: remains
Player Y: effective
Player Z: day
Player [: appreciate
Player \: film.
Player ]: haunting
Player ^: remade
Player _: 1999,
Player `: lot
Player a: people
Player b: pretty
Player c: much
Player d: reaction
Player e: what?
Player f: why?
Player g: "
Player h: opinion
Player i: remake
Player j: respectful
Player k: enough
Player l: wants
Player m: reinvent
Player n: story
Player o: newer
Player p: generation,
Player q: i'm
Player r: pretty
Player s: cool
Player t: it.
Player u: definitely
Player v: case,
Player w: disrespectful
Player x: boring
---------- AND Interactions (Pairwise Only) ----------
I(Kw): 3.573786735534668	 ([tale][disrespectful])
I(Kx): 3.3274288177490234	 ([tale][boring])
I(wx): -3.0410475730895996	 ([disrespectful][boring])
I(Jw): 3.021575689315796	 ([haunting][disrespectful])
I(AJ): 2.76920223236084	 ([haunting,][haunting])
I(st): -2.3537354469299316	 ([cool][it.])
I(J]): 2.293447256088257	 ([haunting][haunting])
I(JO): 2.2290842533111572	 ([haunting][haunted])
I(GK): 2.2214279174804688	 ([story,][tale])
I(Jx): 2.141690492630005	 ([haunting][boring])
I(K\): 1.9150464534759521	 ([tale][film.])
I(rs): -1.8067753314971924	 ([pretty][cool])
I(nx): 1.7593390941619873	 ([story][boring])
I(Uw): -1.742475986480713	 ([terrified][disrespectful])
I(JK): -1.6928668022155762	 ([haunting][tale])
I([\): -1.6908586025238037	 ([appreciate][film.])
I(qs): -1.6778602600097656	 ([i'm][cool])
I(Kn): 1.575021505355835	 ([tale][story])
I(sx): 1.4627246856689453	 ([cool][boring])
I(AK): 1.4453991651535034	 ([haunting,][tale])
I(JM): -1.3432362079620361	 ([haunting][people])
I(J\): 1.3266985416412354	 ([haunting][film.])
I(FJ): 1.290082335472107	 ([ghost][haunting])
I(dw): -1.2433600425720215	 ([reaction][disrespectful])
I(nw): 1.2381396293640137	 ([story][disrespectful])
I(U]): -1.1616177558898926	 ([terrified][haunting])
I(O]): -1.127563714981079	 ([haunted][haunting])
I(Kd): -1.1181297302246094	 ([tale][reaction])
I(CK): 1.1112284660339355	 ([original,][tale])
I(pw): 1.0822620391845703	 ([generation,][disrespectful])
I(Jd): -1.0733091831207275	 ([haunting][reaction])
I(OP): 1.0724480152130127	 ([haunted][house])
I(Gx): 1.0652036666870117	 ([story,][boring])
I(px): 1.045921802520752	 ([generation,][boring])
I(OU): -1.0425777435302734	 ([haunted][terrified])
I(lw): -1.0355191230773926	 ([wants][disrespectful])
I(IK): 1.0252761840820312	 ([film.][tale])
I(K_): 1.0189802646636963	 ([tale][1999,])
I(np): -0.982671320438385	 ([story][generation,])
I(K]): 0.9660842418670654	 ([tale][haunting])
I(]w): -0.9628567695617676	 ([haunting][disrespectful])
I(Ja): -0.949958324432373	 ([haunting][people])
I(]x): -0.9464492797851562	 ([haunting][boring])
