---------- Players ----------
Player 0: casino
Player 1: operator
Player 2: burswood
Player 3: posted
Player 4: better
Player 5: expected
Player 6: net
Player 7: profit
Player 8: \ $ 44. 9
Player 9: million
Player 10: final
Player 11: year
Player 12: swallowed
Player 13: kerry
Player 14: packer
Player 15: # 39 ; s
Player 16: media
Player 17: gaming
Player 18: giant
Player 19: publishing
Player 20: amp ;
Player 21: broadcasting
Player 22: ltd.
---------- Rewards ----------
v(): -2.9731640815734863	 ([])
v(0 2 7 10 12 20 22): 8.248305320739746	 ([casino][burswood][profit][final][swallowed][amp ;][ltd.])
v(8 9 11 13 14 15): -3.469881057739258	 ([\ $ 44. 9][million][year][kerry][packer][# 39 ; s])
v(1 16 17 18 19): -1.765568494796753	 ([operator][media][gaming][giant][publishing])
v(3 4 5 6 21): -4.172976970672607	 ([posted][better][expected][net][broadcasting])
v(0 2 7 8 9 10 11 12 13 14 15 20 22): 8.147448539733887	 ([casino][burswood][profit][\ $ 44. 9][million][final][year][swallowed][kerry][packer][# 39 ; s][amp ;][ltd.])
v(0 1 2 7 10 12 16 17 18 19 20 22): 8.36509895324707	 ([casino][operator][burswood][profit][final][swallowed][media][gaming][giant][publishing][amp ;][ltd.])
v(0 2 3 4 5 6 7 10 12 20 21 22): 8.249876022338867	 ([casino][burswood][posted][better][expected][net][profit][final][swallowed][amp ;][broadcasting][ltd.])
v(1 8 9 11 13 14 15 16 17 18 19): -2.638533115386963	 ([operator][\ $ 44. 9][million][year][kerry][packer][# 39 ; s][media][gaming][giant][publishing])
v(3 4 5 6 8 9 11 13 14 15 21): -1.2073358297348022	 ([posted][better][expected][net][\ $ 44. 9][million][year][kerry][packer][# 39 ; s][broadcasting])
v(1 3 4 5 6 16 17 18 19 21): -0.6955044269561768	 ([operator][posted][better][expected][net][media][gaming][giant][publishing][broadcasting])
v(0 1 2 7 8 9 10 11 12 13 14 15 16 17 18 19 20 22): 8.430071830749512	 ([casino][operator][burswood][profit][\ $ 44. 9][million][final][year][swallowed][kerry][packer][# 39 ; s][media][gaming][giant][publishing][amp ;][ltd.])
v(0 2 3 4 5 6 7 8 9 10 11 12 13 14 15 20 21 22): 8.156339645385742	 ([casino][burswood][posted][better][expected][net][profit][\ $ 44. 9][million][final][year][swallowed][kerry][packer][# 39 ; s][amp ;][broadcasting][ltd.])
v(0 1 2 3 4 5 6 7 10 12 16 17 18 19 20 21 22): 8.307720184326172	 ([casino][operator][burswood][posted][better][expected][net][profit][final][swallowed][media][gaming][giant][publishing][amp ;][broadcasting][ltd.])
v(1 3 4 5 6 8 9 11 13 14 15 16 17 18 19 21): -1.3403747081756592	 ([operator][posted][better][expected][net][\ $ 44. 9][million][year][kerry][packer][# 39 ; s][media][gaming][giant][publishing][broadcasting])
v(0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22): 8.406970977783203	 ([casino][operator][burswood][posted][better][expected][net][profit][\ $ 44. 9][million][final][year][swallowed][kerry][packer][# 39 ; s][media][gaming][giant][publishing][amp ;][broadcasting][ltd.])
---------- Rewards-v() ----------
v(0 1 2 7 8 9 10 11 12 13 14 15 16 17 18 19 20 22): 11.403236389160156, EP: 1.0020300149917603	 ([casino][operator][burswood][profit][\ $ 44. 9][million][final][year][swallowed][kerry][packer][# 39 ; s][media][gaming][giant][publishing][amp ;][ltd.])
v(0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22): 11.380134582519531, EP: 1.0	 ([casino][operator][burswood][posted][better][expected][net][profit][\ $ 44. 9][million][final][year][swallowed][kerry][packer][# 39 ; s][media][gaming][giant][publishing][amp ;][broadcasting][ltd.])
v(0 1 2 7 10 12 16 17 18 19 20 22): 11.338262557983398, EP: 0.9963206052780151	 ([casino][operator][burswood][profit][final][swallowed][media][gaming][giant][publishing][amp ;][ltd.])
v(0 1 2 3 4 5 6 7 10 12 16 17 18 19 20 21 22): 11.2808837890625, EP: 0.9912785887718201	 ([casino][operator][burswood][posted][better][expected][net][profit][final][swallowed][media][gaming][giant][publishing][amp ;][broadcasting][ltd.])
v(0 2 3 4 5 6 7 10 12 20 21 22): 11.223039627075195, EP: 0.9861956834793091	 ([casino][burswood][posted][better][expected][net][profit][final][swallowed][amp ;][broadcasting][ltd.])
v(0 2 7 10 12 20 22): 11.22146987915039, EP: 0.9860577583312988	 ([casino][burswood][profit][final][swallowed][amp ;][ltd.])
v(0 2 3 4 5 6 7 8 9 10 11 12 13 14 15 20 21 22): 11.12950325012207, EP: 0.9779764413833618	 ([casino][burswood][posted][better][expected][net][profit][\ $ 44. 9][million][final][year][swallowed][kerry][packer][# 39 ; s][amp ;][broadcasting][ltd.])
v(0 2 7 8 9 10 11 12 13 14 15 20 22): 11.120613098144531, EP: 0.9771952033042908	 ([casino][burswood][profit][\ $ 44. 9][million][final][year][swallowed][kerry][packer][# 39 ; s][amp ;][ltd.])
v(1 3 4 5 6 16 17 18 19 21): 2.2776596546173096, EP: 0.2001434713602066	 ([operator][posted][better][expected][net][media][gaming][giant][publishing][broadcasting])
v(3 4 5 6 8 9 11 13 14 15 21): 1.765828251838684, EP: 0.1551676094532013	 ([posted][better][expected][net][\ $ 44. 9][million][year][kerry][packer][# 39 ; s][broadcasting])
v(1 3 4 5 6 8 9 11 13 14 15 16 17 18 19 21): 1.6327893733978271, EP: 0.1434771567583084	 ([operator][posted][better][expected][net][\ $ 44. 9][million][year][kerry][packer][# 39 ; s][media][gaming][giant][publishing][broadcasting])
v(1 16 17 18 19): 1.2075955867767334, EP: 0.10611435025930405	 ([operator][media][gaming][giant][publishing])
v(3 4 5 6 21): -1.199812889099121, EP: -0.105430468916893	 ([posted][better][expected][net][broadcasting])
