---------- Players ----------
Player A: i've
Player B: received
Player C: movie
Player D: cousin
Player E: norway
Player F: convert
Player G: norwegian
Player H: american
Player I: format
Player J: copied
Player K: video.
Player L: comparing
Player M: film
Player N: ( 1948 )
Player O: heroes
Player P: telemark
Player Q: ( 1965 ),
Player R: kampen
Player S: om
Player T: tungtvannet
Player U: ( the
Player V: struggle
Player W: heavy
Player X: water )
Player Y: casts
Player Z: saboteurs
Player [: themselves,
Player \: playing
Player ]: respective
Player ^: roles,
Player _: though
Player `: actors
Player a: also
Player b: cast
Player c: play
Player d: roles
Player e: saboteurs
Player f: given
Player g: lives
Player h: norway's
Player i: struggle
Player j: freedom
Player k: later
Player l: campaigns.
Player m: plot
Player n: four
Player o: languages :
Player p: norwegian
Player q: along
Player r: french,
Player s: german
Player t: english
Player u: ( complete
Player v: norwegian
Player w: subtitles ).
Player x: impressive
Player y: course
Player z: history
Player {: led
Player |: struggle.
Player }: french
Player ~: scientists
Player : interested
Player : obtaining
Player : two
Player : hundred
Player : kilograms
---------- AND Interactions (Pairwise Only) ----------
I(bd): -1.8970708847045898	 ([cast][roles])
I(no): 1.8557746410369873	 ([four][languages :])
I(bc): -1.7609076499938965	 ([cast][play])
I(UV): 1.5379582643508911	 ([( the][struggle])
I(Kz): 1.4246609210968018	 ([video.][history])
I(Ze): 1.3000086545944214	 ([saboteurs][saboteurs])
I(cg): -1.2580610513687134	 ([play][lives])
I(KN): 1.2247675657272339	 ([video.][( 1948 )])
I(Kw): 1.20841383934021	 ([video.][subtitles ).])
I(NO): 1.2010395526885986	 ([( 1948 )][heroes])
I(JK): 1.136861801147461	 ([copied][video.])
I(^b): -1.0887290239334106	 ([roles,][cast])
I(HI): 1.0492783784866333	 ([american][format])
I(NQ): -1.0476435422897339	 ([( 1948 )][( 1965 ),])
I(HK): 1.0439504384994507	 ([american][video.])
I(x): -0.944543719291687	 ([impressive][interested])
I(Nc): 0.9374126195907593	 ([( 1948 )][play])
I(yz): 0.8982236385345459	 ([course][history])
I(Cc): -0.893721342086792	 ([movie][play])
I(LN): 0.879785418510437	 ([comparing][( 1948 )])
I(Kg): -0.856175422668457	 ([video.][lives])
I(wz): 0.8475939035415649	 ([subtitles ).][history])
I(cz): 0.8445409536361694	 ([play][history])
I(CK): 0.8064947128295898	 ([movie][video.])
I(`g): -0.8061448335647583	 ([actors][lives])
I(xz): -0.8044333457946777	 ([impressive][history])
I(fg): -0.8027364015579224	 ([given][lives])
I(dx): 0.8023853302001953	 ([roles][impressive])
I(N\): 0.7969740629196167	 ([( 1948 )][playing])
I(MN): 0.7841328382492065	 ([film][( 1948 )])
I(Yb): 0.782516598701477	 ([casts][cast])
I(bz): 0.7678724527359009	 ([cast][history])
I(MQ): -0.7632983922958374	 ([film][( 1965 ),])
I(de): -0.7314866781234741	 ([roles][saboteurs])
I(Nm): 0.7299070358276367	 ([( 1948 )][plot])
I(K`): 0.7263922691345215	 ([video.][actors])
I(IK): 0.7260342836380005	 ([format][video.])
I(m|): 0.7235175371170044	 ([plot][struggle.])
I(hi): 0.709870457649231	 ([norway's][struggle])
I(ez): 0.7080521583557129	 ([saboteurs][history])
