---------- Players ----------
Player 0: seeing
Player 1: movie,
Player 2: expecting
Player 3: fictional
Player 4: drama
Player 5: based
Player 6: loosely
Player 7: ideas
Player 8: book ;
Player 9: instead,
Player 10: book,
Player 11: interrupted
Player 12: dramatic
Player 13: scenes
Player 14: illustrating
Player 15: different
Player 16: illnesses.
Player 17: "
Player 18: bother
Player 19: much,
Player 20: hindered
Player 21: enjoyment
Player 22: film.
Player 23: one
Player 24: story
Player 25: even
Player 26: two
Player 27: three
Player 28: long
Player 29: stories
Player 30: excerpts
Player 31: book
Player 32: interspersed
Player 33: movie
Player 34: would
Player 35: preferable,
Player 36: opinion.
Player 37: going
Player 38: base
Player 39: movie
Player 40: psychology
Player 41: text,
Player 42: got
Player 43: find
Player 44: interesting
Player 45: ( and
Player 46: preferably
Player 47: accurate )
Player 48: text
Player 49: one.
Player 50: film
Player 51: drags
Player 52: parts
Player 53: little
Player 54: video
Player 55: encyclopedia
Player 56: 19th
Player 57: century
Player 58: sexual
Player 59: psychology
Player 60: would
Player 61: utterly
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
