---------- Players ----------
Player 0: entertaining
Player 1: movie
Player 2: really
Player 3: enjoyed
Player 4: it,
Player 5: normally
Player 6: rent
Player 7: movies
Player 8: like
Player 9: ( ie.
Player 10: indie
Player 11: flicks )
Player 12: however,
Player 13: attracted
Player 14: film
Player 15: incredible
Player 16: cast
Player 17: included
Player 18: jamie
Player 19: kennedy,
Player 20: loved
Player 21: since
Player 22: scream
Player 23: trilogy.
Player 24: movie
Player 25: director
Player 26: took
Player 27: risk
Player 28: ( and
Player 29: risky
Player 30: risk )
Player 31: telling
Player 32: lives
Player 33: many
Player 34: ( and
Player 35: mean
Player 36: many )
Player 37: different
Player 38: people
Player 39: intertwine
Player 40: various
Player 41: intervals.
Player 42: taking
Player 43: risk
Player 44: good
Player 45: idea
Player 46: end
Player 47: result
Player 48: exceedingly
Player 49: good
Player 50: film.
Player 51: film
Player 52: main
Player 53: characters ;
Player 54: dwight
Player 55: ( jamie
Player 56: kennedy )
Player 57: -
Player 58: disgruntled
Player 59: fortune
Player 60: cookie
Player 61: writer
Player 62: whose
Player 63: relationship
Player 64: girlfriend
---------- Rewards ----------
v(): 1.271639347076416	 ([])
v(0): 7.434632301330566	 ([entertaining])
v(1): 5.715450286865234	 ([movie])
v(2): 1.657439112663269	 ([really])
v(3): 5.817955493927002	 ([enjoyed])
v(4): 1.23555588722229	 ([it,])
v(5): 2.6740782260894775	 ([normally])
v(6): 0.6580868363380432	 ([rent])
v(7): 3.2844491004943848	 ([movies])
v(8): 2.197488784790039	 ([like])
v(9): 0.9802262187004089	 ([( ie.])
v(10): 1.1167901754379272	 ([indie])
v(11): 2.3639564514160156	 ([flicks )])
v(12): 2.454836130142212	 ([however,])
v(13): 3.189272880554199	 ([attracted])
v(14): 1.3336732387542725	 ([film])
v(15): 3.0101571083068848	 ([incredible])
v(16): 0.003618597984313965	 ([cast])
v(17): 1.3140579462051392	 ([included])
v(18): 1.2524924278259277	 ([jamie])
v(19): 2.2906198501586914	 ([kennedy,])
v(20): 0.7005065679550171	 ([loved])
v(21): 1.0041964054107666	 ([since])
v(22): 0.06638669967651367	 ([scream])
v(23): 2.165977954864502	 ([trilogy.])
v(24): 1.187652349472046	 ([movie])
v(25): 1.0328212976455688	 ([director])
v(26): 1.2451473474502563	 ([took])
v(27): 0.5236983895301819	 ([risk])
v(28): 1.3794269561767578	 ([( and])
v(29): -0.7017168402671814	 ([risky])
v(30): -0.6317576766014099	 ([risk )])
v(31): 1.1443798542022705	 ([telling])
v(32): 2.9842748641967773	 ([lives])
v(33): 1.052685260772705	 ([many])
v(34): 1.3691074848175049	 ([( and])
v(35): 1.4897964000701904	 ([mean])
v(36): 1.2919354438781738	 ([many )])
v(37): 1.1186350584030151	 ([different])
v(38): 1.635316014289856	 ([people])
v(39): 1.9423799514770508	 ([intertwine])
v(40): 1.431196928024292	 ([various])
v(41): 1.721519112586975	 ([intervals.])
v(42): 1.0118910074234009	 ([taking])
v(43): -0.22742201387882233	 ([risk])
v(44): 2.1383097171783447	 ([good])
v(45): 0.17418062686920166	 ([idea])
v(46): 1.2710386514663696	 ([end])
v(47): -0.06949758529663086	 ([result])
v(48): 1.9108989238739014	 ([exceedingly])
v(49): 1.4329817295074463	 ([good])
v(50): 1.5044406652450562	 ([film.])
v(51): 0.8390012979507446	 ([film])
v(52): 1.2128535509109497	 ([main])
v(53): 1.4903825521469116	 ([characters ;])
v(54): 1.4307503700256348	 ([dwight])
v(55): 1.1084119081497192	 ([( jamie])
v(56): 1.767216682434082	 ([kennedy )])
v(57): 1.2867698669433594	 ([-])
v(58): -0.961592972278595	 ([disgruntled])
v(59): 1.5581294298171997	 ([fortune])
v(60): 1.1411372423171997	 ([cookie])
v(61): 1.1496907472610474	 ([writer])
v(62): 1.4463679790496826	 ([whose])
v(63): 2.2545552253723145	 ([relationship])
v(64): 0.5376573801040649	 ([girlfriend])
v(0,1): 7.951737403869629	 ([entertaining][movie])
v(0,2): 7.530242919921875	 ([entertaining][really])
v(0,3): 6.947744369506836	 ([entertaining][enjoyed])
v(0,4): 6.975441932678223	 ([entertaining][it,])
v(0,5): 7.464520454406738	 ([entertaining][normally])
v(0,6): 7.494548320770264	 ([entertaining][rent])
v(0,7): 7.520148277282715	 ([entertaining][movies])
v(0,8): 7.482637882232666	 ([entertaining][like])
v(0,9): 7.543797969818115	 ([entertaining][( ie.])
v(0,10): 7.754740238189697	 ([entertaining][indie])
v(0,11): 7.579000473022461	 ([entertaining][flicks )])
v(0,12): 7.247828006744385	 ([entertaining][however,])
v(0,13): 7.670616626739502	 ([entertaining][attracted])
v(0,14): 7.2641143798828125	 ([entertaining][film])
v(0,15): 7.316351413726807	 ([entertaining][incredible])
v(0,16): 7.349090099334717	 ([entertaining][cast])
v(0,17): 7.489368438720703	 ([entertaining][included])
v(0,18): 7.58123254776001	 ([entertaining][jamie])
v(0,19): 7.751243591308594	 ([entertaining][kennedy,])
v(0,20): 7.521266937255859	 ([entertaining][loved])
v(0,21): 7.216731071472168	 ([entertaining][since])
v(0,22): 7.201845645904541	 ([entertaining][scream])
v(0,23): 7.721505165100098	 ([entertaining][trilogy.])
v(0,24): 7.4405083656311035	 ([entertaining][movie])
v(0,25): 7.539691925048828	 ([entertaining][director])
v(0,26): 7.527431964874268	 ([entertaining][took])
v(0,27): 7.500877380371094	 ([entertaining][risk])
v(0,28): 7.431859970092773	 ([entertaining][( and])
v(0,29): 7.255978584289551	 ([entertaining][risky])
v(0,30): 7.552672863006592	 ([entertaining][risk )])
v(0,31): 7.038637161254883	 ([entertaining][telling])
v(0,32): 7.941164970397949	 ([entertaining][lives])
v(0,33): 7.386654853820801	 ([entertaining][many])
v(0,34): 7.365019798278809	 ([entertaining][( and])
v(0,35): 7.474262714385986	 ([entertaining][mean])
v(0,36): 7.4159746170043945	 ([entertaining][many )])
v(0,37): 7.404185771942139	 ([entertaining][different])
v(0,38): 7.497343063354492	 ([entertaining][people])
v(0,39): 7.53659725189209	 ([entertaining][intertwine])
v(0,40): 7.492949485778809	 ([entertaining][various])
v(0,41): 7.501385688781738	 ([entertaining][intervals.])
v(0,42): 7.323631763458252	 ([entertaining][taking])
v(0,43): 7.593233108520508	 ([entertaining][risk])
v(0,44): 7.423679351806641	 ([entertaining][good])
v(0,45): 7.344677925109863	 ([entertaining][idea])
v(0,46): 7.4469733238220215	 ([entertaining][end])
v(0,47): 7.31691837310791	 ([entertaining][result])
v(0,48): 7.322918891906738	 ([entertaining][exceedingly])
v(0,49): 7.448063850402832	 ([entertaining][good])
v(0,50): 7.54451847076416	 ([entertaining][film.])
v(0,51): 7.551527976989746	 ([entertaining][film])
v(0,52): 7.564859390258789	 ([entertaining][main])
v(0,53): 7.558382987976074	 ([entertaining][characters ;])
v(0,54): 7.547698020935059	 ([entertaining][dwight])
v(0,55): 7.7185444831848145	 ([entertaining][( jamie])
v(0,56): 7.73259162902832	 ([entertaining][kennedy )])
v(0,57): 7.466091632843018	 ([entertaining][-])
v(0,58): 7.518845081329346	 ([entertaining][disgruntled])
v(0,59): 7.648622989654541	 ([entertaining][fortune])
v(0,60): 7.512462615966797	 ([entertaining][cookie])
v(0,61): 7.522734642028809	 ([entertaining][writer])
v(0,62): 7.498037338256836	 ([entertaining][whose])
v(0,63): 7.808173179626465	 ([entertaining][relationship])
v(0,64): 7.757565975189209	 ([entertaining][girlfriend])
v(1,2): 5.7837371826171875	 ([movie][really])
v(1,3): 6.77225923538208	 ([movie][enjoyed])
v(1,4): 4.459238052368164	 ([movie][it,])
v(1,5): 7.011683464050293	 ([movie][normally])
v(1,6): 5.638350963592529	 ([movie][rent])
v(1,7): 6.658888339996338	 ([movie][movies])
v(1,8): 6.4267473220825195	 ([movie][like])
v(1,9): 5.090067386627197	 ([movie][( ie.])
v(1,10): 6.388505935668945	 ([movie][indie])
v(1,11): 6.4317145347595215	 ([movie][flicks )])
v(1,12): 6.253479957580566	 ([movie][however,])
v(1,13): 6.708456039428711	 ([movie][attracted])
v(1,14): 5.392911911010742	 ([movie][film])
v(1,15): 6.39169979095459	 ([movie][incredible])
v(1,16): 5.337711811065674	 ([movie][cast])
v(1,17): 5.761748790740967	 ([movie][included])
v(1,18): 5.886051177978516	 ([movie][jamie])
v(1,19): 6.579710960388184	 ([movie][kennedy,])
v(1,20): 4.332524299621582	 ([movie][loved])
v(1,21): 5.228968620300293	 ([movie][since])
v(1,22): 4.5795159339904785	 ([movie][scream])
v(1,23): 6.712638854980469	 ([movie][trilogy.])
v(1,24): 5.679027557373047	 ([movie][movie])
v(1,25): 5.896427631378174	 ([movie][director])
v(1,26): 5.809808731079102	 ([movie][took])
v(1,27): 4.862713813781738	 ([movie][risk])
v(1,28): 5.868571758270264	 ([movie][( and])
v(1,29): 3.0547256469726562	 ([movie][risky])
v(1,30): 3.2931346893310547	 ([movie][risk )])
v(1,31): 5.010639190673828	 ([movie][telling])
v(1,32): 7.057048797607422	 ([movie][lives])
v(1,33): 5.386331081390381	 ([movie][many])
v(1,34): 5.762232780456543	 ([movie][( and])
v(1,35): 5.447827339172363	 ([movie][mean])
v(1,36): 5.6563873291015625	 ([movie][many )])
v(1,37): 5.641862392425537	 ([movie][different])
v(1,38): 5.861545085906982	 ([movie][people])
v(1,39): 6.041074752807617	 ([movie][intertwine])
v(1,40): 5.888957977294922	 ([movie][various])
v(1,41): 5.9180803298950195	 ([movie][intervals.])
v(1,42): 5.226438522338867	 ([movie][taking])
v(1,43): 4.142085075378418	 ([movie][risk])
v(1,44): 6.398159980773926	 ([movie][good])
v(1,45): 3.4327340126037598	 ([movie][idea])
v(1,46): 5.500241279602051	 ([movie][end])
v(1,47): 3.9380993843078613	 ([movie][result])
v(1,48): 5.5867838859558105	 ([movie][exceedingly])
v(1,49): 6.090460777282715	 ([movie][good])
v(1,50): 5.599669456481934	 ([movie][film.])
v(1,51): 5.834425449371338	 ([movie][film])
v(1,52): 5.636196136474609	 ([movie][main])
