---------- AND Interactions ----------
I(12): -4.645359516143799	 ([bad])
I(52): 3.956383228302002	 ([shines])
I(4): 3.304013252258301	 ([loving])
I(49,51): 3.1853790283203125	 ([best][date,])
I(36,38): 2.7024741172790527	 ([film][funny])
I(4,12): 2.6067376136779785	 ([loving][bad])
I(49): 2.4545249938964844	 ([best])
I(34): 2.2990598678588867	 ([amazing])
I(57,59): 2.294510841369629	 ([best][scenes])
I(39,40): 2.2802422046661377	 ([great][comeback])
I(4,5): 2.256021499633789	 ([loving][movie.])
I(12,14): -2.211195230484009	 ([bad][obviously!])
I(12,52): 2.1864418983459473	 ([bad][shines])
I(34,35): 2.1383631229400635	 ([amazing][scenes.])
I(4,52): -2.1122870445251465	 ([loving][shines])
I(4,10): 1.9636728763580322	 ([loving][movie.])
I(52,62): 1.9303761720657349	 ([shines][cinema.])
I(33,34): 1.9281301498413086	 ([still][amazing])
I(57,58): 1.9181287288665771	 ([best][comedy])
I(48,49): 1.8654930591583252	 ([probably][best])
I(57,62): 1.8651248216629028	 ([best][cinema.])
I(49,50): 1.807889461517334	 ([best][work])
I(39,52): -1.7693500518798828	 ([great][shines])
I(36,37): 1.6940003633499146	 ([film][genuinely])
I(34,52): -1.5997014045715332	 ([amazing][shines])
I(52,58): 1.580916404724121	 ([shines][comedy])
I(49,52): -1.5749378204345703	 ([best][shines])
I(12,13): 1.5016989707946777	 ([bad][boys])
I(12,30): -1.4489595890045166	 ([bad][scenes])
I(38): 1.44097101688385	 ([funny])
I(39): 1.4033173322677612	 ([great])
I(4,8): 1.3707659244537354	 ([loving][action])
I(38,58): 1.3474875688552856	 ([funny][comedy])
I(31,32): -1.339552402496338	 ([film][revolutionary])
I(27,52): -1.3268429040908813	 ([dance][shines])
I(12,35): -1.2941107749938965	 ([bad][scenes.])
I(57,60): 1.2844957113265991	 ([best][available])
I(7,12): -1.2843327522277832	 ([bollywood][bad])
I(61,62): 1.2379566431045532	 ([indian][cinema.])
I(28): 1.2228044271469116	 ([sing!])
I(4,9): 1.2205326557159424	 ([loving][comedy])
I(45,52): -1.209090232849121	 ([gem][shines])
I(11,12): 1.1808557510375977	 ([imitation][bad])
I(38,43): 1.1544246673583984	 ([funny][needed.])
I(4,39): -1.1479696035385132	 ([loving][great])
I(5,12): -1.1319060325622559	 ([movie.][bad])
I(12,31): -1.130751609802246	 ([bad][film])
I(27): 1.1285587549209595	 ([dance])
I(4,49): -1.126309871673584	 ([loving][best])
I(50): 1.1193655729293823	 ([work])
I(59,60): 1.0743225812911987	 ([scenes][available])
I(4,34): -1.0739450454711914	 ([loving][amazing])
I(12,38): 1.0658650398254395	 ([bad][funny])
I(37): 1.0616692304611206	 ([genuinely])
I(12,34): 1.0519556999206543	 ([bad][amazing])
I(29,38): 1.0350209474563599	 ([action][funny])
I(34,36): 1.0338172912597656	 ([amazing][film])
I(49,58): 1.0152480602264404	 ([best][comedy])
I(9,12): -1.0105690956115723	 ([comedy][bad])
I(12,36): -1.0019216537475586	 ([bad][film])
I(52,57): -0.9911327362060547	 ([shines][best])
I(27,28): -0.9717041254043579	 ([dance][sing!])
I(36,49): 0.9672985076904297	 ([film][best])
I(12,51): 0.9657330513000488	 ([bad][date,])
I(4,58): 0.9612171649932861	 ([loving][comedy])
I(43,52): 0.9548903703689575	 ([needed.][shines])
I(52,56): 0.9436454772949219	 ([shines][delivers])
I(9,38): 0.9354058504104614	 ([comedy][funny])
I(8,29): 0.9240115284919739	 ([action][action])
I(4,31): 0.9029347896575928	 ([loving][film])
I(4,32): 0.9015016555786133	 ([loving][revolutionary])
I(40,52): 0.8945150375366211	 ([comeback][shines])
I(1): 0.8895145654678345	 ([remember])
I(26,28): -0.8860052824020386	 ([villains][sing!])
I(31,39): 0.8838388323783875	 ([film][great])
I(39,58): 0.8609637022018433	 ([great][comedy])
I(41): 0.8568122386932373	 ([amitabh])
I(44,52): -0.8498039245605469	 ([govinda][shines])
I(58,60): 0.8373591899871826	 ([comedy][available])
I(57): 0.8278160095214844	 ([best])
I(12,25): -0.8146586418151855	 ([bad][colourful])
I(56,58): -0.807183027267456	 ([delivers][comedy])
I(12,58): -0.806058406829834	 ([bad][comedy])
I(12,61): 0.8035473823547363	 ([bad][indian])
I(51,52): 0.8009657859802246	 ([date,][shines])
I(26,38): 0.7946697473526001	 ([villains][funny])
I(39,43): 0.7871531248092651	 ([great][needed.])
I(45): 0.769553542137146	 ([gem])
I(50,51): 0.7649619579315186	 ([work][date,])
I(40,49): 0.7647480964660645	 ([comeback][best])
I(0): 0.7624841928482056	 ([kid])
I(29,32): -0.7603930234909058	 ([action][revolutionary])
I(12,15): -0.7585539817810059	 ([bad][whole])
I(39,62): 0.7391620874404907	 ([great][cinema.])
I(41,52): -0.7374050617218018	 ([amitabh][shines])
I(36,39): 0.7372523546218872	 ([film][great])
I(4,45): -0.7314203977584839	 ([loving][gem])
I(38,40): 0.7274751663208008	 ([funny][comeback])
I(27,49): -0.7227216958999634	 ([dance][best])
I(26,27): -0.7206339836120605	 ([villains][dance])
I(4,14): 0.7147986888885498	 ([loving][obviously!])
I(40,45): 0.7133446931838989	 ([comeback][gem])
I(51,58): 0.7069380283355713	 ([date,][comedy])
I(4,27): -0.7013503313064575	 ([loving][dance])
I(10,12): -0.6992144584655762	 ([movie.][bad])
I(4,7): 0.6873705387115479	 ([loving][bollywood])
I(31,38): 0.6859919428825378	 ([film][funny])
I(49,62): 0.680554986000061	 ([best][cinema.])
I(47): 0.680272102355957	 ([always])
I(12,45): 0.6768566370010376	 ([bad][gem])
I(31,45): 0.669066846370697	 ([film][gem])
I(31,57): 0.6648221611976624	 ([film][best])
I(8,38): 0.6627158522605896	 ([action][funny])
I(38,52): -0.6606055498123169	 ([funny][shines])
I(12,49): 0.65911865234375	 ([bad][best])
I(4,40): 0.6589113473892212	 ([loving][comeback])
I(1,31): 0.6551694273948669	 ([remember][film])
I(7,9): -0.6534634828567505	 ([bollywood][comedy])
I(27,39): -0.65186607837677	 ([dance][great])
