---------- Players ----------
Player 0: well
Player 1: admit
Player 2: one
Player 3: favorites
Player 4: kid,
Player 5: used
Player 6: watch
Player 7: home
Player 8: projector
Player 9: super - 8
Player 10: reel.
Player 11: much
Player 12: recommend
Player 13: it,
Player 14: inherent
Player 15: camp
Player 16: value
Player 17: actors
Player 18: terrified
Player 19: "
Player 20: replicas
Player 21: human
Player 22: skulls.
Player 23: special
Player 24: effects
Player 25: pretty
Player 26: silly,
Player 27: mostly
Player 28: consisting
Player 29: skulls
Player 30: wires
Player 31: superimposed
Player 32: " ghost
Player 33: "
Player 34: images.
Player 35: there's
Player 36: something
Player 37: said
Player 38: sets.
Player 39: large
Player 40: mansion
Player 41: takes
Player 42: place
Player 43: pretty
Player 44: creepy,
Player 45: especially
Player 46: since
Player 47: mostly
Player 48: unfurnished
Player 49: ( probably
Player 50: due
Player 51: budgetary
Player 52: reasons? ).
Player 53: definitely
Player 54: inspires
Player 55: laughs
Player 56: screams,
Player 57: however.
Player 58: try
Player 59: get
Player 60: giggles
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
