---------- Players ----------
Player 0: young
Player 1: couple
Player 2: mandy
Player 3: pullman
Player 4: ( mitch
Player 5: martin )
Player 6: roy
Player 7: seeley
Player 8: ( matt
Player 9: birman )
Player 10: relaxing
Player 11: beach
Player 12: small
Player 13: town
Player 14: galen.
Player 15: decide
Player 16: start
Player 17: playing
Player 18: practical
Player 19: jokes
Player 20: other.
Player 21: mandy
Player 22: hides
Player 23: old
Player 24: run
Player 25: cabin,
Player 26: attacked
Player 27: raped
Player 28: unknown
Player 29: assailant.
Player 30: roy
Player 31: tries
Player 32: help
Player 33: hearing
Player 34: screams
Player 35: killed.
Player 36: dr.
Player 37: sam
Player 38: cordell
Player 39: ( john
Player 40: cassavetes )
Player 41: daughter
Player 42: jenny
Player 43: ( erin
Player 44: flannery )
Player 45: new
Player 46: galen
Player 47: death
Player 48: sam's
Player 49: wife.
Player 50: sam
Player 51: called
Player 52: action
Player 53: police
Player 54: chief
Player 55: hank
Player 56: walden
Player 57: ( john
Player 58: ireland )
Player 59: mandy
Player 60: roy
Player 61: found.
Player 62: performs
Player 63: autopsy
Player 64: roy
Player 65: treats
Player 66: mandy
Player 67: horrific
Player 68: injuries.
---------- Rewards ----------
v(): 0.480193555355072	 ([])
v(0): -0.3797428011894226	 ([young])
v(1): -0.36710256338119507	 ([couple])
v(2): 0.28486841917037964	 ([mandy])
v(3): 0.3585229516029358	 ([pullman])
v(4): 1.3484126329421997	 ([( mitch])
v(5): 0.8429200649261475	 ([martin )])
v(6): 0.6289933323860168	 ([roy])
v(7): 1.181705355644226	 ([seeley])
v(8): 1.0989327430725098	 ([( matt])
v(9): 0.40928375720977783	 ([birman )])
v(10): -0.4702051877975464	 ([relaxing])
v(11): 0.4445153474807739	 ([beach])
v(12): 0.18773695826530457	 ([small])
v(13): 0.30833595991134644	 ([town])
v(14): -0.7223969101905823	 ([galen.])
v(15): 0.47061270475387573	 ([decide])
v(16): 0.5703903436660767	 ([start])
v(17): 0.1793568730354309	 ([playing])
v(18): 0.8997206687927246	 ([practical])
v(19): 1.114863395690918	 ([jokes])
v(20): 0.06855788826942444	 ([other.])
v(21): 0.44542157649993896	 ([mandy])
v(22): 0.5775813460350037	 ([hides])
v(23): 0.39556920528411865	 ([old])
v(24): 0.4176490604877472	 ([run])
v(25): 0.15115755796432495	 ([cabin,])
v(26): 1.4378541707992554	 ([attacked])
v(27): 2.4425559043884277	 ([raped])
v(28): 0.5253786444664001	 ([unknown])
v(29): 1.8950517177581787	 ([assailant.])
v(30): 0.7246326804161072	 ([roy])
v(31): 2.2681002616882324	 ([tries])
v(32): 1.140735387802124	 ([help])
v(33): 0.3977404534816742	 ([hearing])
v(34): 1.3403499126434326	 ([screams])
v(35): 1.1383113861083984	 ([killed.])
v(36): 1.3994181156158447	 ([dr.])
v(37): 0.3757147490978241	 ([sam])
v(38): 0.9008725881576538	 ([cordell])
v(39): 0.423999160528183	 ([( john])
v(40): 0.6711217164993286	 ([cassavetes )])
v(41): 0.14604830741882324	 ([daughter])
v(42): 0.40019315481185913	 ([jenny])
v(43): 1.0111528635025024	 ([( erin])
v(44): 1.2439100742340088	 ([flannery )])
v(45): 0.09278151392936707	 ([new])
v(46): 0.17687350511550903	 ([galen])
v(47): -0.1986611783504486	 ([death])
v(48): -0.39945027232170105	 ([sam's])
v(49): 0.2192729413509369	 ([wife.])
v(50): -0.6109604835510254	 ([sam])
v(51): 0.15302452445030212	 ([called])
v(52): 1.0752806663513184	 ([action])
v(53): 2.0769894123077393	 ([police])
v(54): 0.6925064921379089	 ([chief])
v(55): 1.1890472173690796	 ([hank])
v(56): 0.692106306552887	 ([walden])
v(57): 0.3222523331642151	 ([( john])
v(58): 0.09335273504257202	 ([ireland )])
v(59): -1.710123896598816	 ([mandy])
v(60): 0.08026215434074402	 ([roy])
v(61): -0.3713423013687134	 ([found.])
v(62): -0.27930131554603577	 ([performs])
v(63): 1.8814071416854858	 ([autopsy])
v(64): 0.44845449924468994	 ([roy])
v(65): -1.1644573211669922	 ([treats])
v(66): -0.6339602470397949	 ([mandy])
v(67): 4.564899444580078	 ([horrific])
v(68): 1.5144388675689697	 ([injuries.])
v(0,1): -0.4230305254459381	 ([young][couple])
v(0,2): -1.0532559156417847	 ([young][mandy])
v(0,3): -0.2276153862476349	 ([young][pullman])
v(0,4): -0.630016028881073	 ([young][( mitch])
v(0,5): 0.5031368732452393	 ([young][martin )])
v(0,6): -0.10696867108345032	 ([young][roy])
v(0,7): 0.47273343801498413	 ([young][seeley])
v(0,8): -0.39925238490104675	 ([young][( matt])
v(0,9): -0.319388747215271	 ([young][birman )])
v(0,10): -1.370035171508789	 ([young][relaxing])
v(0,11): -0.522793173789978	 ([young][beach])
v(0,12): -0.7166872024536133	 ([young][small])
v(0,13): -0.7315027713775635	 ([young][town])
v(0,14): -1.1522446870803833	 ([young][galen.])
v(0,15): 0.0921262800693512	 ([young][decide])
v(0,16): -0.08264538645744324	 ([young][start])
v(0,17): -0.6645515561103821	 ([young][playing])
v(0,18): 0.06661197543144226	 ([young][practical])
v(0,19): 0.711656928062439	 ([young][jokes])
v(0,20): -0.9626267552375793	 ([young][other.])
v(0,21): -0.48020046949386597	 ([young][mandy])
