---------- Players ----------
Player 0: imagine
Player 1: high - school
Player 2: boy,
Player 3: back
Player 4: dark,
Player 5: uncrowded
Player 6: theater
Player 7: girlfriend.
Player 8: bad
Player 9: would
Player 10: movie
Player 11: be,
Player 12: order
Player 13: would
Player 14: feel
Player 15: compelled
Player 16: leave
Player 17: theater
Player 18: head
Player 19: home
Player 20: ended?
Player 21: movie
Player 22: bad.
Player 23: really.
Player 24: movies
Player 25: often
Player 26: become
Player 27: bad
Player 28: they're
Player 29: good ;
Player 30: movie
Player 31: beyond
Player 32: stage
Player 33: bad - ness.
Player 34: painfully
Player 35: bad.
Player 36: horribly,
Player 37: terribly,
Player 38: crime - against - humanity
Player 39: bad.
---------- AND Interactions (Pairwise Only) ----------
I(22,39): -7.724453449249268	 ([bad.][bad.])
I(22,35): -7.394434452056885	 ([bad.][bad.])
I(35,39): -7.288197994232178	 ([bad.][bad.])
I(22,27): -6.841264724731445	 ([bad.][bad])
I(27,35): -6.592116355895996	 ([bad][bad.])
I(27,39): -6.333293914794922	 ([bad][bad.])
I(8,22): -5.145432949066162	 ([bad][bad.])
I(33,35): -4.899863243103027	 ([bad - ness.][bad.])
I(33,39): -4.662447929382324	 ([bad - ness.][bad.])
I(22,33): -4.6567158699035645	 ([bad.][bad - ness.])
I(38,39): -4.1571502685546875	 ([crime - against - humanity][bad.])
I(27,33): -4.09011697769165	 ([bad][bad - ness.])
I(8,35): -3.982637643814087	 ([bad][bad.])
I(8,39): -3.9346535205841064	 ([bad][bad.])
I(8,27): -3.235105276107788	 ([bad][bad])
I(17,33): 2.8824124336242676	 ([theater][bad - ness.])
I(30,33): 2.6361191272735596	 ([movie][bad - ness.])
I(36,39): -2.6334824562072754	 ([horribly,][bad.])
I(6,33): 2.367004871368408	 ([theater][bad - ness.])
I(32,33): 2.217392921447754	 ([stage][bad - ness.])
I(35,38): -1.992159366607666	 ([bad.][crime - against - humanity])
I(22,36): -1.9106340408325195	 ([bad.][horribly,])
I(5,22): -1.8766183853149414	 ([uncrowded][bad.])
I(5,27): -1.6880788803100586	 ([uncrowded][bad])
I(35,36): -1.6257843971252441	 ([bad.][horribly,])
I(8,11): 1.6171257495880127	 ([bad][be,])
I(5,35): -1.6017022132873535	 ([uncrowded][bad.])
I(5,39): -1.5991110801696777	 ([uncrowded][bad.])
I(16,17): 1.5963108539581299	 ([leave][theater])
I(29,33): 1.5671706199645996	 ([good ;][bad - ness.])
I(30,35): 1.5517561435699463	 ([movie][bad.])
I(37,39): -1.5248489379882812	 ([terribly,][bad.])
I(17,27): 1.5102267265319824	 ([theater][bad])
I(27,36): -1.4953069686889648	 ([bad][horribly,])
I(8,33): -1.4760639667510986	 ([bad][bad - ness.])
I(8,10): 1.4665827751159668	 ([bad][movie])
I(1,33): 1.419294834136963	 ([high - school][bad - ness.])
I(31,39): 1.4162256717681885	 ([beyond][bad.])
I(33,38): -1.3964515924453735	 ([bad - ness.][crime - against - humanity])
I(21,22): 1.3896808624267578	 ([movie][bad.])
