---------- Players ----------
Player 0: imagine
Player 1: high - school
Player 2: boy,
Player 3: back
Player 4: dark,
Player 5: uncrowded
Player 6: theater
Player 7: girlfriend.
Player 8: bad
Player 9: would
Player 10: movie
Player 11: be,
Player 12: order
Player 13: would
Player 14: feel
Player 15: compelled
Player 16: leave
Player 17: theater
Player 18: head
Player 19: home
Player 20: ended?
Player 21: movie
Player 22: bad.
Player 23: really.
Player 24: movies
Player 25: often
Player 26: become
Player 27: bad
Player 28: they're
Player 29: good ;
Player 30: movie
Player 31: beyond
Player 32: stage
Player 33: bad - ness.
Player 34: painfully
Player 35: bad.
Player 36: horribly,
Player 37: terribly,
Player 38: crime - against - humanity
Player 39: bad.
---------- Rewards ----------
v(): -2.3560099601745605	 ([])
v(0): -1.600451946258545	 ([imagine])
v(1): -2.4922142028808594	 ([high - school])
v(2): -2.7297914028167725	 ([boy,])
v(3): -1.5367560386657715	 ([back])
v(4): -3.2447335720062256	 ([dark,])
v(5): -0.48558586835861206	 ([uncrowded])
v(6): -2.1842617988586426	 ([theater])
v(7): -2.4625935554504395	 ([girlfriend.])
v(8): 0.6161372661590576	 ([bad])
v(9): -1.7868285179138184	 ([would])
v(10): -2.1981308460235596	 ([movie])
v(11): -2.8487415313720703	 ([be,])
v(12): -2.0940661430358887	 ([order])
v(13): -2.1103711128234863	 ([would])
v(14): -3.037970542907715	 ([feel])
v(15): -2.2384932041168213	 ([compelled])
v(16): -2.2149083614349365	 ([leave])
v(17): -2.693183422088623	 ([theater])
v(18): -1.7166197299957275	 ([head])
v(19): -3.080416202545166	 ([home])
v(20): -1.7428462505340576	 ([ended?])
v(21): -2.296994686126709	 ([movie])
v(22): 5.855603218078613	 ([bad.])
v(23): -2.437979221343994	 ([really.])
v(24): -2.3149502277374268	 ([movies])
v(25): -2.3259634971618652	 ([often])
v(26): -2.0560994148254395	 ([become])
v(27): 3.9759879112243652	 ([bad])
v(28): -2.1791975498199463	 ([they're])
v(29): -3.0499658584594727	 ([good ;])
v(30): -2.3987619876861572	 ([movie])
v(31): -3.0901272296905518	 ([beyond])
v(32): -2.9061248302459717	 ([stage])
v(33): 1.7974259853363037	 ([bad - ness.])
v(34): -1.1832576990127563	 ([painfully])
v(35): 5.208622932434082	 ([bad.])
v(36): -0.15690389275550842	 ([horribly,])
v(37): -1.5138936042785645	 ([terribly,])
v(38): -1.4774826765060425	 ([crime - against - humanity])
v(39): 5.136857986450195	 ([bad.])
v(0,1): -1.6141440868377686	 ([imagine][high - school])
v(0,2): -2.1963770389556885	 ([imagine][boy,])
v(0,3): -1.0063940286636353	 ([imagine][back])
v(0,4): -2.509773015975952	 ([imagine][dark,])
v(0,5): -0.23831236362457275	 ([imagine][uncrowded])
v(0,6): -1.3940750360488892	 ([imagine][theater])
v(0,7): -1.6801775693893433	 ([imagine][girlfriend.])
v(0,8): 1.514408826828003	 ([imagine][bad])
v(0,9): -1.0919742584228516	 ([imagine][would])
v(0,10): -1.4877028465270996	 ([imagine][movie])
v(0,11): -2.024932384490967	 ([imagine][be,])
v(0,12): -1.2799373865127563	 ([imagine][order])
v(0,13): -1.3142340183258057	 ([imagine][would])
v(0,14): -2.232865571975708	 ([imagine][feel])
v(0,15): -1.6100835800170898	 ([imagine][compelled])
v(0,16): -1.4850552082061768	 ([imagine][leave])
v(0,17): -1.8949030637741089	 ([imagine][theater])
v(0,18): -1.0890690088272095	 ([imagine][head])
v(0,19): -2.512018918991089	 ([imagine][home])
v(0,20): -1.011795163154602	 ([imagine][ended?])
v(0,21): -1.6383928060531616	 ([imagine][movie])
v(0,22): 5.9564032554626465	 ([imagine][bad.])
v(0,23): -1.6861989498138428	 ([imagine][really.])
v(0,24): -1.6771403551101685	 ([imagine][movies])
v(0,25): -1.597142219543457	 ([imagine][often])
v(0,26): -1.4184373617172241	 ([imagine][become])
v(0,27): 4.217215061187744	 ([imagine][bad])
v(0,28): -1.4179388284683228	 ([imagine][they're])
v(0,29): -2.2289633750915527	 ([imagine][good ;])
v(0,30): -1.7867985963821411	 ([imagine][movie])
v(0,31): -2.4495630264282227	 ([imagine][beyond])
v(0,32): -2.1961023807525635	 ([imagine][stage])
v(0,33): 2.2863330841064453	 ([imagine][bad - ness.])
v(0,34): -0.6309456825256348	 ([imagine][painfully])
v(0,35): 5.161437034606934	 ([imagine][bad.])
v(0,36): 0.7846189141273499	 ([imagine][horribly,])
v(0,37): -0.6548388600349426	 ([imagine][terribly,])
v(0,38): -0.8695570230484009	 ([imagine][crime - against - humanity])
v(0,39): 5.178171157836914	 ([imagine][bad.])
v(1,2): -2.790586233139038	 ([high - school][boy,])
