---------- Players ----------
Player 0: washington
Player 1: ( reuters )
Player 2: -
Player 3: top
Player 4: democratic
Player 5: senator
Player 6: wednesday
Player 7: said
Player 8: lawmakers
Player 9: concerned
Player 10: slide
Player 11: value
Player 12: dollar
Player 13: urged
Player 14: bush
Player 15: administration
Player 16: step
Player 17: pressure
Player 18: china
Player 19: move
Player 20: flexible
Player 21: exchange
Player 22: rate.
---------- AND Interactions (Pairwise Only) ----------
I(4 5): -10.692657470703125	 ([democratic][senator])
I(21 22): 7.835862159729004	 ([exchange][rate.])
I(1 5): -6.055197715759277	 ([( reuters )][senator])
I(10 11): 5.685894966125488	 ([slide][value])
I(4 15): -5.478177070617676	 ([democratic][administration])
I(9 11): 5.313261985778809	 ([concerned][value])
I(1 4): -4.661717891693115	 ([( reuters )][democratic])
I(14 15): -4.373307228088379	 ([bush][administration])
I(5 15): -3.7348098754882812	 ([senator][administration])
I(1 15): -3.6611690521240234	 ([( reuters )][administration])
I(4 12): -3.5156822204589844	 ([democratic][dollar])
I(11 12): -3.4279160499572754	 ([value][dollar])
I(4 8): -3.396077871322632	 ([democratic][lawmakers])
I(8 9): 3.3063292503356934	 ([lawmakers][concerned])
I(20 22): 3.2881150245666504	 ([flexible][rate.])
I(4 18): -3.2804811000823975	 ([democratic][china])
I(11 21): 3.0574347972869873	 ([value][exchange])
I(9 10): 2.956700325012207	 ([concerned][slide])
I(11 13): 2.846982717514038	 ([value][urged])
I(15 18): -2.8063461780548096	 ([administration][china])
I(12 15): -2.733482837677002	 ([dollar][administration])
I(1 14): -2.6979637145996094	 ([( reuters )][bush])
I(13 15): -2.6872243881225586	 ([urged][administration])
I(5 8): -2.5636396408081055	 ([senator][lawmakers])
I(8 15): -2.268423080444336	 ([lawmakers][administration])
I(20 21): 2.1984755992889404	 ([flexible][exchange])
I(12 20): 2.16495418548584	 ([dollar][flexible])
I(8 12): 2.1577491760253906	 ([lawmakers][dollar])
I(4 13): -2.0723533630371094	 ([democratic][urged])
I(8 21): 2.068598508834839	 ([lawmakers][exchange])
I(1 18): -2.0636508464813232	 ([( reuters )][china])
I(5 18): -2.039381504058838	 ([senator][china])
I(1 21): 1.9698457717895508	 ([( reuters )][exchange])
I(17 19): -1.9594073295593262	 ([pressure][move])
I(1 8): -1.9546608924865723	 ([( reuters )][lawmakers])
I(16 18): -1.9423158168792725	 ([step][china])
I(12 18): -1.9216690063476562	 ([dollar][china])
I(1 11): 1.8670039176940918	 ([( reuters )][value])
I(6 12): -1.797037124633789	 ([wednesday][dollar])
I(10 12): 1.7359671592712402	 ([slide][dollar])
I(5 17): -1.7029564380645752	 ([senator][pressure])
I(15 16): -1.6838221549987793	 ([administration][step])
I(6 15): -1.6414432525634766	 ([wednesday][administration])
I(7 12): -1.598799228668213	 ([said][dollar])
I(4 6): -1.522719383239746	 ([democratic][wednesday])
I(11 22): -1.5187218189239502	 ([value][rate.])
I(0 8): 1.4628572463989258	 ([washington][lawmakers])
I(5 9): 1.3616447448730469	 ([senator][concerned])
I(5 6): -1.3350110054016113	 ([senator][wednesday])
I(4 9): 1.31196928024292	 ([democratic][concerned])
I(13 22): 1.3060503005981445	 ([urged][rate.])
I(9 12): 1.2892613410949707	 ([concerned][dollar])
I(6 8): -1.273330807685852	 ([wednesday][lawmakers])
I(9 22): 1.2447466850280762	 ([concerned][rate.])
I(16 17): -1.2357709407806396	 ([step][pressure])
I(8 13): 1.228128433227539	 ([lawmakers][urged])
I(0 9): 1.196091651916504	 ([washington][concerned])
I(0 1): 1.1896061897277832	 ([washington][( reuters )])
I(0 13): 1.1811490058898926	 ([washington][urged])
I(13 16): -1.1614141464233398	 ([urged][step])
I(1 20): -1.1613807678222656	 ([( reuters )][flexible])
I(6 9): 1.1472805738449097	 ([wednesday][concerned])
I(16 22): 1.1422486305236816	 ([step][rate.])
I(7 9): 1.1381750106811523	 ([said][concerned])
I(7 11): -1.1254527568817139	 ([said][value])
I(11 14): 1.0815560817718506	 ([value][bush])
I(9 21): 1.0632679462432861	 ([concerned][exchange])
I(6 13): 1.062890648841858	 ([wednesday][urged])
I(8 18): -1.0304784774780273	 ([lawmakers][china])
I(15 19): -1.015803337097168	 ([administration][move])
I(17 20): -0.9914793968200684	 ([pressure][flexible])
I(5 22): -0.9898629188537598	 ([senator][rate.])
I(18 21): 0.988365650177002	 ([china][exchange])
I(4 11): -0.9856715202331543	 ([democratic][value])
I(4 14): -0.9804215431213379	 ([democratic][bush])
I(7 22): -0.9608542919158936	 ([said][rate.])
I(0 10): 0.9280824661254883	 ([washington][slide])
I(4 10): 0.9181838035583496	 ([democratic][slide])
I(1 9): 0.9050314426422119	 ([( reuters )][concerned])
I(11 18): -0.8974432945251465	 ([value][china])
I(4 20): 0.8842861652374268	 ([democratic][flexible])
I(8 11): -0.881671667098999	 ([lawmakers][value])
I(6 22): -0.8811826705932617	 ([wednesday][rate.])
I(15 20): 0.8762931823730469	 ([administration][flexible])
I(10 22): 0.8702526092529297	 ([slide][rate.])
I(18 22): -0.8684899806976318	 ([china][rate.])
I(5 12): -0.8609638214111328	 ([senator][dollar])
I(12 22): -0.8540530204772949	 ([dollar][rate.])
I(11 20): 0.8519980907440186	 ([value][flexible])
I(0 11): 0.845771312713623	 ([washington][value])
I(13 18): -0.8454694747924805	 ([urged][china])
I(15 22): -0.8226675987243652	 ([administration][rate.])
I(17 22): 0.818718433380127	 ([pressure][rate.])
I(1 12): -0.8079137802124023	 ([( reuters )][dollar])
I(6 18): -0.8022232055664062	 ([wednesday][china])
I(0 20): 0.7957296371459961	 ([washington][flexible])
I(13 21): 0.7855830192565918	 ([urged][exchange])
I(14 16): 0.7854893207550049	 ([bush][step])
I(12 17): -0.7797966003417969	 ([dollar][pressure])
I(10 17): -0.7789106369018555	 ([slide][pressure])
I(4 17): -0.7675032615661621	 ([democratic][pressure])
I(1 22): 0.7637686729431152	 ([( reuters )][rate.])
I(10 15): 0.7485041618347168	 ([slide][administration])
I(10 16): 0.734342098236084	 ([slide][step])
I(14 20): 0.6874213218688965	 ([bush][flexible])
I(12 16): 0.6828508377075195	 ([dollar][step])
I(0 6): -0.6792006492614746	 ([washington][wednesday])
I(4 16): -0.6784639358520508	 ([democratic][step])
I(1 13): -0.6738123893737793	 ([( reuters )][urged])
I(16 19): -0.6521580219268799	 ([step][move])
