---------- Players ----------
Player 0: ( cbs / ap )
Player 1: sophisticated
Player 2: israeli
Player 3: spy
Player 4: satellite
Player 5: plummeted
Player 6: mediterranean
Player 7: sea
Player 8: shortly
Player 9: launch,
Player 10: dealing
Player 11: blow
Player 12: israeli
Player 13: efforts
Player 14: keep
Player 15: eye
Player 16: iran
Player 17: # 39 ; s
Player 18: alleged
Player 19: nuclear
Player 20: weapons
Player 21: program.
---------- Rewards ----------
v(): -6.562047958374023	 ([])
v(0): -6.912414073944092	 ([( cbs / ap )])
v(1): -8.380304336547852	 ([sophisticated])
v(2): -3.284985065460205	 ([israeli])
v(3): -5.484766483306885	 ([spy])
v(4): -7.971162796020508	 ([satellite])
v(5): -5.400111198425293	 ([plummeted])
v(6): -0.022297143936157227	 ([mediterranean])
v(7): -2.034281015396118	 ([sea])
v(8): -6.681427955627441	 ([shortly])
v(9): -7.38460111618042	 ([launch,])
v(10): -4.460623741149902	 ([dealing])
v(11): -4.699838638305664	 ([blow])
v(12): 3.767451763153076	 ([israeli])
v(13): -8.499560356140137	 ([efforts])
v(14): -7.938962459564209	 ([keep])
v(15): -4.69679069519043	 ([eye])
v(16): 4.275579929351807	 ([iran])
v(17): -7.156728267669678	 ([# 39 ; s])
v(18): -7.373885154724121	 ([alleged])
v(19): -8.845684051513672	 ([nuclear])
v(20): -7.140371322631836	 ([weapons])
v(21): -9.245746612548828	 ([program.])
v(0 1): -6.650174140930176	 ([( cbs / ap )][sophisticated])
v(0 2): -3.6460318565368652	 ([( cbs / ap )][israeli])
v(0 3): -1.0436896085739136	 ([( cbs / ap )][spy])
v(0 4): -6.652872085571289	 ([( cbs / ap )][satellite])
v(0 5): -7.816461563110352	 ([( cbs / ap )][plummeted])
v(0 6): -1.321817398071289	 ([( cbs / ap )][mediterranean])
v(0 7): -5.946695804595947	 ([( cbs / ap )][sea])
v(0 8): -6.502551078796387	 ([( cbs / ap )][shortly])
v(0 9): -7.756551742553711	 ([( cbs / ap )][launch,])
v(0 10): -6.92878532409668	 ([( cbs / ap )][dealing])
v(0 11): -5.664909362792969	 ([( cbs / ap )][blow])
v(0 12): 2.168644666671753	 ([( cbs / ap )][israeli])
