---------- Players ----------
Player 0: seen
Player 1: many,
Player 2: many
Player 3: productions
Player 4: nutcracker.
Player 5: perhaps
Player 6: viewed
Player 7: movie
Player 8: tainted
Player 9: point
Player 10: view
Player 11: theatrical
Player 12: director,
Player 13: disappointed.
Player 14: i'm
Player 15: sure
Player 16: people
Player 17: specific
Player 18: business
Player 19: ballet
Player 20: choreography
Player 21: find
Player 22: production
Player 23: impressive
Player 24: purely
Player 25: theatrical
Player 26: perspective
Player 27: found
Player 28: everything
Player 29: design
Player 30: choreography
Player 31: lackluster
Player 32: unbefitting
Player 33: motion
Player 34: picture
Player 35: ".
Player 36: none
Player 37: traditionally
Player 38: " weird
Player 39: "
Player 40: impressive
Player 41: costumes
Player 42: looked
Player 43: like
Player 44: supposed
Player 45: ( i. e.
Player 46: candies
Player 47: look
Player 48: like
Player 49: candies,
Player 50: rats
Player 51: look
Player 52: like
Player 53: rats
Player 54: rather
Player 55: like
Player 56: chocolate
Player 57: kisses, )
Player 58: acting
Player 59: weak,
Player 60: perhaps
Player 61: toned
Player 62: much
Player 63: screen,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
