---------- Players ----------
Player 0: trey
Player 1: parker
Player 2: matt
Player 3: stone,
Player 4: creators
Player 5: show
Player 6: ' south
Player 7: park '
Player 8: ,
Player 9: return
Player 10: something
Player 11: entirely
Player 12: different. they
Player 13: create
Player 14: new
Player 15: sport
Player 16: combines
Player 17: baseball
Player 18: basketball. this
Player 19: sport
Player 20: known
Player 21: baseketball. it's
Player 22: like
Player 23: basketball
Player 24: except
Player 25: rules
Player 26: baseball
Player 27: involved
Player 28: there's
Player 29: another
Player 30: letter
Player 31: e
Player 32: title. here's
Player 33: play :
Player 34: shoot
Player 35: ball
Player 36: two
Player 37: guys
Player 38: try
Player 39: distract
Player 40: making
Player 41: shot. sounds
Player 42: simple. in
Player 43: fact,
Player 44: might
Player 45: try
Player 46: one
Player 47: day. after
Player 48: game
Player 49: hits
Player 50: streets,
Player 51: soon
Player 52: becomes
Player 53: huge
Player 54: success. who
Player 55: would've
Player 56: known
Player 57: 2
Player 58: immature
Player 59: friends
Player 60: could
Player 61: invent
Player 62: sport
Player 63: became
Player 64: successful?
Player 65: opinion
Player 66: ' baseketball '
Player 67: crude
Player 68: silly
Player 69: spoof
Player 70: filled
---------- AND Interactions (Pairwise Only) ----------
I(68,69): 3.6535818576812744	 ([silly][spoof])
I(11,12): 2.450943946838379	 ([entirely][different. they])
I(62,67): -2.154567241668701	 ([sport][crude])
I(1,2): 2.112060308456421	 ([parker][matt])
I(19,67): -1.4843902587890625	 ([sport][crude])
I(14,15): 1.4576239585876465	 ([new][sport])
I(67,69): -1.4011473655700684	 ([crude][spoof])
I(38,39): 1.392897605895996	 ([try][distract])
I(54,67): -1.3343544006347656	 ([success. who][crude])
I(4,67): -1.320274829864502	 ([creators][crude])
I(39,67): 1.1674342155456543	 ([distract][crude])
I(7,67): -1.0349345207214355	 ([park '][crude])
I(47,48): -1.0139883756637573	 ([day. after][game])
I(13,15): 1.0033031702041626	 ([create][sport])
I(0,1): 0.9824779033660889	 ([trey][parker])
I(15,67): -0.9811673164367676	 ([sport][crude])
I(15,16): 0.9779314994812012	 ([sport][combines])
I(5,67): -0.9643115997314453	 ([show][crude])
I(66,67): 0.8924746513366699	 ([' baseketball '][crude])
I(14,67): -0.8785865306854248	 ([new][crude])
I(26,67): -0.8571958541870117	 ([baseball][crude])
I(4,6): -0.8565260171890259	 ([creators][' south])
I(34,39): 0.8410640358924866	 ([shoot][distract])
I(53,69): 0.8234881162643433	 ([huge][spoof])
I(50,67): -0.8229637145996094	 ([streets,][crude])
I(65,70): 0.8151973485946655	 ([opinion][filled])
I(19,62): -0.8061490058898926	 ([sport][sport])
I(57,58): -0.797360897064209	 ([2][immature])
I(39,54): 0.7773830890655518	 ([distract][success. who])
I(4,5): -0.7771134972572327	 ([creators][show])
I(17,67): -0.7715730667114258	 ([baseball][crude])
I(23,24): 0.7687454223632812	 ([basketball][except])
I(16,17): 0.7640360593795776	 ([combines][baseball])
I(59,67): -0.7618749141693115	 ([friends][crude])
I(62,70): 0.7567019462585449	 ([sport][filled])
I(39,66): 0.7496044635772705	 ([distract][' baseketball '])
I(0,2): 0.7456157207489014	 ([trey][matt])
I(2,67): -0.7428431510925293	 ([matt][crude])
I(15,62): -0.7356467247009277	 ([sport][sport])
I(58,67): 0.7318522930145264	 ([immature][crude])
I(14,19): 0.7239139080047607	 ([new][sport])
I(63,67): 0.7136713266372681	 ([became][crude])
I(57,67): 0.7017807960510254	 ([2][crude])
I(51,53): 0.6954001188278198	 ([soon][huge])
I(39,49): 0.6815981864929199	 ([distract][hits])
I(54,68): 0.6779530048370361	 ([success. who][silly])
I(38,45): 0.6684451103210449	 ([try][try])
I(23,66): 0.6610607504844666	 ([basketball][' baseketball '])
I(9,67): -0.6587309837341309	 ([return][crude])
I(27,67): -0.6559581756591797	 ([involved][crude])
I(62,69): -0.6464858055114746	 ([sport][spoof])
I(25,67): -0.6452794075012207	 ([rules][crude])
I(55,58): -0.6447548866271973	 ([would've][immature])
I(34,41): 0.6436188220977783	 ([shoot][shot. sounds])
I(61,62): 0.642996072769165	 ([invent][sport])
I(21,23): 0.6207966208457947	 ([baseketball. it's][basketball])
I(64,68): 0.6175654530525208	 ([successful?][silly])
I(61,64): 0.6135351657867432	 ([invent][successful?])
I(48,67): -0.6130757331848145	 ([game][crude])
I(64,69): 0.6114745140075684	 ([successful?][spoof])
I(12,69): 0.6065731048583984	 ([different. they][spoof])
I(17,26): -0.6058273315429688	 ([baseball][baseball])
I(34,66): 0.6038715839385986	 ([shoot][' baseketball '])
I(47,67): -0.5994172096252441	 ([day. after][crude])
I(65,67): -0.5894966125488281	 ([opinion][crude])
I(50,69): 0.5887293815612793	 ([streets,][spoof])
I(18,67): -0.5844345092773438	 ([basketball. this][crude])
I(33,67): -0.5776934623718262	 ([play :][crude])
I(64,66): 0.5749275088310242	 ([successful?][' baseketball '])
I(49,54): 0.5742960572242737	 ([hits][success. who])
I(19,21): 0.5733190774917603	 ([sport][baseketball. it's])
I(1,67): -0.5701146125793457	 ([parker][crude])
I(25,39): 0.5699594020843506	 ([rules][distract])
I(41,53): 0.5655338168144226	 ([shot. sounds][huge])
I(67,68): 0.5646305084228516	 ([crude][silly])
I(14,65): 0.5578453540802002	 ([new][opinion])
I(19,70): 0.5553749799728394	 ([sport][filled])
I(61,63): 0.5544439554214478	 ([invent][became])
I(20,67): 0.5534889698028564	 ([known][crude])
I(25,54): -0.5474727153778076	 ([rules][success. who])
I(15,66): 0.541729211807251	 ([sport][' baseketball '])
I(18,26): -0.5385788679122925	 ([basketball. this][baseball])
I(58,59): -0.5350238084793091	 ([immature][friends])
I(50,54): 0.5332052707672119	 ([streets,][success. who])
I(12,39): 0.5329461097717285	 ([different. they][distract])
I(24,69): 0.5314209461212158	 ([except][spoof])
I(15,23): 0.5294685959815979	 ([sport][basketball])
I(62,68): 0.5293576717376709	 ([sport][silly])
I(34,67): 0.5292930603027344	 ([shoot][crude])
I(58,66): 0.5231417417526245	 ([immature][' baseketball '])
I(23,68): 0.5210897922515869	 ([basketball][silly])
I(45,47): -0.5204415321350098	 ([try][day. after])
I(34,35): 0.5199170708656311	 ([shoot][ball])
I(61,69): -0.5164864659309387	 ([invent][spoof])
I(7,69): 0.5074747800827026	 ([park '][spoof])
I(39,47): 0.5043087005615234	 ([distract][day. after])
I(47,62): -0.5010137557983398	 ([day. after][sport])
I(9,10): 0.498046875	 ([return][something])
I(64,65): 0.49400973320007324	 ([successful?][opinion])
I(39,68): 0.49332237243652344	 ([distract][silly])
I(53,65): 0.49190056324005127	 ([huge][opinion])
I(47,66): -0.4853248596191406	 ([day. after][' baseketball '])
I(56,69): -0.4807760715484619	 ([known][spoof])
I(45,67): 0.4798707962036133	 ([try][crude])
I(48,66): 0.4746454954147339	 ([game][' baseketball '])
I(57,66): 0.47367167472839355	 ([2][' baseketball '])
I(38,67): 0.47185754776000977	 ([try][crude])
I(18,64): 0.4712411165237427	 ([basketball. this][successful?])
I(4,14): -0.4698643684387207	 ([creators][new])
I(39,69): 0.4695310592651367	 ([distract][spoof])
I(38,54): -0.46720457077026367	 ([try][success. who])
I(21,47): -0.45954620838165283	 ([baseketball. it's][day. after])
I(21,24): -0.4580932855606079	 ([baseketball. it's][except])
I(2,69): 0.45774149894714355	 ([matt][spoof])
I(41,47): -0.45516568422317505	 ([shot. sounds][day. after])
I(4,7): -0.4550057649612427	 ([creators][park '])
I(20,21): 0.45419561862945557	 ([known][baseketball. it's])
I(19,47): -0.4533686637878418	 ([sport][day. after])
I(60,61): -0.4449375867843628	 ([could][invent])
I(39,64): 0.44379758834838867	 ([distract][successful?])
I(47,54): -0.43802499771118164	 ([day. after][success. who])
I(5,68): 0.43546193838119507	 ([show][silly])
I(48,69): 0.43456971645355225	 ([game][spoof])
I(21,48): 0.4328954219818115	 ([baseketball. it's][game])
I(2,54): 0.4318203926086426	 ([matt][success. who])
I(17,18): -0.4296913146972656	 ([baseball][basketball. this])
I(65,69): 0.4283413887023926	 ([opinion][spoof])
I(33,34): 0.42568451166152954	 ([play :][shoot])
I(21,33): 0.42325103282928467	 ([baseketball. it's][play :])
I(15,64): 0.4232053756713867	 ([sport][successful?])
I(15,21): 0.42177021503448486	 ([sport][baseketball. it's])
I(21,69): 0.4199293851852417	 ([baseketball. it's][spoof])
I(19,23): 0.4167860150337219	 ([sport][basketball])
I(41,62): 0.4160473346710205	 ([shot. sounds][sport])
I(59,61): 0.4124288558959961	 ([friends][invent])
I(19,34): 0.41212719678878784	 ([sport][shoot])
I(18,62): -0.41192626953125	 ([basketball. this][sport])
I(5,41): 0.4114861488342285	 ([show][shot. sounds])
I(54,69): 0.41062355041503906	 ([success. who][spoof])
I(42,58): 0.4104313850402832	 ([simple. in][immature])
I(20,24): -0.41000378131866455	 ([known][except])
I(10,25): -0.40961992740631104	 ([something][rules])
I(27,34): -0.407512903213501	 ([involved][shoot])
I(65,68): 0.40697067975997925	 ([opinion][silly])
I(41,50): -0.4042118191719055	 ([shot. sounds][streets,])
I(3,62): -0.4034731388092041	 ([stone,][sport])
I(66,68): 0.40294724702835083	 ([' baseketball '][silly])
I(32,67): 0.4000673294067383	 ([title. here's][crude])
I(18,23): 0.4000311493873596	 ([basketball. this][basketball])
I(13,16): 0.3963381052017212	 ([create][combines])
I(25,64): -0.395998477935791	 ([rules][successful?])
I(45,54): -0.39346158504486084	 ([try][success. who])
I(3,67): 0.3933076858520508	 ([stone,][crude])
I(39,48): 0.39262259006500244	 ([distract][game])
I(0,67): -0.39135074615478516	 ([trey][crude])
I(25,69): -0.38944363594055176	 ([rules][spoof])
I(39,42): 0.3856149911880493	 ([distract][simple. in])
I(50,66): -0.3848116397857666	 ([streets,][' baseketball '])
I(19,39): 0.3843822479248047	 ([sport][distract])
I(27,66): -0.38403183221817017	 ([involved][' baseketball '])
I(62,66): 0.38303589820861816	 ([sport][' baseketball '])
I(47,69): -0.38262224197387695	 ([day. after][spoof])
I(35,41): 0.38114815950393677	 ([ball][shot. sounds])
I(35,39): 0.3796473741531372	 ([ball][distract])
I(65,66): -0.37909722328186035	 ([opinion][' baseketball '])
I(14,20): -0.3786888122558594	 ([new][known])
I(3,47): -0.3784151077270508	 ([stone,][day. after])
I(38,69): -0.37593770027160645	 ([try][spoof])
I(21,66): 0.3723104000091553	 ([baseketball. it's][' baseketball '])
I(41,48): 0.3713218569755554	 ([shot. sounds][game])
I(17,21): 0.36987781524658203	 ([baseball][baseketball. it's])
I(56,62): -0.3693356513977051	 ([known][sport])
I(13,69): -0.3676280975341797	 ([create][spoof])
I(3,70): -0.36700713634490967	 ([stone,][filled])
I(59,66): -0.36664748191833496	 ([friends][' baseketball '])
I(47,68): -0.3654242753982544	 ([day. after][silly])
I(19,64): 0.3653031587600708	 ([sport][successful?])
I(12,14): -0.35880517959594727	 ([different. they][new])
I(16,21): 0.3586944341659546	 ([combines][baseketball. it's])
I(3,5): 0.3585866689682007	 ([stone,][show])
I(3,14): -0.35797691345214844	 ([stone,][new])
I(5,64): 0.35535335540771484	 ([show][successful?])
I(38,66): 0.3551633358001709	 ([try][' baseketball '])
I(14,47): -0.3551514148712158	 ([new][day. after])
I(58,60): -0.3534836769104004	 ([immature][could])
I(64,67): 0.3524513244628906	 ([successful?][crude])
I(62,63): 0.3500100374221802	 ([sport][became])
I(21,34): 0.3486027121543884	 ([baseketball. it's][shoot])
I(21,26): 0.34754812717437744	 ([baseketball. it's][baseball])
I(4,23): -0.34702402353286743	 ([creators][basketball])
I(4,69): -0.3461589813232422	 ([creators][spoof])
I(2,5): 0.34548211097717285	 ([matt][show])
I(50,70): 0.34537041187286377	 ([streets,][filled])
I(13,65): 0.34493768215179443	 ([create][opinion])
I(54,64): -0.3397108316421509	 ([success. who][successful?])
I(45,69): 0.3393501043319702	 ([try][spoof])
I(19,66): 0.3390706777572632	 ([sport][' baseketball '])
I(12,13): 0.3370550870895386	 ([different. they][create])
I(2,64): 0.33652782440185547	 ([matt][successful?])
I(56,67): 0.3357820510864258	 ([known][crude])
I(15,47): -0.33482933044433594	 ([sport][day. after])
I(55,67): 0.3344033360481262	 ([would've][crude])
I(5,6): -0.3337728977203369	 ([show][' south])
I(20,39): 0.333634614944458	 ([known][distract])
I(9,19): 0.33185291290283203	 ([return][sport])
I(34,49): 0.3316538333892822	 ([shoot][hits])
I(15,17): 0.331325888633728	 ([sport][baseball])
I(4,59): -0.330944299697876	 ([creators][friends])
I(21,50): -0.3305894136428833	 ([baseketball. it's][streets,])
I(39,65): 0.33010411262512207	 ([distract][opinion])
I(18,21): 0.329980731010437	 ([basketball. this][baseketball. it's])
I(49,52): 0.3293537497520447	 ([hits][becomes])
I(44,45): -0.32830071449279785	 ([might][try])
I(15,34): 0.3266914486885071	 ([sport][shoot])
I(7,50): -0.32642662525177	 ([park '][streets,])
I(5,50): -0.3260844945907593	 ([show][streets,])
I(58,61): -0.3260810375213623	 ([immature][invent])
I(26,64): 0.3229789733886719	 ([baseball][successful?])
I(11,25): -0.3210059404373169	 ([entirely][rules])
I(15,69): -0.3186051845550537	 ([sport][spoof])
I(37,41): -0.3185020685195923	 ([guys][shot. sounds])
I(23,64): 0.3172522783279419	 ([basketball][successful?])
I(49,67): 0.3165149688720703	 ([hits][crude])
I(27,69): -0.31624412536621094	 ([involved][spoof])
I(3,18): -0.3116488456726074	 ([stone,][basketball. this])
I(25,53): -0.3113318681716919	 ([rules][huge])
I(39,40): -0.3088953495025635	 ([distract][making])
I(21,67): -0.3081470727920532	 ([baseketball. it's][crude])
I(4,21): 0.3070317506790161	 ([creators][baseketball. it's])
I(17,66): 0.3063809871673584	 ([baseball][' baseketball '])
I(34,38): 0.3057786822319031	 ([shoot][try])
I(50,64): 0.30514073371887207	 ([streets,][successful?])
I(40,66): 0.3044735789299011	 ([making][' baseketball '])
I(37,38): -0.3042786121368408	 ([guys][try])
I(14,21): -0.3039991855621338	 ([new][baseketball. it's])
I(9,69): 0.3032829761505127	 ([return][spoof])
I(4,33): 0.3016350269317627	 ([creators][play :])
I(41,66): 0.3013462424278259	 ([shot. sounds][' baseketball '])
I(12,18): -0.3011908531188965	 ([different. they][basketball. this])
I(19,68): 0.3011632561683655	 ([sport][silly])
I(60,62): -0.30086493492126465	 ([could][sport])
I(2,68): 0.2988654375076294	 ([matt][silly])
I(45,66): 0.29863065481185913	 ([try][' baseketball '])
I(41,45): 0.2980346083641052	 ([shot. sounds][try])
I(46,47): -0.2977895736694336	 ([one][day. after])
I(9,62): 0.2974424362182617	 ([return][sport])
I(12,65): 0.2966318130493164	 ([different. they][opinion])
I(34,62): 0.2965679168701172	 ([shoot][sport])
I(26,62): -0.2956724166870117	 ([baseball][sport])
I(4,39): 0.29275763034820557	 ([creators][distract])
I(47,51): -0.2922987937927246	 ([day. after][soon])
I(38,64): -0.2919037342071533	 ([try][successful?])
I(14,16): 0.29140615463256836	 ([new][combines])
I(47,63): -0.2911165952682495	 ([day. after][became])
I(3,21): -0.2902184724807739	 ([stone,][baseketball. it's])
I(39,44): 0.28996241092681885	 ([distract][might])
I(10,70): -0.28909969329833984	 ([something][filled])
I(67,70): 0.28809070587158203	 ([crude][filled])
I(52,54): 0.2874007225036621	 ([becomes][success. who])
I(15,68): 0.2866984009742737	 ([sport][silly])
I(43,69): 0.28659605979919434	 ([fact,][spoof])
I(27,39): -0.28569066524505615	 ([involved][distract])
I(0,3): 0.2852933406829834	 ([trey][stone,])
I(50,52): -0.28486454486846924	 ([streets,][becomes])
I(4,63): 0.28483259677886963	 ([creators][became])
I(48,68): 0.28477245569229126	 ([game][silly])
I(16,19): 0.28444957733154297	 ([combines][sport])
I(54,65): 0.28394079208374023	 ([success. who][opinion])
I(66,69): 0.2831991910934448	 ([' baseketball '][spoof])
I(42,62): -0.28219151496887207	 ([simple. in][sport])
I(4,26): 0.2820134162902832	 ([creators][baseball])
I(9,47): -0.2815737724304199	 ([return][day. after])
I(35,67): 0.28090810775756836	 ([ball][crude])
I(23,67): 0.2805299162864685	 ([basketball][crude])
I(12,38): 0.28013038635253906	 ([different. they][try])
I(32,54): 0.27967679500579834	 ([title. here's][success. who])
I(47,64): -0.27956342697143555	 ([day. after][successful?])
I(39,63): 0.2786213159561157	 ([distract][became])
I(6,67): -0.2783970832824707	 ([' south][crude])
