---------- Players ----------
Player 0: trey
Player 1: parker
Player 2: matt
Player 3: stone,
Player 4: creators
Player 5: show
Player 6: ' south
Player 7: park '
Player 8: ,
Player 9: return
Player 10: something
Player 11: entirely
Player 12: different. they
Player 13: create
Player 14: new
Player 15: sport
Player 16: combines
Player 17: baseball
Player 18: basketball. this
Player 19: sport
Player 20: known
Player 21: baseketball. it's
Player 22: like
Player 23: basketball
Player 24: except
Player 25: rules
Player 26: baseball
Player 27: involved
Player 28: there's
Player 29: another
Player 30: letter
Player 31: e
Player 32: title. here's
Player 33: play :
Player 34: shoot
Player 35: ball
Player 36: two
Player 37: guys
Player 38: try
Player 39: distract
Player 40: making
Player 41: shot. sounds
Player 42: simple. in
Player 43: fact,
Player 44: might
Player 45: try
Player 46: one
Player 47: day. after
Player 48: game
Player 49: hits
Player 50: streets,
Player 51: soon
Player 52: becomes
Player 53: huge
Player 54: success. who
Player 55: would've
Player 56: known
Player 57: 2
Player 58: immature
Player 59: friends
Player 60: could
Player 61: invent
Player 62: sport
Player 63: became
Player 64: successful?
Player 65: opinion
Player 66: ' baseketball '
Player 67: crude
Player 68: silly
Player 69: spoof
Player 70: filled
---------- Rewards ----------
v(): 1.4981269836425781	 ([])
v(0): 1.5689136981964111	 ([trey])
v(1): 2.112730026245117	 ([parker])
v(2): 1.4885523319244385	 ([matt])
v(3): 1.8191237449645996	 ([stone,])
v(4): 1.805152177810669	 ([creators])
v(5): 1.4280287027359009	 ([show])
v(6): 1.7540758848190308	 ([' south])
v(7): 1.6320925951004028	 ([park '])
v(8): 1.548183560371399	 ([,])
v(9): 1.5428833961486816	 ([return])
v(10): 1.1323796510696411	 ([something])
v(11): 1.1871939897537231	 ([entirely])
v(12): 2.1298065185546875	 ([different. they])
v(13): 1.2821956872940063	 ([create])
v(14): 2.171276807785034	 ([new])
v(15): 1.6531331539154053	 ([sport])
v(16): 1.3161418437957764	 ([combines])
v(17): 1.9008277654647827	 ([baseball])
v(18): 1.7559008598327637	 ([basketball. this])
v(19): 2.0445199012756348	 ([sport])
v(20): 1.6690647602081299	 ([known])
v(21): 1.3724356889724731	 ([baseketball. it's])
v(22): 1.4268767833709717	 ([like])
v(23): 0.7450090050697327	 ([basketball])
v(24): 2.186431407928467	 ([except])
v(25): 2.302278757095337	 ([rules])
v(26): 2.0738048553466797	 ([baseball])
v(27): 1.9944701194763184	 ([involved])
v(28): 1.3486326932907104	 ([there's])
v(29): 1.3046599626541138	 ([another])
v(30): 1.409967303276062	 ([letter])
v(31): 1.5685683488845825	 ([e])
v(32): 0.8880840539932251	 ([title. here's])
v(33): 1.9585380554199219	 ([play :])
v(34): 0.5695984959602356	 ([shoot])
v(35): 1.3029522895812988	 ([ball])
v(36): 1.4907795190811157	 ([two])
v(37): 0.9519050717353821	 ([guys])
v(38): 0.6137180328369141	 ([try])
v(39): -0.23145368695259094	 ([distract])
v(40): 0.9763885140419006	 ([making])
v(41): 0.5721185803413391	 ([shot. sounds])
v(42): 1.7540082931518555	 ([simple. in])
v(43): 1.4795581102371216	 ([fact,])
v(44): 1.5366419553756714	 ([might])
v(45): 0.9008364677429199	 ([try])
v(46): 1.4110150337219238	 ([one])
v(47): 2.1721878051757812	 ([day. after])
v(48): 1.9222019910812378	 ([game])
v(49): 0.8360580801963806	 ([hits])
v(50): 2.388960123062134	 ([streets,])
v(51): 1.588205099105835	 ([soon])
v(52): 1.1338553428649902	 ([becomes])
v(53): 1.8755983114242554	 ([huge])
v(54): 2.3296666145324707	 ([success. who])
v(55): 0.8971344828605652	 ([would've])
v(56): 1.4824578762054443	 ([known])
v(57): 0.6644425392150879	 ([2])
v(58): 0.3849690556526184	 ([immature])
v(59): 2.1331021785736084	 ([friends])
v(60): 1.357513666152954	 ([could])
v(61): 1.2690365314483643	 ([invent])
v(62): 3.0690202713012695	 ([sport])
v(63): 1.3233097791671753	 ([became])
v(64): 0.9469032287597656	 ([successful?])
v(65): 1.8297958374023438	 ([opinion])
v(66): 0.7968733310699463	 ([' baseketball '])
v(67): -3.9879956245422363	 ([crude])
v(68): 0.6527602076530457	 ([silly])
v(69): 1.6505427360534668	 ([spoof])
v(70): 1.3928767442703247	 ([filled])
v(0,1): 3.165994644165039	 ([trey][parker])
v(0,2): 2.304954767227173	 ([trey][matt])
v(0,3): 2.175203800201416	 ([trey][stone,])
v(0,4): 2.0241470336914062	 ([trey][creators])
v(0,5): 1.5429766178131104	 ([trey][show])
v(0,6): 1.7057422399520874	 ([trey][' south])
v(0,7): 1.5651323795318604	 ([trey][park '])
v(0,8): 1.6231358051300049	 ([trey][,])
v(0,9): 1.620034098625183	 ([trey][return])
v(0,10): 1.2156004905700684	 ([trey][something])
v(0,11): 1.3040918111801147	 ([trey][entirely])
v(0,12): 2.266606569290161	 ([trey][different. they])
v(0,13): 1.3438751697540283	 ([trey][create])
v(0,14): 2.1770529747009277	 ([trey][new])
v(0,15): 1.859622836112976	 ([trey][sport])
v(0,16): 1.3809216022491455	 ([trey][combines])
v(0,17): 2.0811893939971924	 ([trey][baseball])
v(0,18): 1.8281383514404297	 ([trey][basketball. this])
v(0,19): 2.2375099658966064	 ([trey][sport])
v(0,20): 1.7150781154632568	 ([trey][known])
v(0,21): 1.41143798828125	 ([trey][baseketball. it's])
v(0,22): 1.5125374794006348	 ([trey][like])
v(0,23): 0.9584454894065857	 ([trey][basketball])
v(0,24): 2.2154836654663086	 ([trey][except])
v(0,25): 2.2742483615875244	 ([trey][rules])
v(0,26): 2.2461729049682617	 ([trey][baseball])
v(0,27): 2.0129528045654297	 ([trey][involved])
v(0,28): 1.4338783025741577	 ([trey][there's])
v(0,29): 1.3416540622711182	 ([trey][another])
v(0,30): 1.471266508102417	 ([trey][letter])
v(0,31): 1.6127220392227173	 ([trey][e])
v(0,32): 0.8932955265045166	 ([trey][title. here's])
v(0,33): 2.0327537059783936	 ([trey][play :])
v(0,34): 0.693767786026001	 ([trey][shoot])
v(0,35): 1.4176445007324219	 ([trey][ball])
v(0,36): 1.5619010925292969	 ([trey][two])
v(0,37): 1.0676366090774536	 ([trey][guys])
v(0,38): 0.772360622882843	 ([trey][try])
v(0,39): -0.03976643085479736	 ([trey][distract])
v(0,40): 1.0916175842285156	 ([trey][making])
v(0,41): 0.5513375997543335	 ([trey][shot. sounds])
v(0,42): 1.774945855140686	 ([trey][simple. in])
v(0,43): 1.5975141525268555	 ([trey][fact,])
v(0,44): 1.6006108522415161	 ([trey][might])
v(0,45): 1.030741810798645	 ([trey][try])
v(0,46): 1.4789025783538818	 ([trey][one])
v(0,47): 2.0517613887786865	 ([trey][day. after])
v(0,48): 2.006941795349121	 ([trey][game])
v(0,49): 0.9474229216575623	 ([trey][hits])
v(0,50): 2.376422882080078	 ([trey][streets,])
v(0,51): 1.6695369482040405	 ([trey][soon])
v(0,52): 1.236204981803894	 ([trey][becomes])
v(0,53): 1.8939521312713623	 ([trey][huge])
v(0,54): 2.350036144256592	 ([trey][success. who])
v(0,55): 0.9992586970329285	 ([trey][would've])
v(0,56): 1.5554966926574707	 ([trey][known])
v(0,57): 0.828617513179779	 ([trey][2])
v(0,58): 0.4986723065376282	 ([trey][immature])
v(0,59): 2.092247486114502	 ([trey][friends])
v(0,60): 1.434746265411377	 ([trey][could])
v(0,61): 1.3143998384475708	 ([trey][invent])
v(0,62): 3.194149971008301	 ([trey][sport])
v(0,63): 1.3727766275405884	 ([trey][became])
v(0,64): 0.9026286005973816	 ([trey][successful?])
v(0,65): 2.088984966278076	 ([trey][opinion])
v(0,66): 0.6859188079833984	 ([trey][' baseketball '])
v(0,67): -4.308559417724609	 ([trey][crude])
v(0,68): 0.9375460147857666	 ([trey][silly])
v(0,69): 1.920328140258789	 ([trey][spoof])
v(0,70): 1.482208013534546	 ([trey][filled])
v(1,2): 4.215215682983398	 ([parker][matt])
v(1,3): 2.5274229049682617	 ([parker][stone,])
v(1,4): 2.4751603603363037	 ([parker][creators])
v(1,5): 2.294889211654663	 ([parker][show])
v(1,6): 2.2439141273498535	 ([parker][' south])
v(1,7): 2.078632354736328	 ([parker][park '])
v(1,8): 2.139984369277954	 ([parker][,])
v(1,9): 2.018967628479004	 ([parker][return])
v(1,10): 1.7928962707519531	 ([parker][something])
v(1,11): 1.795329213142395	 ([parker][entirely])
v(1,12): 2.6272635459899902	 ([parker][different. they])
v(1,13): 1.7991299629211426	 ([parker][create])
v(1,14): 2.717545509338379	 ([parker][new])
v(1,15): 2.4146485328674316	 ([parker][sport])
v(1,16): 1.9016599655151367	 ([parker][combines])
v(1,17): 2.5617237091064453	 ([parker][baseball])
v(1,18): 2.2897350788116455	 ([parker][basketball. this])
v(1,19): 2.638519525527954	 ([parker][sport])
v(1,20): 2.325744152069092	 ([parker][known])
v(1,21): 2.163215398788452	 ([parker][baseketball. it's])
v(1,22): 2.053025007247925	 ([parker][like])
v(1,23): 1.467944622039795	 ([parker][basketball])
v(1,24): 2.940455436706543	 ([parker][except])
v(1,25): 2.9882254600524902	 ([parker][rules])
v(1,26): 2.7357685565948486	 ([parker][baseball])
v(1,27): 2.532907485961914	 ([parker][involved])
v(1,28): 2.0515949726104736	 ([parker][there's])
v(1,29): 1.916048288345337	 ([parker][another])
v(1,30): 2.038726806640625	 ([parker][letter])
v(1,31): 2.155289888381958	 ([parker][e])
v(1,32): 1.5390514135360718	 ([parker][title. here's])
v(1,33): 2.77764892578125	 ([parker][play :])
v(1,34): 1.3537379503250122	 ([parker][shoot])
v(1,35): 1.917060136795044	 ([parker][ball])
v(1,36): 2.0568604469299316	 ([parker][two])
v(1,37): 1.54885995388031	 ([parker][guys])
v(1,38): 1.3193116188049316	 ([parker][try])
v(1,39): 0.46524107456207275	 ([parker][distract])
v(1,40): 1.6761592626571655	 ([parker][making])
v(1,41): 1.2949111461639404	 ([parker][shot. sounds])
v(1,42): 2.309154987335205	 ([parker][simple. in])
v(1,43): 2.0313756465911865	 ([parker][fact,])
v(1,44): 2.114348888397217	 ([parker][might])
v(1,45): 1.6477553844451904	 ([parker][try])
