---------- AND Interactions ----------
I(_`): 3.35945987701416	 ([awful][musical])
I([): 3.3229455947875977	 ([unfunny,])
I(AB): 2.939206123352051	 ([even][ardent])
I(B): -2.5258796215057373	 ([ardent])
I(_): 2.370006561279297	 ([awful])
I(^_): 2.30434513092041	 ([potential.][awful])
I(Z): 2.0171709060668945	 ([painfully])
I(C): 1.7332189083099365	 ([stooge])
I(V[): 1.681713581085205	 ([stooges][unfunny,])
I(BZ): 1.441359519958496	 ([ardent][painfully])
I(Y): 1.3613340854644775	 ([effort])
I(Z_): -1.3200550079345703	 ([painfully][awful])
I(Af): 1.304755687713623	 ([even][laughs.])
I(WZ): 1.2421131134033203	 ([curly,][painfully])
I([_): -1.1973223686218262	 ([unfunny,][awful])
I(BR): 1.1905622482299805	 ([ardent][shame])
I(W): -1.1411943435668945	 ([curly,])
I(VZ): 1.126625418663025	 ([stooges][painfully])
I(R): 1.1003022193908691	 ([shame])
I([d): 1.0701842308044434	 ([unfunny,][short])
I(B[): 0.9965543746948242	 ([ardent][unfunny,])
I(b): 0.9247490763664246	 ([help])
I(O): 0.9211289286613464	 ([work])
I(]^): 0.9101194739341736	 ([great][potential.])
I(R_): -0.90814208984375	 ([shame][awful])
I(Zf): 0.8948554992675781	 ([painfully][laughs.])
I(AU): 0.8916298151016235	 ([even][movie])
I(BH): -0.8814053535461426	 ([ardent][movie,])
I(_a): 0.8795028924942017	 ([awful][numbers])
I(f): 0.8629880547523499	 ([laughs.])
I(a): -0.8606244325637817	 ([numbers])
I(BW): 0.8234469890594482	 ([ardent][curly,])
I(Rf): 0.8188934326171875	 ([shame][laughs.])
I(BE): 0.8179970383644104	 ([ardent][could])
I(CL): -0.7890000939369202	 ([stooge][stooges])
I(CZ): -0.7800772190093994	 ([stooge][painfully])
I(A): 0.772190511226654	 ([even])
I(d): -0.7502467036247253	 ([short])
I(Zd): 0.7434537410736084	 ([painfully][short])
I(Va): 0.7347993850708008	 ([stooges][numbers])
I(R[): -0.7295942306518555	 ([shame][unfunny,])
I(bc): 0.7177857160568237	 ([help][either.])
I(C[): -0.7172489166259766	 ([stooge][unfunny,])
I(LV): 0.7166963219642639	 ([stooges][stooges])
I(L[): 0.7133903503417969	 ([stooges][unfunny,])
I(Y[): -0.710965633392334	 ([effort][unfunny,])
I(NO): 0.6997018456459045	 ([material][work])
I(HN): 0.6815055012702942	 ([movie,][material])
I(SU): -0.6789001822471619	 ([feature][movie])
I(VW): 0.6685115098953247	 ([stooges][curly,])
I(RV): 0.6618250608444214	 ([shame][stooges])
I(K[): 0.644771158695221	 ([them )][unfunny,])
I(Cf): -0.6386246681213379	 ([stooge][laughs.])
I(]`): -0.6318686008453369	 ([great][musical])
I(C_): -0.6298868656158447	 ([stooge][awful])
I(Y_): -0.6277120113372803	 ([effort][awful])
I(RZ): -0.621373176574707	 ([shame][painfully])
I(U[): 0.6184654235839844	 ([movie][unfunny,])
I(BC): 0.6083023548126221	 ([ardent][stooge])
I(NZ): 0.6028516292572021	 ([material][painfully])
I(\]): 0.5984722971916199	 ([could][great])
I(UW): -0.5954983830451965	 ([movie][curly,])
I(`b): 0.5916033387184143	 ([musical][help])
I(S): 0.5897471308708191	 ([feature])
I(U): 0.5892691016197205	 ([movie])
I(LR): 0.5885753631591797	 ([stooges][shame])
I(Ac): 0.5811163187026978	 ([even][either.])
I(cd): -0.5770039558410645	 ([either.][short])
I(\^): 0.5765905976295471	 ([could][potential.])
I(ef): 0.5731541514396667	 ([title][laughs.])
I(`a): -0.5703074932098389	 ([musical][numbers])
I(NW): 0.562066376209259	 ([material][curly,])
I(\f): 0.5570952296257019	 ([could][laughs.])
I([f): 0.5535717010498047	 ([unfunny,][laughs.])
I(CW): -0.5534788370132446	 ([stooge][curly,])
I(Wa): 0.5476003885269165	 ([curly,][numbers])
I(^b): 0.5461169481277466	 ([potential.][help])
I(LW): 0.5383405685424805	 ([stooges][curly,])
I(WY): 0.5354681015014648	 ([curly,][effort])
I(H): 0.5349616408348083	 ([movie,])
I(U`): -0.5349266529083252	 ([movie][musical])
I(UV): -0.5308055877685547	 ([movie][stooges])
I(V): -0.5278743505477905	 ([stooges])
I(K_): 0.5096569657325745	 ([them )][awful])
I(V]): 0.5036852359771729	 ([stooges][great])
I(N[): 0.49862027168273926	 ([material][unfunny,])
I(Sf): 0.49302226305007935	 ([feature][laughs.])
I(Bf): 0.49080145359039307	 ([ardent][laughs.])
I(Z]): 0.49016129970550537	 ([painfully][great])
I(AC): -0.4895501136779785	 ([even][stooge])
I(e): -0.48862433433532715	 ([title])
I(NU): 0.48733073472976685	 ([material][movie])
I(]_): 0.483898401260376	 ([great][awful])
I(LZ): 0.48035526275634766	 ([stooges][painfully])
I(_c): 0.4760098457336426	 ([awful][either.])
I(AP): 0.4757930636405945	 ([even][with.])
I(BJ): -0.4715418815612793	 ([ardent][one])
I(Ba): 0.4711061716079712	 ([ardent][numbers])
I(P_): 0.4644671678543091	 ([with.][awful])
I(Uf): -0.45689183473587036	 ([movie][laughs.])
I(VY): 0.4551161527633667	 ([stooges][effort])
I(RW): 0.45180100202560425	 ([shame][curly,])
I(Cb): -0.44870758056640625	 ([stooge][help])
I(bd): 0.4432346224784851	 ([help][short])
I(_e): 0.4429924488067627	 ([awful][title])
I(O[): -0.44225168228149414	 ([work][unfunny,])
I(BU): -0.4407636523246765	 ([ardent][movie])
I(PR): 0.4373725652694702	 ([with.][shame])
I(CU): -0.43465662002563477	 ([stooge][movie])
I(Rc): 0.4329105317592621	 ([shame][either.])
I(HP): 0.4321412444114685	 ([movie,][with.])
I(Hd): 0.43149399757385254	 ([movie,][short])
I([e): 0.43048548698425293	 ([unfunny,][title])
I(Ld): 0.4294010400772095	 ([stooges][short])
I(]a): 0.4263805150985718	 ([great][numbers])
I(Zc): 0.4235752522945404	 ([painfully][either.])
I(U\): 0.42070966958999634	 ([movie][could])
I(Za): 0.4182325601577759	 ([painfully][numbers])
I(C`): -0.4122905731201172	 ([stooge][musical])
I(Yd): 0.4108816981315613	 ([effort][short])
I(JL): 0.40893399715423584	 ([one][stooges])
I(CV): -0.4077177047729492	 ([stooge][stooges])
I(V_): 0.4068436622619629	 ([stooges][awful])
I(^): 0.4040006995201111	 ([potential.])
I(YZ): 0.40334105491638184	 ([effort][painfully])
I(H`): -0.40297818183898926	 ([movie,][musical])
I(_d): 0.40107083320617676	 ([awful][short])
I(AV): 0.3996753692626953	 ([even][stooges])
I(AR): -0.3992132544517517	 ([even][shame])
I(CO): -0.39917558431625366	 ([stooge][work])
I(W]): 0.397379994392395	 ([curly,][great])
I(AO): 0.39327752590179443	 ([even][work])
I(B^): 0.3930191993713379	 ([ardent][potential.])
I(K): -0.39040762186050415	 ([them )])
I([\): 0.3886239528656006	 ([unfunny,][could])
I(HU): -0.38316136598587036	 ([movie,][movie])
I(UZ): 0.38083744049072266	 ([movie][painfully])
I(BL): 0.3760073184967041	 ([ardent][stooges])
I(CK): -0.3738781809806824	 ([stooge][them )])
I(BM): 0.3732786178588867	 ([ardent][given])
I(L): -0.37178993225097656	 ([stooges])
I(BN): 0.37053632736206055	 ([ardent][material])
I(Mb): -0.3686695098876953	 ([given][help])
I(Z^): 0.368527889251709	 ([painfully][potential.])
I(Td): 0.36631083488464355	 ([length][short])
I(R`): -0.3647482395172119	 ([shame][musical])
I(CY): -0.36235570907592773	 ([stooge][effort])
I(DZ): 0.36096978187561035	 ([fan][painfully])
I(Wd): 0.3585657477378845	 ([curly,][short])
I(KV): -0.3582691550254822	 ([them )][stooges])
I(BY): 0.3567463159561157	 ([ardent][effort])
I(IK): 0.3548130691051483	 ([( i][them )])
I(HI): 0.3544713258743286	 ([movie,][( i])
I(MV): -0.350452184677124	 ([given][stooges])
I(Kf): -0.350081205368042	 ([them )][laughs.])
I(AH): 0.3484231233596802	 ([even][movie,])
I(BQ): 0.3471139073371887	 ([ardent][really])
I(N_): 0.34264326095581055	 ([material][awful])
I(OU): 0.3403738737106323	 ([work][movie])
I(L]): 0.3393252193927765	 ([stooges][great])
I(O_): -0.33837437629699707	 ([work][awful])
I(ab): 0.3268997073173523	 ([numbers][help])
I(SV): -0.32466182112693787	 ([feature][stooges])
I(Lb): -0.3209509253501892	 ([stooges][help])
I(La): 0.3192436099052429	 ([stooges][numbers])
I(ad): 0.3135529160499573	 ([numbers][short])
I(B\): -0.3129141330718994	 ([ardent][could])
I([b): -0.3092067241668701	 ([unfunny,][help])
I(D[): 0.30902522802352905	 ([fan][unfunny,])
I(df): 0.30852657556533813	 ([short][laughs.])
I(LP): -0.3083031177520752	 ([stooges][with.])
I(JR): -0.3076353669166565	 ([one][shame])
I(Nf): 0.3034436106681824	 ([material][laughs.])
I(UY): 0.30181264877319336	 ([movie][effort])
I(`): 0.3009779453277588	 ([musical])
I(B]): 0.29942786693573	 ([ardent][great])
I(Rb): -0.2980532646179199	 ([shame][help])
I(JU): 0.2946202754974365	 ([one][movie])
I(V^): 0.2946012020111084	 ([stooges][potential.])
I(Q): -0.2890833020210266	 ([really])
I(U]): -0.28811609745025635	 ([movie][great])
I(We): 0.2862858772277832	 ([curly,][title])
I(OR): -0.2857150435447693	 ([work][shame])
I(^f): 0.2851376533508301	 ([potential.][laughs.])
I(TV): -0.28504419326782227	 ([length][stooges])
I(BV): 0.28460097312927246	 ([ardent][stooges])
I(Yf): 0.28445595502853394	 ([effort][laughs.])
I(Mc): -0.2813362777233124	 ([given][either.])
I(\): 0.2810966968536377	 ([could])
I(_f): 0.2804536819458008	 ([awful][laughs.])
I(BD): 0.27848362922668457	 ([ardent][fan])
I(HV): 0.2779107689857483	 ([movie,][stooges])
I(CE): -0.2745976448059082	 ([stooge][could])
I(A^): 0.2736414670944214	 ([even][potential.])
I(BO): 0.2732453942298889	 ([ardent][work])
I(Nc): -0.2722944915294647	 ([material][either.])
I(Od): 0.2692834734916687	 ([work][short])
I(AM): -0.26755619049072266	 ([even][given])
I(MN): -0.2653665840625763	 ([given][material])
I(BG): -0.26459312438964844	 ([ardent][like])
I(NR): 0.26341015100479126	 ([material][shame])
I(Sd): 0.26162296533584595	 ([feature][short])
I(EP): 0.2603795528411865	 ([could][with.])
I(^e): 0.2603461742401123	 ([potential.][title])
I(`d): 0.25905555486679077	 ([musical][short])
I(AY): 0.25707030296325684	 ([even][effort])
I(Ya): 0.2558005452156067	 ([effort][numbers])
I(UX): -0.25575757026672363	 ([movie][one])
I(Na): 0.2556845545768738	 ([material][numbers])
I(AX): 0.2529953718185425	 ([even][one])
I(W`): 0.2527148127555847	 ([curly,][musical])
I(TU): -0.252675324678421	 ([length][movie])
I(ST): -0.2506117522716522	 ([feature][length])
I(HK): 0.2501665949821472	 ([movie,][them )])
I([]): 0.24982643127441406	 ([unfunny,][great])
I(Tf): -0.24877113103866577	 ([length][laughs.])
I(P`): -0.24874413013458252	 ([with.][musical])
I(Jf): 0.24792778491973877	 ([one][laughs.])
I(BK): 0.24783068895339966	 ([ardent][them )])
I(GI): -0.24702036380767822	 ([like][( i])
I(CQ): -0.243574857711792	 ([stooge][really])
I(\c): 0.24298572540283203	 ([could][either.])
I(KY): 0.24021440744400024	 ([them )][effort])
I(H_): -0.23976892232894897	 ([movie,][awful])
I(NS): 0.23952990770339966	 ([material][feature])
I(Zb): -0.23948097229003906	 ([painfully][help])
I(Wc): -0.23757922649383545	 ([curly,][either.])
I(NY): 0.23639273643493652	 ([material][effort])
I(X[): -0.23438191413879395	 ([one][unfunny,])
I(AE): -0.23336261510849	 ([even][could])
I(Vb): -0.2320106029510498	 ([stooges][help])
I(EV): 0.22919011116027832	 ([could][stooges])
I(ac): -0.227148175239563	 ([numbers][either.])
I(Kd): -0.22609341144561768	 ([them )][short])
I(Nb): 0.22489911317825317	 ([material][help])
I(Q^): 0.2245275378227234	 ([really][potential.])
I(AK): -0.2244938611984253	 ([even][them )])
I(Cc): -0.22447645664215088	 ([stooge][either.])
I(H^): 0.22415435314178467	 ([movie,][potential.])
I(]d): 0.22408849000930786	 ([great][short])
I(\_): 0.22317290306091309	 ([could][awful])
I(\b): 0.22102290391921997	 ([could][help])
I(Ad): 0.2196965217590332	 ([even][short])
I(AQ): 0.2170913815498352	 ([even][really])
I(N`): 0.21708858013153076	 ([material][musical])
I(Vf): -0.21629101037979126	 ([stooges][laughs.])
I(S]): 0.2161473035812378	 ([feature][great])
I(CR): -0.21614432334899902	 ([stooge][shame])
I(LT): -0.21449357271194458	 ([stooges][length])
I(HO): 0.214380145072937	 ([movie,][work])
I(_b): -0.21159911155700684	 ([awful][help])
I(Lf): -0.21083974838256836	 ([stooges][laughs.])
I(Mf): 0.2102949023246765	 ([given][laughs.])
I(RY): -0.2101895809173584	 ([shame][effort])
I(E): 0.20982784032821655	 ([could])
I(KR): 0.20917391777038574	 ([them )][shame])
I(Ze): 0.20807552337646484	 ([painfully][title])
I(Qf): -0.20666086673736572	 ([really][laughs.])
I(Gf): -0.2064274549484253	 ([like][laughs.])
I(Pf): -0.20573830604553223	 ([with.][laughs.])
