---------- Players ----------
Player 0: one
Player 1: movies
Player 2: spoiled
Player 3: studio's
Player 4: insistence
Player 5: happy
Player 6: ending.
Player 7: conflicts
Player 8: stretched
Player 9: years
Player 10: settled
Player 11: minutes.
Player 12: would
Player 13: far
Player 14: interesting
Player 15: inject
Player 16: tone
Player 17: ambiguity.
Player 18: talented
Player 19: barbara
Player 20: stanwyck
Player 21: undone
Player 22: sudden
Player 23: metamorphosis
Player 24: independent
Player 25: assertive
Player 26: woman
Player 27: compliant
Player 28: female
Player 29: kind
Player 30: put
Player 31: life.
Player 32: brent,
Player 33: usual,
Player 34: well
Player 35: head
Player 36: ludicrous
Player 37: situation
Player 38: gig
Player 39: young
Player 40: playing
Player 41: character
Player 42: named
Player 43: gig
Player 44: young.
Player 45: someone
Player 46: mentions
Player 47: gig
Player 48: young
Player 49: "
Player 50: appears
Player 51: gig
Player 52: young,
Player 53: actor!
Player 54: worth
Player 55: seeing
Player 56: though
Player 57: far
---------- AND Interactions (Pairwise Only) ----------
I(33,34): 2.755925416946411	 ([usual,][well])
Sum: 2.755925416946411
==================================================
