---------- Players ----------
Player 0: day
Player 1: release
Player 2: last
Player 3: week,
Player 4: mozilla
Player 5: foundation
Player 6: # 39 ; s
Player 7: firefox
Player 8: 1. 0
Player 9: already
Player 10: garnered
Player 11: 3
Player 12: web - browser
Player 13: market.
Player 14: bad
Player 15: new
Player 16: product
Player 17: competing
Player 18: directly
Player 19: microsoft
Player 20: # 39 ; s
Player 21: widely
Player 22: entrenched
Player 23: internet
Player 24: explorer.
---------- Rewards ----------
v(): 1.1092782020568848	 ([])
v(0): 1.1202130317687988	 ([day])
v(1): 2.1308341026306152	 ([release])
v(2): 2.724848985671997	 ([last])
v(3): -1.310797929763794	 ([week,])
v(4): 7.694876670837402	 ([mozilla])
v(5): 1.5327746868133545	 ([foundation])
v(6): 1.5439800024032593	 ([# 39 ; s])
v(7): 6.034807205200195	 ([firefox])
v(8): -1.5453404188156128	 ([1. 0])
v(9): 0.8596203327178955	 ([already])
v(10): -1.935516119003296	 ([garnered])
v(11): 1.377455472946167	 ([3])
v(12): 8.30384349822998	 ([web - browser])
v(13): -1.9524083137512207	 ([market.])
v(14): -0.13986754417419434	 ([bad])
v(15): 2.531672239303589	 ([new])
v(16): 0.5830039978027344	 ([product])
v(17): 1.4256786108016968	 ([competing])
v(18): 2.5182838439941406	 ([directly])
v(19): 3.803903341293335	 ([microsoft])
v(20): 1.758768081665039	 ([# 39 ; s])
v(21): 1.404775619506836	 ([widely])
v(22): 1.279892921447754	 ([entrenched])
v(23): 6.818207740783691	 ([internet])
v(24): 5.424488067626953	 ([explorer.])
v(0 1): 3.0955135822296143	 ([day][release])
v(0 2): 3.9017651081085205	 ([day][last])
v(0 3): 1.2036160230636597	 ([day][week,])
v(0 4): 7.737908840179443	 ([day][mozilla])
v(0 5): 1.4534227848052979	 ([day][foundation])
v(0 6): 1.6877508163452148	 ([day][# 39 ; s])
v(0 7): 6.250096321105957	 ([day][firefox])
v(0 8): -1.5499989986419678	 ([day][1. 0])
v(0 9): 0.990620493888855	 ([day][already])
v(0 10): -1.489758014678955	 ([day][garnered])
v(0 11): 1.049811840057373	 ([day][3])
v(0 12): 8.354351997375488	 ([day][web - browser])
v(0 13): -2.743335485458374	 ([day][market.])
v(0 14): 0.40074777603149414	 ([day][bad])
v(0 15): 2.792572498321533	 ([day][new])
v(0 16): 0.844031572341919	 ([day][product])
v(0 17): 0.866908073425293	 ([day][competing])
v(0 18): 2.361454963684082	 ([day][directly])
v(0 19): 3.788186550140381	 ([day][microsoft])
v(0 20): 1.9096262454986572	 ([day][# 39 ; s])
v(0 21): 1.538670539855957	 ([day][widely])
v(0 22): 1.799455165863037	 ([day][entrenched])
v(0 23): 7.052089214324951	 ([day][internet])
v(0 24): 6.089271545410156	 ([day][explorer.])
v(1 2): 1.82271146774292	 ([release][last])
v(1 3): 1.3301893472671509	 ([release][week,])
v(1 4): 7.602375030517578	 ([release][mozilla])
v(1 5): 2.8287429809570312	 ([release][foundation])
v(1 6): 2.4623584747314453	 ([release][# 39 ; s])
v(1 7): 5.915339469909668	 ([release][firefox])
v(1 8): 3.0973613262176514	 ([release][1. 0])
v(1 9): 1.8661580085754395	 ([release][already])
v(1 10): 1.3558425903320312	 ([release][garnered])
v(1 11): 1.8755606412887573	 ([release][3])
v(1 12): 8.314104080200195	 ([release][web - browser])
v(1 13): 2.3793537616729736	 ([release][market.])
v(1 14): 1.0128042697906494	 ([release][bad])
v(1 15): 3.134934425354004	 ([release][new])
v(1 16): 2.0835046768188477	 ([release][product])
v(1 17): 2.640855550765991	 ([release][competing])
v(1 18): 3.3905880451202393	 ([release][directly])
v(1 19): 3.9933128356933594	 ([release][microsoft])
v(1 20): 3.0973689556121826	 ([release][# 39 ; s])
v(1 21): 2.304476737976074	 ([release][widely])
v(1 22): 1.9726130962371826	 ([release][entrenched])
v(1 23): 7.152707099914551	 ([release][internet])
v(1 24): 5.026181697845459	 ([release][explorer.])
v(2 3): 2.550443172454834	 ([last][week,])
v(2 4): 7.738083839416504	 ([last][mozilla])
v(2 5): 2.4382927417755127	 ([last][foundation])
v(2 6): 3.159970283508301	 ([last][# 39 ; s])
v(2 7): 6.334545612335205	 ([last][firefox])
v(2 8): 0.8329098224639893	 ([last][1. 0])
v(2 9): 2.578794002532959	 ([last][already])
v(2 10): -0.4765723943710327	 ([last][garnered])
v(2 11): 2.8098363876342773	 ([last][3])
v(2 12): 8.330986022949219	 ([last][web - browser])
v(2 13): -0.5183131694793701	 ([last][market.])
v(2 14): 1.705237627029419	 ([last][bad])
v(2 15): 3.5590837001800537	 ([last][new])
v(2 16): 2.1758205890655518	 ([last][product])
v(2 17): 2.188683032989502	 ([last][competing])
v(2 18): 3.4537482261657715	 ([last][directly])
v(2 19): 4.085984230041504	 ([last][microsoft])
v(2 20): 2.807227849960327	 ([last][# 39 ; s])
v(2 21): 3.0283055305480957	 ([last][widely])
v(2 22): 2.6822991371154785	 ([last][entrenched])
v(2 23): 6.9939985275268555	 ([last][internet])
v(2 24): 5.598732948303223	 ([last][explorer.])
v(3 4): 8.197887420654297	 ([week,][mozilla])
v(3 5): -1.0405933856964111	 ([week,][foundation])
v(3 6): -0.6032785177230835	 ([week,][# 39 ; s])
v(3 7): 6.454789161682129	 ([week,][firefox])
v(3 8): -2.7699880599975586	 ([week,][1. 0])
v(3 9): -1.2063686847686768	 ([week,][already])
v(3 10): -2.9774367809295654	 ([week,][garnered])
v(3 11): -1.4488037824630737	 ([week,][3])
v(3 12): 8.272873878479004	 ([week,][web - browser])
v(3 13): -4.64584493637085	 ([week,][market.])
v(3 14): -1.2290111780166626	 ([week,][bad])
v(3 15): 0.4274904727935791	 ([week,][new])
v(3 16): -2.30683970451355	 ([week,][product])
v(3 17): -1.9227626323699951	 ([week,][competing])
v(3 18): -0.4607398509979248	 ([week,][directly])
v(3 19): 2.2495434284210205	 ([week,][microsoft])
v(3 20): -0.30624353885650635	 ([week,][# 39 ; s])
v(3 21): -0.796368420124054	 ([week,][widely])
v(3 22): 0.42552828788757324	 ([week,][entrenched])
v(3 23): 6.043348789215088	 ([week,][internet])
v(3 24): 4.290618419647217	 ([week,][explorer.])
v(4 5): 8.115309715270996	 ([mozilla][foundation])
v(4 6): 7.829919815063477	 ([mozilla][# 39 ; s])
v(4 7): 7.512762069702148	 ([mozilla][firefox])
v(4 8): 7.755540370941162	 ([mozilla][1. 0])
v(4 9): 7.683548927307129	 ([mozilla][already])
v(4 10): 7.837898254394531	 ([mozilla][garnered])
