---------- Players ----------
Player 0: read
Player 1: many
Player 2: comments
Player 3: here,
Player 4: i'm
Player 5: surprised
Player 6: one
Player 7: recognized
Player 8: basically
Player 9: overlong
Player 10: remake
Player 11: twilight
Player 12: zone
Player 13: episode
Player 14: 1960
Player 15: called
Player 16: mirror
Player 17: image,
Player 18: "
Player 19: starring
Player 20: vera
Player 21: miles.
Player 22: rod
Player 23: serling
Player 24: much
Player 25: better
Player 26: job
Player 27: creating
Player 28: effective
Player 29: spooky
Player 30: tale
Player 31: 24
Player 32: minutes
Player 33: sean
Player 34: ellis
Player 35: 88
Player 36: minutes
Player 37: tedious
Player 38: snooze.
Player 39: short
Player 40: piece
Player 41: effective
Player 42: mysterious
Player 43: unexplained
Player 44: ending,
Player 45: feature
Player 46: film,
Player 47: bit
Player 48: substance
Player 49: story
Player 50: make
Player 51: sense.
Player 52: sadly,
Player 53: substance
Player 54: sense
Player 55: two
Player 56: things
Player 57: missing
Player 58: " the
Player 59: broken.
Player 60: "
Player 61: yes,
Player 62: moments,
Player 63: enough
Player 64: justify
---------- AND Interactions (Pairwise Only) ----------
I(37,38): -3.093602180480957	 ([tedious][snooze.])
I(58,59): -2.573385000228882	 ([" the][broken.])
I(38,42): 2.277622699737549	 ([snooze.][mysterious])
I(9,10): 2.1607284545898438	 ([overlong][remake])
I(9,13): 2.0451982021331787	 ([overlong][episode])
I(37,42): 1.7295589447021484	 ([tedious][mysterious])
I(38,49): 1.5357379913330078	 ([snooze.][story])
I(5,9): 1.4162511825561523	 ([surprised][overlong])
I(37,49): 1.404313087463379	 ([tedious][story])
I(36,37): -1.3235201835632324	 ([minutes][tedious])
I(33,34): 1.2779628038406372	 ([sean][ellis])
I(34,38): 1.2759242057800293	 ([ellis][snooze.])
I(37,40): 1.1779780387878418	 ([tedious][piece])
I(7,38): 1.1612789630889893	 ([recognized][snooze.])
I(34,37): 1.1565089225769043	 ([ellis][tedious])
I(32,36): -1.1450579166412354	 ([minutes][minutes])
I(35,37): 1.141171932220459	 ([88][tedious])
I(46,49): 1.1311461925506592	 ([film,][story])
I(37,64): -1.109978199005127	 ([tedious][justify])
I(34,62): 1.1081584692001343	 ([ellis][moments,])
I(19,21): 1.055382251739502	 ([starring][miles.])
I(35,38): 1.0099329948425293	 ([88][snooze.])
I(11,38): 0.9972925186157227	 ([twilight][snooze.])
I(7,37): 0.9923274517059326	 ([recognized][tedious])
I(48,49): -0.9629606008529663	 ([substance][story])
I(30,38): 0.9466361999511719	 ([tale][snooze.])
I(29,37): -0.9403085708618164	 ([spooky][tedious])
I(9,37): -0.881871223449707	 ([overlong][tedious])
I(31,35): 0.8705227375030518	 ([24][88])
I(31,32): 0.8544137477874756	 ([24][minutes])
I(41,42): 0.8451979160308838	 ([effective][mysterious])
I(49,51): -0.8251231908798218	 ([story][sense.])
I(55,56): -0.8154399394989014	 ([two][things])
I(11,12): 0.8036785125732422	 ([twilight][zone])
I(14,36): -0.7951693534851074	 ([1960][minutes])
I(19,37): -0.7940664291381836	 ([starring][tedious])
I(9,38): -0.7873764038085938	 ([overlong][snooze.])
I(37,46): -0.7844297885894775	 ([tedious][film,])
I(38,40): 0.7701181173324585	 ([snooze.][piece])
I(11,37): 0.7695631980895996	 ([twilight][tedious])
I(7,36): -0.7661693096160889	 ([recognized][minutes])
I(49,53): -0.7640999555587769	 ([story][substance])
I(51,52): 0.7584683895111084	 ([sense.][sadly,])
I(30,37): 0.7571840286254883	 ([tale][tedious])
I(29,38): -0.743901252746582	 ([spooky][snooze.])
I(61,62): 0.7254157066345215	 ([yes,][moments,])
I(46,62): 0.7206132411956787	 ([film,][moments,])
I(23,37): 0.7161481380462646	 ([serling][tedious])
I(38,64): -0.7023348808288574	 ([snooze.][justify])
I(14,23): 0.6946508884429932	 ([1960][serling])
I(49,62): 0.6936627626419067	 ([story][moments,])
I(0,38): 0.6921203136444092	 ([read][snooze.])
I(36,49): 0.6902371644973755	 ([minutes][story])
I(42,49): 0.681829571723938	 ([mysterious][story])
I(4,5): 0.681248664855957	 ([i'm][surprised])
I(38,59): -0.6752643585205078	 ([snooze.][broken.])
I(2,49): -0.6720982789993286	 ([comments][story])
I(37,41): -0.6718616485595703	 ([tedious][effective])
I(34,36): 0.6510181427001953	 ([ellis][minutes])
I(32,34): 0.6439625024795532	 ([minutes][ellis])
I(9,11): 0.6381335258483887	 ([overlong][twilight])
I(21,37): 0.6335291862487793	 ([miles.][tedious])
I(5,25): -0.6316671371459961	 ([surprised][better])
I(21,34): 0.6014918088912964	 ([miles.][ellis])
I(53,54): -0.5995020866394043	 ([substance][sense])
I(49,52): -0.5959243774414062	 ([story][sadly,])
I(5,36): -0.5920979976654053	 ([surprised][minutes])
I(37,54): 0.5910332202911377	 ([tedious][sense])
I(42,44): 0.5891153812408447	 ([mysterious][ending,])
I(36,45): 0.5850720405578613	 ([minutes][feature])
I(10,37): -0.5846810340881348	 ([remake][tedious])
I(14,32): -0.5804908275604248	 ([1960][minutes])
I(9,26): 0.5600118637084961	 ([overlong][job])
I(37,56): 0.5539669990539551	 ([tedious][things])
I(37,51): 0.5505070686340332	 ([tedious][sense.])
I(13,62): 0.5503699779510498	 ([episode][moments,])
I(30,42): 0.5461441278457642	 ([tale][mysterious])
I(19,62): 0.5368294715881348	 ([starring][moments,])
I(10,13): 0.5363419055938721	 ([remake][episode])
I(46,52): 0.5355165004730225	 ([film,][sadly,])
I(0,37): 0.5320022106170654	 ([read][tedious])
I(16,17): -0.5281832218170166	 ([mirror][image,])
I(10,38): -0.5237956047058105	 ([remake][snooze.])
I(9,62): 0.5087409019470215	 ([overlong][moments,])
I(51,54): 0.5046372413635254	 ([sense.][sense])
I(28,29): -0.4951496124267578	 ([effective][spooky])
I(10,21): 0.49441075325012207	 ([remake][miles.])
I(9,49): 0.49070823192596436	 ([overlong][story])
I(26,33): 0.49059343338012695	 ([job][sean])
I(19,34): 0.4890192747116089	 ([starring][ellis])
I(38,48): 0.48891353607177734	 ([snooze.][substance])
I(5,37): 0.48769712448120117	 ([surprised][tedious])
I(38,44): 0.48767518997192383	 ([snooze.][ending,])
I(42,43): 0.4861302375793457	 ([mysterious][unexplained])
I(5,24): -0.48544394969940186	 ([surprised][much])
I(23,49): -0.4825211763381958	 ([serling][story])
I(39,40): -0.480793833732605	 ([short][piece])
I(32,62): 0.47223877906799316	 ([minutes][moments,])
I(8,9): -0.47174954414367676	 ([basically][overlong])
I(27,28): 0.47135305404663086	 ([creating][effective])
I(5,35): -0.46340179443359375	 ([surprised][88])
I(5,23): -0.4534187316894531	 ([surprised][serling])
I(23,27): -0.44552290439605713	 ([serling][creating])
I(52,59): -0.44539737701416016	 ([sadly,][broken.])
I(27,29): 0.4450526237487793	 ([creating][spooky])
I(26,34): 0.4443706274032593	 ([job][ellis])
I(48,54): -0.4365576505661011	 ([substance][sense])
I(29,30): -0.43236470222473145	 ([spooky][tale])
I(0,34): -0.43186652660369873	 ([read][ellis])
I(9,17): -0.4308502674102783	 ([overlong][image,])
I(1,7): 0.4305460453033447	 ([many][recognized])
I(45,49): 0.4288426637649536	 ([feature][story])
I(17,38): -0.42877936363220215	 ([image,][snooze.])
I(49,64): 0.4282494783401489	 ([story][justify])
I(8,11): 0.42733025550842285	 ([basically][twilight])
I(45,46): 0.42646145820617676	 ([feature][film,])
I(53,62): -0.42327094078063965	 ([substance][moments,])
I(47,48): 0.41995787620544434	 ([bit][substance])
I(23,38): 0.4177553653717041	 ([serling][snooze.])
I(0,62): -0.4172556400299072	 ([read][moments,])
I(37,44): 0.41330766677856445	 ([tedious][ending,])
I(13,36): -0.408405065536499	 ([episode][minutes])
I(21,46): 0.40489745140075684	 ([miles.][film,])
I(2,7): 0.4044792652130127	 ([comments][recognized])
I(28,41): -0.4043245315551758	 ([effective][effective])
I(0,49): -0.40202486515045166	 ([read][story])
I(38,62): 0.4000892639160156	 ([snooze.][moments,])
I(27,30): 0.3979051113128662	 ([creating][tale])
