---------- Players ----------
Player 0: ap
Player 1: -
Player 2: fourteen
Player 3: years
Player 4: coming
Player 5: federal
Player 6: protection,
Player 7: northern
Player 8: spotted
Player 9: owl
Player 10: continues
Player 11: decline
Player 12: pacific
Player 13: northwest,
Player 14: study
Player 15: shows.
---------- AND Interactions (Pairwise Only) ----------
I(14 15): -5.571077346801758	 ([study][shows.])
I(5 9): 3.7669906616210938	 ([federal][owl])
I(8 11): 3.320568561553955	 ([spotted][decline])
I(5 15): -2.9922914505004883	 ([federal][shows.])
I(6 15): -2.9201061725616455	 ([protection,][shows.])
I(9 11): 2.818171501159668	 ([owl][decline])
I(11 12): 2.698017120361328	 ([decline][pacific])
I(6 7): -2.4284050464630127	 ([protection,][northern])
I(0 5): -2.387941837310791	 ([ap][federal])
I(12 13): 2.3681135177612305	 ([pacific][northwest,])
I(5 12): 2.062136650085449	 ([federal][pacific])
I(9 12): 2.0483736991882324	 ([owl][pacific])
I(4 12): 2.0312232971191406	 ([coming][pacific])
I(5 6): 1.8828754425048828	 ([federal][protection,])
I(7 11): 1.846632957458496	 ([northern][decline])
I(9 13): 1.8275108337402344	 ([owl][northwest,])
I(13 14): 1.7879672050476074	 ([northwest,][study])
I(5 13): 1.7253518104553223	 ([federal][northwest,])
I(0 9): -1.7018694877624512	 ([ap][owl])
I(0 11): 1.6814603805541992	 ([ap][decline])
I(9 14): -1.662229061126709	 ([owl][study])
I(0 13): 1.6481776237487793	 ([ap][northwest,])
I(6 13): -1.614725112915039	 ([protection,][northwest,])
I(11 14): 1.564608097076416	 ([decline][study])
I(3 6): -1.5323588848114014	 ([years][protection,])
I(12 14): 1.498274803161621	 ([pacific][study])
I(6 12): -1.4894835948944092	 ([protection,][pacific])
I(10 12): 1.4676084518432617	 ([continues][pacific])
I(0 12): 1.388319969177246	 ([ap][pacific])
I(6 9): 1.3733866214752197	 ([protection,][owl])
I(0 14): -1.3007054328918457	 ([ap][study])
I(11 13): -1.2579984664916992	 ([decline][northwest,])
I(5 8): 1.2305195331573486	 ([federal][spotted])
I(5 7): 1.2159357070922852	 ([federal][northern])
I(3 14): -1.1835007667541504	 ([years][study])
I(3 11): -1.1575684547424316	 ([years][decline])
I(6 10): 1.1467230319976807	 ([protection,][continues])
I(7 12): 1.116405963897705	 ([northern][pacific])
I(6 11): -1.106682300567627	 ([protection,][decline])
I(8 13): 1.068131923675537	 ([spotted][northwest,])
I(11 15): 0.9588994979858398	 ([decline][shows.])
I(12 15): -0.8788509368896484	 ([pacific][shows.])
I(7 13): 0.8739688396453857	 ([northern][northwest,])
I(13 15): 0.8552360534667969	 ([northwest,][shows.])
I(8 12): 0.8144364356994629	 ([spotted][pacific])
I(3 12): 0.7902200222015381	 ([years][pacific])
I(4 5): 0.7591812610626221	 ([coming][federal])
I(6 14): -0.752547025680542	 ([protection,][study])
I(5 11): 0.7520074844360352	 ([federal][decline])
I(1 11): 0.6488919258117676	 ([-][decline])
I(9 10): -0.6403403282165527	 ([owl][continues])
I(4 13): -0.5827722549438477	 ([coming][northwest,])
I(10 15): -0.5413608551025391	 ([continues][shows.])
I(5 14): -0.5193991661071777	 ([federal][study])
I(0 8): -0.49776124954223633	 ([ap][spotted])
I(0 1): 0.4958810806274414	 ([ap][-])
I(4 6): -0.48363375663757324	 ([coming][protection,])
I(8 14): -0.44159364700317383	 ([spotted][study])
I(9 15): -0.43474340438842773	 ([owl][shows.])
I(3 4): -0.43349790573120117	 ([years][coming])
I(8 10): 0.4244251251220703	 ([spotted][continues])
I(10 13): 0.42428112030029297	 ([continues][northwest,])
I(7 15): -0.41866445541381836	 ([northern][shows.])
I(2 5): 0.4052720069885254	 ([fourteen][federal])
I(0 10): -0.3984851837158203	 ([ap][continues])
I(10 11): -0.38898420333862305	 ([continues][decline])
I(3 5): -0.3844623565673828	 ([years][federal])
I(6 8): -0.38234925270080566	 ([protection,][spotted])
I(0 6): 0.37171339988708496	 ([ap][protection,])
I(2 11): -0.369675874710083	 ([fourteen][decline])
I(0 4): -0.3395543098449707	 ([ap][coming])
I(10 14): -0.30587196350097656	 ([continues][study])
I(2 6): -0.29615116119384766	 ([fourteen][protection,])
I(4 11): -0.2751328945159912	 ([coming][decline])
I(4 10): 0.26429033279418945	 ([coming][continues])
I(3 13): -0.2625772953033447	 ([years][northwest,])
I(2 4): -0.2562289237976074	 ([fourteen][coming])
I(0 2): 0.24211692810058594	 ([ap][fourteen])
I(1 9): 0.20474481582641602	 ([-][owl])
I(2 15): 0.19597911834716797	 ([fourteen][shows.])
I(5 10): -0.19461727142333984	 ([federal][continues])
I(2 8): 0.1923832893371582	 ([fourteen][spotted])
I(8 9): -0.18968772888183594	 ([spotted][owl])
I(7 9): 0.17786407470703125	 ([northern][owl])
I(2 12): 0.16922760009765625	 ([fourteen][pacific])
I(4 15): -0.16253662109375	 ([coming][shows.])
I(0 15): -0.15831232070922852	 ([ap][shows.])
I(2 13): 0.15726804733276367	 ([fourteen][northwest,])
I(2 9): 0.14139604568481445	 ([fourteen][owl])
Sum: 10.441709518432617
==================================================
