---------- Players ----------
Player 0: fans
Player 1: creature
Player 2: feature
Player 3: films
Player 4: endure
Player 5: lot
Player 6: awful
Player 7: movies
Player 8: lately.
Player 9: blood
Player 10: surf
Player 11: shamelessly
Player 12: joins
Player 13: list
Player 14: stupid,
Player 15: redundant
Player 16: pulp - horror
Player 17: titles
Player 18: ridiculously
Player 19: big
Player 20: animals
Player 21: want
Player 22: turn
Player 23: food
Player 24: chain
Player 25: upside
Player 26: down.
Player 27: crocodiles
Player 28: particularly
Player 29: successful
Player 30: already
Player 31: struggle
Player 32: way
Player 33: abysmal
Player 34: ' crocodile '
Player 35: ( directed
Player 36: disappointing
Player 37: tobe
Player 38: hooper )
Player 39: ' lake
Player 40: placid '.
Player 41: blood
Player 42: surf
Player 43: every
Player 44: bit
Player 45: bad
Player 46: films
Player 47: top
Player 48: likes
Player 49: exaggerate
Player 50: tremendously.
Player 51: saltwater - crocodile
Player 52: supposedly
Player 53: 90
Player 54: years
Player 55: old,
Player 56: 30
Player 57: ft
Player 58: long
Player 59: (! )
Player 60: kills
Player 61: fun!
Player 62: film,
Player 63: amuses
Player 64: devouring
Player 65: bunch
Player 66: utterly
Player 67: stupid
Player 68: surfer - dudes
---------- AND Interactions (Pairwise Only) ----------
I(18,45): -4.719027519226074	 ([ridiculously][bad])
I(45,60): -4.007321357727051	 ([bad][kills])
I(14,67): -3.9441990852355957	 ([stupid,][stupid])
I(50,60): 3.732504367828369	 ([tremendously.][kills])
I(18,60): -3.3914175033569336	 ([ridiculously][kills])
I(18,67): -3.326606273651123	 ([ridiculously][stupid])
I(45,67): -3.263434886932373	 ([bad][stupid])
I(60,61): 3.078078508377075	 ([kills][fun!])
I(60,67): -2.809615135192871	 ([kills][stupid])
I(14,18): -2.391340732574463	 ([stupid,][ridiculously])
I(45,50): 2.3908700942993164	 ([bad][tremendously.])
I(51,60): -2.3597874641418457	 ([saltwater - crocodile][kills])
I(6,8): 2.2665929794311523	 ([awful][lately.])
I(18,50): 2.0766730308532715	 ([ridiculously][tremendously.])
I(62,63): -1.93523371219635	 ([film,][amuses])
I(6,18): -1.933133602142334	 ([awful][ridiculously])
I(14,45): -1.9187363386154175	 ([stupid,][bad])
I(49,50): 1.9117603302001953	 ([exaggerate][tremendously.])
I(66,68): 1.8925867080688477	 ([utterly][surfer - dudes])
I(53,54): -1.8300232887268066	 ([90][years])
I(6,45): -1.8275036811828613	 ([awful][bad])
I(66,67): 1.8085193634033203	 ([utterly][stupid])
I(31,45): -1.7849416732788086	 ([struggle][bad])
I(16,18): -1.698763370513916	 ([pulp - horror][ridiculously])
I(45,68): -1.6629180908203125	 ([bad][surfer - dudes])
I(6,60): -1.6528878211975098	 ([awful][kills])
I(65,66): 1.6501567363739014	 ([bunch][utterly])
I(0,60): 1.632674217224121	 ([fans][kills])
I(33,45): -1.6084773540496826	 ([abysmal][bad])
I(1,60): -1.6076622009277344	 ([creature][kills])
I(27,60): -1.6056979894638062	 ([crocodiles][kills])
I(14,60): -1.6002262830734253	 ([stupid,][kills])
I(18,68): -1.582632064819336	 ([ridiculously][surfer - dudes])
I(60,64): -1.5800409317016602	 ([kills][devouring])
I(45,65): -1.5664076805114746	 ([bad][bunch])
I(0,4): 1.5662535429000854	 ([fans][endure])
I(16,45): -1.5572562217712402	 ([pulp - horror][bad])
I(33,60): -1.5172173976898193	 ([abysmal][kills])
I(16,60): -1.4929652214050293	 ([pulp - horror][kills])
I(18,65): -1.394682765007019	 ([ridiculously][bunch])
I(37,38): 1.3766642808914185	 ([tobe][hooper )])
I(61,68): -1.3595772981643677	 ([fun!][surfer - dudes])
I(45,49): -1.354891300201416	 ([bad][exaggerate])
I(45,48): -1.3509788513183594	 ([bad][likes])
I(6,67): -1.3253130912780762	 ([awful][stupid])
I(18,48): -1.3146324157714844	 ([ridiculously][likes])
I(18,21): -1.292069911956787	 ([ridiculously][want])
I(18,61): -1.2906622886657715	 ([ridiculously][fun!])
I(11,18): -1.286693811416626	 ([shamelessly][ridiculously])
I(60,63): 1.2757759094238281	 ([kills][amuses])
I(11,45): -1.2341876029968262	 ([shamelessly][bad])
I(6,14): -1.2125195264816284	 ([awful][stupid,])
I(11,60): -1.2033002376556396	 ([shamelessly][kills])
I(32,33): -1.19207763671875	 ([way][abysmal])
I(7,16): -1.1623282432556152	 ([movies][pulp - horror])
I(4,7): 1.1554319858551025	 ([endure][movies])
I(63,67): 1.1291872262954712	 ([amuses][stupid])
I(4,8): 1.1285802125930786	 ([endure][lately.])
I(67,68): -1.0845489501953125	 ([stupid][surfer - dudes])
I(18,33): -1.0719563961029053	 ([ridiculously][abysmal])
I(48,67): -1.0607733726501465	 ([likes][stupid])
I(60,65): -1.0560212135314941	 ([kills][bunch])
I(9,41): -1.0534135103225708	 ([blood][blood])
I(3,16): -1.052300214767456	 ([films][pulp - horror])
I(41,60): -1.0383415222167969	 ([blood][kills])
I(3,62): -1.0380656719207764	 ([films][film,])
I(41,45): -1.0256757736206055	 ([blood][bad])
I(18,36): -1.0160746574401855	 ([ridiculously][disappointing])
I(3,7): -1.0120737552642822	 ([films][movies])
I(16,67): -1.0100274085998535	 ([pulp - horror][stupid])
I(34,60): -1.0064551830291748	 ([' crocodile '][kills])
I(0,6): 1.0058996677398682	 ([fans][awful])
I(11,13): 0.999891996383667	 ([shamelessly][list])
I(45,46): 0.9933522939682007	 ([bad][films])
I(7,62): -0.9902392029762268	 ([movies][film,])
I(45,63): 0.9874615669250488	 ([bad][amuses])
I(63,64): 0.9808871746063232	 ([amuses][devouring])
I(36,45): -0.9800381660461426	 ([disappointing][bad])
I(62,65): 0.964288592338562	 ([film,][bunch])
I(61,67): -0.9609218835830688	 ([fun!][stupid])
I(65,68): -0.9483118057250977	 ([bunch][surfer - dudes])
I(33,34): 0.9467868804931641	 ([abysmal][' crocodile '])
I(27,34): -0.9376819133758545	 ([crocodiles][' crocodile '])
I(33,67): -0.9333176612854004	 ([abysmal][stupid])
I(57,58): 0.9188215732574463	 ([ft][long])
I(46,62): -0.9178028702735901	 ([films][film,])
I(27,45): -0.9153990745544434	 ([crocodiles][bad])
I(18,49): -0.9149322509765625	 ([ridiculously][exaggerate])
I(61,62): -0.9111713767051697	 ([fun!][film,])
I(18,35): -0.8941364288330078	 ([ridiculously][( directed])
I(35,50): -0.885493278503418	 ([( directed][tremendously.])
I(25,26): -0.8806940317153931	 ([upside][down.])
I(48,68): -0.8560574054718018	 ([likes][surfer - dudes])
I(10,68): -0.8512753844261169	 ([surf][surfer - dudes])
I(14,33): -0.846967339515686	 ([stupid,][abysmal])
I(15,45): -0.8457303047180176	 ([redundant][bad])
I(60,68): -0.8368258476257324	 ([kills][surfer - dudes])
I(35,49): -0.8276395797729492	 ([( directed][exaggerate])
I(11,14): -0.8271757364273071	 ([shamelessly][stupid,])
I(14,31): -0.82671058177948	 ([stupid,][struggle])
I(16,23): 0.8208189010620117	 ([pulp - horror][food])
I(46,60): 0.8180583715438843	 ([films][kills])
I(45,54): 0.8140807151794434	 ([bad][years])
I(21,22): 0.8136667013168335	 ([want][turn])
I(15,18): -0.8053689002990723	 ([redundant][ridiculously])
I(45,61): -0.8031902313232422	 ([bad][fun!])
I(45,55): 0.8016891479492188	 ([bad][old,])
I(33,50): 0.8016526103019714	 ([abysmal][tremendously.])
I(16,68): -0.8000149726867676	 ([pulp - horror][surfer - dudes])
I(26,45): -0.7898831367492676	 ([down.][bad])
I(61,65): -0.7897876501083374	 ([fun!][bunch])
I(6,7): 0.787086009979248	 ([awful][movies])
I(31,60): -0.7867297530174255	 ([struggle][kills])
I(35,63): -0.785508930683136	 ([( directed][amuses])
I(21,67): -0.7844657897949219	 ([want][stupid])
I(65,67): -0.7765688896179199	 ([bunch][stupid])
I(31,32): 0.7749013304710388	 ([struggle][way])
I(18,27): -0.7649846076965332	 ([ridiculously][crocodiles])
I(60,62): 0.7642925977706909	 ([kills][film,])
I(27,51): -0.7609908580780029	 ([crocodiles][saltwater - crocodile])
I(22,23): 0.756145715713501	 ([turn][food])
I(6,33): -0.7556202411651611	 ([awful][abysmal])
I(36,67): -0.7456364631652832	 ([disappointing][stupid])
I(52,60): -0.7436301708221436	 ([supposedly][kills])
I(28,45): 0.7415976524353027	 ([particularly][bad])
I(41,42): -0.741049587726593	 ([blood][surf])
I(18,41): -0.7407512664794922	 ([ridiculously][blood])
I(0,21): 0.73409503698349	 ([fans][want])
I(36,37): -0.7332669496536255	 ([disappointing][tobe])
I(18,64): -0.7292957305908203	 ([ridiculously][devouring])
I(0,14): 0.7278693914413452	 ([fans][stupid,])
I(13,18): 0.727516770362854	 ([list][ridiculously])
I(49,60): -0.7264056205749512	 ([exaggerate][kills])
I(50,51): 0.7240949869155884	 ([tremendously.][saltwater - crocodile])
I(64,65): -0.7202346324920654	 ([devouring][bunch])
I(36,60): -0.715937614440918	 ([disappointing][kills])
I(54,60): 0.7078166007995605	 ([years][kills])
I(9,60): -0.7060732841491699	 ([blood][kills])
I(21,45): -0.7048649787902832	 ([want][bad])
I(21,60): -0.6989026069641113	 ([want][kills])
I(54,55): 0.6960656642913818	 ([years][old,])
I(5,6): 0.6916086673736572	 ([lot][awful])
I(20,65): -0.6883207559585571	 ([animals][bunch])
I(50,67): 0.6881763935089111	 ([tremendously.][stupid])
I(41,67): -0.6840829849243164	 ([blood][stupid])
I(18,55): 0.6836013793945312	 ([ridiculously][old,])
I(23,33): 0.682934045791626	 ([food][abysmal])
I(3,46): -0.6817352771759033	 ([films][films])
I(45,64): -0.6810363531112671	 ([bad][devouring])
I(28,60): 0.6807694435119629	 ([particularly][kills])
I(7,68): -0.6747369766235352	 ([movies][surfer - dudes])
I(16,17): 0.6699526309967041	 ([pulp - horror][titles])
I(57,68): -0.6661486625671387	 ([ft][surfer - dudes])
I(11,67): -0.6594436168670654	 ([shamelessly][stupid])
I(14,64): -0.6573312282562256	 ([stupid,][devouring])
I(14,62): 0.6533756256103516	 ([stupid,][film,])
I(15,60): -0.6468062400817871	 ([redundant][kills])
I(43,45): 0.6467771530151367	 ([every][bad])
I(34,51): -0.6422183513641357	 ([' crocodile '][saltwater - crocodile])
I(45,57): -0.636054515838623	 ([bad][ft])
I(26,60): -0.6318507194519043	 ([down.][kills])
I(15,67): -0.6237497329711914	 ([redundant][stupid])
I(13,17): 0.6221098303794861	 ([list][titles])
I(48,50): 0.6210988759994507	 ([likes][tremendously.])
I(14,21): -0.6199568510055542	 ([stupid,][want])
I(7,14): 0.6185098886489868	 ([movies][stupid,])
I(18,29): -0.6119256019592285	 ([ridiculously][successful])
I(16,65): -0.6107730865478516	 ([pulp - horror][bunch])
I(2,3): -0.609318733215332	 ([feature][films])
I(3,6): 0.6076433658599854	 ([films][awful])
I(48,65): -0.6054732799530029	 ([likes][bunch])
I(26,29): -0.6023879051208496	 ([down.][successful])
I(31,35): 0.6011826395988464	 ([struggle][( directed])
I(29,31): -0.5981546640396118	 ([successful][struggle])
I(8,11): 0.5950676202774048	 ([lately.][shamelessly])
I(50,62): -0.5917479991912842	 ([tremendously.][film,])
I(18,34): -0.5911307334899902	 ([ridiculously][' crocodile '])
I(9,10): -0.5896726846694946	 ([blood][surf])
I(22,60): -0.5774900913238525	 ([turn][kills])
I(10,57): -0.5763729214668274	 ([surf][ft])
I(7,8): -0.5728665590286255	 ([movies][lately.])
I(50,68): -0.5716939568519592	 ([tremendously.][surfer - dudes])
I(29,62): 0.5711219310760498	 ([successful][film,])
I(16,62): -0.5679546594619751	 ([pulp - horror][film,])
I(51,63): 0.567948043346405	 ([saltwater - crocodile][amuses])
I(64,67): -0.5656085014343262	 ([devouring][stupid])
I(2,4): 0.5653253197669983	 ([feature][endure])
I(16,48): -0.5645322799682617	 ([pulp - horror][likes])
I(10,14): 0.5628451108932495	 ([surf][stupid,])
I(6,62): 0.5614427328109741	 ([awful][film,])
I(18,28): 0.5567755699157715	 ([ridiculously][particularly])
I(29,40): -0.5529665350914001	 ([successful][placid '.])
I(7,46): -0.5504070520401001	 ([movies][films])
I(18,26): -0.5475001335144043	 ([ridiculously][down.])
I(42,57): -0.5463497638702393	 ([surf][ft])
I(19,45): -0.5449604988098145	 ([big][bad])
I(18,57): -0.541506290435791	 ([ridiculously][ft])
I(16,46): -0.5393897294998169	 ([pulp - horror][films])
I(35,47): 0.5382213592529297	 ([( directed][top])
I(49,61): -0.5348740816116333	 ([exaggerate][fun!])
I(11,33): -0.5306650400161743	 ([shamelessly][abysmal])
I(9,45): -0.5301275253295898	 ([blood][bad])
I(7,18): -0.528249204158783	 ([movies][ridiculously])
I(14,48): -0.5271309614181519	 ([stupid,][likes])
I(27,65): -0.5269768238067627	 ([crocodiles][bunch])
I(0,45): 0.5243735313415527	 ([fans][bad])
I(45,47): 0.5234589576721191	 ([bad][top])
I(54,61): -0.518895149230957	 ([years][fun!])
I(56,62): 0.5179553031921387	 ([30][film,])
I(16,35): -0.5148943662643433	 ([pulp - horror][( directed])
I(0,8): -0.5111303329467773	 ([fans][lately.])
I(11,12): -0.5095468759536743	 ([shamelessly][joins])
I(49,67): -0.5094518661499023	 ([exaggerate][stupid])
I(13,64): 0.5087801218032837	 ([list][devouring])
I(23,64): -0.5076191425323486	 ([food][devouring])
I(16,61): -0.5055900812149048	 ([pulp - horror][fun!])
I(33,68): 0.5009229183197021	 ([abysmal][surfer - dudes])
I(6,16): -0.5007772445678711	 ([awful][pulp - horror])
I(4,6): 0.5001001358032227	 ([endure][awful])
I(32,64): 0.4997591972351074	 ([way][devouring])
I(10,11): -0.49889659881591797	 ([surf][shamelessly])
I(0,67): 0.49878859519958496	 ([fans][stupid])
I(18,32): 0.49870824813842773	 ([ridiculously][way])
I(34,45): -0.4967188835144043	 ([' crocodile '][bad])
I(13,45): 0.4961118698120117	 ([list][bad])
I(33,46): 0.495446115732193	 ([abysmal][films])
I(11,21): -0.49423372745513916	 ([shamelessly][want])
I(18,54): 0.49121618270874023	 ([ridiculously][years])
I(11,29): -0.4912053048610687	 ([shamelessly][successful])
I(23,65): -0.4892185926437378	 ([food][bunch])
I(32,45): 0.4885878562927246	 ([way][bad])
I(26,67): -0.48759692907333374	 ([down.][stupid])
I(18,53): -0.4867262840270996	 ([ridiculously][90])
I(52,67): -0.4855172634124756	 ([supposedly][stupid])
I(34,46): 0.4811001121997833	 ([' crocodile '][films])
I(4,33): -0.4796198606491089	 ([endure][abysmal])
I(0,64): 0.4787752628326416	 ([fans][devouring])
I(55,61): -0.4766153395175934	 ([old,][fun!])
I(6,40): 0.4746527075767517	 ([awful][placid '.])
I(45,53): -0.4746127128601074	 ([bad][90])
I(23,29): -0.4742215573787689	 ([food][successful])
I(63,65): 0.4737253189086914	 ([amuses][bunch])
I(0,1): 0.4711322784423828	 ([fans][creature])
I(42,46): 0.4701423943042755	 ([surf][films])
I(35,67): -0.4700922966003418	 ([( directed][stupid])
I(34,67): -0.4696769714355469	 ([' crocodile '][stupid])
I(36,40): 0.4694111943244934	 ([disappointing][placid '.])
I(7,21): 0.46857893466949463	 ([movies][want])
I(14,27): -0.46407580375671387	 ([stupid,][crocodiles])
I(27,67): -0.46316754817962646	 ([crocodiles][stupid])
I(8,10): -0.46059924364089966	 ([lately.][surf])
