---------- AND Interactions ----------
I(u): 4.461533069610596	 ([funny])
I(Fb): -0.30139827728271484	 ([strong][trading])
I(o): -0.3011360168457031	 ([found][jackson. any])
I(r): 0.3010878562927246	 ([humorous. delirious][jackson. any])
I(): 0.3005741834640503	 ([comedy][eddie])
I(E): 0.3000614643096924	 ([pervasive][comedy])
I(Vk): -0.298336386680603	 ([delirious][films. delirious])
I(v): 0.2982523441314697	 ([eddie][murphy's])
I(CZ): 0.2975198030471802	 ([rated][comedy])
I(ns): 0.2974705696105957	 ([raw][however])
I(UV): -0.29720377922058105	 ([murphy][delirious])
I(Bs): 0.2963395118713379	 ([nr ( would][however])
I(J): 0.29632389545440674	 ([humor ).][films])
I(Jd): 0.2963128089904785	 ([humor ).][saturday])
I(]): -0.29474472999572754	 ([1983. back][delirious.])
I(F): -0.2946545481681824	 ([strong][comedy])
I(qu): -0.29415130615234375	 ([matter][funny])
I(au): 0.29404449462890625	 ([hrs][funny])
I(gy): -0.29334723949432373	 ([made][making])
I(Ij): 0.292910099029541	 ([sexual][comedy])
I(Vd): 0.2926051616668701	 ([delirious][saturday])
I(n): 0.29110217094421387	 ([raw][films])
I(r): 0.29030489921569824	 ([humorous. delirious][films])
I(R[): 0.28981685638427734	 ([video][routine. this])
I(A): 0.28931736946105957	 ([rated][jackson. any])
I(Jx): -0.2891805171966553	 ([humor ).][childhood])
I(Va): 0.28899073600769043	 ([delirious][hrs])
I(TW): 0.28784894943237305	 ([eddie][eddie's])
I(T_): 0.2875685691833496	 ([eddie][movie])
I(G[): -0.28746163845062256	 ([language][routine. this])
I(E_): 0.28710246086120605	 ([pervasive][movie])
I(Ee): 0.2863262891769409	 ([pervasive][night])
I(]u): 0.28575897216796875	 ([1983. back][funny])
I([r): -0.28470349311828613	 ([routine. this][humorous. delirious])
I(ft): 0.28435516357421875	 ([live. eddie][also])
I(bi): -0.2840367555618286	 ([trading][stand])
I(W_): 0.28385233879089355	 ([eddie's][movie])
I(n): 0.2838435173034668	 ([raw][jackson. any])
I(|): -0.2834038734436035	 ([mr. t])
I(P{): 0.28336262702941895	 ([canadian][celebrities])
I(Hv): 0.28317737579345703	 ([crude][eddie])
I(I_): 0.2830946445465088	 ([sexual][movie])
I(Z|): 0.2818182706832886	 ([comedy][mr. t])
I(L): 0.2809138298034668	 ([rating : 16][films])
I(su): -0.28075146675109863	 ([however][funny])
I(\r): -0.2798062562942505	 ([came][humorous. delirious])
I(ei): -0.27877509593963623	 ([night][stand])
I(_n): 0.27698826789855957	 ([movie][raw])
I([{): -0.2769017219543457	 ([routine. this][celebrities])
I(): 0.27680373191833496	 ([stand - up])
I(S): 0.275820255279541	 ([rating : 18a][delirious.])
I(hl): -0.27411913871765137	 ([two][raw. i])
I(FZ): -0.2738668918609619	 ([strong][comedy])
I(v): 0.2733880281448364	 ([eddie][stand - up])
I(Bx): -0.27335238456726074	 ([nr ( would][childhood])
I(j): 0.27307796478271484	 ([comedy][murphy's])
I(XY): -0.27285802364349365	 ([first][stand])
I(BF): -0.27250295877456665	 ([nr ( would][strong])
I(Vt): 0.2723761796951294	 ([delirious][also])
I(Fu): -0.27201271057128906	 ([strong][funny])
I(Ju): -0.27102363109588623	 ([humor ).][funny])
I(bq): -0.27100229263305664	 ([trading][matter])
I(Du): 0.2705259323120117	 ([r][funny])
I(Rl): 0.27004504203796387	 ([video][raw. i])
I(`a): 0.2700360417366028	 ([48][hrs])
I(Se): -0.2700101137161255	 ([rating : 18a][night])
I(o): -0.26990532875061035	 ([found][murphy's])
I(QU): -0.26910436153411865	 ([home][murphy])
I(hj): 0.2689542770385742	 ([two][comedy])
I(V^): 0.26864147186279297	 ([delirious][starred])
I(E]): 0.2685823440551758	 ([pervasive][1983. back])
I(QS): -0.2683112621307373	 ([home][rating : 18a])
I(\^): 0.2682756185531616	 ([came][starred])
I(LR): 0.26758503913879395	 ([rating : 16][video])
I(Rv): 0.26752209663391113	 ([video][eddie])
I(di): -0.2670668959617615	 ([saturday][stand])
I(xz): -0.26706528663635254	 ([childhood][fun])
I(Ff): -0.26686859130859375	 ([strong][live. eddie])
I(Qp): -0.26640641689300537	 ([home][subject])
I(q): -0.2657387852668762	 ([matter][stand - up])
I(L): 0.26508450508117676	 ([rating : 16][jackson. any])
I(Fp): -0.26494652032852173	 ([strong][subject])
I(ty): 0.2638605833053589	 ([also][making])
I(qz): -0.26310038566589355	 ([matter][fun])
I(\p): -0.26282012462615967	 ([came][subject])
I(Fj): -0.26254624128341675	 ([strong][comedy])
I(Id): 0.26105618476867676	 ([sexual][saturday])
I(n): 0.260381817817688	 ([raw][comedy])
I(Wl): -0.26037895679473877	 ([eddie's][raw. i])
I(PQ): -0.2596166133880615	 ([canadian][home])
I(Pd): 0.2595541477203369	 ([canadian][saturday])
I(Z): -0.25950050354003906	 ([comedy][comedy])
I(k): -0.25909578800201416	 ([films. delirious][delirious.])
I(Hx): 0.2586970329284668	 ([crude][childhood])
I(_c): 0.2586019039154053	 ([movie][places])
I(Yb): -0.2583385705947876	 ([stand][trading])
I(_{): 0.2582590579986572	 ([movie][celebrities])
I(Uf): -0.25803303718566895	 ([murphy][live. eddie])
I(\m): 0.25763022899627686	 ([came][preferred])
I(kx): 0.25712478160858154	 ([films. delirious][childhood])
I(Ii): -0.25691020488739014	 ([sexual][stand])
I(\x): 0.2562464475631714	 ([came][childhood])
I(af): -0.25622713565826416	 ([hrs][live. eddie])
I(BU): 0.25620174407958984	 ([nr ( would][murphy])
I(PT): 0.2560689449310303	 ([canadian][eddie])
I(m): 0.255814790725708	 ([preferred][stand - up])
I(_): 0.2556157112121582	 ([movie][delirious.])
I(C): 0.2551553249359131	 ([rated][films])
I(JL): 0.25448429584503174	 ([humor ).][rating : 16])
I(V}): 0.25430917739868164	 ([delirious][singers])
I(Hl): 0.2542073726654053	 ([crude][raw. i])
I(Zb): -0.2540363073348999	 ([comedy][trading])
I(Rz): 0.2540121078491211	 ([video][fun])
I(J}): -0.25397658348083496	 ([humor ).][singers])
I(pt): -0.2535480260848999	 ([subject][also])
I(m): 0.25349998474121094	 ([preferred][murphy's])
I(LT): 0.2519822120666504	 ([rating : 16][eddie])
I(_q): 0.25114256143569946	 ([movie][matter])
I(k): -0.2509716749191284	 ([films. delirious][jackson. any])
I(H): -0.25086164474487305	 ([crude][delirious.])
I(j): 0.250657320022583	 ([comedy][eddie])
I(^|): 0.25000667572021484	 ([starred][mr. t])
I(Qu): -0.24919748306274414	 ([home][funny])
I(G): -0.24882352352142334	 ([language][jackson. any])
I(Hf): 0.24851226806640625	 ([crude][live. eddie])
I(y): -0.24844861030578613	 ([making][stand - up])
I(`f): -0.24711596965789795	 ([48][live. eddie])
I(T^): 0.24709534645080566	 ([eddie][starred])
I(Si): -0.2469034194946289	 ([rating : 18a][stand])
I(u): -0.24611520767211914	 ([funny][fan])
I(^u): 0.24587512016296387	 ([starred][funny])
I(I): 0.24521589279174805	 ([sexual][films])
I(Z): 0.24429786205291748	 ([comedy][eddie])
I({): 0.2437366247177124	 ([celebrities][films])
I(k): 0.24333083629608154	 ([films. delirious][films])
I(ov): 0.24295127391815186	 ([found][eddie])
I(cf): -0.2426375150680542	 ([places][live. eddie])
I(r~): -0.24248766899108887	 ([humorous. delirious][michael])
I(mv): 0.24223923683166504	 ([preferred][eddie])
I(Ep): 0.24176526069641113	 ([pervasive][subject])
I(ep): 0.24155139923095703	 ([night][subject])
I(Cd): 0.24120116233825684	 ([rated][saturday])
I(L): 0.24074769020080566	 ([rating : 16][murphy's])
I(fm): 0.24072504043579102	 ([live. eddie][preferred])
I(u{): -0.24058854579925537	 ([funny][celebrities])
I(gi): 0.24040234088897705	 ([made][stand])
I(V[): 0.24023914337158203	 ([delirious][routine. this])
I(Ll): 0.2400190830230713	 ([rating : 16][raw. i])
I(_g): 0.23978471755981445	 ([movie][made])
I([y): -0.23951232433319092	 ([routine. this][making])
I(Io): -0.23950576782226562	 ([sexual][found])
I(W): 0.2394545078277588	 ([eddie's])
I(d): 0.23886334896087646	 ([saturday][murphy's])
I(J): 0.23878681659698486	 ([humor ).][murphy's])
I(P): 0.23830997943878174	 ([canadian][comedy])
I(jz): 0.23748648166656494	 ([comedy][fun])
I(Pz): 0.23730063438415527	 ([canadian][fun])
I(At): 0.23729634284973145	 ([rated][also])
I(y): -0.2370750904083252	 ([making][murphy's])
I(Wn): 0.2370319366455078	 ([eddie's][raw])
I(RT): 0.23694086074829102	 ([video][eddie])
I(R): 0.2368173599243164	 ([video][murphy's])
I(j|): 0.23664617538452148	 ([comedy][mr. t])
I(L): 0.2365264892578125	 ([rating : 16][delirious.])
I(Jp): -0.2364896535873413	 ([humor ).][subject])
I(d): 0.23632383346557617	 ([saturday][eddie])
I(P\): 0.2361217737197876	 ([canadian][came])
I(CT): 0.23593544960021973	 ([rated][eddie])
I(k|): 0.2359095811843872	 ([films. delirious][mr. t])
I(Sl): 0.23588109016418457	 ([rating : 18a][raw. i])
I(C): 0.23511624336242676	 ([rated][delirious.])
I(Ml): 0.23427844047546387	 ([( should][raw. i])
I([c): -0.23418962955474854	 ([routine. this][places])
I(R): 0.2339472770690918	 ([video][eddie])
I(H): 0.23372483253479004	 ([crude][films])
I(H{): 0.2333916425704956	 ([crude][celebrities])
I([q): -0.23281389474868774	 ([routine. this][matter])
I(]g): -0.23268866539001465	 ([1983. back][made])
I(Jv): 0.23263800144195557	 ([humor ).][eddie])
I(AT): 0.2324995994567871	 ([rated][eddie])
I(l): 0.23207807540893555	 ([raw. i][stand - up])
I(G): -0.23169934749603271	 ([language][stand - up])
I(Fm): -0.2316545844078064	 ([strong][preferred])
I(E): 0.23162412643432617	 ([pervasive][films])
I(s}): -0.23115360736846924	 ([however][singers])
I(FR): 0.23089617490768433	 ([strong][video])
I(^e): 0.23050248622894287	 ([starred][night])
I(R}): 0.2304149866104126	 ([video][singers])
I({): -0.22981488704681396	 ([celebrities][stand - up])
I(IZ): 0.22923290729522705	 ([sexual][comedy])
I(S}): -0.2291785478591919	 ([rating : 18a][singers])
I(A|): 0.22891473770141602	 ([rated][mr. t])
I(Ew): -0.22829341888427734	 ([pervasive][talking])
I(Ex): 0.22817111015319824	 ([pervasive][childhood])
I(Zl): 0.22805321216583252	 ([comedy][raw. i])
I(es): 0.227797269821167	 ([night][however])
I(Sk): 0.22771799564361572	 ([rating : 18a][films. delirious])
I(G}): -0.2275702953338623	 ([language][singers])
I(SW): -0.22734403610229492	 ([rating : 18a][eddie's])
I(c): 0.2272474765777588	 ([places])
I([s): 0.22715091705322266	 ([routine. this][however])
I(m): 0.2270336151123047	 ([preferred][films])
I(d): 0.22659540176391602	 ([saturday][comedy])
I(Qb): -0.22585201263427734	 ([home][trading])
I(Fn): -0.22583818435668945	 ([strong][raw])
I(_j): 0.22571516036987305	 ([movie][comedy])
I(vz): 0.2255321741104126	 ([eddie][fun])
I([t): 0.22506952285766602	 ([routine. this][also])
I(qy): -0.22501176595687866	 ([matter][making])
I(Ao): -0.22465181350708008	 ([rated][found])
I(R|): 0.22365069389343262	 ([video][mr. t])
I(^r): 0.22364068031311035	 ([starred][humorous. delirious])
I(Sf): 0.22363978624343872	 ([rating : 18a][live. eddie])
I(\): 0.22360312938690186	 ([came])
I(F): -0.22357720136642456	 ([strong][stand - up])
I(a): -0.2235504388809204	 ([hrs][jackson. any])
I(l): -0.2227802276611328	 ([raw. i][delirious.])
I(am): -0.2225053310394287	 ([hrs][preferred])
I(P): 0.22214508056640625	 ([canadian][eddie])
I(): 0.22207993268966675	 ([comedy][see])
I(Ab): 0.22199738025665283	 ([rated][trading])
I(^f): 0.22199440002441406	 ([starred][live. eddie])
I(Vz): 0.2216331958770752	 ([delirious][fun])
I(Qm): -0.22159671783447266	 ([home][preferred])
I(Qd): -0.22139012813568115	 ([home][saturday])
I(Hb): 0.22077405452728271	 ([crude][trading])
I(Q^): -0.2207622528076172	 ([home][starred])
I(]): 0.22073006629943848	 ([1983. back][see])
I(Mu): 0.22061288356781006	 ([( should][funny])
I(r): -0.22043633460998535	 ([humorous. delirious][see])
I(gh): -0.22019028663635254	 ([made][two])
I(t): 0.22002828121185303	 ([also][stand - up])
I(]a): -0.21958565711975098	 ([1983. back][hrs])
I(U): 0.21928906440734863	 ([murphy][films])
I(dz): 0.21924424171447754	 ([saturday][fun])
I(p): -0.2190021276473999	 ([subject][comedy])
I(Mo): 0.21872591972351074	 ([( should][found])
I(P|): 0.21858620643615723	 ([canadian][mr. t])
I(GJ): 0.21858489513397217	 ([language][humor ).])
I(Jq): -0.21832555532455444	 ([humor ).][matter])
I(^): 0.21826505661010742	 ([starred][eddie])
I(Tm): 0.21789264678955078	 ([eddie][preferred])
I(hs): 0.21764230728149414	 ([two][however])
I(A): -0.21714544296264648	 ([rated][see])
I({~): -0.21678709983825684	 ([celebrities][michael])
I(Ed): 0.21662139892578125	 ([pervasive][saturday])
I(p}): -0.21655046939849854	 ([subject][singers])
I(AD): -0.21555876731872559	 ([rated][r])
I(L}): -0.2150946855545044	 ([rating : 16][singers])
I(y|): -0.21430134773254395	 ([making][mr. t])
I(Cb): 0.2135242223739624	 ([rated][trading])
I(\w): -0.21342766284942627	 ([came][talking])
I(sw): -0.2134251594543457	 ([however][talking])
I(Wd): 0.21326351165771484	 ([eddie's][saturday])
I(hu): 0.2128901481628418	 ([two][funny])
I(Jb): -0.2124958038330078	 ([humor ).][trading])
I(mw): 0.21245527267456055	 ([preferred][talking])
I(Jj): 0.21142566204071045	 ([humor ).][comedy])
I(\{): 0.21105945110321045	 ([came][celebrities])
I(IP): 0.21101689338684082	 ([sexual][canadian])
I(Sq): -0.21069365739822388	 ([rating : 18a][matter])
I(v): 0.21066486835479736	 ([eddie][jackson. any])
I(IR): 0.21045565605163574	 ([sexual][video])
I(Cx): 0.21037697792053223	 ([rated][childhood])
I(CU): 0.21031951904296875	 ([rated][murphy])
I(Qe): -0.2100757360458374	 ([home][night])
I(pz): -0.20972728729248047	 ([subject][fun])
I(VZ): 0.2091585397720337	 ([delirious][comedy])
I(Xk): 0.2087470293045044	 ([first][films. delirious])
I(an): -0.20861482620239258	 ([hrs][raw])
I(C|): 0.20837688446044922	 ([rated][mr. t])
I(er): 0.20809924602508545	 ([night][humorous. delirious])
I(y): 0.20809221267700195	 ([making][films])
I(Sa): 0.2080855369567871	 ([rating : 18a][hrs])
I(L[): 0.20733428001403809	 ([rating : 16][routine. this])
I(dp): 0.20699024200439453	 ([saturday][subject])
I(MU): 0.20669424533843994	 ([( should][murphy])
I(I{): 0.20658278465270996	 ([sexual][celebrities])
I(Ve): 0.20655691623687744	 ([delirious][night])
I(TZ): 0.20631015300750732	 ([eddie][comedy])
I(Wi): -0.205244779586792	 ([eddie's][stand])
I([v): 0.20522832870483398	 ([routine. this][eddie])
I(xy): 0.2051553726196289	 ([childhood][making])
I(BR): 0.20502758026123047	 ([nr ( would][video])
I(bj): -0.20486342906951904	 ([trading][comedy])
I(b): -0.20475637912750244	 ([trading][jackson. any])
I(|): 0.20427417755126953	 ([mr. t][films])
I(W}): -0.2035067081451416	 ([eddie's][singers])
I(Wo): -0.20322227478027344	 ([eddie's][found])
I(K): -0.2031259536743164	 ([quebec])
I(K]): 0.20247578620910645	 ([quebec][1983. back])
I(Le): -0.2023082971572876	 ([rating : 16][night])
I(M): -0.20209920406341553	 ([( should][jackson. any])
I(Y): 0.2016763687133789	 ([stand][films])
I(Z\): 0.20159590244293213	 ([comedy][came])
I(T[): 0.20146405696868896	 ([eddie][routine. this])
I(l): 0.20134031772613525	 ([raw. i][fan])
I([_): 0.1999187469482422	 ([routine. this][movie])
I([f): 0.19926095008850098	 ([routine. this][live. eddie])
I(L): 0.19919705390930176	 ([rating : 16][eddie])
I(Bw): 0.19919371604919434	 ([nr ( would][talking])
I(HV): -0.1991879940032959	 ([crude][delirious])
I(l): -0.19902610778808594	 ([raw. i][eddie])
I(): 0.1987844705581665	 ([comedy][films])
I(b{): -0.198480486869812	 ([trading][celebrities])
I(Ps): 0.1983778476715088	 ([canadian][however])
I(j): 0.1983182430267334	 ([comedy][delirious.])
I(x): 0.19802641868591309	 ([childhood][comedy])
I({|): -0.1975477933883667	 ([celebrities][mr. t])
I(X^): 0.19751191139221191	 ([first][starred])
I(tx): 0.19742321968078613	 ([also][childhood])
I(P): 0.19723176956176758	 ([canadian][films])
I(CR): 0.197035551071167	 ([rated][video])
I(^g): 0.1965649127960205	 ([starred][made])
I(Vf): 0.19609129428863525	 ([delirious][live. eddie])
I(is): -0.19599056243896484	 ([stand][however])
I(HT): 0.19597077369689941	 ([crude][eddie])
I(y): -0.19594359397888184	 ([making][delirious.])
I(d): 0.19585728645324707	 ([saturday][delirious.])
I(f{): 0.19566714763641357	 ([live. eddie][celebrities])
I(im): -0.1956578493118286	 ([stand][preferred])
I(s): 0.19550538063049316	 ([however][eddie])
I(Fd): -0.19531512260437012	 ([strong][saturday])
I(_v): 0.19513797760009766	 ([movie][eddie])
I(Ev): 0.19482076168060303	 ([pervasive][eddie])
I(\): 0.19437134265899658	 ([came][comedy])
I(Dr): 0.1943221092224121	 ([r][humorous. delirious])
I(x): 0.19428133964538574	 ([childhood][eddie])
I(G{): -0.19423913955688477	 ([language][celebrities])
I(ab): -0.1937119960784912	 ([hrs][trading])
I(UW): -0.19364237785339355	 ([murphy][eddie's])
I(f): 0.19338154792785645	 ([live. eddie][stand - up])
I(J): 0.19305133819580078	 ([humor ).][eddie])
I(SY): -0.19287610054016113	 ([rating : 18a][stand])
I(b): -0.19272613525390625	 ([trading][comedy])
I(Je): 0.19270801544189453	 ([humor ).][night])
I(rv): -0.1926729679107666	 ([humorous. delirious][eddie])
I(T): 0.19256806373596191	 ([eddie][films])
I(Nk): -0.19240236282348633	 ([13][films. delirious])
I(l}): 0.19228637218475342	 ([raw. i][singers])
I(m): 0.19213521480560303	 ([preferred][comedy])
I(G^): -0.19169020652770996	 ([language][starred])
I([): -0.1916123628616333	 ([routine. this][comedy])
I(d|): 0.19145596027374268	 ([saturday][mr. t])
I(G): -0.1914539337158203	 ([language][murphy's])
I(Yj): 0.19090783596038818	 ([stand][comedy])
I(l): -0.19073867797851562	 ([raw. i])
I(Vj): 0.19070768356323242	 ([delirious][comedy])
I(w): -0.19069314002990723	 ([talking][see])
I(Az): 0.1906641721725464	 ([rated][fun])
I(fj): -0.19051504135131836	 ([live. eddie][comedy])
I(_): 0.19032049179077148	 ([movie][eddie])
I(RW): 0.1902754306793213	 ([video][eddie's])
I(): 0.19011366367340088	 ([comedy][murphy's])
I(ox): 0.18982219696044922	 ([found][childhood])
I(TV): 0.18932104110717773	 ([eddie][delirious])
I(ar): -0.18921256065368652	 ([hrs][humorous. delirious])
I(_y): 0.18897032737731934	 ([movie][making])
I(Ud): 0.18821632862091064	 ([murphy][saturday])
I(Wq): -0.1881653070449829	 ([eddie's][matter])
I(z): 0.1881345510482788	 ([fun][comedy])
I(Xz): 0.18710339069366455	 ([first][fun])
I(E^): -0.18678998947143555	 ([pervasive][starred])
I([): -0.18677496910095215	 ([routine. this][jackson. any])
I(CI): 0.18656349182128906	 ([rated][sexual])
I(r): 0.1862623691558838	 ([humorous. delirious][eddie])
I(): 0.1862170696258545	 ([see][eddie])
I(LQ): -0.18554282188415527	 ([rating : 16][home])
I(np): 0.1848912239074707	 ([raw][subject])
I(IY): -0.1842731237411499	 ([sexual][stand])
I(`m): -0.18420147895812988	 ([48][preferred])
I(T): 0.18404674530029297	 ([eddie][jackson. any])
I(k): -0.1836080551147461	 ([films. delirious][fan])
I(Xx): 0.18358206748962402	 ([first][childhood])
I(Y^): 0.18343865871429443	 ([stand][starred])
I(F): -0.18287450075149536	 ([strong][murphy's])
I(I|): 0.18249297142028809	 ([sexual][mr. t])
I(cz): 0.1822420358657837	 ([places][fun])
I(R): 0.18198728561401367	 ([video][jackson. any])
I({): 0.18197619915008545	 ([celebrities][murphy's])
I(^x): -0.18196403980255127	 ([starred][childhood])
I(_): 0.18187665939331055	 ([movie][murphy's])
I(`j): -0.18175292015075684	 ([48][comedy])
I(E): 0.1816025972366333	 ([pervasive][jackson. any])
I(T): 0.1815481185913086	 ([eddie][comedy])
I(|): 0.18090593814849854	 ([mr. t][comedy])
I(u~): 0.1807112693786621	 ([funny][michael])
I([): 0.1802845001220703	 ([routine. this])
I(JW): 0.1800367832183838	 ([humor ).][eddie's])
I(BI): 0.18001604080200195	 ([nr ( would][sexual])
I(AG): -0.17997002601623535	 ([rated][language])
I(dy): 0.1799393892288208	 ([saturday][making])
I(V{): 0.1799224615097046	 ([delirious][celebrities])
I(Js): 0.17973005771636963	 ([humor ).][however])
I(k): -0.17895066738128662	 ([films. delirious])
I(_o): -0.1786797046661377	 ([movie][found])
I(n): 0.17856502532958984	 ([raw][murphy's])
I(|}): 0.17846965789794922	 ([mr. t][singers])
I(i): 0.17841100692749023	 ([stand][films])
I(HW): -0.1781017780303955	 ([crude][eddie's])
I(Mk): 0.1780611276626587	 ([( should][films. delirious])
I(\o): 0.17790472507476807	 ([came][found])
I(A): 0.17774009704589844	 ([rated][eddie])
I(\_): 0.1777116060256958	 ([came][movie])
I(H): 0.1776108741760254	 ([crude][jackson. any])
I(pw): -0.177232027053833	 ([subject][talking])
I(ow): -0.17696523666381836	 ([found][talking])
I(GL): 0.17626714706420898	 ([language][rating : 16])
I(z): 0.17537295818328857	 ([fun][stand - up])
I(j): -0.17519044876098633	 ([comedy][jackson. any])
I(nt): 0.17504799365997314	 ([raw][also])
I(Eu): 0.17502689361572266	 ([pervasive][funny])
I(dw): 0.17484068870544434	 ([saturday][talking])
I(Td): 0.17456293106079102	 ([eddie][saturday])
I(J): -0.17425215244293213	 ([humor ).][comedy])
I(S): 0.17417240142822266	 ([rating : 18a][eddie])
I(ew): 0.1738492250442505	 ([night][talking])
I(\f): 0.17340362071990967	 ([came][live. eddie])
I(`): -0.17305779457092285	 ([48][films])
I(cx): 0.17293429374694824	 ([places][childhood])
I(): 0.17291128635406494	 ([stand - up][see])
I(BJ): 0.17259371280670166	 ([nr ( would][humor ).])
I([z): -0.17243754863739014	 ([routine. this][fun])
I(uv): -0.17229032516479492	 ([funny][eddie])
I(Gx): -0.17226600646972656	 ([language][childhood])
I(Ay): 0.1720578670501709	 ([rated][making])
I(FW): -0.17205315828323364	 ([strong][eddie's])
I(Sb): 0.17175638675689697	 ([rating : 18a][trading])
I(): 0.17155838012695312	 ([jackson. any][see])
I(): 0.1714954376220703	 ([stand - up][murphy's])
I(nw): 0.17134809494018555	 ([raw][talking])
I(|~): -0.17115211486816406	 ([mr. t][michael])
I(E|): 0.17088627815246582	 ([pervasive][mr. t])
I(_l): 0.1704087257385254	 ([movie][raw. i])
I(Fy): -0.17002969980239868	 ([strong][making])
I(m): 0.16998696327209473	 ([preferred][eddie])
I(Ry): 0.16971898078918457	 ([video][making])
I(d): 0.16966819763183594	 ([saturday])
I(FY): -0.16962885856628418	 ([strong][stand])
I(Ck): 0.16962730884552002	 ([rated][films. delirious])
I(jw): 0.16919660568237305	 ([comedy][talking])
I(D): 0.16916775703430176	 ([r][delirious.])
I(s): 0.16911792755126953	 ([however][murphy's])
I(d{): 0.16888374090194702	 ([saturday][celebrities])
I(a}): -0.1688600778579712	 ([hrs][singers])
I(Z`): -0.16858410835266113	 ([comedy][48])
I(HJ): -0.16831433773040771	 ([crude][humor ).])
I(|): -0.16808009147644043	 ([mr. t][jackson. any])
I(HK): 0.1680757999420166	 ([crude][quebec])
I(LZ): -0.16742289066314697	 ([rating : 16][comedy])
I(Hj): 0.16726088523864746	 ([crude][comedy])
I(lq): 0.16717368364334106	 ([raw. i][matter])
I(go): 0.16694092750549316	 ([made][found])
I(i): -0.16693061590194702	 ([stand][jackson. any])
I(k): 0.1668761968612671	 ([films. delirious][murphy's])
I(Tj): 0.16684436798095703	 ([eddie][comedy])
I(Bm): 0.16683387756347656	 ([nr ( would][preferred])
I(b): -0.16675043106079102	 ([trading][see])
I(t): -0.16672730445861816	 ([also][jackson. any])
I(\): 0.16650474071502686	 ([came][stand - up])
I(J): 0.16636419296264648	 ([humor ).][see])
I(py): -0.1657392978668213	 ([subject][making])
I(x): 0.16570425033569336	 ([childhood][stand - up])
I(Lq): -0.16551190614700317	 ([rating : 16][matter])
I(f): 0.1654062271118164	 ([live. eddie][murphy's])
I(\e): -0.16521096229553223	 ([came][night])
I(HZ): 0.16485464572906494	 ([crude][comedy])
I(Wj): 0.16483736038208008	 ([eddie's][comedy])
I(n): 0.164353609085083	 ([raw][eddie])
I(J\): 0.1643463373184204	 ([humor ).][came])
I(My): 0.1635603904724121	 ([( should][making])
I(q): 0.16334956884384155	 ([matter][films])
I(m): 0.1631333827972412	 ([preferred][delirious.])
I([a): -0.16296625137329102	 ([routine. this][hrs])
I(Et): 0.16287589073181152	 ([pervasive][also])
I(BT): 0.1627962589263916	 ([nr ( would][eddie])
I(Yk): 0.1627110242843628	 ([stand][films. delirious])
I(U): -0.16259193420410156	 ([murphy][stand - up])
I(B): 0.16256499290466309	 ([nr ( would][films])
I(Hi): -0.16223132610321045	 ([crude][stand])
I(DL): 0.1619272232055664	 ([r][rating : 16])
I(Ld): 0.16175365447998047	 ([rating : 16][saturday])
I(P[): 0.16151905059814453	 ([canadian][routine. this])
I(HU): 0.16134905815124512	 ([crude][murphy])
I(do): 0.16131103038787842	 ([saturday][found])
I(BP): 0.1612558364868164	 ([nr ( would][canadian])
I(MV): 0.16123545169830322	 ([( should][delirious])
I(Z): 0.16114652156829834	 ([comedy][delirious.])
I(Fq): -0.1611158847808838	 ([strong][matter])
I(Go): 0.16104519367218018	 ([language][found])
I([h): 0.16098403930664062	 ([routine. this][two])
I(jt): 0.16076016426086426	 ([comedy][also])
I(m|): 0.16048264503479004	 ([preferred][mr. t])
I(Bd): 0.16024887561798096	 ([nr ( would][saturday])
I(il): -0.16019034385681152	 ([stand][raw. i])
I(Gw): -0.15994906425476074	 ([language][talking])
I(w): 0.15982604026794434	 ([talking][films])
I(b}): -0.15919256210327148	 ([trading][singers])
I([`): -0.159140944480896	 ([routine. this][48])
I(Wb): -0.15901267528533936	 ([eddie's][trading])
I(I): -0.15879178047180176	 ([sexual][see])
I([~): -0.1585860252380371	 ([routine. this][michael])
I(Zs): -0.158408522605896	 ([comedy][however])
I(AU): 0.15827250480651855	 ([rated][murphy])
I(V]): 0.15818047523498535	 ([delirious][1983. back])
I(EU): 0.15812015533447266	 ([pervasive][murphy])
I(Fx): -0.15726304054260254	 ([strong][childhood])
I(Ro): -0.15691733360290527	 ([video][found])
I(d): 0.1567676067352295	 ([saturday][films])
I(Ys): -0.15675926208496094	 ([stand][however])
I(c}): -0.1567009687423706	 ([places][singers])
I(): 0.15581834316253662	 ([fan])
I(G): -0.1557602882385254	 ([language][delirious.])
I(FU): -0.15564876794815063	 ([strong][murphy])
I(_p): -0.1555161476135254	 ([movie][subject])
I(Xj): 0.15548169612884521	 ([first][comedy])
I(Rm): 0.15534377098083496	 ([video][preferred])
I(~): 0.15518474578857422	 ([michael])
I(Sj): 0.1551666259765625	 ([rating : 18a][comedy])
I(M): -0.15504920482635498	 ([( should][delirious.])
I(Qv): 0.1549243927001953	 ([home][eddie])
I(y}): -0.15491271018981934	 ([making][singers])
I(~): -0.15486979484558105	 ([michael][delirious.])
I(AF): -0.1546221375465393	 ([rated][strong])
I(a): -0.15434694290161133	 ([hrs][murphy's])
I(Bn): 0.1543407440185547	 ([nr ( would][raw])
I(Sw): 0.15428900718688965	 ([rating : 18a][talking])
I(y): -0.15397465229034424	 ([making][comedy])
I(ay): -0.1538999080657959	 ([hrs][making])
I(mo): -0.15385675430297852	 ([preferred][found])
I(Ak): 0.15382230281829834	 ([rated][films. delirious])
