---------- AND Interactions ----------
I(52): 4.461533069610596	 ([funny])
I(42,43): 3.3282151222229004	 ([films. delirious][raw. i])
I(52,54): 2.9273030757904053	 ([funny][talking])
I(68,69): 2.478835105895996	 ([eddie][murphy's])
I(49,52): 2.3076670169830322	 ([humorous. delirious][funny])
I(49): -2.186842679977417	 ([humorous. delirious])
I(55): 2.091627359390259	 ([childhood])
I(0,2): 2.0296056270599365	 ([rated][rated])
I(0,18): 1.8769807815551758	 ([rated][rating : 18a])
I(37): 1.830620527267456	 ([live. eddie])
I(11,18): 1.571169376373291	 ([rating : 16][rating : 18a])
I(26,28): -1.5511689186096191	 ([routine. this][1983. back])
I(43,46): 1.4712177515029907	 ([raw. i][found])
I(0): -1.4559149742126465	 ([rated])
I(40,42): 1.4444500207901	 ([stand][films. delirious])
I(40,41): 1.4429295063018799	 ([stand][comedy])
I(19,20): 1.4285016059875488	 ([eddie][murphy])
I(47,48): -1.3984243869781494	 ([subject][matter])
I(52,57): -1.3859443664550781	 ([funny][fun])
I(57): 1.3569035530090332	 ([fun])
I(0,11): 1.3526322841644287	 ([rated][rating : 16])
I(47,55): -1.3503880500793457	 ([subject][childhood])
I(2): -1.3030459880828857	 ([rated])
I(45,52): 1.2665362358093262	 ([raw][funny])
I(2,18): 1.2607638835906982	 ([rated][rating : 18a])
I(35,37): -1.2576930522918701	 ([saturday][live. eddie])
I(69,70): 1.2473857402801514	 ([murphy's][delirious.])
I(0,52): 1.2107124328613281	 ([rated][funny])
I(41,42): 1.177419900894165	 ([comedy][films. delirious])
I(2,11): 1.1407275199890137	 ([rated][rating : 16])
I(18): -1.1115665435791016	 ([rating : 18a])
I(30,42): 1.1033402681350708	 ([movie][films. delirious])
I(22,23): 1.0947059392929077	 ([eddie's][first])
I(29,42): 1.0836282968521118	 ([starred][films. delirious])
I(42,49): 1.076408863067627	 ([films. delirious][humorous. delirious])
I(54,55): -1.0718365907669067	 ([talking][childhood])
I(2,52): 1.0706582069396973	 ([rated][funny])
I(4,70): 1.0521280765533447	 ([pervasive][delirious.])
I(40): 1.0459632873535156	 ([stand])
I(54): -1.042410135269165	 ([talking])
I(45): -1.0223815441131592	 ([raw])
I(51,52): -1.0152359008789062	 ([also][funny])
I(7): -1.0109615325927734	 ([crude])
I(30): -0.9940896034240723	 ([movie])
I(70): -0.9741010665893555	 ([delirious.])
I(21,70): 0.951777458190918	 ([delirious][delirious.])
I(25,29): 0.95171058177948	 ([comedy][starred])
I(4,9): 0.9441328048706055	 ([pervasive][humor ).])
I(25,28): 0.9403641223907471	 ([comedy][1983. back])
I(43,44): 0.9366776943206787	 ([raw. i][preferred])
I(17): -0.9321160316467285	 ([video])
I(56,57): -0.9167697429656982	 ([making][fun])
I(66): -0.9097957611083984	 ([films])
I(36,37): -0.9078726768493652	 ([night][live. eddie])
I(0,49): 0.9046781063079834	 ([rated][humorous. delirious])
I(35,49): 0.9041144847869873	 ([saturday][humorous. delirious])
I(17,18): 0.8957152366638184	 ([video][rating : 18a])
I(16): 0.8917996883392334	 ([home])
I(28,41): 0.8897517919540405	 ([1983. back][comedy])
I(50): -0.8752703666687012	 ([however])
I(9,10): 0.8598484992980957	 ([humor ).][quebec])
I(37,53): 0.8517906665802002	 ([live. eddie][eddie])
I(64,66): 0.8489542007446289	 ([stand - up][films])
I(29,64): 0.84632408618927	 ([starred][stand - up])
I(62,66): 0.8266547918319702	 ([jackson. any][films])
I(67,70): -0.8195006847381592	 ([see][delirious.])
I(29): -0.8148846626281738	 ([starred])
I(43,55): 0.8078882694244385	 ([raw. i][childhood])
I(29,41): 0.8056657314300537	 ([starred][comedy])
I(21,49): 0.7972493171691895	 ([delirious][humorous. delirious])
I(28,43): 0.7952345609664917	 ([1983. back][raw. i])
I(53,58): 0.7952061891555786	 ([eddie][celebrities])
I(45,49): 0.7930688858032227	 ([raw][humorous. delirious])
I(5): 0.7924876809120178	 ([strong])
I(52,69): 0.7902021408081055	 ([funny][murphy's])
I(46,49): 0.7824432849884033	 ([found][humorous. delirious])
I(52,62): -0.7801380157470703	 ([funny][jackson. any])
I(30,49): 0.7769248485565186	 ([movie][humorous. delirious])
