---------- Players ----------
Player 0: rated
Player 1: nr ( would
Player 2: rated
Player 3: r
Player 4: pervasive
Player 5: strong
Player 6: language
Player 7: crude
Player 8: sexual
Player 9: humor ).
Player 10: quebec
Player 11: rating : 16
Player 12: ( should
Player 13: 13
Player 14: )
Player 15: canadian
Player 16: home
Player 17: video
Player 18: rating : 18a
Player 19: eddie
Player 20: murphy
Player 21: delirious
Player 22: eddie's
Player 23: first
Player 24: stand
Player 25: comedy
Player 26: routine. this
Player 27: came
Player 28: 1983. back
Player 29: starred
Player 30: movie
Player 31: 48
Player 32: hrs
Player 33: trading
Player 34: places
Player 35: saturday
Player 36: night
Player 37: live. eddie
Player 38: made
Player 39: two
Player 40: stand
Player 41: comedy
Player 42: films. delirious
Player 43: raw. i
Player 44: preferred
Player 45: raw
Player 46: found
Player 47: subject
Player 48: matter
Player 49: humorous. delirious
Player 50: however
Player 51: also
Player 52: funny
Player 53: eddie
Player 54: talking
Player 55: childhood
Player 56: making
Player 57: fun
Player 58: celebrities
Player 59: mr. t
Player 60: singers
Player 61: michael
Player 62: jackson. any
Player 63: fan
Player 64: stand - up
Player 65: comedy
Player 66: films
Player 67: see
Player 68: eddie
Player 69: murphy's
Player 70: delirious.
---------- Rewards ----------
v(): -1.7122564315795898	 ([])
v(0): -3.1681714057922363	 ([rated])
v(1): -2.329833507537842	 ([nr ( would])
v(2): -3.0153024196624756	 ([rated])
v(3): -2.138012170791626	 ([r])
v(4): -1.8229291439056396	 ([pervasive])
v(5): -0.919768750667572	 ([strong])
v(6): -1.2308084964752197	 ([language])
v(7): -2.7232179641723633	 ([crude])
v(8): -2.43188214302063	 ([sexual])
v(9): -1.7256962060928345	 ([humor ).])
v(10): -1.9153823852539062	 ([quebec])
v(11): -2.442249059677124	 ([rating : 16])
v(12): -1.6942399740219116	 ([( should])
v(13): -1.6188122034072876	 ([13])
v(14): -1.5715546607971191	 ([)])
v(15): -2.4031739234924316	 ([canadian])
v(16): -0.8204567432403564	 ([home])
v(17): -2.6443724632263184	 ([video])
v(18): -2.8238229751586914	 ([rating : 18a])
v(19): -2.2373740673065186	 ([eddie])
v(20): -2.295119524002075	 ([murphy])
v(21): -2.2856996059417725	 ([delirious])
v(22): -1.472801923751831	 ([eddie's])
v(23): -1.6514885425567627	 ([first])
v(24): -1.0301415920257568	 ([stand])
v(25): -1.3540667295455933	 ([comedy])
v(26): -1.5319719314575195	 ([routine. this])
v(27): -1.488653302192688	 ([came])
v(28): -2.1818370819091797	 ([1983. back])
v(29): -2.5271410942077637	 ([starred])
v(30): -2.706346035003662	 ([movie])
v(31): -1.599212884902954	 ([48])
v(32): -1.3516268730163574	 ([hrs])
v(33): -1.3202005624771118	 ([trading])
v(34): -1.485008955001831	 ([places])
v(35): -1.542588233947754	 ([saturday])
v(36): -1.3105376958847046	 ([night])
v(37): 0.11836414039134979	 ([live. eddie])
v(38): -1.7778146266937256	 ([made])
v(39): -2.0383729934692383	 ([two])
v(40): -0.6662930846214294	 ([stand])
v(41): -1.7648899555206299	 ([comedy])
v(42): -1.8912070989608765	 ([films. delirious])
v(43): -1.9029951095581055	 ([raw. i])
v(44): -2.3150079250335693	 ([preferred])
v(45): -2.734637975692749	 ([raw])
v(46): -1.2929704189300537	 ([found])
v(47): -2.0140981674194336	 ([subject])
v(48): -0.9640147089958191	 ([matter])
v(49): -3.899099111557007	 ([humorous. delirious])
v(50): -2.587526798248291	 ([however])
v(51): -1.0650265216827393	 ([also])
v(52): 2.749276638031006	 ([funny])
v(53): -1.814265251159668	 ([eddie])
v(54): -2.754666566848755	 ([talking])
v(55): 0.37937086820602417	 ([childhood])
v(56): -1.6261942386627197	 ([making])
v(57): -0.35535287857055664	 ([fun])
v(58): -1.13257896900177	 ([celebrities])
v(59): -1.9956603050231934	 ([mr. t])
v(60): -1.3190525770187378	 ([singers])
v(61): -1.5570716857910156	 ([michael])
v(62): -1.8626205921173096	 ([jackson. any])
v(63): -1.5564380884170532	 ([fan])
v(64): -1.4354526996612549	 ([stand - up])
v(65): -1.57723867893219	 ([comedy])
v(66): -2.6220521926879883	 ([films])
v(67): -1.152543544769287	 ([see])
v(68): -2.1595845222473145	 ([eddie])
v(69): -2.2603049278259277	 ([murphy's])
v(70): -2.6863574981689453	 ([delirious.])
v(0,1): -3.085066318511963	 ([rated][nr ( would])
v(0,2): -2.4416117668151855	 ([rated][rated])
v(0,3): -3.809485912322998	 ([rated][r])
v(0,4): -2.627359390258789	 ([rated][pervasive])
v(0,5): -2.530305862426758	 ([rated][strong])
v(0,6): -2.8666934967041016	 ([rated][language])
v(0,7): -3.7450976371765137	 ([rated][crude])
v(0,8): -3.5793986320495605	 ([rated][sexual])
v(0,9): -2.7912774085998535	 ([rated][humor ).])
v(0,10): -3.33270263671875	 ([rated][quebec])
v(0,11): -2.545531749725342	 ([rated][rating : 16])
v(0,12): -3.1835999488830566	 ([rated][( should])
v(0,13): -3.113795518875122	 ([rated][13])
v(0,14): -2.8959038257598877	 ([rated][)])
v(0,15): -3.491311550140381	 ([rated][canadian])
v(0,16): -2.328853130340576	 ([rated][home])
v(0,17): -3.728452205657959	 ([rated][video])
v(0,18): -2.402757167816162	 ([rated][rating : 18a])
