---------- Players ----------
Player 0: saw
Player 1: one
Player 2: stage
Player 3: performances
Player 4: denver
Player 5: never
Player 6: less
Player 7: impressed.
Player 8: word
Player 9: vagina
Player 10: "
Player 11: says
Player 12: all.
Player 13: body
Player 14: part.
Player 15: nothing
Player 16: shocking
Player 17: here.
Player 18: could
Player 19: say
Player 20: doctor,
Player 21: " my
Player 22: left
Player 23: arm
Player 24: hurting
Player 25: bit
Player 26: tennis
Player 27: "
Player 28: " my
Player 29: vagina
Player 30: hurts
Player 31: cycling
Player 32: "
Player 33: equal
Player 34: social
Player 35: commentary.
Player 36: could
Player 37: " tricep
Player 38: monologues
Player 39: "
Player 40: entertainment
Player 41: radical
Player 42: comment
Player 43: heard.
Player 44: monologues
Player 45: dull
Player 46: delivered
Player 47: drama,
Player 48: topics
Player 49: outdated,
Player 50: alternately
Player 51: bored
Player 52: annoyed.
Player 53: think
Player 54: laughed
Player 55: apparently
Player 56: supposed
Player 57: to.
Player 58: surely
Player 59: really
Player 60: hit.
Player 61: oh,
---------- Rewards ----------
v(): -2.312323570251465	 ([])
v(0): -2.4432485103607178	 ([saw])
v(1): -2.114917516708374	 ([one])
v(2): -2.7657577991485596	 ([stage])
v(3): -3.0666332244873047	 ([performances])
v(4): -3.5881476402282715	 ([denver])
v(5): -2.8217990398406982	 ([never])
v(6): -2.419543743133545	 ([less])
v(7): -1.9460872411727905	 ([impressed.])
v(8): -2.172222375869751	 ([word])
v(9): -1.8562425374984741	 ([vagina])
v(10): -2.097919225692749	 (["])
v(11): -1.9770643711090088	 ([says])
v(12): -2.597843885421753	 ([all.])
v(13): -2.2998383045196533	 ([body])
v(14): -2.5948221683502197	 ([part.])
v(15): -2.0274195671081543	 ([nothing])
v(16): -1.9389259815216064	 ([shocking])
v(17): -2.2855851650238037	 ([here.])
v(18): -2.06858491897583	 ([could])
v(19): -1.890047550201416	 ([say])
v(20): -2.1852025985717773	 ([doctor,])
v(21): -2.0121212005615234	 ([" my])
v(22): -1.4948629140853882	 ([left])
v(23): -2.0094246864318848	 ([arm])
v(24): 0.25724780559539795	 ([hurting])
v(25): -1.829576015472412	 ([bit])
v(26): -2.6967415809631348	 ([tennis])
v(27): -2.1132829189300537	 (["])
v(28): -1.772134780883789	 ([" my])
v(29): -1.364985704421997	 ([vagina])
v(30): -0.7918449640274048	 ([hurts])
v(31): -2.4358439445495605	 ([cycling])
v(32): -2.1726298332214355	 (["])
v(33): -2.1087417602539062	 ([equal])
v(34): -2.032970428466797	 ([social])
v(35): -2.441927194595337	 ([commentary.])
v(36): -2.3560004234313965	 ([could])
v(37): -2.2589266300201416	 ([" tricep])
v(38): -3.550257444381714	 ([monologues])
v(39): -2.4550135135650635	 (["])
v(40): -1.974522352218628	 ([entertainment])
v(41): -2.0878570079803467	 ([radical])
v(42): -1.7557557821273804	 ([comment])
v(43): -2.426624059677124	 ([heard.])
v(44): -3.2228307723999023	 ([monologues])
v(45): -1.4587173461914062	 ([dull])
v(46): -2.1280903816223145	 ([delivered])
v(47): -3.0676379203796387	 ([drama,])
v(48): -2.8072800636291504	 ([topics])
v(49): -2.581186056137085	 ([outdated,])
v(50): -2.318866491317749	 ([alternately])
v(51): 2.1210646629333496	 ([bored])
v(52): 1.3698176145553589	 ([annoyed.])
v(53): -2.610443115234375	 ([think])
v(54): -2.1390976905822754	 ([laughed])
v(55): -1.75679349899292	 ([apparently])
v(56): -1.8979125022888184	 ([supposed])
v(57): -1.7900924682617188	 ([to.])
v(58): -1.9369089603424072	 ([surely])
v(59): -2.0591630935668945	 ([really])
v(60): -4.917519569396973	 ([hit.])
v(61): -2.0437777042388916	 ([oh,])
v(0,1): -2.2833385467529297	 ([saw][one])
v(0,2): -3.041550874710083	 ([saw][stage])
v(0,3): -3.096078395843506	 ([saw][performances])
v(0,4): -3.6998069286346436	 ([saw][denver])
v(0,5): -2.847439765930176	 ([saw][never])
v(0,6): -2.5945582389831543	 ([saw][less])
v(0,7): -2.2376084327697754	 ([saw][impressed.])
v(0,8): -2.1534407138824463	 ([saw][word])
v(0,9): -1.9656269550323486	 ([saw][vagina])
v(0,10): -2.245969772338867	 ([saw]["])
v(0,11): -2.0962929725646973	 ([saw][says])
v(0,12): -2.7150135040283203	 ([saw][all.])
v(0,13): -2.27986741065979	 ([saw][body])
v(0,14): -2.7982752323150635	 ([saw][part.])
v(0,15): -2.1117196083068848	 ([saw][nothing])
v(0,16): -1.9884272813796997	 ([saw][shocking])
v(0,17): -2.5510635375976562	 ([saw][here.])
v(0,18): -2.2472574710845947	 ([saw][could])
v(0,19): -1.9553617238998413	 ([saw][say])
v(0,20): -2.119718313217163	 ([saw][doctor,])
v(0,21): -2.1699776649475098	 ([saw][" my])
v(0,22): -1.5538699626922607	 ([saw][left])
v(0,23): -2.147995710372925	 ([saw][arm])
v(0,24): 0.703879177570343	 ([saw][hurting])
v(0,25): -1.8909354209899902	 ([saw][bit])
v(0,26): -2.861217737197876	 ([saw][tennis])
v(0,27): -2.197085380554199	 ([saw]["])
v(0,28): -1.8120965957641602	 ([saw][" my])
v(0,29): -1.523637056350708	 ([saw][vagina])
v(0,30): -0.9759540557861328	 ([saw][hurts])
v(0,31): -2.6133689880371094	 ([saw][cycling])
v(0,32): -2.28332781791687	 ([saw]["])
v(0,33): -2.28178071975708	 ([saw][equal])
v(0,34): -2.1783735752105713	 ([saw][social])
v(0,35): -2.6000242233276367	 ([saw][commentary.])
v(0,36): -2.5093791484832764	 ([saw][could])
v(0,37): -2.408088207244873	 ([saw][" tricep])
v(0,38): -3.599550247192383	 ([saw][monologues])
v(0,39): -2.562417507171631	 ([saw]["])
v(0,40): -2.1211788654327393	 ([saw][entertainment])
v(0,41): -2.2269883155822754	 ([saw][radical])
v(0,42): -1.7857881784439087	 ([saw][comment])
v(0,43): -2.4636402130126953	 ([saw][heard.])
v(0,44): -3.2178916931152344	 ([saw][monologues])
v(0,45): -1.756517767906189	 ([saw][dull])
v(0,46): -2.3049561977386475	 ([saw][delivered])
v(0,47): -3.2348873615264893	 ([saw][drama,])
v(0,48): -2.897789478302002	 ([saw][topics])
v(0,49): -2.7857117652893066	 ([saw][outdated,])
v(0,50): -2.443270206451416	 ([saw][alternately])
v(0,51): 2.188422203063965	 ([saw][bored])
v(0,52): 1.5907412767410278	 ([saw][annoyed.])
v(0,53): -2.6965489387512207	 ([saw][think])
v(0,54): -2.1761419773101807	 ([saw][laughed])
v(0,55): -1.9016261100769043	 ([saw][apparently])
v(0,56): -1.9934134483337402	 ([saw][supposed])
v(0,57): -2.006930351257324	 ([saw][to.])
v(0,58): -1.9761879444122314	 ([saw][surely])
v(0,59): -2.1219894886016846	 ([saw][really])
v(0,60): -5.255415916442871	 ([saw][hit.])
v(0,61): -2.330061197280884	 ([saw][oh,])
v(1,2): -2.37807035446167	 ([one][stage])
v(1,3): -2.9501070976257324	 ([one][performances])
v(1,4): -3.1516833305358887	 ([one][denver])
v(1,5): -2.623046875	 ([one][never])
v(1,6): -2.246208906173706	 ([one][less])
v(1,7): -1.8613660335540771	 ([one][impressed.])
v(1,8): -1.9964702129364014	 ([one][word])
v(1,9): -1.54780912399292	 ([one][vagina])
v(1,10): -1.9592790603637695	 ([one]["])
v(1,11): -1.7360234260559082	 ([one][says])
v(1,12): -2.4619956016540527	 ([one][all.])
v(1,13): -2.05246901512146	 ([one][body])
v(1,14): -2.39894962310791	 ([one][part.])
v(1,15): -1.8201196193695068	 ([one][nothing])
v(1,16): -1.676649808883667	 ([one][shocking])
v(1,17): -2.1903774738311768	 ([one][here.])
v(1,18): -1.920558214187622	 ([one][could])
v(1,19): -1.6972225904464722	 ([one][say])
v(1,20): -1.9584269523620605	 ([one][doctor,])
v(1,21): -1.8305054903030396	 ([one][" my])
v(1,22): -1.290614366531372	 ([one][left])
v(1,23): -1.8167243003845215	 ([one][arm])
v(1,24): 0.6898292303085327	 ([one][hurting])
v(1,25): -1.6476099491119385	 ([one][bit])
v(1,26): -2.5146398544311523	 ([one][tennis])
v(1,27): -1.9194483757019043	 ([one]["])
v(1,28): -1.592175006866455	 ([one][" my])
v(1,29): -1.1029784679412842	 ([one][vagina])
v(1,30): -0.45948177576065063	 ([one][hurts])
v(1,31): -2.2088358402252197	 ([one][cycling])
v(1,32): -1.979285717010498	 ([one]["])
v(1,33): -1.9177863597869873	 ([one][equal])
v(1,34): -1.8058040142059326	 ([one][social])
v(1,35): -2.256009101867676	 ([one][commentary.])
v(1,36): -2.153078079223633	 ([one][could])
v(1,37): -2.0949490070343018	 ([one][" tricep])
v(1,38): -3.3090648651123047	 ([one][monologues])
v(1,39): -2.256352424621582	 ([one]["])
v(1,40): -1.7754548788070679	 ([one][entertainment])
v(1,41): -1.8960909843444824	 ([one][radical])
v(1,42): -1.518038272857666	 ([one][comment])
v(1,43): -2.270469903945923	 ([one][heard.])
v(1,44): -2.9742283821105957	 ([one][monologues])
v(1,45): -1.2304588556289673	 ([one][dull])
v(1,46): -1.9660892486572266	 ([one][delivered])
v(1,47): -2.84753155708313	 ([one][drama,])
v(1,48): -2.5999491214752197	 ([one][topics])
v(1,49): -2.4107754230499268	 ([one][outdated,])
v(1,50): -2.1191844940185547	 ([one][alternately])
v(1,51): 2.8323655128479004	 ([one][bored])
v(1,52): 1.5838295221328735	 ([one][annoyed.])
v(1,53): -2.4112958908081055	 ([one][think])
v(1,54): -1.8465044498443604	 ([one][laughed])
v(1,55): -1.5776574611663818	 ([one][apparently])
v(1,56): -1.7036799192428589	 ([one][supposed])
v(1,57): -1.620252013206482	 ([one][to.])
v(1,58): -1.7947059869766235	 ([one][surely])
v(1,59): -1.891430377960205	 ([one][really])
v(1,60): -4.648712158203125	 ([one][hit.])
v(1,61): -1.863186240196228	 ([one][oh,])
v(2,3): -2.958667039871216	 ([stage][performances])
v(2,4): -3.6704792976379395	 ([stage][denver])
v(2,5): -3.4261069297790527	 ([stage][never])
v(2,6): -2.898240566253662	 ([stage][less])
v(2,7): -2.414626121520996	 ([stage][impressed.])
v(2,8): -2.7081751823425293	 ([stage][word])
