---------- Players ----------
Player 0: find
Player 1: enjoy
Player 2: show,
Player 3: format
Player 4: needs
Player 5: work.
Player 6: first
Player 7: off,
Player 8: good
Player 9: attributes.
Player 10: like
Player 11: show
Player 12: take
Player 13: us
Player 14: day - to - day
Player 15: life
Player 16: addict
Player 17: producers
Player 18: knack
Player 19: getting
Player 20: addict
Player 21: show
Player 22: us
Player 23: bad
Player 24: they've
Player 25: allowed
Player 26: lives
Player 27: become.
Player 28: followed
Player 29: intervention
Player 30: followed
Player 31: outcome.
Player 32: intervention
Player 33: candy - coat
Player 34: things
Player 35: sometimes
Player 36: outcome
Player 37: ( often
Player 38: short
Player 39: term
Player 40: due
Player 41: constraints
Player 42: time
Player 43: filming
Player 44: airing )
Player 45: negative
Player 46: outcome.
Player 47: makes
Player 48: positive
Player 49: outcomes
Player 50: better.
Player 51: another
Player 52: thing
Player 53: like
Player 54: show
Player 55: quality
Player 56: camera
Player 57: work.
Player 58: given
---------- Rewards ----------
v(): 0.5434509515762329	 ([])
v(0): 0.6467904448509216	 ([find])
v(1): 5.584568977355957	 ([enjoy])
v(2): -0.18058446049690247	 ([show,])
v(3): 0.7125076651573181	 ([format])
v(4): 0.6503866910934448	 ([needs])
v(5): 0.4939296841621399	 ([work.])
v(6): 0.5647964477539062	 ([first])
v(7): 0.49454861879348755	 ([off,])
v(8): 1.9167550802230835	 ([good])
v(9): 1.109890341758728	 ([attributes.])
v(10): 2.935163974761963	 ([like])
v(11): -1.2571147680282593	 ([show])
v(12): 0.44940173625946045	 ([take])
v(13): 1.5343831777572632	 ([us])
v(14): 1.9160151481628418	 ([day - to - day])
v(15): 2.2971243858337402	 ([life])
v(16): 0.6315528154373169	 ([addict])
v(17): -0.2994663715362549	 ([producers])
v(18): 1.1012635231018066	 ([knack])
v(19): 0.5549875497817993	 ([getting])
v(20): -0.03293338418006897	 ([addict])
v(21): 0.6070319414138794	 ([show])
v(22): 0.9160283803939819	 ([us])
v(23): -1.6531113386154175	 ([bad])
v(24): 0.8724815249443054	 ([they've])
v(25): 0.7142889499664307	 ([allowed])
v(26): 2.5441133975982666	 ([lives])
v(27): 0.8068744540214539	 ([become.])
v(28): 0.6118690371513367	 ([followed])
v(29): 1.2526254653930664	 ([intervention])
v(30): 0.5996653437614441	 ([followed])
v(31): 1.0450375080108643	 ([outcome.])
v(32): 0.4917106032371521	 ([intervention])
v(33): -0.4311838150024414	 ([candy - coat])
v(34): 0.8381868600845337	 ([things])
