---------- Players ----------
Player 0: months
Player 1: preceding
Player 2: release
Player 3: movie
Player 4: saw
Player 5: advertised
Player 6: sorts
Player 7: print
Player 8: media,
Player 9: patiently
Player 10: waited
Player 11: video
Player 12: release
Player 13: see
Player 14: hype
Player 15: about.
Player 16: apologize
Player 17: roommate
Player 18: occupying
Player 19: vcr
Player 20: last
Player 21: hour
Player 22: half
Player 23: watch
Player 24: horrible
Player 25: movie.
Player 26: essentially
Player 27: fails
Player 28: character
Player 29: based
Player 30: movie
Player 31: unredeemable
Player 32: characters.
Player 33: possible
Player 34: exception
Player 35: amanda
Player 36: peet
Player 37: ( whose
Player 38: redeemable
Player 39: quality
Player 40: amanda
Player 41: peet )
Player 42: cannot
Player 43: stand
Player 44: them.
Player 45: film
Player 46: relies
Player 47: dialogue
Player 48: sophomoric,
Player 49: moronic,
Player 50: crude.
Player 51: slightly
Player 52: amusing
Player 53: character
---------- AND Interactions (Pairwise Only) ----------
I(24,52): -3.3721697330474854	 ([horrible][amusing])
I(24,27): -3.1110692024230957	 ([horrible][fails])
I(37,39): 2.2551403045654297	 ([( whose][quality])
I(27,52): -1.9027330875396729	 ([fails][amusing])
I(42,43): -1.7953157424926758	 ([cannot][stand])
I(14,24): -1.7840261459350586	 ([hype][horrible])
I(5,24): -1.7227296829223633	 ([advertised][horrible])
I(24,50): -1.6787595748901367	 ([horrible][crude.])
I(23,24): -1.5350494384765625	 ([watch][horrible])
I(45,46): 1.504733920097351	 ([film][relies])
I(27,42): -1.41788649559021	 ([fails][cannot])
I(27,29): 1.3474745750427246	 ([fails][based])
I(25,27): 1.3339409828186035	 ([movie.][fails])
I(24,42): -1.2937712669372559	 ([horrible][cannot])
I(48,49): 1.2922046184539795	 ([sophomoric,][moronic,])
I(47,50): 1.271275520324707	 ([dialogue][crude.])
I(29,38): 1.2688281536102295	 ([based][redeemable])
I(2,5): -1.2388646602630615	 ([release][advertised])
I(11,30): -1.2197132110595703	 ([video][movie])
I(51,52): 1.1952216625213623	 ([slightly][amusing])
I(15,19): 1.1565555334091187	 ([about.][vcr])
I(5,14): -1.1453752517700195	 ([advertised][hype])
I(38,39): 1.1351157426834106	 ([redeemable][quality])
I(24,29): 1.1118683815002441	 ([horrible][based])
I(3,30): -1.094723105430603	 ([movie][movie])
