---------- Players ----------
Player 0: david
Player 1: akers
Player 2: # 39 ;
Player 3: 50 - yard
Player 4: field
Player 5: goal
Player 6: cleared
Player 7: crossbar
Player 8: overtime,
Player 9: that.
Player 10: escaped
Player 11: raucous
Player 12: cleveland
Player 13: browns
Player 14: stadium
Player 15: relieved
Player 16: broken,
Player 17: tested
Player 18: cracked.
---------- Rewards ----------
v(): 1.1346540451049805	 ([])
v(0): 0.9955427646636963	 ([david])
v(1): 1.4242072105407715	 ([akers])
v(2): 0.7796926498413086	 ([# 39 ;])
v(3): 3.657960891723633	 ([50 - yard])
v(4): 5.565859794616699	 ([field])
v(5): 3.566248893737793	 ([goal])
v(6): -0.5862900614738464	 ([cleared])
v(7): 0.834912896156311	 ([crossbar])
v(8): 0.431485652923584	 ([overtime,])
v(9): 0.15301227569580078	 ([that.])
v(10): -0.6253550052642822	 ([escaped])
v(11): 2.283461809158325	 ([raucous])
v(12): 4.032374382019043	 ([cleveland])
v(13): 6.7592644691467285	 ([browns])
v(14): 5.0406575202941895	 ([stadium])
v(15): 0.7596524953842163	 ([relieved])
v(16): 0.569603443145752	 ([broken,])
v(17): -0.025780916213989258	 ([tested])
v(18): -1.2336124181747437	 ([cracked.])
v(0 1): 3.3594768047332764	 ([david][akers])
v(0 2): 0.6188325881958008	 ([david][# 39 ;])
v(0 3): 3.1453588008880615	 ([david][50 - yard])
v(0 4): 5.507818222045898	 ([david][field])
v(0 5): 3.5057358741760254	 ([david][goal])
v(0 6): -0.276419460773468	 ([david][cleared])
v(0 7): 0.6949941515922546	 ([david][crossbar])
v(0 8): -0.12295114994049072	 ([david][overtime,])
v(0 9): -0.2288619875907898	 ([david][that.])
v(0 10): -4.088181018829346	 ([david][escaped])
v(0 11): 1.5773169994354248	 ([david][raucous])
v(0 12): 4.833004951477051	 ([david][cleveland])
v(0 13): 6.935233116149902	 ([david][browns])
v(0 14): 2.5037121772766113	 ([david][stadium])
v(0 15): 0.6427774429321289	 ([david][relieved])
v(0 16): 0.46377032995224	 ([david][broken,])
v(0 17): 2.0203168392181396	 ([david][tested])
v(0 18): 0.9486724138259888	 ([david][cracked.])
v(1 2): 2.0994014739990234	 ([akers][# 39 ;])
v(1 3): 4.219168186187744	 ([akers][50 - yard])
v(1 4): 5.993492603302002	 ([akers][field])
v(1 5): 4.754419326782227	 ([akers][goal])
v(1 6): -0.6601704359054565	 ([akers][cleared])
v(1 7): 0.8589826822280884	 ([akers][crossbar])
v(1 8): -0.061075687408447266	 ([akers][overtime,])
v(1 9): 1.6901553869247437	 ([akers][that.])
v(1 10): -0.20383524894714355	 ([akers][escaped])
v(1 11): 2.806446075439453	 ([akers][raucous])
v(1 12): 2.9237313270568848	 ([akers][cleveland])
v(1 13): 5.209711074829102	 ([akers][browns])
v(1 14): 6.193750858306885	 ([akers][stadium])
v(1 15): 0.609765887260437	 ([akers][relieved])
v(1 16): 0.8026731014251709	 ([akers][broken,])
v(1 17): 1.516845703125	 ([akers][tested])
v(1 18): 0.5829344987869263	 ([akers][cracked.])
v(2 3): 3.715456008911133	 ([# 39 ;][50 - yard])
v(2 4): 5.195248126983643	 ([# 39 ;][field])
v(2 5): 4.1748948097229	 ([# 39 ;][goal])
v(2 6): -0.49442023038864136	 ([# 39 ;][cleared])
v(2 7): 0.4580695629119873	 ([# 39 ;][crossbar])
v(2 8): 0.21480333805084229	 ([# 39 ;][overtime,])
v(2 9): 0.33466899394989014	 ([# 39 ;][that.])
v(2 10): -0.3863975405693054	 ([# 39 ;][escaped])
v(2 11): 1.9043910503387451	 ([# 39 ;][raucous])
v(2 12): 4.2373881340026855	 ([# 39 ;][cleveland])
v(2 13): 6.950021743774414	 ([# 39 ;][browns])
v(2 14): 5.314533233642578	 ([# 39 ;][stadium])
v(2 15): 0.9543701410293579	 ([# 39 ;][relieved])
v(2 16): 0.22842872142791748	 ([# 39 ;][broken,])
v(2 17): 0.09778046607971191	 ([# 39 ;][tested])
v(2 18): -1.1667512655258179	 ([# 39 ;][cracked.])
v(3 4): 6.256703853607178	 ([50 - yard][field])
v(3 5): 5.679845809936523	 ([50 - yard][goal])
v(3 6): 1.9932892322540283	 ([50 - yard][cleared])
v(3 7): 3.9805209636688232	 ([50 - yard][crossbar])
v(3 8): 5.701216220855713	 ([50 - yard][overtime,])
v(3 9): 3.80063533782959	 ([50 - yard][that.])
v(3 10): 1.4997799396514893	 ([50 - yard][escaped])
v(3 11): 3.3098201751708984	 ([50 - yard][raucous])
v(3 12): 7.124364376068115	 ([50 - yard][cleveland])
v(3 13): 6.493937969207764	 ([50 - yard][browns])
v(3 14): 4.587915420532227	 ([50 - yard][stadium])
v(3 15): 3.5609240531921387	 ([50 - yard][relieved])
v(3 16): 3.1357438564300537	 ([50 - yard][broken,])
v(3 17): 4.003900527954102	 ([50 - yard][tested])
v(3 18): 3.2334747314453125	 ([50 - yard][cracked.])
v(4 5): 3.8874378204345703	 ([field][goal])
v(4 6): 1.9262255430221558	 ([field][cleared])
v(4 7): 5.6014533042907715	 ([field][crossbar])
v(4 8): 6.920492172241211	 ([field][overtime,])
v(4 9): 5.784738540649414	 ([field][that.])
v(4 10): 2.379819869995117	 ([field][escaped])
v(4 11): 5.5298590660095215	 ([field][raucous])
v(4 12): 8.04026985168457	 ([field][cleveland])
v(4 13): 8.50783920288086	 ([field][browns])
v(4 14): 6.09536600112915	 ([field][stadium])
v(4 15): 4.876899719238281	 ([field][relieved])
v(4 16): 5.537363052368164	 ([field][broken,])
v(4 17): 2.0229713916778564	 ([field][tested])
v(4 18): 4.264695644378662	 ([field][cracked.])
v(5 6): 2.7343368530273438	 ([goal][cleared])
v(5 7): 3.524684429168701	 ([goal][crossbar])
v(5 8): 6.782249927520752	 ([goal][overtime,])
v(5 9): 3.3700602054595947	 ([goal][that.])
v(5 10): -0.5095460414886475	 ([goal][escaped])
v(5 11): 4.011778831481934	 ([goal][raucous])
v(5 12): 6.738332748413086	 ([goal][cleveland])
v(5 13): 7.9748687744140625	 ([goal][browns])
v(5 14): 6.266993999481201	 ([goal][stadium])
v(5 15): 2.720456600189209	 ([goal][relieved])
v(5 16): 3.6032094955444336	 ([goal][broken,])
v(5 17): 1.84705650806427	 ([goal][tested])
v(5 18): 2.2616820335388184	 ([goal][cracked.])
v(6 7): -1.1205837726593018	 ([cleared][crossbar])
v(6 8): -1.9282617568969727	 ([cleared][overtime,])
v(6 9): -0.0018035173416137695	 ([cleared][that.])
v(6 10): -0.9410949945449829	 ([cleared][escaped])
v(6 11): 0.27595019340515137	 ([cleared][raucous])
v(6 12): 0.20813965797424316	 ([cleared][cleveland])
